CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.48.409.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.820 MiB)
8.48.584.564 I slot launch_slot_: id  0 | task 11135 | processing task, is_child = 0
8.48.834.878 I slot print_timing: id  0 | task 11135 | prompt eval time =     250.29 ms /    72 tokens (    3.48 ms per token,   287.66 tokens per second)
8.48.834.882 I slot print_timing: id  0 | task 11135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.834.883 I slot print_timing: id  0 | task 11135 |       total time =     250.30 ms /    73 tokens
8.48.834.883 I slot print_timing: id  0 | task 11135 |    graphs reused =      10197
8.48.834.907 I slot      release: id  0 | task 11135 | stop processing: n_tokens = 72, truncated = 0
8.48.836.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.836.985 I slot launch_slot_: id  0 | task 11139 | processing task, is_child = 0
8.49.080.770 I slot print_timing: id  0 | task 11139 | prompt eval time =     243.77 ms /    72 tokens (    3.39 ms per token,   295.36 tokens per second)
8.49.080.774 I slot print_timing: id  0 | task 11139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.080.774 I slot print_timing: id  0 | task 11139 |       total time =     243.77 ms /    73 tokens
8.49.080.775 I slot print_timing: id  0 | task 11139 |    graphs reused =      10197
8.49.080.799 I slot      release: id  0 | task 11139 | stop processing: n_tokens = 72, truncated = 0
8.49.083.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.083.644 I slot launch_slot_: id  0 | task 11143 | processing task, is_child = 0
8.49.326.996 I slot print_timing: id  0 | task 11143 | prompt eval time =     243.34 ms /    72 tokens (    3.38 ms per token,   295.88 tokens per second)
8.49.327.001 I slot print_timing: id  0 | task 11143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.327.001 I slot print_timing: id  0 | task 11143 |       total time =     243.34 ms /    73 tokens
8.49.327.002 I slot print_timing: id  0 | task 11143 |    graphs reused =      10197
8.49.327.051 I slot      release: id  0 | task 11143 | stop processing: n_tokens = 72, truncated = 0
8.49.329.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.329.103 I slot launch_slot_: id  0 | task 11147 | processing task, is_child = 0
8.49.570.668 I slot print_timing: id  0 | task 11147 | prompt eval time =     241.55 ms /    72 tokens (    3.35 ms per token,   298.07 tokens per second)
8.49.570.673 I slot print_timing: id  0 | task 11147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.570.673 I slot print_timing: id  0 | task 11147 |       total time =     241.55 ms /    73 tokens
8.49.570.674 I slot print_timing: id  0 | task 11147 |    graphs reused =      10197
8.49.570.699 I slot      release: id  0 | task 11147 | stop processing: n_tokens = 72, truncated = 0
8.49.573.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.573.315 I slot launch_slot_: id  0 | task 11151 | processing task, is_child = 0
8.49.815.628 I slot print_timing: id  0 | task 11151 | prompt eval time =     242.30 ms /    72 tokens (    3.37 ms per token,   297.15 tokens per second)
8.49.815.633 I slot print_timing: id  0 | task 11151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.815.633 I slot print_timing: id  0 | task 11151 |       total time =     242.30 ms /    73 tokens
8.49.815.634 I slot print_timing: id  0 | task 11151 |    graphs reused =      10197
8.49.815.659 I slot      release: id  0 | task 11151 | stop processing: n_tokens = 72, truncated = 0
8.49.817.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.817.991 I slot launch_slot_: id  0 | task 11155 | processing task, is_child = 0
8.50.060.586 I slot print_timing: id  0 | task 11155 | prompt eval time =     242.58 ms /    72 tokens (    3.37 ms per token,   296.81 tokens per second)
8.50.060.591 I slot print_timing: id  0 | task 11155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.060.592 I slot print_timing: id  0 | task 11155 |       total time =     242.58 ms /    73 tokens
8.50.060.593 I slot print_timing: id  0 | task 11155 |    graphs reused =      10197
8.50.060.618 I slot      release: id  0 | task 11155 | stop processing: n_tokens = 72, truncated = 0
8.50.063.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.063.325 I slot launch_slot_: id  0 | task 11159 | processing task, is_child = 0
8.50.317.252 I slot print_timing: id  0 | task 11159 | prompt eval time =     253.91 ms /    72 tokens (    3.53 ms per token,   283.57 tokens per second)
8.50.317.258 I slot print_timing: id  0 | task 11159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.317.259 I slot print_timing: id  0 | task 11159 |       total time =     253.91 ms /    73 tokens
8.50.317.259 I slot print_timing: id  0 | task 11159 |    graphs reused =      10197
8.50.317.291 I slot      release: id  0 | task 11159 | stop processing: n_tokens = 72, truncated = 0
8.50.320.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.320.085 I slot launch_slot_: id  0 | task 11163 | processing task, is_child = 0
8.50.574.772 I slot print_timing: id  0 | task 11163 | prompt eval time =     254.67 ms /    72 tokens (    3.54 ms per token,   282.72 tokens per second)
8.50.574.777 I slot print_timing: id  0 | task 11163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.574.778 I slot print_timing: id  0 | task 11163 |       total time =     254.67 ms /    73 tokens
8.50.574.778 I slot print_timing: id  0 | task 11163 |    graphs reused =      10197
8.50.574.805 I slot      release: id  0 | task 11163 | stop processing: n_tokens = 72, truncated = 0
8.50.591.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.591.401 I slot launch_slot_: id  0 | task 11167 | processing task, is_child = 0
8.53.852.750 I slot print_timing: id  0 | task 11167 | n_gen =    166, tg =  54.73 t/s, tg_3s =  55.06 t/s
8.56.872.553 I slot print_timing: id  0 | task 11167 | n_gen =    334, tg =  55.18 t/s, tg_3s =  55.63 t/s
8.59.874.544 I slot print_timing: id  0 | task 11167 | n_gen =    502, tg =  55.44 t/s, tg_3s =  55.96 t/s
9.02.314.729 I slot print_timing: id  0 | task 11167 | prompt eval time =     246.69 ms /    72 tokens (    3.43 ms per token,   291.87 tokens per second)
9.02.314.733 I slot print_timing: id  0 | task 11167 |        eval time =   11476.62 ms /   653 tokens (   17.60 ms per token,    56.81 tokens per second)
9.02.314.733 I slot print_timing: id  0 | task 11167 |       total time =   11723.31 ms /   725 tokens
9.02.314.734 I slot print_timing: id  0 | task 11167 |    graphs reused =      10463
9.02.314.736 I slot print_timing: id  0 | task 11167 | draft acceptance = 0.47460 (  383 accepted /   807 generated), mean len =  2.42
9.02.314.760 I slot      release: id  0 | task 11167 | stop processing: n_tokens = 724, truncated = 0
9.02.334.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373889048817
9.02.334.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
9.02.499.018 I slot launch_slot_: id  0 | task 11440 | processing task, is_child = 0
9.02.759.667 I slot print_timing: id  0 | task 11440 | prompt eval time =     260.63 ms /    86 tokens (    3.03 ms per token,   329.97 tokens per second)
9.02.759.673 I slot print_timing: id  0 | task 11440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.759.674 I slot print_timing: id  0 | task 11440 |       total time =     260.63 ms /    87 tokens
9.02.759.674 I slot print_timing: id  0 | task 11440 |    graphs reused =      10463
9.02.759.699 I slot      release: id  0 | task 11440 | stop processing: n_tokens = 86, truncated = 0
9.02.762.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.762.163 I slot launch_slot_: id  0 | task 11444 | processing task, is_child = 0
9.03.014.020 I slot print_timing: id  0 | task 11444 | prompt eval time =     251.84 ms /    86 tokens (    2.93 ms per token,   341.48 tokens per second)
9.03.014.024 I slot print_timing: id  0 | task 11444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.014.024 I slot print_timing: id  0 | task 11444 |       total time =     251.84 ms /    87 tokens
9.03.014.025 I slot print_timing: id  0 | task 11444 |    graphs reused =      10463
9.03.014.049 I slot      release: id  0 | task 11444 | stop processing: n_tokens = 86, truncated = 0
9.03.016.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.016.571 I slot launch_slot_: id  0 | task 11448 | processing task, is_child = 0
9.03.268.024 I slot print_timing: id  0 | task 11448 | prompt eval time =     251.44 ms /    86 tokens (    2.92 ms per token,   342.03 tokens per second)
9.03.268.029 I slot print_timing: id  0 | task 11448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.268.029 I slot print_timing: id  0 | task 11448 |       total time =     251.44 ms /    87 tokens
9.03.268.030 I slot print_timing: id  0 | task 11448 |    graphs reused =      10463
9.03.268.055 I slot      release: id  0 | task 11448 | stop processing: n_tokens = 86, truncated = 0
9.03.269.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.270.019 I slot launch_slot_: id  0 | task 11452 | processing task, is_child = 0
9.03.524.735 I slot print_timing: id  0 | task 11452 | prompt eval time =     254.71 ms /    86 tokens (    2.96 ms per token,   337.65 tokens per second)
9.03.524.739 I slot print_timing: id  0 | task 11452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.524.740 I slot print_timing: id  0 | task 11452 |       total time =     254.71 ms /    87 tokens
9.03.524.741 I slot print_timing: id  0 | task 11452 |    graphs reused =      10463
9.03.524.764 I slot      release: id  0 | task 11452 | stop processing: n_tokens = 86, truncated = 0
9.03.526.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.526.968 I slot launch_slot_: id  0 | task 11456 | processing task, is_child = 0
9.03.782.858 I slot print_timing: id  0 | task 11456 | prompt eval time =     255.88 ms /    86 tokens (    2.98 ms per token,   336.10 tokens per second)
9.03.782.862 I slot print_timing: id  0 | task 11456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.782.863 I slot print_timing: id  0 | task 11456 |       total time =     255.88 ms /    87 tokens
9.03.782.863 I slot print_timing: id  0 | task 11456 |    graphs reused =      10463
9.03.782.891 I slot      release: id  0 | task 11456 | stop processing: n_tokens = 86, truncated = 0
9.03.784.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.784.945 I slot launch_slot_: id  0 | task 11460 | processing task, is_child = 0
9.04.042.050 I slot print_timing: id  0 | task 11460 | prompt eval time =     257.09 ms /    86 tokens (    2.99 ms per token,   334.51 tokens per second)
9.04.042.054 I slot print_timing: id  0 | task 11460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.04.042.055 I slot print_timing: id  0 | task 11460 |       total time =     257.09 ms /    87 tokens
9.04.042.055 I slot print_timing: id  0 | task 11460 |    graphs reused =      10463
9.04.042.079 I slot      release: id  0 | task 11460 | stop processing: n_tokens = 86, truncated = 0
9.04.044.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.04.044.206 I slot launch_slot_: id  0 | task 11464 | processing task, is_child = 0
9.04.300.999 I slot print_timing: id  0 | task 11464 | prompt eval time =     256.78 ms /    86 tokens (    2.99 ms per token,   334.92 tokens per second)
9.04.301.004 I slot print_timing: id  0 | task 11464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.04.301.004 I slot print_timing: id  0 | task 11464 |       total time =     256.78 ms /    87 tokens
9.04.301.005 I slot print_timing: id  0 | task 11464 |    graphs reused =      10463
9.04.301.028 I slot      release: id  0 | task 11464 | stop processing: n_tokens = 86, truncated = 0
9.04.303.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.04.303.779 I slot launch_slot_: id  0 | task 11468 | processing task, is_child = 0
9.04.562.968 I slot print_timing: id  0 | task 11468 | prompt eval time =     259.18 ms /    86 tokens (    3.01 ms per token,   331.82 tokens per second)
9.04.562.972 I slot print_timing: id  0 | task 11468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.04.562.973 I slot print_timing: id  0 | task 11468 |       total time =     259.18 ms /    87 tokens
9.04.562.973 I slot print_timing: id  0 | task 11468 |    graphs reused =      10463
9.04.563.000 I slot      release: id  0 | task 11468 | stop processing: n_tokens = 86, truncated = 0
9.04.566.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.04.566.112 I slot launch_slot_: id  0 | task 11472 | processing task, is_child = 0
9.07.840.629 I slot print_timing: id  0 | task 11472 | n_gen =    137, tg =  44.99 t/s, tg_3s =  45.32 t/s
9.10.853.849 I slot print_timing: id  0 | task 11472 | n_gen =    289, tg =  47.71 t/s, tg_3s =  50.44 t/s
9.13.885.163 I slot print_timing: id  0 | task 11472 | n_gen =    419, tg =  46.10 t/s, tg_3s =  42.89 t/s
9.16.924.331 I slot print_timing: id  0 | task 11472 | n_gen =    569, tg =  46.92 t/s, tg_3s =  49.36 t/s
9.19.928.911 I slot print_timing: id  0 | task 11472 | n_gen =    703, tg =  46.46 t/s, tg_3s =  44.60 t/s
9.22.942.530 I slot print_timing: id  0 | task 11472 | n_gen =    849, tg =  46.79 t/s, tg_3s =  48.45 t/s
9.24.924.457 I slot print_timing: id  0 | task 11472 | prompt eval time =     251.76 ms /    86 tokens (    2.93 ms per token,   341.59 tokens per second)
9.24.924.461 I slot print_timing: id  0 | task 11472 |        eval time =   20106.56 ms /   955 tokens (   21.08 ms per token,    47.45 tokens per second)
9.24.924.462 I slot print_timing: id  0 | task 11472 |       total time =   20358.33 ms /  1041 tokens
9.24.924.462 I slot print_timing: id  0 | task 11472 |    graphs reused =      10927
9.24.924.465 I slot print_timing: id  0 | task 11472 | draft acceptance = 0.34542 (  486 accepted /  1407 generated), mean len =  2.04
9.24.924.488 I slot      release: id  0 | task 11472 | stop processing: n_tokens = 1041, truncated = 0
9.24.954.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373911658545
9.24.954.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
9.25.119.244 I slot launch_slot_: id  0 | task 11945 | processing task, is_child = 0
9.25.385.528 I slot print_timing: id  0 | task 11945 | prompt eval time =     266.26 ms /    93 tokens (    2.86 ms per token,   349.28 tokens per second)
9.25.385.531 I slot print_timing: id  0 | task 11945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.385.532 I slot print_timing: id  0 | task 11945 |       total time =     266.26 ms /    94 tokens
9.25.385.532 I slot print_timing: id  0 | task 11945 |    graphs reused =      10927
9.25.385.556 I slot      release: id  0 | task 11945 | stop processing: n_tokens = 93, truncated = 0
9.25.387.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.387.750 I slot launch_slot_: id  0 | task 11949 | processing task, is_child = 0
9.25.646.909 I slot print_timing: id  0 | task 11949 | prompt eval time =     259.15 ms /    93 tokens (    2.79 ms per token,   358.87 tokens per second)
9.25.646.914 I slot print_timing: id  0 | task 11949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.646.914 I slot print_timing: id  0 | task 11949 |       total time =     259.15 ms /    94 tokens
9.25.646.915 I slot print_timing: id  0 | task 11949 |    graphs reused =      10927
9.25.646.939 I slot      release: id  0 | task 11949 | stop processing: n_tokens = 93, truncated = 0
