CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.32.091.587 I slot print_timing: id  0 | task 4586 |    graphs reused =       4174
3.32.091.610 I slot      release: id  0 | task 4586 | stop processing: n_tokens = 58, truncated = 0
3.32.093.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.093.276 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
3.32.303.405 I slot print_timing: id  0 | task 4590 | prompt eval time =     210.12 ms /    58 tokens (    3.62 ms per token,   276.04 tokens per second)
3.32.303.409 I slot print_timing: id  0 | task 4590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.303.409 I slot print_timing: id  0 | task 4590 |       total time =     210.12 ms /    59 tokens
3.32.303.410 I slot print_timing: id  0 | task 4590 |    graphs reused =       4174
3.32.303.435 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 58, truncated = 0
3.32.305.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.305.404 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
3.35.535.886 I slot print_timing: id  0 | task 4594 | n_gen =    156, tg =  51.31 t/s, tg_3s =  51.64 t/s
3.38.560.343 I slot print_timing: id  0 | task 4594 | n_gen =    303, tg =  49.96 t/s, tg_3s =  48.60 t/s
3.41.583.072 I slot print_timing: id  0 | task 4594 | n_gen =    462, tg =  50.84 t/s, tg_3s =  52.60 t/s
3.44.607.394 I slot print_timing: id  0 | task 4594 | n_gen =    636, tg =  52.51 t/s, tg_3s =  57.53 t/s
3.47.519.775 I slot print_timing: id  0 | task 4594 | prompt eval time =     209.78 ms /    58 tokens (    3.62 ms per token,   276.48 tokens per second)
3.47.519.779 I slot print_timing: id  0 | task 4594 |        eval time =   15004.57 ms /   802 tokens (   18.73 ms per token,    53.38 tokens per second)
3.47.519.779 I slot print_timing: id  0 | task 4594 |       total time =   15214.35 ms /   860 tokens
3.47.519.780 I slot print_timing: id  0 | task 4594 |    graphs reused =       4527
3.47.519.782 I slot print_timing: id  0 | task 4594 | draft acceptance = 0.41550 (  445 accepted /  1071 generated), mean len =  2.25
3.47.519.802 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 860, truncated = 0
3.47.534.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
3.47.687.263 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
3.47.906.070 I slot print_timing: id  0 | task 4955 | prompt eval time =     218.79 ms /    67 tokens (    3.27 ms per token,   306.23 tokens per second)
3.47.906.074 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.906.074 I slot print_timing: id  0 | task 4955 |       total time =     218.79 ms /    68 tokens
3.47.906.075 I slot print_timing: id  0 | task 4955 |    graphs reused =       4527
3.47.906.098 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
3.47.908.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.908.199 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
3.48.128.850 I slot print_timing: id  0 | task 4959 | prompt eval time =     220.64 ms /    67 tokens (    3.29 ms per token,   303.66 tokens per second)
3.48.128.854 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.128.854 I slot print_timing: id  0 | task 4959 |       total time =     220.64 ms /    68 tokens
3.48.128.855 I slot print_timing: id  0 | task 4959 |    graphs reused =       4527
3.48.128.878 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 67, truncated = 0
3.48.130.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.130.710 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
3.48.353.549 I slot print_timing: id  0 | task 4963 | prompt eval time =     222.82 ms /    67 tokens (    3.33 ms per token,   300.68 tokens per second)
3.48.353.553 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.353.553 I slot print_timing: id  0 | task 4963 |       total time =     222.83 ms /    68 tokens
3.48.353.554 I slot print_timing: id  0 | task 4963 |    graphs reused =       4527
3.48.353.577 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 67, truncated = 0
3.48.355.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.355.629 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
3.48.578.185 I slot print_timing: id  0 | task 4967 | prompt eval time =     222.54 ms /    67 tokens (    3.32 ms per token,   301.06 tokens per second)
3.48.578.189 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.578.189 I slot print_timing: id  0 | task 4967 |       total time =     222.55 ms /    68 tokens
3.48.578.190 I slot print_timing: id  0 | task 4967 |    graphs reused =       4527
3.48.578.213 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 67, truncated = 0
3.48.580.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.580.219 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
3.48.802.151 I slot print_timing: id  0 | task 4971 | prompt eval time =     221.92 ms /    67 tokens (    3.31 ms per token,   301.91 tokens per second)
3.48.802.155 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.802.156 I slot print_timing: id  0 | task 4971 |       total time =     221.92 ms /    68 tokens
3.48.802.156 I slot print_timing: id  0 | task 4971 |    graphs reused =       4527
3.48.802.179 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 67, truncated = 0
3.48.804.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.804.140 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
3.49.026.622 I slot print_timing: id  0 | task 4975 | prompt eval time =     222.47 ms /    67 tokens (    3.32 ms per token,   301.17 tokens per second)
3.49.026.627 I slot print_timing: id  0 | task 4975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.026.627 I slot print_timing: id  0 | task 4975 |       total time =     222.47 ms /    68 tokens
3.49.026.628 I slot print_timing: id  0 | task 4975 |    graphs reused =       4527
3.49.026.653 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 67, truncated = 0
3.49.028.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.028.762 I slot launch_slot_: id  0 | task 4979 | processing task, is_child = 0
3.49.251.539 I slot print_timing: id  0 | task 4979 | prompt eval time =     222.76 ms /    67 tokens (    3.32 ms per token,   300.77 tokens per second)
3.49.251.543 I slot print_timing: id  0 | task 4979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.251.543 I slot print_timing: id  0 | task 4979 |       total time =     222.77 ms /    68 tokens
3.49.251.544 I slot print_timing: id  0 | task 4979 |    graphs reused =       4527
3.49.251.567 I slot      release: id  0 | task 4979 | stop processing: n_tokens = 67, truncated = 0
3.49.253.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.253.939 I slot launch_slot_: id  0 | task 4983 | processing task, is_child = 0
3.49.477.455 I slot print_timing: id  0 | task 4983 | prompt eval time =     223.50 ms /    67 tokens (    3.34 ms per token,   299.77 tokens per second)
3.49.477.458 I slot print_timing: id  0 | task 4983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.477.459 I slot print_timing: id  0 | task 4983 |       total time =     223.50 ms /    68 tokens
3.49.477.459 I slot print_timing: id  0 | task 4983 |    graphs reused =       4527
3.49.477.481 I slot      release: id  0 | task 4983 | stop processing: n_tokens = 67, truncated = 0
3.49.479.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.480.024 I slot launch_slot_: id  0 | task 4987 | processing task, is_child = 0
3.52.722.353 I slot print_timing: id  0 | task 4987 | n_gen =    169, tg =  55.60 t/s, tg_3s =  55.93 t/s
3.55.752.470 I slot print_timing: id  0 | task 4987 | n_gen =    346, tg =  57.01 t/s, tg_3s =  58.41 t/s
3.58.782.327 I slot print_timing: id  0 | task 4987 | n_gen =    518, tg =  56.93 t/s, tg_3s =  56.77 t/s
4.01.805.355 I slot print_timing: id  0 | task 4987 | n_gen =    699, tg =  57.66 t/s, tg_3s =  59.87 t/s
4.04.330.818 I slot print_timing: id  0 | task 4987 | prompt eval time =     220.62 ms /    67 tokens (    3.29 ms per token,   303.68 tokens per second)
4.04.330.821 I slot print_timing: id  0 | task 4987 |        eval time =   14630.15 ms /   824 tokens (   17.78 ms per token,    56.25 tokens per second)
4.04.330.822 I slot print_timing: id  0 | task 4987 |       total time =   14850.77 ms /   891 tokens
4.04.330.823 I slot print_timing: id  0 | task 4987 |    graphs reused =       4871
4.04.330.825 I slot print_timing: id  0 | task 4987 | draft acceptance = 0.45498 (  475 accepted /  1044 generated), mean len =  2.36
4.04.330.848 I slot      release: id  0 | task 4987 | stop processing: n_tokens = 890, truncated = 0
4.04.358.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.04.506.951 I slot launch_slot_: id  0 | task 5339 | processing task, is_child = 0
4.04.727.768 I slot print_timing: id  0 | task 5339 | prompt eval time =     220.80 ms /    74 tokens (    2.98 ms per token,   335.15 tokens per second)
4.04.727.772 I slot print_timing: id  0 | task 5339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.727.773 I slot print_timing: id  0 | task 5339 |       total time =     220.80 ms /    75 tokens
4.04.727.773 I slot print_timing: id  0 | task 5339 |    graphs reused =       4871
4.04.727.798 I slot      release: id  0 | task 5339 | stop processing: n_tokens = 74, truncated = 0
4.04.729.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.729.540 I slot launch_slot_: id  0 | task 5343 | processing task, is_child = 0
4.04.951.373 I slot print_timing: id  0 | task 5343 | prompt eval time =     221.82 ms /    74 tokens (    3.00 ms per token,   333.60 tokens per second)
4.04.951.379 I slot print_timing: id  0 | task 5343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.951.379 I slot print_timing: id  0 | task 5343 |       total time =     221.82 ms /    75 tokens
4.04.951.380 I slot print_timing: id  0 | task 5343 |    graphs reused =       4871
4.04.951.408 I slot      release: id  0 | task 5343 | stop processing: n_tokens = 74, truncated = 0
4.04.953.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.953.406 I slot launch_slot_: id  0 | task 5347 | processing task, is_child = 0
4.05.175.428 I slot print_timing: id  0 | task 5347 | prompt eval time =     222.01 ms /    74 tokens (    3.00 ms per token,   333.32 tokens per second)
4.05.175.432 I slot print_timing: id  0 | task 5347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.175.432 I slot print_timing: id  0 | task 5347 |       total time =     222.01 ms /    75 tokens
4.05.175.433 I slot print_timing: id  0 | task 5347 |    graphs reused =       4871
4.05.175.458 I slot      release: id  0 | task 5347 | stop processing: n_tokens = 74, truncated = 0
4.05.177.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.177.640 I slot launch_slot_: id  0 | task 5351 | processing task, is_child = 0
4.05.402.467 I slot print_timing: id  0 | task 5351 | prompt eval time =     224.81 ms /    74 tokens (    3.04 ms per token,   329.16 tokens per second)
4.05.402.471 I slot print_timing: id  0 | task 5351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.402.471 I slot print_timing: id  0 | task 5351 |       total time =     224.81 ms /    75 tokens
4.05.402.472 I slot print_timing: id  0 | task 5351 |    graphs reused =       4871
4.05.402.498 I slot      release: id  0 | task 5351 | stop processing: n_tokens = 74, truncated = 0
4.05.404.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.404.499 I slot launch_slot_: id  0 | task 5355 | processing task, is_child = 0
4.05.629.757 I slot print_timing: id  0 | task 5355 | prompt eval time =     225.24 ms /    74 tokens (    3.04 ms per token,   328.54 tokens per second)
4.05.629.761 I slot print_timing: id  0 | task 5355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.629.761 I slot print_timing: id  0 | task 5355 |       total time =     225.24 ms /    75 tokens
4.05.629.762 I slot print_timing: id  0 | task 5355 |    graphs reused =       4871
4.05.629.787 I slot      release: id  0 | task 5355 | stop processing: n_tokens = 74, truncated = 0
4.05.631.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.631.924 I slot launch_slot_: id  0 | task 5359 | processing task, is_child = 0
4.05.846.279 I slot print_timing: id  0 | task 5359 | prompt eval time =     214.34 ms /    74 tokens (    2.90 ms per token,   345.25 tokens per second)
4.05.846.283 I slot print_timing: id  0 | task 5359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.846.283 I slot print_timing: id  0 | task 5359 |       total time =     214.34 ms /    75 tokens
4.05.846.284 I slot print_timing: id  0 | task 5359 |    graphs reused =       4871
4.05.846.309 I slot      release: id  0 | task 5359 | stop processing: n_tokens = 74, truncated = 0
4.05.848.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.848.830 I slot launch_slot_: id  0 | task 5363 | processing task, is_child = 0
4.06.061.200 I slot print_timing: id  0 | task 5363 | prompt eval time =     212.36 ms /    74 tokens (    2.87 ms per token,   348.47 tokens per second)
4.06.061.205 I slot print_timing: id  0 | task 5363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.061.206 I slot print_timing: id  0 | task 5363 |       total time =     212.36 ms /    75 tokens
4.06.061.206 I slot print_timing: id  0 | task 5363 |    graphs reused =       4871
4.06.061.230 I slot      release: id  0 | task 5363 | stop processing: n_tokens = 74, truncated = 0
4.06.062.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.063.050 I slot launch_slot_: id  0 | task 5367 | processing task, is_child = 0
4.06.272.942 I slot print_timing: id  0 | task 5367 | prompt eval time =     209.88 ms /    74 tokens (    2.84 ms per token,   352.59 tokens per second)
4.06.272.946 I slot print_timing: id  0 | task 5367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.272.947 I slot print_timing: id  0 | task 5367 |       total time =     209.88 ms /    75 tokens
4.06.272.948 I slot print_timing: id  0 | task 5367 |    graphs reused =       4871
4.06.272.972 I slot      release: id  0 | task 5367 | stop processing: n_tokens = 74, truncated = 0
4.06.278.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.278.800 I slot launch_slot_: id  0 | task 5371 | processing task, is_child = 0
4.09.510.043 I slot print_timing: id  0 | task 5371 | n_gen =    165, tg =  54.26 t/s, tg_3s =  54.60 t/s
4.12.533.139 I slot print_timing: id  0 | task 5371 | n_gen =    332, tg =  54.75 t/s, tg_3s =  55.24 t/s
4.15.560.321 I slot print_timing: id  0 | task 5371 | n_gen =    509, tg =  55.99 t/s, tg_3s =  58.47 t/s
4.18.585.344 I slot print_timing: id  0 | task 5371 | n_gen =    682, tg =  56.29 t/s, tg_3s =  57.19 t/s
4.21.623.790 I slot print_timing: id  0 | task 5371 | n_gen =    880, tg =  58.07 t/s, tg_3s =  65.16 t/s
4.24.666.197 I slot print_timing: id  0 | task 5371 | n_gen =   1081, tg =  59.41 t/s, tg_3s =  66.07 t/s
