CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.31.958.757 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
13.32.538.786 I slot print_timing: id  0 | task 4567 | prompt eval time =     580.02 ms /    72 tokens (    8.06 ms per token,   124.13 tokens per second)
13.32.538.791 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.32.538.792 I slot print_timing: id  0 | task 4567 |       total time =     580.02 ms /    73 tokens
13.32.538.792 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
13.32.538.814 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
13.32.540.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.32.540.693 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
13.33.053.245 I slot print_timing: id  0 | task 4571 | prompt eval time =     512.54 ms /    72 tokens (    7.12 ms per token,   140.48 tokens per second)
13.33.053.249 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.33.053.250 I slot print_timing: id  0 | task 4571 |       total time =     512.54 ms /    73 tokens
13.33.053.250 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
13.33.053.273 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
13.33.055.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.33.055.200 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
13.33.617.391 I slot print_timing: id  0 | task 4575 | prompt eval time =     562.18 ms /    72 tokens (    7.81 ms per token,   128.07 tokens per second)
13.33.617.395 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.33.617.396 I slot print_timing: id  0 | task 4575 |       total time =     562.18 ms /    73 tokens
13.33.617.396 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
13.33.617.419 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
13.33.619.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.33.619.439 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
13.34.139.291 I slot print_timing: id  0 | task 4579 | prompt eval time =     519.83 ms /    72 tokens (    7.22 ms per token,   138.51 tokens per second)
13.34.139.296 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.34.139.296 I slot print_timing: id  0 | task 4579 |       total time =     519.83 ms /    73 tokens
13.34.139.297 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
13.34.139.332 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
13.34.141.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.34.141.133 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
13.34.679.153 I slot print_timing: id  0 | task 4583 | prompt eval time =     538.01 ms /    72 tokens (    7.47 ms per token,   133.83 tokens per second)
13.34.679.157 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.34.679.157 I slot print_timing: id  0 | task 4583 |       total time =     538.01 ms /    73 tokens
13.34.679.158 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
13.34.679.179 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
13.34.681.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.34.681.250 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
13.35.192.707 I slot print_timing: id  0 | task 4587 | prompt eval time =     511.44 ms /    72 tokens (    7.10 ms per token,   140.78 tokens per second)
13.35.192.711 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.35.192.711 I slot print_timing: id  0 | task 4587 |       total time =     511.44 ms /    73 tokens
13.35.192.712 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
13.35.192.734 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
13.35.194.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.35.194.615 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
13.35.736.147 I slot print_timing: id  0 | task 4591 | prompt eval time =     541.52 ms /    72 tokens (    7.52 ms per token,   132.96 tokens per second)
13.35.736.151 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.35.736.151 I slot print_timing: id  0 | task 4591 |       total time =     541.52 ms /    73 tokens
13.35.736.152 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
13.35.736.174 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
13.35.762.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.35.762.761 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
13.44.204.987 I slot print_timing: id  0 | task 4595 | n_gen =    100, tg =  12.47 t/s, tg_3s =  12.60 t/s
13.47.259.835 I slot print_timing: id  0 | task 4595 | n_gen =    137, tg =  12.37 t/s, tg_3s =  12.11 t/s
13.50.316.270 I slot print_timing: id  0 | task 4595 | n_gen =    179, tg =  12.67 t/s, tg_3s =  13.74 t/s
13.53.404.188 I slot print_timing: id  0 | task 4595 | n_gen =    222, tg =  12.90 t/s, tg_3s =  13.93 t/s
13.56.483.315 I slot print_timing: id  0 | task 4595 | n_gen =    262, tg =  12.91 t/s, tg_3s =  12.99 t/s
13.59.570.490 I slot print_timing: id  0 | task 4595 | n_gen =    302, tg =  12.92 t/s, tg_3s =  12.96 t/s
14.02.656.893 I slot print_timing: id  0 | task 4595 | n_gen =    341, tg =  12.88 t/s, tg_3s =  12.64 t/s
14.05.731.978 I slot print_timing: id  0 | task 4595 | n_gen =    380, tg =  12.86 t/s, tg_3s =  12.68 t/s
14.07.728.562 I slot print_timing: id  0 | task 4595 | prompt eval time =     503.61 ms /    72 tokens (    6.99 ms per token,   142.97 tokens per second)
14.07.728.566 I slot print_timing: id  0 | task 4595 |        eval time =   31462.18 ms /   400 tokens (   78.85 ms per token,    12.68 tokens per second)
14.07.728.566 I slot print_timing: id  0 | task 4595 |       total time =   31965.78 ms /   472 tokens
14.07.728.567 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
14.07.728.569 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
14.07.728.590 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
14.07.758.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588171232159
14.07.758.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
14.07.866.443 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
14.08.376.527 I slot print_timing: id  0 | task 4783 | prompt eval time =     510.06 ms /    86 tokens (    5.93 ms per token,   168.61 tokens per second)
14.08.376.532 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.08.376.533 I slot print_timing: id  0 | task 4783 |       total time =     510.07 ms /    87 tokens
14.08.376.533 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
14.08.376.557 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
14.08.378.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.08.378.426 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
14.08.994.119 I slot print_timing: id  0 | task 4787 | prompt eval time =     615.68 ms /    86 tokens (    7.16 ms per token,   139.68 tokens per second)
14.08.994.125 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.08.994.126 I slot print_timing: id  0 | task 4787 |       total time =     615.68 ms /    87 tokens
14.08.994.126 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
14.08.994.151 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
14.08.996.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.08.996.204 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
14.09.544.071 I slot print_timing: id  0 | task 4791 | prompt eval time =     547.85 ms /    86 tokens (    6.37 ms per token,   156.98 tokens per second)
14.09.544.075 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.09.544.076 I slot print_timing: id  0 | task 4791 |       total time =     547.85 ms /    87 tokens
14.09.544.076 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
14.09.544.100 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
14.09.546.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.09.546.563 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
14.10.125.768 I slot print_timing: id  0 | task 4795 | prompt eval time =     579.19 ms /    86 tokens (    6.73 ms per token,   148.48 tokens per second)
14.10.125.773 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.10.125.774 I slot print_timing: id  0 | task 4795 |       total time =     579.19 ms /    87 tokens
14.10.125.774 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
14.10.125.827 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
14.10.127.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.10.128.055 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
14.10.736.241 I slot print_timing: id  0 | task 4799 | prompt eval time =     608.17 ms /    86 tokens (    7.07 ms per token,   141.41 tokens per second)
14.10.736.244 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.10.736.245 I slot print_timing: id  0 | task 4799 |       total time =     608.18 ms /    87 tokens
14.10.736.245 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
14.10.736.292 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
14.10.738.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.10.738.275 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
14.11.290.371 I slot print_timing: id  0 | task 4803 | prompt eval time =     552.08 ms /    86 tokens (    6.42 ms per token,   155.77 tokens per second)
14.11.290.376 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.11.290.376 I slot print_timing: id  0 | task 4803 |       total time =     552.08 ms /    87 tokens
14.11.290.377 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
14.11.290.401 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
14.11.292.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.11.292.411 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
14.11.848.272 I slot print_timing: id  0 | task 4807 | prompt eval time =     555.85 ms /    86 tokens (    6.46 ms per token,   154.72 tokens per second)
14.11.848.277 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.11.848.278 I slot print_timing: id  0 | task 4807 |       total time =     555.85 ms /    87 tokens
14.11.848.279 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
14.11.848.309 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
14.11.850.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.11.850.261 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
14.12.419.426 I slot print_timing: id  0 | task 4811 | prompt eval time =     569.15 ms /    86 tokens (    6.62 ms per token,   151.10 tokens per second)
14.12.419.431 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.12.419.431 I slot print_timing: id  0 | task 4811 |       total time =     569.15 ms /    87 tokens
14.12.419.431 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
14.12.419.455 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
14.12.447.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.12.447.399 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
14.22.089.222 I slot print_timing: id  0 | task 4815 | n_gen =    100, tg =  10.87 t/s, tg_3s =  10.98 t/s
14.25.168.939 I slot print_timing: id  0 | task 4815 | n_gen =    129, tg =  10.51 t/s, tg_3s =   9.42 t/s
14.28.253.856 I slot print_timing: id  0 | task 4815 | n_gen =    164, tg =  10.67 t/s, tg_3s =  11.35 t/s
14.31.346.605 I slot print_timing: id  0 | task 4815 | n_gen =    203, tg =  11.00 t/s, tg_3s =  12.61 t/s
14.34.424.234 I slot print_timing: id  0 | task 4815 | n_gen =    241, tg =  11.19 t/s, tg_3s =  12.35 t/s
14.37.501.534 I slot print_timing: id  0 | task 4815 | n_gen =    271, tg =  11.01 t/s, tg_3s =   9.75 t/s
14.40.594.694 I slot print_timing: id  0 | task 4815 | n_gen =    306, tg =  11.05 t/s, tg_3s =  11.32 t/s
14.43.688.897 I slot print_timing: id  0 | task 4815 | n_gen =    333, tg =  10.81 t/s, tg_3s =   8.73 t/s
14.46.776.047 I slot print_timing: id  0 | task 4815 | n_gen =    364, tg =  10.74 t/s, tg_3s =  10.04 t/s
14.49.871.028 I slot print_timing: id  0 | task 4815 | n_gen =    396, tg =  10.71 t/s, tg_3s =  10.34 t/s
14.50.303.987 I slot print_timing: id  0 | task 4815 | prompt eval time =     537.00 ms /    86 tokens (    6.24 ms per token,   160.15 tokens per second)
14.50.303.991 I slot print_timing: id  0 | task 4815 |        eval time =   37319.58 ms /   400 tokens (   93.53 ms per token,    10.69 tokens per second)
14.50.303.991 I slot print_timing: id  0 | task 4815 |       total time =   37856.57 ms /   486 tokens
14.50.303.992 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
14.50.303.994 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
14.50.304.016 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
14.50.341.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588213807585
14.50.341.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
14.50.484.657 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
14.50.977.776 I slot print_timing: id  0 | task 5037 | prompt eval time =     493.10 ms /    93 tokens (    5.30 ms per token,   188.60 tokens per second)
14.50.977.781 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.50.977.781 I slot print_timing: id  0 | task 5037 |       total time =     493.10 ms /    94 tokens
14.50.977.782 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
14.50.977.805 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
14.50.980.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.50.980.057 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
14.51.618.629 I slot print_timing: id  0 | task 5041 | prompt eval time =     638.56 ms /    93 tokens (    6.87 ms per token,   145.64 tokens per second)
14.51.618.639 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
