CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.080.382 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.26.290.107 I slot print_timing: id  0 | task 3067 | prompt eval time =     209.71 ms /    75 tokens (    2.80 ms per token,   357.65 tokens per second)
2.26.290.111 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.290.112 I slot print_timing: id  0 | task 3067 |       total time =     209.71 ms /    76 tokens
2.26.290.112 I slot print_timing: id  0 | task 3067 |    graphs reused =       2434
2.26.290.138 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 75, truncated = 0
2.26.292.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.292.222 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.26.504.823 I slot print_timing: id  0 | task 3071 | prompt eval time =     212.59 ms /    75 tokens (    2.83 ms per token,   352.80 tokens per second)
2.26.504.827 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.504.828 I slot print_timing: id  0 | task 3071 |       total time =     212.59 ms /    76 tokens
2.26.504.828 I slot print_timing: id  0 | task 3071 |    graphs reused =       2434
2.26.504.863 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 75, truncated = 0
2.26.506.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.506.787 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.26.721.164 I slot print_timing: id  0 | task 3075 | prompt eval time =     214.36 ms /    75 tokens (    2.86 ms per token,   349.87 tokens per second)
2.26.721.168 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.721.168 I slot print_timing: id  0 | task 3075 |       total time =     214.37 ms /    76 tokens
2.26.721.169 I slot print_timing: id  0 | task 3075 |    graphs reused =       2434
2.26.721.193 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 75, truncated = 0
2.26.723.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.723.105 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.26.936.453 I slot print_timing: id  0 | task 3079 | prompt eval time =     213.34 ms /    75 tokens (    2.84 ms per token,   351.56 tokens per second)
2.26.936.457 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.936.458 I slot print_timing: id  0 | task 3079 |       total time =     213.34 ms /    76 tokens
2.26.936.459 I slot print_timing: id  0 | task 3079 |    graphs reused =       2434
2.26.936.483 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 75, truncated = 0
2.26.938.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.938.352 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.27.155.578 I slot print_timing: id  0 | task 3083 | prompt eval time =     217.21 ms /    75 tokens (    2.90 ms per token,   345.28 tokens per second)
2.27.155.583 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.155.583 I slot print_timing: id  0 | task 3083 |       total time =     217.21 ms /    76 tokens
2.27.155.584 I slot print_timing: id  0 | task 3083 |    graphs reused =       2434
2.27.155.608 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 75, truncated = 0
2.27.157.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.157.422 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.27.372.699 I slot print_timing: id  0 | task 3087 | prompt eval time =     215.26 ms /    75 tokens (    2.87 ms per token,   348.41 tokens per second)
2.27.372.704 I slot print_timing: id  0 | task 3087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.372.704 I slot print_timing: id  0 | task 3087 |       total time =     215.26 ms /    76 tokens
2.27.372.705 I slot print_timing: id  0 | task 3087 |    graphs reused =       2434
2.27.372.729 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 75, truncated = 0
2.27.375.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.375.216 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
2.27.588.391 I slot print_timing: id  0 | task 3091 | prompt eval time =     213.16 ms /    75 tokens (    2.84 ms per token,   351.85 tokens per second)
2.27.588.395 I slot print_timing: id  0 | task 3091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.588.395 I slot print_timing: id  0 | task 3091 |       total time =     213.16 ms /    76 tokens
2.27.588.396 I slot print_timing: id  0 | task 3091 |    graphs reused =       2434
2.27.588.432 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 75, truncated = 0
2.27.590.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.590.520 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
2.27.803.093 I slot print_timing: id  0 | task 3095 | prompt eval time =     212.56 ms /    75 tokens (    2.83 ms per token,   352.84 tokens per second)
2.27.803.099 I slot print_timing: id  0 | task 3095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.803.099 I slot print_timing: id  0 | task 3095 |       total time =     212.56 ms /    76 tokens
2.27.803.100 I slot print_timing: id  0 | task 3095 |    graphs reused =       2434
2.27.803.139 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 75, truncated = 0
2.27.828.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.828.796 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
2.31.071.144 I slot print_timing: id  0 | task 3099 | n_gen =    144, tg =  47.20 t/s, tg_3s =  47.53 t/s
2.34.105.614 I slot print_timing: id  0 | task 3099 | n_gen =    301, tg =  49.47 t/s, tg_3s =  51.74 t/s
2.35.915.603 I slot print_timing: id  0 | task 3099 | prompt eval time =     212.44 ms /    75 tokens (    2.83 ms per token,   353.05 tokens per second)
2.35.915.607 I slot print_timing: id  0 | task 3099 |        eval time =    7874.35 ms /   400 tokens (   19.74 ms per token,    50.67 tokens per second)
2.35.915.608 I slot print_timing: id  0 | task 3099 |       total time =    8086.79 ms /   475 tokens
2.35.915.608 I slot print_timing: id  0 | task 3099 |    graphs reused =       2618
2.35.915.611 I slot print_timing: id  0 | task 3099 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.35.915.631 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 474, truncated = 0
2.35.952.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053534457085
2.35.952.830 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.36.026.516 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.36.251.532 I slot print_timing: id  0 | task 3290 | prompt eval time =     225.00 ms /    93 tokens (    2.42 ms per token,   413.34 tokens per second)
2.36.251.537 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.251.537 I slot print_timing: id  0 | task 3290 |       total time =     225.00 ms /    94 tokens
2.36.251.538 I slot print_timing: id  0 | task 3290 |    graphs reused =       2618
2.36.251.562 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 93, truncated = 0
2.36.253.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.253.584 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.36.480.499 I slot print_timing: id  0 | task 3294 | prompt eval time =     226.90 ms /    93 tokens (    2.44 ms per token,   409.87 tokens per second)
2.36.480.504 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.480.504 I slot print_timing: id  0 | task 3294 |       total time =     226.90 ms /    94 tokens
2.36.480.505 I slot print_timing: id  0 | task 3294 |    graphs reused =       2618
2.36.480.529 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 93, truncated = 0
2.36.482.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.482.431 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.36.707.674 I slot print_timing: id  0 | task 3298 | prompt eval time =     225.23 ms /    93 tokens (    2.42 ms per token,   412.91 tokens per second)
2.36.707.678 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.707.679 I slot print_timing: id  0 | task 3298 |       total time =     225.23 ms /    94 tokens
2.36.707.679 I slot print_timing: id  0 | task 3298 |    graphs reused =       2618
2.36.707.704 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 93, truncated = 0
2.36.709.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.709.699 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.36.933.906 I slot print_timing: id  0 | task 3302 | prompt eval time =     224.19 ms /    93 tokens (    2.41 ms per token,   414.82 tokens per second)
2.36.933.910 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.933.911 I slot print_timing: id  0 | task 3302 |       total time =     224.19 ms /    94 tokens
2.36.933.912 I slot print_timing: id  0 | task 3302 |    graphs reused =       2618
2.36.933.938 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 93, truncated = 0
2.36.935.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.935.775 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.37.165.258 I slot print_timing: id  0 | task 3306 | prompt eval time =     229.47 ms /    93 tokens (    2.47 ms per token,   405.28 tokens per second)
2.37.165.262 I slot print_timing: id  0 | task 3306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.165.262 I slot print_timing: id  0 | task 3306 |       total time =     229.47 ms /    94 tokens
2.37.165.263 I slot print_timing: id  0 | task 3306 |    graphs reused =       2618
2.37.165.289 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 93, truncated = 0
2.37.167.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.167.335 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
2.37.395.776 I slot print_timing: id  0 | task 3310 | prompt eval time =     228.43 ms /    93 tokens (    2.46 ms per token,   407.13 tokens per second)
2.37.395.780 I slot print_timing: id  0 | task 3310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.395.781 I slot print_timing: id  0 | task 3310 |       total time =     228.43 ms /    94 tokens
2.37.395.781 I slot print_timing: id  0 | task 3310 |    graphs reused =       2618
2.37.395.806 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 93, truncated = 0
2.37.397.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.397.928 I slot launch_slot_: id  0 | task 3314 | processing task, is_child = 0
2.37.624.265 I slot print_timing: id  0 | task 3314 | prompt eval time =     226.32 ms /    93 tokens (    2.43 ms per token,   410.92 tokens per second)
2.37.624.270 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.624.270 I slot print_timing: id  0 | task 3314 |       total time =     226.32 ms /    94 tokens
2.37.624.271 I slot print_timing: id  0 | task 3314 |    graphs reused =       2618
2.37.624.295 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 93, truncated = 0
2.37.626.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.626.203 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
2.37.854.089 I slot print_timing: id  0 | task 3318 | prompt eval time =     227.87 ms /    93 tokens (    2.45 ms per token,   408.13 tokens per second)
2.37.854.094 I slot print_timing: id  0 | task 3318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.854.094 I slot print_timing: id  0 | task 3318 |       total time =     227.87 ms /    94 tokens
2.37.854.095 I slot print_timing: id  0 | task 3318 |    graphs reused =       2618
2.37.854.120 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 93, truncated = 0
2.37.879.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.879.275 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
2.41.132.322 I slot print_timing: id  0 | task 3322 | n_gen =    153, tg =  50.21 t/s, tg_3s =  50.54 t/s
2.44.163.802 I slot print_timing: id  0 | task 3322 | n_gen =    301, tg =  49.51 t/s, tg_3s =  48.82 t/s
2.45.973.320 I slot print_timing: id  0 | task 3322 | prompt eval time =     225.65 ms /    93 tokens (    2.43 ms per token,   412.15 tokens per second)
2.45.973.325 I slot print_timing: id  0 | task 3322 |        eval time =    7868.38 ms /   400 tokens (   19.72 ms per token,    50.71 tokens per second)
2.45.973.325 I slot print_timing: id  0 | task 3322 |       total time =    8094.02 ms /   493 tokens
2.45.973.326 I slot print_timing: id  0 | task 3322 |    graphs reused =       2802
2.45.973.328 I slot print_timing: id  0 | task 3322 | draft acceptance = 0.37857 (  212 accepted /   560 generated), mean len =  2.13
2.45.973.350 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 492, truncated = 0
2.46.012.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053544514804
2.46.012.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.067 MiB)
2.46.083.154 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
2.46.314.569 I slot print_timing: id  0 | task 3513 | prompt eval time =     231.40 ms /    95 tokens (    2.44 ms per token,   410.55 tokens per second)
2.46.314.573 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.314.573 I slot print_timing: id  0 | task 3513 |       total time =     231.40 ms /    96 tokens
2.46.314.574 I slot print_timing: id  0 | task 3513 |    graphs reused =       2802
2.46.314.600 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 95, truncated = 0
2.46.316.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.316.658 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.46.548.415 I slot print_timing: id  0 | task 3517 | prompt eval time =     231.74 ms /    95 tokens (    2.44 ms per token,   409.94 tokens per second)
2.46.548.419 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.548.419 I slot print_timing: id  0 | task 3517 |       total time =     231.74 ms /    96 tokens
2.46.548.420 I slot print_timing: id  0 | task 3517 |    graphs reused =       2802
2.46.548.444 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 95, truncated = 0
2.46.551.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.551.050 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
