CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.783.255 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
1.36.896.718 I slot print_timing: id  0 | task 4061 | prompt eval time =     113.45 ms /    72 tokens (    1.58 ms per token,   634.63 tokens per second)
1.36.896.722 I slot print_timing: id  0 | task 4061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.896.723 I slot print_timing: id  0 | task 4061 |       total time =     113.45 ms /    73 tokens
1.36.896.723 I slot print_timing: id  0 | task 4061 |    graphs reused =       3182
1.36.896.745 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 72, truncated = 0
1.36.898.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.898.395 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
1.37.013.137 I slot print_timing: id  0 | task 4065 | prompt eval time =     114.73 ms /    72 tokens (    1.59 ms per token,   627.57 tokens per second)
1.37.013.142 I slot print_timing: id  0 | task 4065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.013.142 I slot print_timing: id  0 | task 4065 |       total time =     114.73 ms /    73 tokens
1.37.013.143 I slot print_timing: id  0 | task 4065 |    graphs reused =       3182
1.37.013.165 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 72, truncated = 0
1.37.014.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.014.873 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
1.37.129.408 I slot print_timing: id  0 | task 4069 | prompt eval time =     114.52 ms /    72 tokens (    1.59 ms per token,   628.69 tokens per second)
1.37.129.412 I slot print_timing: id  0 | task 4069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.129.413 I slot print_timing: id  0 | task 4069 |       total time =     114.52 ms /    73 tokens
1.37.129.413 I slot print_timing: id  0 | task 4069 |    graphs reused =       3182
1.37.129.435 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 72, truncated = 0
1.37.131.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.131.244 I slot launch_slot_: id  0 | task 4073 | processing task, is_child = 0
1.37.244.625 I slot print_timing: id  0 | task 4073 | prompt eval time =     113.37 ms /    72 tokens (    1.57 ms per token,   635.09 tokens per second)
1.37.244.629 I slot print_timing: id  0 | task 4073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.244.630 I slot print_timing: id  0 | task 4073 |       total time =     113.37 ms /    73 tokens
1.37.244.630 I slot print_timing: id  0 | task 4073 |    graphs reused =       3182
1.37.244.652 I slot      release: id  0 | task 4073 | stop processing: n_tokens = 72, truncated = 0
1.37.246.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.246.474 I slot launch_slot_: id  0 | task 4077 | processing task, is_child = 0
1.39.711.768 I slot print_timing: id  0 | task 4077 | prompt eval time =     113.37 ms /    72 tokens (    1.57 ms per token,   635.11 tokens per second)
1.39.711.772 I slot print_timing: id  0 | task 4077 |        eval time =    2351.92 ms /   400 tokens (    5.89 ms per token,   169.65 tokens per second)
1.39.711.772 I slot print_timing: id  0 | task 4077 |       total time =    2465.28 ms /   472 tokens
1.39.711.773 I slot print_timing: id  0 | task 4077 |    graphs reused =       3338
1.39.711.775 I slot print_timing: id  0 | task 4077 | draft acceptance = 0.50316 (  239 accepted /   475 generated), mean len =  2.50
1.39.711.797 I slot      release: id  0 | task 4077 | stop processing: n_tokens = 471, truncated = 0
1.39.725.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206718306171
1.39.787.814 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
1.39.907.204 I slot print_timing: id  0 | task 4241 | prompt eval time =     119.37 ms /    86 tokens (    1.39 ms per token,   720.44 tokens per second)
1.39.907.209 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.907.209 I slot print_timing: id  0 | task 4241 |       total time =     119.37 ms /    87 tokens
1.39.907.210 I slot print_timing: id  0 | task 4241 |    graphs reused =       3338
1.39.907.233 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 86, truncated = 0
1.39.908.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.908.950 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
1.40.027.836 I slot print_timing: id  0 | task 4245 | prompt eval time =     118.87 ms /    86 tokens (    1.38 ms per token,   723.49 tokens per second)
1.40.027.841 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.027.842 I slot print_timing: id  0 | task 4245 |       total time =     118.87 ms /    87 tokens
1.40.027.842 I slot print_timing: id  0 | task 4245 |    graphs reused =       3338
1.40.027.865 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 86, truncated = 0
1.40.029.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.029.574 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
1.40.148.433 I slot print_timing: id  0 | task 4249 | prompt eval time =     118.85 ms /    86 tokens (    1.38 ms per token,   723.62 tokens per second)
1.40.148.437 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.148.438 I slot print_timing: id  0 | task 4249 |       total time =     118.85 ms /    87 tokens
1.40.148.438 I slot print_timing: id  0 | task 4249 |    graphs reused =       3338
1.40.148.459 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 86, truncated = 0
1.40.150.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.150.419 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
1.40.270.510 I slot print_timing: id  0 | task 4253 | prompt eval time =     120.08 ms /    86 tokens (    1.40 ms per token,   716.20 tokens per second)
1.40.270.514 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.270.514 I slot print_timing: id  0 | task 4253 |       total time =     120.08 ms /    87 tokens
1.40.270.515 I slot print_timing: id  0 | task 4253 |    graphs reused =       3338
1.40.270.536 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 86, truncated = 0
1.40.272.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.272.740 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
1.40.392.926 I slot print_timing: id  0 | task 4257 | prompt eval time =     120.16 ms /    86 tokens (    1.40 ms per token,   715.69 tokens per second)
1.40.392.931 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.392.931 I slot print_timing: id  0 | task 4257 |       total time =     120.17 ms /    87 tokens
1.40.392.931 I slot print_timing: id  0 | task 4257 |    graphs reused =       3338
1.40.392.954 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 86, truncated = 0
1.40.394.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.394.743 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
1.40.509.225 I slot print_timing: id  0 | task 4261 | prompt eval time =     114.47 ms /    86 tokens (    1.33 ms per token,   751.30 tokens per second)
1.40.509.229 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.509.230 I slot print_timing: id  0 | task 4261 |       total time =     114.47 ms /    87 tokens
1.40.509.230 I slot print_timing: id  0 | task 4261 |    graphs reused =       3338
1.40.509.253 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 86, truncated = 0
1.40.511.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.511.067 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
1.40.622.847 I slot print_timing: id  0 | task 4265 | prompt eval time =     111.77 ms /    86 tokens (    1.30 ms per token,   769.43 tokens per second)
1.40.622.851 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.622.851 I slot print_timing: id  0 | task 4265 |       total time =     111.77 ms /    87 tokens
1.40.622.852 I slot print_timing: id  0 | task 4265 |    graphs reused =       3338
1.40.622.872 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 86, truncated = 0
1.40.624.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.624.674 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
1.40.737.913 I slot print_timing: id  0 | task 4269 | prompt eval time =     113.23 ms /    86 tokens (    1.32 ms per token,   759.54 tokens per second)
1.40.737.917 I slot print_timing: id  0 | task 4269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.737.917 I slot print_timing: id  0 | task 4269 |       total time =     113.23 ms /    87 tokens
1.40.737.917 I slot print_timing: id  0 | task 4269 |    graphs reused =       3338
1.40.737.940 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 86, truncated = 0
1.40.739.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.739.970 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
1.43.764.438 I slot print_timing: id  0 | task 4273 | prompt eval time =     111.72 ms /    86 tokens (    1.30 ms per token,   769.75 tokens per second)
1.43.764.444 I slot print_timing: id  0 | task 4273 |        eval time =    2912.72 ms /   400 tokens (    7.30 ms per token,   136.99 tokens per second)
1.43.764.444 I slot print_timing: id  0 | task 4273 |       total time =    3024.45 ms /   486 tokens
1.43.764.445 I slot print_timing: id  0 | task 4273 |    graphs reused =       3532
1.43.764.450 I slot print_timing: id  0 | task 4273 | draft acceptance = 0.34068 (  201 accepted /   590 generated), mean len =  2.02
1.43.764.483 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 485, truncated = 0
1.43.779.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206722358855
1.43.843.168 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
1.43.965.683 I slot print_timing: id  0 | task 4475 | prompt eval time =     122.50 ms /    93 tokens (    1.32 ms per token,   759.21 tokens per second)
1.43.965.686 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.965.687 I slot print_timing: id  0 | task 4475 |       total time =     122.50 ms /    94 tokens
1.43.965.687 I slot print_timing: id  0 | task 4475 |    graphs reused =       3532
1.43.965.712 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 93, truncated = 0
1.43.967.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.967.624 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
1.44.083.218 I slot print_timing: id  0 | task 4479 | prompt eval time =     115.58 ms /    93 tokens (    1.24 ms per token,   804.64 tokens per second)
1.44.083.223 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.083.224 I slot print_timing: id  0 | task 4479 |       total time =     115.58 ms /    94 tokens
1.44.083.224 I slot print_timing: id  0 | task 4479 |    graphs reused =       3532
1.44.083.247 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 93, truncated = 0
1.44.084.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.085.010 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
1.44.200.163 I slot print_timing: id  0 | task 4483 | prompt eval time =     115.14 ms /    93 tokens (    1.24 ms per token,   807.71 tokens per second)
1.44.200.167 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.200.167 I slot print_timing: id  0 | task 4483 |       total time =     115.14 ms /    94 tokens
1.44.200.168 I slot print_timing: id  0 | task 4483 |    graphs reused =       3532
1.44.200.191 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 93, truncated = 0
1.44.202.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.202.277 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
1.44.317.763 I slot print_timing: id  0 | task 4487 | prompt eval time =     115.47 ms /    93 tokens (    1.24 ms per token,   805.38 tokens per second)
1.44.317.767 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.317.767 I slot print_timing: id  0 | task 4487 |       total time =     115.48 ms /    94 tokens
1.44.317.768 I slot print_timing: id  0 | task 4487 |    graphs reused =       3532
1.44.317.789 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 93, truncated = 0
1.44.320.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.320.317 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
1.44.434.990 I slot print_timing: id  0 | task 4491 | prompt eval time =     114.66 ms /    93 tokens (    1.23 ms per token,   811.07 tokens per second)
1.44.434.995 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.434.995 I slot print_timing: id  0 | task 4491 |       total time =     114.66 ms /    94 tokens
1.44.434.996 I slot print_timing: id  0 | task 4491 |    graphs reused =       3532
1.44.435.016 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 93, truncated = 0
1.44.437.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.437.514 I slot launch_slot_: id  0 | task 4495 | processing task, is_child = 0
1.44.551.953 I slot print_timing: id  0 | task 4495 | prompt eval time =     114.43 ms /    93 tokens (    1.23 ms per token,   812.74 tokens per second)
1.44.551.957 I slot print_timing: id  0 | task 4495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.551.958 I slot print_timing: id  0 | task 4495 |       total time =     114.43 ms /    94 tokens
1.44.551.958 I slot print_timing: id  0 | task 4495 |    graphs reused =       3532
1.44.551.980 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 93, truncated = 0
1.44.553.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.554.007 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
1.44.667.249 I slot print_timing: id  0 | task 4499 | prompt eval time =     113.22 ms /    93 tokens (    1.22 ms per token,   821.38 tokens per second)
1.44.667.252 I slot print_timing: id  0 | task 4499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.667.253 I slot print_timing: id  0 | task 4499 |       total time =     113.23 ms /    94 tokens
1.44.667.253 I slot print_timing: id  0 | task 4499 |    graphs reused =       3532
1.44.667.278 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 93, truncated = 0
