CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.555.830 I slot print_timing: id  0 | task 1452 |       total time =     199.60 ms /    59 tokens
2.03.555.831 I slot print_timing: id  0 | task 1452 |    graphs reused =       1078
2.03.555.855 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 58, truncated = 0
2.03.557.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.557.603 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
2.03.757.447 I slot print_timing: id  0 | task 1456 | prompt eval time =     199.83 ms /    58 tokens (    3.45 ms per token,   290.25 tokens per second)
2.03.757.451 I slot print_timing: id  0 | task 1456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.757.451 I slot print_timing: id  0 | task 1456 |       total time =     199.83 ms /    59 tokens
2.03.757.452 I slot print_timing: id  0 | task 1456 |    graphs reused =       1078
2.03.757.480 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 58, truncated = 0
2.03.759.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.759.246 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
2.03.958.735 I slot print_timing: id  0 | task 1460 | prompt eval time =     199.47 ms /    58 tokens (    3.44 ms per token,   290.76 tokens per second)
2.03.958.739 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.958.739 I slot print_timing: id  0 | task 1460 |       total time =     199.47 ms /    59 tokens
2.03.958.740 I slot print_timing: id  0 | task 1460 |    graphs reused =       1078
2.03.958.767 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 58, truncated = 0
2.03.961.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.961.221 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
2.04.157.986 I slot print_timing: id  0 | task 1464 | prompt eval time =     196.75 ms /    58 tokens (    3.39 ms per token,   294.79 tokens per second)
2.04.157.989 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.157.990 I slot print_timing: id  0 | task 1464 |       total time =     196.75 ms /    59 tokens
2.04.157.990 I slot print_timing: id  0 | task 1464 |    graphs reused =       1078
2.04.158.014 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 58, truncated = 0
2.04.160.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.160.289 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
2.04.358.188 I slot print_timing: id  0 | task 1468 | prompt eval time =     197.88 ms /    58 tokens (    3.41 ms per token,   293.10 tokens per second)
2.04.358.192 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.358.192 I slot print_timing: id  0 | task 1468 |       total time =     197.89 ms /    59 tokens
2.04.358.193 I slot print_timing: id  0 | task 1468 |    graphs reused =       1078
2.04.358.217 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 58, truncated = 0
2.04.360.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.360.147 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
2.07.589.033 I slot print_timing: id  0 | task 1472 | n_gen =    135, tg =  44.22 t/s, tg_3s =  44.55 t/s
2.10.614.806 I slot print_timing: id  0 | task 1472 | n_gen =    274, tg =  45.08 t/s, tg_3s =  45.94 t/s
2.13.044.720 I slot print_timing: id  0 | task 1472 | prompt eval time =     198.83 ms /    58 tokens (    3.43 ms per token,   291.71 tokens per second)
2.13.044.724 I slot print_timing: id  0 | task 1472 |        eval time =    8485.74 ms /   400 tokens (   21.27 ms per token,    47.02 tokens per second)
2.13.044.725 I slot print_timing: id  0 | task 1472 |       total time =    8684.56 ms /   458 tokens
2.13.044.725 I slot print_timing: id  0 | task 1472 |    graphs reused =       1263
2.13.044.728 I slot print_timing: id  0 | task 1472 | draft acceptance = 0.28209 (  211 accepted /   748 generated), mean len =  2.13
2.13.044.750 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 457, truncated = 0
2.13.059.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.13.185.174 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
2.13.398.762 I slot print_timing: id  0 | task 1664 | prompt eval time =     213.57 ms /    67 tokens (    3.19 ms per token,   313.72 tokens per second)
2.13.398.767 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.398.767 I slot print_timing: id  0 | task 1664 |       total time =     213.57 ms /    68 tokens
2.13.398.768 I slot print_timing: id  0 | task 1664 |    graphs reused =       1263
2.13.398.794 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 67, truncated = 0
2.13.400.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.400.736 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
2.13.617.734 I slot print_timing: id  0 | task 1668 | prompt eval time =     216.99 ms /    67 tokens (    3.24 ms per token,   308.78 tokens per second)
2.13.617.738 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.617.739 I slot print_timing: id  0 | task 1668 |       total time =     216.99 ms /    68 tokens
2.13.617.739 I slot print_timing: id  0 | task 1668 |    graphs reused =       1263
2.13.617.761 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
2.13.619.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.619.500 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
2.13.827.365 I slot print_timing: id  0 | task 1672 | prompt eval time =     207.85 ms /    67 tokens (    3.10 ms per token,   322.34 tokens per second)
2.13.827.370 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.827.370 I slot print_timing: id  0 | task 1672 |       total time =     207.85 ms /    68 tokens
2.13.827.371 I slot print_timing: id  0 | task 1672 |    graphs reused =       1263
2.13.827.397 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
2.13.829.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.829.281 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
2.14.035.888 I slot print_timing: id  0 | task 1676 | prompt eval time =     206.59 ms /    67 tokens (    3.08 ms per token,   324.31 tokens per second)
2.14.035.892 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.035.892 I slot print_timing: id  0 | task 1676 |       total time =     206.59 ms /    68 tokens
2.14.035.893 I slot print_timing: id  0 | task 1676 |    graphs reused =       1263
2.14.035.917 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
2.14.037.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.037.702 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
2.14.244.644 I slot print_timing: id  0 | task 1680 | prompt eval time =     206.93 ms /    67 tokens (    3.09 ms per token,   323.79 tokens per second)
2.14.244.648 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.244.649 I slot print_timing: id  0 | task 1680 |       total time =     206.93 ms /    68 tokens
2.14.244.649 I slot print_timing: id  0 | task 1680 |    graphs reused =       1263
2.14.244.696 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 67, truncated = 0
2.14.246.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.246.674 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
2.14.456.672 I slot print_timing: id  0 | task 1684 | prompt eval time =     209.99 ms /    67 tokens (    3.13 ms per token,   319.07 tokens per second)
2.14.456.676 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.456.676 I slot print_timing: id  0 | task 1684 |       total time =     209.99 ms /    68 tokens
2.14.456.677 I slot print_timing: id  0 | task 1684 |    graphs reused =       1263
2.14.456.699 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 67, truncated = 0
2.14.458.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.458.571 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
2.14.667.336 I slot print_timing: id  0 | task 1688 | prompt eval time =     208.75 ms /    67 tokens (    3.12 ms per token,   320.96 tokens per second)
2.14.667.340 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.667.340 I slot print_timing: id  0 | task 1688 |       total time =     208.75 ms /    68 tokens
2.14.667.340 I slot print_timing: id  0 | task 1688 |    graphs reused =       1263
2.14.667.364 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
2.14.669.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.669.234 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
2.14.876.938 I slot print_timing: id  0 | task 1692 | prompt eval time =     207.69 ms /    67 tokens (    3.10 ms per token,   322.59 tokens per second)
2.14.876.943 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.876.943 I slot print_timing: id  0 | task 1692 |       total time =     207.69 ms /    68 tokens
2.14.876.944 I slot print_timing: id  0 | task 1692 |    graphs reused =       1263
2.14.876.967 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
2.14.878.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.878.828 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
2.18.089.099 I slot print_timing: id  0 | task 1696 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.62 t/s
2.21.095.369 I slot print_timing: id  0 | task 1696 | n_gen =    332, tg =  55.09 t/s, tg_3s =  55.88 t/s
2.22.438.951 I slot print_timing: id  0 | task 1696 | prompt eval time =     207.91 ms /    67 tokens (    3.10 ms per token,   322.25 tokens per second)
2.22.438.955 I slot print_timing: id  0 | task 1696 |        eval time =    7352.20 ms /   400 tokens (   18.43 ms per token,    54.27 tokens per second)
2.22.438.956 I slot print_timing: id  0 | task 1696 |       total time =    7560.11 ms /   467 tokens
2.22.438.956 I slot print_timing: id  0 | task 1696 |    graphs reused =       1422
2.22.438.959 I slot print_timing: id  0 | task 1696 | draft acceptance = 0.36801 (  237 accepted /   644 generated), mean len =  2.47
2.22.438.982 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 466, truncated = 0
2.22.449.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.22.574.005 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
2.22.784.780 I slot print_timing: id  0 | task 1862 | prompt eval time =     210.75 ms /    74 tokens (    2.85 ms per token,   351.13 tokens per second)
2.22.784.784 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.784.784 I slot print_timing: id  0 | task 1862 |       total time =     210.75 ms /    75 tokens
2.22.784.785 I slot print_timing: id  0 | task 1862 |    graphs reused =       1422
2.22.784.812 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 74, truncated = 0
2.22.786.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.786.622 I slot launch_slot_: id  0 | task 1866 | processing task, is_child = 0
2.22.998.768 I slot print_timing: id  0 | task 1866 | prompt eval time =     212.13 ms /    74 tokens (    2.87 ms per token,   348.84 tokens per second)
2.22.998.772 I slot print_timing: id  0 | task 1866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.998.772 I slot print_timing: id  0 | task 1866 |       total time =     212.13 ms /    75 tokens
2.22.998.773 I slot print_timing: id  0 | task 1866 |    graphs reused =       1422
2.22.998.798 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 74, truncated = 0
2.23.000.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.000.619 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
2.23.212.593 I slot print_timing: id  0 | task 1870 | prompt eval time =     211.96 ms /    74 tokens (    2.86 ms per token,   349.12 tokens per second)
2.23.212.597 I slot print_timing: id  0 | task 1870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.212.597 I slot print_timing: id  0 | task 1870 |       total time =     211.96 ms /    75 tokens
2.23.212.598 I slot print_timing: id  0 | task 1870 |    graphs reused =       1422
2.23.212.621 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 74, truncated = 0
2.23.214.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.214.372 I slot launch_slot_: id  0 | task 1874 | processing task, is_child = 0
2.23.425.603 I slot print_timing: id  0 | task 1874 | prompt eval time =     211.22 ms /    74 tokens (    2.85 ms per token,   350.35 tokens per second)
2.23.425.607 I slot print_timing: id  0 | task 1874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.425.608 I slot print_timing: id  0 | task 1874 |       total time =     211.22 ms /    75 tokens
2.23.425.608 I slot print_timing: id  0 | task 1874 |    graphs reused =       1422
2.23.425.633 I slot      release: id  0 | task 1874 | stop processing: n_tokens = 74, truncated = 0
2.23.427.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.427.255 I slot launch_slot_: id  0 | task 1878 | processing task, is_child = 0
2.23.639.030 I slot print_timing: id  0 | task 1878 | prompt eval time =     211.76 ms /    74 tokens (    2.86 ms per token,   349.45 tokens per second)
2.23.639.035 I slot print_timing: id  0 | task 1878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.639.035 I slot print_timing: id  0 | task 1878 |       total time =     211.76 ms /    75 tokens
2.23.639.036 I slot print_timing: id  0 | task 1878 |    graphs reused =       1422
2.23.639.058 I slot      release: id  0 | task 1878 | stop processing: n_tokens = 74, truncated = 0
2.23.640.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.640.860 I slot launch_slot_: id  0 | task 1882 | processing task, is_child = 0
2.23.852.104 I slot print_timing: id  0 | task 1882 | prompt eval time =     211.23 ms /    74 tokens (    2.85 ms per token,   350.33 tokens per second)
2.23.852.108 I slot print_timing: id  0 | task 1882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.852.108 I slot print_timing: id  0 | task 1882 |       total time =     211.23 ms /    75 tokens
2.23.852.109 I slot print_timing: id  0 | task 1882 |    graphs reused =       1422
2.23.852.133 I slot      release: id  0 | task 1882 | stop processing: n_tokens = 74, truncated = 0
2.23.853.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.853.817 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
2.24.067.557 I slot print_timing: id  0 | task 1886 | prompt eval time =     213.72 ms /    74 tokens (    2.89 ms per token,   346.24 tokens per second)
2.24.067.562 I slot print_timing: id  0 | task 1886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.067.563 I slot print_timing: id  0 | task 1886 |       total time =     213.72 ms /    75 tokens
2.24.067.563 I slot print_timing: id  0 | task 1886 |    graphs reused =       1422
2.24.067.592 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 74, truncated = 0
2.24.069.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.069.495 I slot launch_slot_: id  0 | task 1890 | processing task, is_child = 0
2.24.283.592 I slot print_timing: id  0 | task 1890 | prompt eval time =     214.08 ms /    74 tokens (    2.89 ms per token,   345.66 tokens per second)
2.24.283.596 I slot print_timing: id  0 | task 1890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.283.597 I slot print_timing: id  0 | task 1890 |       total time =     214.08 ms /    75 tokens
2.24.283.597 I slot print_timing: id  0 | task 1890 |    graphs reused =       1422
2.24.283.622 I slot      release: id  0 | task 1890 | stop processing: n_tokens = 74, truncated = 0
2.24.285.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.285.564 I slot launch_slot_: id  0 | task 1894 | processing task, is_child = 0
