CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.23.136.161 I slot print_timing: id  0 | task 3994 | prompt eval time =     245.24 ms /    83 tokens (    2.95 ms per token,   338.44 tokens per second)
4.23.136.166 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.136.167 I slot print_timing: id  0 | task 3994 |       total time =     245.25 ms /    84 tokens
4.23.136.167 I slot print_timing: id  0 | task 3994 |    graphs reused =       3081
4.23.136.207 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 83, truncated = 0
4.23.138.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.138.308 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
4.23.380.774 I slot print_timing: id  0 | task 3998 | prompt eval time =     242.45 ms /    83 tokens (    2.92 ms per token,   342.33 tokens per second)
4.23.380.779 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.380.780 I slot print_timing: id  0 | task 3998 |       total time =     242.46 ms /    84 tokens
4.23.380.780 I slot print_timing: id  0 | task 3998 |    graphs reused =       3081
4.23.380.803 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 83, truncated = 0
4.23.382.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.382.820 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
4.23.625.274 I slot print_timing: id  0 | task 4002 | prompt eval time =     242.44 ms /    83 tokens (    2.92 ms per token,   342.35 tokens per second)
4.23.625.279 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.625.280 I slot print_timing: id  0 | task 4002 |       total time =     242.44 ms /    84 tokens
4.23.625.280 I slot print_timing: id  0 | task 4002 |    graphs reused =       3081
4.23.625.322 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 83, truncated = 0
4.23.627.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.627.300 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
4.23.869.789 I slot print_timing: id  0 | task 4006 | prompt eval time =     242.47 ms /    83 tokens (    2.92 ms per token,   342.30 tokens per second)
4.23.869.795 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.869.795 I slot print_timing: id  0 | task 4006 |       total time =     242.48 ms /    84 tokens
4.23.869.796 I slot print_timing: id  0 | task 4006 |    graphs reused =       3081
4.23.869.823 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 83, truncated = 0
4.23.906.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.906.881 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
4.27.172.220 I slot print_timing: id  0 | task 4010 | n_gen =    115, tg =  37.69 t/s, tg_3s =  38.02 t/s
4.30.201.096 I slot print_timing: id  0 | task 4010 | n_gen =    238, tg =  39.15 t/s, tg_3s =  40.61 t/s
4.33.224.185 I slot print_timing: id  0 | task 4010 | n_gen =    346, tg =  38.01 t/s, tg_3s =  35.73 t/s
4.33.951.048 I slot print_timing: id  0 | task 4010 | prompt eval time =     240.58 ms /    83 tokens (    2.90 ms per token,   345.00 tokens per second)
4.33.951.052 I slot print_timing: id  0 | task 4010 |        eval time =    9803.56 ms /   400 tokens (   24.57 ms per token,    40.70 tokens per second)
4.33.951.052 I slot print_timing: id  0 | task 4010 |       total time =   10044.14 ms /   483 tokens
4.33.951.053 I slot print_timing: id  0 | task 4010 |    graphs reused =       3228
4.33.951.056 I slot print_timing: id  0 | task 4010 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
4.33.951.079 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 482, truncated = 0
4.33.988.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059760175768
4.33.988.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
4.34.061.382 I slot launch_slot_: id  0 | task 4163 | processing task, is_child = 0
4.34.342.439 I slot print_timing: id  0 | task 4163 | prompt eval time =     281.04 ms /   135 tokens (    2.08 ms per token,   480.37 tokens per second)
4.34.342.443 I slot print_timing: id  0 | task 4163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.342.444 I slot print_timing: id  0 | task 4163 |       total time =     281.04 ms /   136 tokens
4.34.342.444 I slot print_timing: id  0 | task 4163 |    graphs reused =       3228
4.34.342.470 I slot      release: id  0 | task 4163 | stop processing: n_tokens = 135, truncated = 0
4.34.344.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.344.758 I slot launch_slot_: id  0 | task 4167 | processing task, is_child = 0
4.34.629.133 I slot print_timing: id  0 | task 4167 | prompt eval time =     284.36 ms /   135 tokens (    2.11 ms per token,   474.75 tokens per second)
4.34.629.138 I slot print_timing: id  0 | task 4167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.629.139 I slot print_timing: id  0 | task 4167 |       total time =     284.36 ms /   136 tokens
4.34.629.139 I slot print_timing: id  0 | task 4167 |    graphs reused =       3228
4.34.629.166 I slot      release: id  0 | task 4167 | stop processing: n_tokens = 135, truncated = 0
4.34.631.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.631.343 I slot launch_slot_: id  0 | task 4171 | processing task, is_child = 0
4.34.915.788 I slot print_timing: id  0 | task 4171 | prompt eval time =     284.43 ms /   135 tokens (    2.11 ms per token,   474.63 tokens per second)
4.34.915.792 I slot print_timing: id  0 | task 4171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.915.792 I slot print_timing: id  0 | task 4171 |       total time =     284.43 ms /   136 tokens
4.34.915.792 I slot print_timing: id  0 | task 4171 |    graphs reused =       3228
4.34.915.819 I slot      release: id  0 | task 4171 | stop processing: n_tokens = 135, truncated = 0
4.34.917.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.918.035 I slot launch_slot_: id  0 | task 4175 | processing task, is_child = 0
4.35.202.736 I slot print_timing: id  0 | task 4175 | prompt eval time =     284.68 ms /   135 tokens (    2.11 ms per token,   474.21 tokens per second)
4.35.202.741 I slot print_timing: id  0 | task 4175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.202.742 I slot print_timing: id  0 | task 4175 |       total time =     284.69 ms /   136 tokens
4.35.202.742 I slot print_timing: id  0 | task 4175 |    graphs reused =       3228
4.35.202.767 I slot      release: id  0 | task 4175 | stop processing: n_tokens = 135, truncated = 0
4.35.204.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.204.771 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
4.35.489.007 I slot print_timing: id  0 | task 4179 | prompt eval time =     284.22 ms /   135 tokens (    2.11 ms per token,   474.98 tokens per second)
4.35.489.011 I slot print_timing: id  0 | task 4179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.489.011 I slot print_timing: id  0 | task 4179 |       total time =     284.22 ms /   136 tokens
4.35.489.012 I slot print_timing: id  0 | task 4179 |    graphs reused =       3228
4.35.489.038 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 135, truncated = 0
4.35.491.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.491.105 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
4.35.773.575 I slot print_timing: id  0 | task 4183 | prompt eval time =     282.46 ms /   135 tokens (    2.09 ms per token,   477.95 tokens per second)
4.35.773.579 I slot print_timing: id  0 | task 4183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.773.579 I slot print_timing: id  0 | task 4183 |       total time =     282.46 ms /   136 tokens
4.35.773.580 I slot print_timing: id  0 | task 4183 |    graphs reused =       3228
4.35.773.607 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 135, truncated = 0
4.35.775.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.775.720 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
4.36.059.042 I slot print_timing: id  0 | task 4187 | prompt eval time =     283.31 ms /   135 tokens (    2.10 ms per token,   476.51 tokens per second)
4.36.059.046 I slot print_timing: id  0 | task 4187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.059.046 I slot print_timing: id  0 | task 4187 |       total time =     283.31 ms /   136 tokens
4.36.059.047 I slot print_timing: id  0 | task 4187 |    graphs reused =       3228
4.36.059.071 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 135, truncated = 0
4.36.061.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.061.076 I slot launch_slot_: id  0 | task 4191 | processing task, is_child = 0
4.36.347.121 I slot print_timing: id  0 | task 4191 | prompt eval time =     286.03 ms /   135 tokens (    2.12 ms per token,   471.98 tokens per second)
4.36.347.125 I slot print_timing: id  0 | task 4191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.347.126 I slot print_timing: id  0 | task 4191 |       total time =     286.03 ms /   136 tokens
4.36.347.126 I slot print_timing: id  0 | task 4191 |    graphs reused =       3228
4.36.347.151 I slot      release: id  0 | task 4191 | stop processing: n_tokens = 135, truncated = 0
4.36.371.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.371.474 I slot launch_slot_: id  0 | task 4195 | processing task, is_child = 0
4.39.699.611 I slot print_timing: id  0 | task 4195 | n_gen =    164, tg =  53.54 t/s, tg_3s =  53.87 t/s
4.42.734.190 I slot print_timing: id  0 | task 4195 | n_gen =    346, tg =  56.75 t/s, tg_3s =  59.98 t/s
4.43.817.451 I slot print_timing: id  0 | task 4195 | prompt eval time =     283.55 ms /   135 tokens (    2.10 ms per token,   476.10 tokens per second)
4.43.817.455 I slot print_timing: id  0 | task 4195 |        eval time =    7162.39 ms /   400 tokens (   17.95 ms per token,    55.71 tokens per second)
4.43.817.455 I slot print_timing: id  0 | task 4195 |       total time =    7445.95 ms /   535 tokens
4.43.817.456 I slot print_timing: id  0 | task 4195 |    graphs reused =       3331
4.43.817.460 I slot print_timing: id  0 | task 4195 | draft acceptance = 0.38564 (  290 accepted /   752 generated), mean len =  3.66
4.43.817.486 I slot      release: id  0 | task 4195 | stop processing: n_tokens = 534, truncated = 0
4.43.858.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059770042174
4.43.858.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
4.43.936.820 I slot launch_slot_: id  0 | task 4308 | processing task, is_child = 0
4.44.198.220 I slot print_timing: id  0 | task 4308 | prompt eval time =     261.38 ms /   100 tokens (    2.61 ms per token,   382.58 tokens per second)
4.44.198.224 I slot print_timing: id  0 | task 4308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.198.225 I slot print_timing: id  0 | task 4308 |       total time =     261.38 ms /   101 tokens
4.44.198.225 I slot print_timing: id  0 | task 4308 |    graphs reused =       3331
4.44.198.264 I slot      release: id  0 | task 4308 | stop processing: n_tokens = 100, truncated = 0
4.44.200.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.200.339 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
4.44.465.830 I slot print_timing: id  0 | task 4312 | prompt eval time =     265.48 ms /   100 tokens (    2.65 ms per token,   376.68 tokens per second)
4.44.465.834 I slot print_timing: id  0 | task 4312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.465.835 I slot print_timing: id  0 | task 4312 |       total time =     265.48 ms /   101 tokens
4.44.465.835 I slot print_timing: id  0 | task 4312 |    graphs reused =       3331
4.44.465.861 I slot      release: id  0 | task 4312 | stop processing: n_tokens = 100, truncated = 0
4.44.468.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.468.419 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
4.44.731.134 I slot print_timing: id  0 | task 4316 | prompt eval time =     262.70 ms /   100 tokens (    2.63 ms per token,   380.66 tokens per second)
4.44.731.138 I slot print_timing: id  0 | task 4316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.731.139 I slot print_timing: id  0 | task 4316 |       total time =     262.70 ms /   101 tokens
4.44.731.139 I slot print_timing: id  0 | task 4316 |    graphs reused =       3331
4.44.731.166 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 100, truncated = 0
4.44.733.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.733.718 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
4.44.996.955 I slot print_timing: id  0 | task 4320 | prompt eval time =     263.22 ms /   100 tokens (    2.63 ms per token,   379.90 tokens per second)
4.44.996.960 I slot print_timing: id  0 | task 4320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.996.961 I slot print_timing: id  0 | task 4320 |       total time =     263.22 ms /   101 tokens
4.44.996.961 I slot print_timing: id  0 | task 4320 |    graphs reused =       3331
4.44.996.989 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 100, truncated = 0
4.44.998.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.998.920 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
4.45.263.172 I slot print_timing: id  0 | task 4324 | prompt eval time =     264.24 ms /   100 tokens (    2.64 ms per token,   378.45 tokens per second)
4.45.263.176 I slot print_timing: id  0 | task 4324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.263.176 I slot print_timing: id  0 | task 4324 |       total time =     264.24 ms /   101 tokens
4.45.263.177 I slot print_timing: id  0 | task 4324 |    graphs reused =       3331
4.45.263.203 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 100, truncated = 0
4.45.264.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.264.995 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.45.530.750 I slot print_timing: id  0 | task 4328 | prompt eval time =     265.74 ms /   100 tokens (    2.66 ms per token,   376.30 tokens per second)
4.45.530.754 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.530.755 I slot print_timing: id  0 | task 4328 |       total time =     265.74 ms /   101 tokens
4.45.530.755 I slot print_timing: id  0 | task 4328 |    graphs reused =       3331
4.45.530.781 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 100, truncated = 0
4.45.533.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.533.077 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.45.796.420 I slot print_timing: id  0 | task 4332 | prompt eval time =     263.33 ms /   100 tokens (    2.63 ms per token,   379.75 tokens per second)
4.45.796.425 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.796.426 I slot print_timing: id  0 | task 4332 |       total time =     263.33 ms /   101 tokens
4.45.796.426 I slot print_timing: id  0 | task 4332 |    graphs reused =       3331
4.45.796.452 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 100, truncated = 0
4.45.798.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.798.629 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.46.062.104 I slot print_timing: id  0 | task 4336 | prompt eval time =     263.46 ms /   100 tokens (    2.63 ms per token,   379.56 tokens per second)
4.46.062.108 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.062.108 I slot print_timing: id  0 | task 4336 |       total time =     263.46 ms /   101 tokens
4.46.062.109 I slot print_timing: id  0 | task 4336 |    graphs reused =       3331
4.46.062.135 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 100, truncated = 0
4.46.086.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.086.806 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.49.413.368 I slot print_timing: id  0 | task 4340 | n_gen =    249, tg =  80.94 t/s, tg_3s =  81.27 t/s
4.50.925.490 I slot print_timing: id  0 | task 4340 | prompt eval time =     262.68 ms /   100 tokens (    2.63 ms per token,   380.69 tokens per second)
4.50.925.494 I slot print_timing: id  0 | task 4340 |        eval time =    4575.98 ms /   400 tokens (   11.47 ms per token,    87.19 tokens per second)
4.50.925.494 I slot print_timing: id  0 | task 4340 |       total time =    4838.66 ms /   500 tokens
