CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.54.837.033 I slot print_timing: id  0 | task 5522 | prompt eval time =     220.57 ms /    72 tokens (    3.06 ms per token,   326.42 tokens per second)
6.54.837.038 I slot print_timing: id  0 | task 5522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.837.038 I slot print_timing: id  0 | task 5522 |       total time =     220.57 ms /    73 tokens
6.54.837.038 I slot print_timing: id  0 | task 5522 |    graphs reused =        421
6.54.837.064 I slot      release: id  0 | task 5522 | stop processing: n_tokens = 72, truncated = 0
6.54.839.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.839.935 I slot launch_slot_: id  0 | task 5526 | processing task, is_child = 0
6.55.062.563 I slot print_timing: id  0 | task 5526 | prompt eval time =     222.62 ms /    72 tokens (    3.09 ms per token,   323.43 tokens per second)
6.55.062.567 I slot print_timing: id  0 | task 5526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.062.567 I slot print_timing: id  0 | task 5526 |       total time =     222.62 ms /    73 tokens
6.55.062.568 I slot print_timing: id  0 | task 5526 |    graphs reused =        421
6.55.062.592 I slot      release: id  0 | task 5526 | stop processing: n_tokens = 72, truncated = 0
6.55.065.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.065.281 I slot launch_slot_: id  0 | task 5530 | processing task, is_child = 0
6.55.288.822 I slot print_timing: id  0 | task 5530 | prompt eval time =     223.52 ms /    72 tokens (    3.10 ms per token,   322.11 tokens per second)
6.55.288.826 I slot print_timing: id  0 | task 5530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.288.826 I slot print_timing: id  0 | task 5530 |       total time =     223.53 ms /    73 tokens
6.55.288.827 I slot print_timing: id  0 | task 5530 |    graphs reused =        421
6.55.288.852 I slot      release: id  0 | task 5530 | stop processing: n_tokens = 72, truncated = 0
6.55.290.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.290.843 I slot launch_slot_: id  0 | task 5534 | processing task, is_child = 0
7.00.326.045 I slot print_timing: id  0 | task 5534 | n_gen =    101, tg =  20.78 t/s, tg_3s =  20.98 t/s
7.03.331.501 I slot print_timing: id  0 | task 5534 | n_gen =    162, tg =  20.59 t/s, tg_3s =  20.30 t/s
7.06.346.735 I slot print_timing: id  0 | task 5534 | n_gen =    237, tg =  21.78 t/s, tg_3s =  24.87 t/s
7.09.406.858 I slot print_timing: id  0 | task 5534 | n_gen =    303, tg =  21.74 t/s, tg_3s =  21.57 t/s
7.12.457.332 I slot print_timing: id  0 | task 5534 | n_gen =    369, tg =  21.72 t/s, tg_3s =  21.64 t/s
7.14.131.773 I slot print_timing: id  0 | task 5534 | prompt eval time =     222.12 ms /    72 tokens (    3.09 ms per token,   324.14 tokens per second)
7.14.131.776 I slot print_timing: id  0 | task 5534 |        eval time =   18618.79 ms /   400 tokens (   46.66 ms per token,    21.43 tokens per second)
7.14.131.777 I slot print_timing: id  0 | task 5534 |       total time =   18840.92 ms /   472 tokens
7.14.131.777 I slot print_timing: id  0 | task 5534 |    graphs reused =        429
7.14.131.780 I slot print_timing: id  0 | task 5534 | draft acceptance = 0.18336 (  141 accepted /   769 generated), mean len =  2.09
7.14.131.819 I slot      release: id  0 | task 5534 | stop processing: n_tokens = 471, truncated = 0
7.14.149.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210483529566
7.14.149.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
7.14.327.753 I slot launch_slot_: id  0 | task 5798 | processing task, is_child = 0
7.14.565.461 I slot print_timing: id  0 | task 5798 | prompt eval time =     237.69 ms /    86 tokens (    2.76 ms per token,   361.82 tokens per second)
7.14.565.466 I slot print_timing: id  0 | task 5798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.565.467 I slot print_timing: id  0 | task 5798 |       total time =     237.69 ms /    87 tokens
7.14.565.467 I slot print_timing: id  0 | task 5798 |    graphs reused =        429
7.14.565.493 I slot      release: id  0 | task 5798 | stop processing: n_tokens = 86, truncated = 0
7.14.567.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.567.571 I slot launch_slot_: id  0 | task 5802 | processing task, is_child = 0
7.14.794.251 I slot print_timing: id  0 | task 5802 | prompt eval time =     226.67 ms /    86 tokens (    2.64 ms per token,   379.41 tokens per second)
7.14.794.260 I slot print_timing: id  0 | task 5802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.794.260 I slot print_timing: id  0 | task 5802 |       total time =     226.67 ms /    87 tokens
7.14.794.261 I slot print_timing: id  0 | task 5802 |    graphs reused =        429
7.14.794.284 I slot      release: id  0 | task 5802 | stop processing: n_tokens = 86, truncated = 0
7.14.796.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.796.176 I slot launch_slot_: id  0 | task 5806 | processing task, is_child = 0
7.15.024.109 I slot print_timing: id  0 | task 5806 | prompt eval time =     227.92 ms /    86 tokens (    2.65 ms per token,   377.33 tokens per second)
7.15.024.113 I slot print_timing: id  0 | task 5806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.024.113 I slot print_timing: id  0 | task 5806 |       total time =     227.92 ms /    87 tokens
7.15.024.114 I slot print_timing: id  0 | task 5806 |    graphs reused =        429
7.15.024.138 I slot      release: id  0 | task 5806 | stop processing: n_tokens = 86, truncated = 0
7.15.026.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.026.742 I slot launch_slot_: id  0 | task 5810 | processing task, is_child = 0
7.15.254.221 I slot print_timing: id  0 | task 5810 | prompt eval time =     227.46 ms /    86 tokens (    2.64 ms per token,   378.08 tokens per second)
7.15.254.224 I slot print_timing: id  0 | task 5810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.254.225 I slot print_timing: id  0 | task 5810 |       total time =     227.46 ms /    87 tokens
7.15.254.225 I slot print_timing: id  0 | task 5810 |    graphs reused =        429
7.15.254.256 I slot      release: id  0 | task 5810 | stop processing: n_tokens = 86, truncated = 0
7.15.256.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.256.795 I slot launch_slot_: id  0 | task 5814 | processing task, is_child = 0
7.15.485.740 I slot print_timing: id  0 | task 5814 | prompt eval time =     228.93 ms /    86 tokens (    2.66 ms per token,   375.66 tokens per second)
7.15.485.744 I slot print_timing: id  0 | task 5814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.485.745 I slot print_timing: id  0 | task 5814 |       total time =     228.93 ms /    87 tokens
7.15.485.745 I slot print_timing: id  0 | task 5814 |    graphs reused =        429
7.15.485.771 I slot      release: id  0 | task 5814 | stop processing: n_tokens = 86, truncated = 0
7.15.487.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.487.714 I slot launch_slot_: id  0 | task 5818 | processing task, is_child = 0
7.15.720.342 I slot print_timing: id  0 | task 5818 | prompt eval time =     232.60 ms /    86 tokens (    2.70 ms per token,   369.73 tokens per second)
7.15.720.348 I slot print_timing: id  0 | task 5818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.720.349 I slot print_timing: id  0 | task 5818 |       total time =     232.60 ms /    87 tokens
7.15.720.350 I slot print_timing: id  0 | task 5818 |    graphs reused =        429
7.15.720.386 I slot      release: id  0 | task 5818 | stop processing: n_tokens = 86, truncated = 0
7.15.722.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.722.577 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
7.15.953.529 I slot print_timing: id  0 | task 5822 | prompt eval time =     230.94 ms /    86 tokens (    2.69 ms per token,   372.39 tokens per second)
7.15.953.533 I slot print_timing: id  0 | task 5822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.953.533 I slot print_timing: id  0 | task 5822 |       total time =     230.94 ms /    87 tokens
7.15.953.534 I slot print_timing: id  0 | task 5822 |    graphs reused =        429
7.15.953.559 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 86, truncated = 0
7.15.955.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.955.456 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
7.16.185.214 I slot print_timing: id  0 | task 5826 | prompt eval time =     229.75 ms /    86 tokens (    2.67 ms per token,   374.32 tokens per second)
7.16.185.218 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.185.219 I slot print_timing: id  0 | task 5826 |       total time =     229.75 ms /    87 tokens
7.16.185.220 I slot print_timing: id  0 | task 5826 |    graphs reused =        429
7.16.185.244 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 86, truncated = 0
7.16.198.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.198.753 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
7.20.028.603 I slot print_timing: id  0 | task 5830 | n_gen =    103, tg =  28.34 t/s, tg_3s =  28.61 t/s
7.23.056.738 I slot print_timing: id  0 | task 5830 | n_gen =    163, tg =  24.44 t/s, tg_3s =  19.81 t/s
7.26.086.670 I slot print_timing: id  0 | task 5830 | n_gen =    219, tg =  22.57 t/s, tg_3s =  18.48 t/s
7.29.093.321 I slot print_timing: id  0 | task 5830 | n_gen =    275, tg =  21.64 t/s, tg_3s =  18.63 t/s
7.32.116.641 I slot print_timing: id  0 | task 5830 | n_gen =    336, tg =  21.35 t/s, tg_3s =  20.18 t/s
7.35.165.994 I slot print_timing: id  0 | task 5830 | n_gen =    396, tg =  21.08 t/s, tg_3s =  19.68 t/s
7.35.343.572 I slot print_timing: id  0 | task 5830 | prompt eval time =     230.11 ms /    86 tokens (    2.68 ms per token,   373.74 tokens per second)
7.35.343.576 I slot print_timing: id  0 | task 5830 |        eval time =   18914.68 ms /   400 tokens (   47.41 ms per token,    21.09 tokens per second)
7.35.343.577 I slot print_timing: id  0 | task 5830 |       total time =   19144.79 ms /   486 tokens
7.35.343.578 I slot print_timing: id  0 | task 5830 |    graphs reused =        439
7.35.343.581 I slot print_timing: id  0 | task 5830 | draft acceptance = 0.17364 (  137 accepted /   789 generated), mean len =  2.03
7.35.343.606 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 485, truncated = 0
7.35.358.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210504741354
7.35.358.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
7.35.532.387 I slot launch_slot_: id  0 | task 6097 | processing task, is_child = 0
7.35.774.151 I slot print_timing: id  0 | task 6097 | prompt eval time =     241.74 ms /    93 tokens (    2.60 ms per token,   384.71 tokens per second)
7.35.774.155 I slot print_timing: id  0 | task 6097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.774.156 I slot print_timing: id  0 | task 6097 |       total time =     241.74 ms /    94 tokens
7.35.774.156 I slot print_timing: id  0 | task 6097 |    graphs reused =        439
7.35.774.183 I slot      release: id  0 | task 6097 | stop processing: n_tokens = 93, truncated = 0
7.35.776.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.776.297 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
7.36.007.794 I slot print_timing: id  0 | task 6101 | prompt eval time =     231.48 ms /    93 tokens (    2.49 ms per token,   401.76 tokens per second)
7.36.007.798 I slot print_timing: id  0 | task 6101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.007.798 I slot print_timing: id  0 | task 6101 |       total time =     231.48 ms /    94 tokens
7.36.007.799 I slot print_timing: id  0 | task 6101 |    graphs reused =        439
7.36.007.823 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 93, truncated = 0
7.36.010.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.010.544 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
7.36.242.211 I slot print_timing: id  0 | task 6105 | prompt eval time =     231.65 ms /    93 tokens (    2.49 ms per token,   401.46 tokens per second)
7.36.242.215 I slot print_timing: id  0 | task 6105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.242.216 I slot print_timing: id  0 | task 6105 |       total time =     231.66 ms /    94 tokens
7.36.242.216 I slot print_timing: id  0 | task 6105 |    graphs reused =        439
7.36.242.242 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 93, truncated = 0
7.36.244.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.244.317 I slot launch_slot_: id  0 | task 6109 | processing task, is_child = 0
7.36.474.166 I slot print_timing: id  0 | task 6109 | prompt eval time =     229.84 ms /    93 tokens (    2.47 ms per token,   404.64 tokens per second)
7.36.474.170 I slot print_timing: id  0 | task 6109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.474.170 I slot print_timing: id  0 | task 6109 |       total time =     229.84 ms /    94 tokens
7.36.474.171 I slot print_timing: id  0 | task 6109 |    graphs reused =        439
7.36.474.196 I slot      release: id  0 | task 6109 | stop processing: n_tokens = 93, truncated = 0
7.36.476.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.476.394 I slot launch_slot_: id  0 | task 6113 | processing task, is_child = 0
7.36.705.565 I slot print_timing: id  0 | task 6113 | prompt eval time =     229.16 ms /    93 tokens (    2.46 ms per token,   405.83 tokens per second)
7.36.705.569 I slot print_timing: id  0 | task 6113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.705.570 I slot print_timing: id  0 | task 6113 |       total time =     229.16 ms /    94 tokens
7.36.705.571 I slot print_timing: id  0 | task 6113 |    graphs reused =        439
7.36.705.596 I slot      release: id  0 | task 6113 | stop processing: n_tokens = 93, truncated = 0
7.36.707.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.707.503 I slot launch_slot_: id  0 | task 6117 | processing task, is_child = 0
7.36.936.599 I slot print_timing: id  0 | task 6117 | prompt eval time =     229.08 ms /    93 tokens (    2.46 ms per token,   405.96 tokens per second)
7.36.936.603 I slot print_timing: id  0 | task 6117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.936.604 I slot print_timing: id  0 | task 6117 |       total time =     229.09 ms /    94 tokens
7.36.936.604 I slot print_timing: id  0 | task 6117 |    graphs reused =        439
7.36.936.629 I slot      release: id  0 | task 6117 | stop processing: n_tokens = 93, truncated = 0
7.36.938.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.938.546 I slot launch_slot_: id  0 | task 6121 | processing task, is_child = 0
7.37.166.812 I slot print_timing: id  0 | task 6121 | prompt eval time =     228.26 ms /    93 tokens (    2.45 ms per token,   407.44 tokens per second)
7.37.166.817 I slot print_timing: id  0 | task 6121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.166.817 I slot print_timing: id  0 | task 6121 |       total time =     228.26 ms /    94 tokens
7.37.166.818 I slot print_timing: id  0 | task 6121 |    graphs reused =        439
7.37.166.843 I slot      release: id  0 | task 6121 | stop processing: n_tokens = 93, truncated = 0
7.37.168.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.168.766 I slot launch_slot_: id  0 | task 6125 | processing task, is_child = 0
7.37.399.097 I slot print_timing: id  0 | task 6125 | prompt eval time =     230.32 ms /    93 tokens (    2.48 ms per token,   403.79 tokens per second)
7.37.399.101 I slot print_timing: id  0 | task 6125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.399.102 I slot print_timing: id  0 | task 6125 |       total time =     230.32 ms /    94 tokens
7.37.399.102 I slot print_timing: id  0 | task 6125 |    graphs reused =        439
7.37.399.127 I slot      release: id  0 | task 6125 | stop processing: n_tokens = 93, truncated = 0
7.37.401.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.401.331 I slot launch_slot_: id  0 | task 6129 | processing task, is_child = 0
7.41.959.018 I slot print_timing: id  0 | task 6129 | n_gen =    100, tg =  22.87 t/s, tg_3s =  23.10 t/s
7.45.097.318 I slot print_timing: id  0 | task 6129 | n_gen =    156, tg =  20.76 t/s, tg_3s =  17.84 t/s
7.48.143.520 I slot print_timing: id  0 | task 6129 | n_gen =    223, tg =  21.12 t/s, tg_3s =  21.99 t/s
7.51.205.746 I slot print_timing: id  0 | task 6129 | n_gen =    282, tg =  20.70 t/s, tg_3s =  19.27 t/s
