CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.509.861 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.509.861 I slot print_timing: id  0 | task 9592 |       total time =     220.53 ms /    73 tokens
4.52.509.862 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.52.509.877 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.52.511.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.511.634 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.52.731.611 I slot print_timing: id  0 | task 9596 | prompt eval time =     219.96 ms /    72 tokens (    3.06 ms per token,   327.33 tokens per second)
4.52.731.615 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.731.615 I slot print_timing: id  0 | task 9596 |       total time =     219.96 ms /    73 tokens
4.52.731.616 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.52.731.631 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.52.733.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.733.553 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.52.954.501 I slot print_timing: id  0 | task 9600 | prompt eval time =     220.92 ms /    72 tokens (    3.07 ms per token,   325.91 tokens per second)
4.52.954.505 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.954.505 I slot print_timing: id  0 | task 9600 |       total time =     220.92 ms /    73 tokens
4.52.954.506 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.52.954.522 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.52.956.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.956.332 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.53.177.502 I slot print_timing: id  0 | task 9604 | prompt eval time =     221.16 ms /    72 tokens (    3.07 ms per token,   325.56 tokens per second)
4.53.177.506 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.177.506 I slot print_timing: id  0 | task 9604 |       total time =     221.16 ms /    73 tokens
4.53.177.507 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.53.177.522 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.53.179.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.179.572 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.56.426.760 I slot print_timing: id  0 | task 9608 | n_gen =    112, tg =  36.68 t/s, tg_3s =  37.01 t/s
4.59.430.792 I slot print_timing: id  0 | task 9608 | n_gen =    222, tg =  36.65 t/s, tg_3s =  36.62 t/s
5.02.449.922 I slot print_timing: id  0 | task 9608 | n_gen =    333, tg =  36.69 t/s, tg_3s =  36.77 t/s
5.04.272.736 I slot print_timing: id  0 | task 9608 | prompt eval time =     221.01 ms /    72 tokens (    3.07 ms per token,   325.77 tokens per second)
5.04.272.740 I slot print_timing: id  0 | task 9608 |        eval time =   10872.14 ms /   400 tokens (   27.25 ms per token,    36.70 tokens per second)
5.04.272.740 I slot print_timing: id  0 | task 9608 |       total time =   11093.15 ms /   472 tokens
5.04.272.741 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.04.272.756 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.04.287.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107049565349
5.04.287.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.04.360.198 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.04.594.790 I slot print_timing: id  0 | task 10011 | prompt eval time =     234.57 ms /    86 tokens (    2.73 ms per token,   366.63 tokens per second)
5.04.594.796 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.594.796 I slot print_timing: id  0 | task 10011 |       total time =     234.57 ms /    87 tokens
5.04.594.797 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.04.594.814 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.04.596.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.596.805 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.04.831.196 I slot print_timing: id  0 | task 10015 | prompt eval time =     234.38 ms /    86 tokens (    2.73 ms per token,   366.93 tokens per second)
5.04.831.201 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.831.202 I slot print_timing: id  0 | task 10015 |       total time =     234.38 ms /    87 tokens
5.04.831.202 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.04.831.218 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.04.833.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.833.054 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.05.067.208 I slot print_timing: id  0 | task 10019 | prompt eval time =     234.14 ms /    86 tokens (    2.72 ms per token,   367.30 tokens per second)
5.05.067.213 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.067.213 I slot print_timing: id  0 | task 10019 |       total time =     234.14 ms /    87 tokens
5.05.067.214 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.05.067.231 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.05.069.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.069.344 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.05.304.554 I slot print_timing: id  0 | task 10023 | prompt eval time =     235.20 ms /    86 tokens (    2.73 ms per token,   365.65 tokens per second)
5.05.304.558 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.304.559 I slot print_timing: id  0 | task 10023 |       total time =     235.20 ms /    87 tokens
5.05.304.560 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.05.304.577 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.05.306.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.306.922 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.05.542.175 I slot print_timing: id  0 | task 10027 | prompt eval time =     235.24 ms /    86 tokens (    2.74 ms per token,   365.59 tokens per second)
5.05.542.180 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.542.180 I slot print_timing: id  0 | task 10027 |       total time =     235.24 ms /    87 tokens
5.05.542.181 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.05.542.196 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.05.544.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.544.076 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.05.778.830 I slot print_timing: id  0 | task 10031 | prompt eval time =     234.74 ms /    86 tokens (    2.73 ms per token,   366.36 tokens per second)
5.05.778.834 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.778.835 I slot print_timing: id  0 | task 10031 |       total time =     234.74 ms /    87 tokens
5.05.778.835 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.05.778.852 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.05.780.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.780.749 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.06.015.603 I slot print_timing: id  0 | task 10035 | prompt eval time =     234.84 ms /    86 tokens (    2.73 ms per token,   366.20 tokens per second)
5.06.015.607 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.015.607 I slot print_timing: id  0 | task 10035 |       total time =     234.84 ms /    87 tokens
5.06.015.608 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.06.015.624 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.06.017.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.017.520 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.06.251.289 I slot print_timing: id  0 | task 10039 | prompt eval time =     233.75 ms /    86 tokens (    2.72 ms per token,   367.91 tokens per second)
5.06.251.294 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.251.294 I slot print_timing: id  0 | task 10039 |       total time =     233.75 ms /    87 tokens
5.06.251.294 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.06.251.312 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.06.253.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.253.414 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.09.514.227 I slot print_timing: id  0 | task 10043 | n_gen =    112, tg =  36.67 t/s, tg_3s =  37.00 t/s
5.12.537.483 I slot print_timing: id  0 | task 10043 | n_gen =    223, tg =  36.69 t/s, tg_3s =  36.72 t/s
5.15.557.349 I slot print_timing: id  0 | task 10043 | n_gen =    334, tg =  36.71 t/s, tg_3s =  36.76 t/s
5.17.352.573 I slot print_timing: id  0 | task 10043 | prompt eval time =     233.98 ms /    86 tokens (    2.72 ms per token,   367.55 tokens per second)
5.17.352.578 I slot print_timing: id  0 | task 10043 |        eval time =   10865.16 ms /   400 tokens (   27.23 ms per token,    36.72 tokens per second)
5.17.352.578 I slot print_timing: id  0 | task 10043 |       total time =   11099.15 ms /   486 tokens
5.17.352.579 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.17.352.596 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.17.363.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107062645189
5.17.363.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.17.436.530 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.17.673.453 I slot print_timing: id  0 | task 10446 | prompt eval time =     236.90 ms /    93 tokens (    2.55 ms per token,   392.57 tokens per second)
5.17.673.458 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.673.458 I slot print_timing: id  0 | task 10446 |       total time =     236.90 ms /    94 tokens
5.17.673.459 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.17.673.476 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.17.675.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.675.359 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.17.911.107 I slot print_timing: id  0 | task 10450 | prompt eval time =     235.73 ms /    93 tokens (    2.53 ms per token,   394.51 tokens per second)
5.17.911.112 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.911.113 I slot print_timing: id  0 | task 10450 |       total time =     235.74 ms /    94 tokens
5.17.911.114 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.17.911.137 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.17.913.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.913.502 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.18.150.178 I slot print_timing: id  0 | task 10454 | prompt eval time =     236.66 ms /    93 tokens (    2.54 ms per token,   392.96 tokens per second)
5.18.150.183 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.150.183 I slot print_timing: id  0 | task 10454 |       total time =     236.67 ms /    94 tokens
5.18.150.184 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.18.150.200 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.18.152.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.152.198 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.18.388.003 I slot print_timing: id  0 | task 10458 | prompt eval time =     235.79 ms /    93 tokens (    2.54 ms per token,   394.42 tokens per second)
5.18.388.007 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.388.007 I slot print_timing: id  0 | task 10458 |       total time =     235.79 ms /    94 tokens
5.18.388.008 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.18.388.024 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.18.389.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.389.817 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.18.626.708 I slot print_timing: id  0 | task 10462 | prompt eval time =     236.88 ms /    93 tokens (    2.55 ms per token,   392.61 tokens per second)
5.18.626.713 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.626.713 I slot print_timing: id  0 | task 10462 |       total time =     236.88 ms /    94 tokens
5.18.626.714 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.18.626.732 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.18.628.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.628.503 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.18.864.475 I slot print_timing: id  0 | task 10466 | prompt eval time =     235.96 ms /    93 tokens (    2.54 ms per token,   394.14 tokens per second)
5.18.864.480 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.864.480 I slot print_timing: id  0 | task 10466 |       total time =     235.96 ms /    94 tokens
5.18.864.481 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.18.864.496 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.18.866.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.866.422 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.19.102.868 I slot print_timing: id  0 | task 10470 | prompt eval time =     236.43 ms /    93 tokens (    2.54 ms per token,   393.35 tokens per second)
5.19.102.873 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.102.873 I slot print_timing: id  0 | task 10470 |       total time =     236.43 ms /    94 tokens
5.19.102.874 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.19.102.891 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.19.104.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.104.778 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.19.341.513 I slot print_timing: id  0 | task 10474 | prompt eval time =     236.72 ms /    93 tokens (    2.55 ms per token,   392.87 tokens per second)
5.19.341.518 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.341.518 I slot print_timing: id  0 | task 10474 |       total time =     236.72 ms /    94 tokens
5.19.341.519 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
5.19.341.535 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
5.19.343.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.343.955 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
