CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.12.975.233 I slot print_timing: id  0 | task 4667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.975.233 I slot print_timing: id  0 | task 4667 |       total time =      72.68 ms /    73 tokens
1.12.975.234 I slot print_timing: id  0 | task 4667 |    graphs reused =       3788
1.12.975.255 I slot      release: id  0 | task 4667 | stop processing: n_tokens = 72, truncated = 0
1.12.976.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.976.961 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
1.13.049.579 I slot print_timing: id  0 | task 4671 | prompt eval time =      72.61 ms /    72 tokens (    1.01 ms per token,   991.64 tokens per second)
1.13.049.584 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.049.584 I slot print_timing: id  0 | task 4671 |       total time =      72.61 ms /    73 tokens
1.13.049.584 I slot print_timing: id  0 | task 4671 |    graphs reused =       3788
1.13.049.604 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 72, truncated = 0
1.13.051.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.051.416 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
1.15.792.353 I slot print_timing: id  0 | task 4675 | prompt eval time =      72.08 ms /    72 tokens (    1.00 ms per token,   998.95 tokens per second)
1.15.792.357 I slot print_timing: id  0 | task 4675 |        eval time =    2668.84 ms /   400 tokens (    6.69 ms per token,   149.50 tokens per second)
1.15.792.357 I slot print_timing: id  0 | task 4675 |       total time =    2740.92 ms /   472 tokens
1.15.792.358 I slot print_timing: id  0 | task 4675 |    graphs reused =       3974
1.15.792.359 I slot print_timing: id  0 | task 4675 | draft acceptance = 0.56117 (  211 accepted /   376 generated), mean len =  2.12
1.15.792.380 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 471, truncated = 0
1.15.806.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258507197256
1.15.834.097 I slot launch_slot_: id  0 | task 4867 | processing task, is_child = 0
1.15.911.159 I slot print_timing: id  0 | task 4867 | prompt eval time =      77.04 ms /    86 tokens (    0.90 ms per token,  1116.27 tokens per second)
1.15.911.161 I slot print_timing: id  0 | task 4867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.911.162 I slot print_timing: id  0 | task 4867 |       total time =      77.04 ms /    87 tokens
1.15.911.162 I slot print_timing: id  0 | task 4867 |    graphs reused =       3974
1.15.911.188 I slot      release: id  0 | task 4867 | stop processing: n_tokens = 86, truncated = 0
1.15.913.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.913.240 I slot launch_slot_: id  0 | task 4871 | processing task, is_child = 0
1.15.989.017 I slot print_timing: id  0 | task 4871 | prompt eval time =      75.77 ms /    86 tokens (    0.88 ms per token,  1135.04 tokens per second)
1.15.989.021 I slot print_timing: id  0 | task 4871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.989.021 I slot print_timing: id  0 | task 4871 |       total time =      75.77 ms /    87 tokens
1.15.989.022 I slot print_timing: id  0 | task 4871 |    graphs reused =       3974
1.15.989.043 I slot      release: id  0 | task 4871 | stop processing: n_tokens = 86, truncated = 0
1.15.990.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.990.805 I slot launch_slot_: id  0 | task 4875 | processing task, is_child = 0
1.16.066.969 I slot print_timing: id  0 | task 4875 | prompt eval time =      76.15 ms /    86 tokens (    0.89 ms per token,  1129.34 tokens per second)
1.16.066.973 I slot print_timing: id  0 | task 4875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.066.973 I slot print_timing: id  0 | task 4875 |       total time =      76.15 ms /    87 tokens
1.16.066.974 I slot print_timing: id  0 | task 4875 |    graphs reused =       3974
1.16.066.997 I slot      release: id  0 | task 4875 | stop processing: n_tokens = 86, truncated = 0
1.16.068.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.068.840 I slot launch_slot_: id  0 | task 4879 | processing task, is_child = 0
1.16.144.126 I slot print_timing: id  0 | task 4879 | prompt eval time =      75.27 ms /    86 tokens (    0.88 ms per token,  1142.49 tokens per second)
1.16.144.129 I slot print_timing: id  0 | task 4879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.144.130 I slot print_timing: id  0 | task 4879 |       total time =      75.28 ms /    87 tokens
1.16.144.130 I slot print_timing: id  0 | task 4879 |    graphs reused =       3974
1.16.144.163 I slot      release: id  0 | task 4879 | stop processing: n_tokens = 86, truncated = 0
1.16.146.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.146.086 I slot launch_slot_: id  0 | task 4883 | processing task, is_child = 0
1.16.222.610 I slot print_timing: id  0 | task 4883 | prompt eval time =      76.52 ms /    86 tokens (    0.89 ms per token,  1123.96 tokens per second)
1.16.222.614 I slot print_timing: id  0 | task 4883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.222.615 I slot print_timing: id  0 | task 4883 |       total time =      76.52 ms /    87 tokens
1.16.222.615 I slot print_timing: id  0 | task 4883 |    graphs reused =       3974
1.16.222.637 I slot      release: id  0 | task 4883 | stop processing: n_tokens = 86, truncated = 0
1.16.224.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.224.504 I slot launch_slot_: id  0 | task 4887 | processing task, is_child = 0
1.16.300.831 I slot print_timing: id  0 | task 4887 | prompt eval time =      76.31 ms /    86 tokens (    0.89 ms per token,  1126.91 tokens per second)
1.16.300.835 I slot print_timing: id  0 | task 4887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.300.836 I slot print_timing: id  0 | task 4887 |       total time =      76.32 ms /    87 tokens
1.16.300.836 I slot print_timing: id  0 | task 4887 |    graphs reused =       3974
1.16.300.860 I slot      release: id  0 | task 4887 | stop processing: n_tokens = 86, truncated = 0
1.16.302.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.302.530 I slot launch_slot_: id  0 | task 4891 | processing task, is_child = 0
1.16.379.288 I slot print_timing: id  0 | task 4891 | prompt eval time =      76.74 ms /    86 tokens (    0.89 ms per token,  1120.65 tokens per second)
1.16.379.291 I slot print_timing: id  0 | task 4891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.379.292 I slot print_timing: id  0 | task 4891 |       total time =      76.74 ms /    87 tokens
1.16.379.292 I slot print_timing: id  0 | task 4891 |    graphs reused =       3974
1.16.379.316 I slot      release: id  0 | task 4891 | stop processing: n_tokens = 86, truncated = 0
1.16.381.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.381.169 I slot launch_slot_: id  0 | task 4895 | processing task, is_child = 0
1.16.457.219 I slot print_timing: id  0 | task 4895 | prompt eval time =      76.04 ms /    86 tokens (    0.88 ms per token,  1131.00 tokens per second)
1.16.457.223 I slot print_timing: id  0 | task 4895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.457.223 I slot print_timing: id  0 | task 4895 |       total time =      76.04 ms /    87 tokens
1.16.457.224 I slot print_timing: id  0 | task 4895 |    graphs reused =       3974
1.16.457.246 I slot      release: id  0 | task 4895 | stop processing: n_tokens = 86, truncated = 0
1.16.459.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.459.542 I slot launch_slot_: id  0 | task 4899 | processing task, is_child = 0
1.19.532.609 I slot print_timing: id  0 | task 4899 | prompt eval time =      76.71 ms /    86 tokens (    0.89 ms per token,  1121.12 tokens per second)
1.19.532.613 I slot print_timing: id  0 | task 4899 |        eval time =    2996.34 ms /   400 tokens (    7.51 ms per token,   133.16 tokens per second)
1.19.532.613 I slot print_timing: id  0 | task 4899 |       total time =    3073.05 ms /   486 tokens
1.19.532.614 I slot print_timing: id  0 | task 4899 |    graphs reused =       4183
1.19.532.615 I slot print_timing: id  0 | task 4899 | draft acceptance = 0.44208 (  187 accepted /   423 generated), mean len =  1.88
1.19.532.649 I slot      release: id  0 | task 4899 | stop processing: n_tokens = 485, truncated = 0
1.19.556.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258510937525
1.19.583.010 I slot launch_slot_: id  0 | task 5115 | processing task, is_child = 0
1.19.659.479 I slot print_timing: id  0 | task 5115 | prompt eval time =      76.45 ms /    93 tokens (    0.82 ms per token,  1216.42 tokens per second)
1.19.659.482 I slot print_timing: id  0 | task 5115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.659.483 I slot print_timing: id  0 | task 5115 |       total time =      76.45 ms /    94 tokens
1.19.659.483 I slot print_timing: id  0 | task 5115 |    graphs reused =       4183
1.19.659.505 I slot      release: id  0 | task 5115 | stop processing: n_tokens = 93, truncated = 0
1.19.661.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.661.500 I slot launch_slot_: id  0 | task 5119 | processing task, is_child = 0
1.19.738.147 I slot print_timing: id  0 | task 5119 | prompt eval time =      76.64 ms /    93 tokens (    0.82 ms per token,  1213.54 tokens per second)
1.19.738.151 I slot print_timing: id  0 | task 5119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.738.151 I slot print_timing: id  0 | task 5119 |       total time =      76.64 ms /    94 tokens
1.19.738.152 I slot print_timing: id  0 | task 5119 |    graphs reused =       4183
1.19.738.175 I slot      release: id  0 | task 5119 | stop processing: n_tokens = 93, truncated = 0
1.19.739.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.740.024 I slot launch_slot_: id  0 | task 5123 | processing task, is_child = 0
1.19.816.780 I slot print_timing: id  0 | task 5123 | prompt eval time =      76.75 ms /    93 tokens (    0.83 ms per token,  1211.79 tokens per second)
1.19.816.783 I slot print_timing: id  0 | task 5123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.816.783 I slot print_timing: id  0 | task 5123 |       total time =      76.75 ms /    94 tokens
1.19.816.784 I slot print_timing: id  0 | task 5123 |    graphs reused =       4183
1.19.816.804 I slot      release: id  0 | task 5123 | stop processing: n_tokens = 93, truncated = 0
1.19.818.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.818.672 I slot launch_slot_: id  0 | task 5127 | processing task, is_child = 0
1.19.895.035 I slot print_timing: id  0 | task 5127 | prompt eval time =      76.35 ms /    93 tokens (    0.82 ms per token,  1218.04 tokens per second)
1.19.895.039 I slot print_timing: id  0 | task 5127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.895.039 I slot print_timing: id  0 | task 5127 |       total time =      76.35 ms /    94 tokens
1.19.895.040 I slot print_timing: id  0 | task 5127 |    graphs reused =       4183
1.19.895.061 I slot      release: id  0 | task 5127 | stop processing: n_tokens = 93, truncated = 0
1.19.897.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.897.042 I slot launch_slot_: id  0 | task 5131 | processing task, is_child = 0
1.19.973.826 I slot print_timing: id  0 | task 5131 | prompt eval time =      76.77 ms /    93 tokens (    0.83 ms per token,  1211.38 tokens per second)
1.19.973.830 I slot print_timing: id  0 | task 5131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.973.830 I slot print_timing: id  0 | task 5131 |       total time =      76.77 ms /    94 tokens
1.19.973.830 I slot print_timing: id  0 | task 5131 |    graphs reused =       4183
1.19.973.857 I slot      release: id  0 | task 5131 | stop processing: n_tokens = 93, truncated = 0
1.19.975.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.975.812 I slot launch_slot_: id  0 | task 5135 | processing task, is_child = 0
1.20.052.607 I slot print_timing: id  0 | task 5135 | prompt eval time =      76.78 ms /    93 tokens (    0.83 ms per token,  1211.21 tokens per second)
1.20.052.610 I slot print_timing: id  0 | task 5135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.052.610 I slot print_timing: id  0 | task 5135 |       total time =      76.78 ms /    94 tokens
1.20.052.611 I slot print_timing: id  0 | task 5135 |    graphs reused =       4183
1.20.052.632 I slot      release: id  0 | task 5135 | stop processing: n_tokens = 93, truncated = 0
1.20.054.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.054.449 I slot launch_slot_: id  0 | task 5139 | processing task, is_child = 0
1.20.131.041 I slot print_timing: id  0 | task 5139 | prompt eval time =      76.58 ms /    93 tokens (    0.82 ms per token,  1214.40 tokens per second)
1.20.131.045 I slot print_timing: id  0 | task 5139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.131.046 I slot print_timing: id  0 | task 5139 |       total time =      76.58 ms /    94 tokens
1.20.131.046 I slot print_timing: id  0 | task 5139 |    graphs reused =       4183
1.20.131.068 I slot      release: id  0 | task 5139 | stop processing: n_tokens = 93, truncated = 0
1.20.132.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.132.958 I slot launch_slot_: id  0 | task 5143 | processing task, is_child = 0
1.20.209.360 I slot print_timing: id  0 | task 5143 | prompt eval time =      76.39 ms /    93 tokens (    0.82 ms per token,  1217.40 tokens per second)
1.20.209.363 I slot print_timing: id  0 | task 5143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.209.363 I slot print_timing: id  0 | task 5143 |       total time =      76.39 ms /    94 tokens
1.20.209.364 I slot print_timing: id  0 | task 5143 |    graphs reused =       4183
1.20.209.386 I slot      release: id  0 | task 5143 | stop processing: n_tokens = 93, truncated = 0
1.20.211.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.211.657 I slot launch_slot_: id  0 | task 5147 | processing task, is_child = 0
1.23.249.029 I slot print_timing: id  0 | task 5147 | prompt eval time =      76.17 ms /    93 tokens (    0.82 ms per token,  1221.03 tokens per second)
1.23.249.032 I slot print_timing: id  0 | task 5147 |        eval time =    2961.19 ms /   400 tokens (    7.42 ms per token,   134.74 tokens per second)
1.23.249.033 I slot print_timing: id  0 | task 5147 |       total time =    3037.35 ms /   493 tokens
1.23.249.033 I slot print_timing: id  0 | task 5147 |    graphs reused =       4390
1.23.249.035 I slot print_timing: id  0 | task 5147 | draft acceptance = 0.45455 (  190 accepted /   418 generated), mean len =  1.91
1.23.249.056 I slot      release: id  0 | task 5147 | stop processing: n_tokens = 492, truncated = 0
