CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.942.649 I slot print_timing: id  0 | task 3783 | prompt eval time =     154.00 ms /   103 tokens (    1.50 ms per token,   668.83 tokens per second)
3.03.942.654 I slot print_timing: id  0 | task 3783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.942.654 I slot print_timing: id  0 | task 3783 |       total time =     154.00 ms /   104 tokens
3.03.942.655 I slot print_timing: id  0 | task 3783 |    graphs reused =        261
3.03.942.682 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 103, truncated = 0
3.03.944.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.944.324 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
3.04.085.093 I slot print_timing: id  0 | task 3787 | prompt eval time =     140.75 ms /   103 tokens (    1.37 ms per token,   731.78 tokens per second)
3.04.085.097 I slot print_timing: id  0 | task 3787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.085.098 I slot print_timing: id  0 | task 3787 |       total time =     140.75 ms /   104 tokens
3.04.085.098 I slot print_timing: id  0 | task 3787 |    graphs reused =        261
3.04.085.124 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 103, truncated = 0
3.04.086.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.086.812 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
3.04.227.022 I slot print_timing: id  0 | task 3791 | prompt eval time =     140.20 ms /   103 tokens (    1.36 ms per token,   734.69 tokens per second)
3.04.227.026 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.227.026 I slot print_timing: id  0 | task 3791 |       total time =     140.20 ms /   104 tokens
3.04.227.027 I slot print_timing: id  0 | task 3791 |    graphs reused =        261
3.04.227.055 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 103, truncated = 0
3.04.228.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.228.739 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
3.04.370.019 I slot print_timing: id  0 | task 3795 | prompt eval time =     141.26 ms /   103 tokens (    1.37 ms per token,   729.13 tokens per second)
3.04.370.024 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.370.025 I slot print_timing: id  0 | task 3795 |       total time =     141.27 ms /   104 tokens
3.04.370.025 I slot print_timing: id  0 | task 3795 |    graphs reused =        261
3.04.370.055 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 103, truncated = 0
3.04.371.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.371.931 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
3.04.527.169 I slot print_timing: id  0 | task 3799 | prompt eval time =     155.22 ms /   103 tokens (    1.51 ms per token,   663.57 tokens per second)
3.04.527.174 I slot print_timing: id  0 | task 3799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.527.175 I slot print_timing: id  0 | task 3799 |       total time =     155.22 ms /   104 tokens
3.04.527.175 I slot print_timing: id  0 | task 3799 |    graphs reused =        261
3.04.527.205 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 103, truncated = 0
3.04.528.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.528.861 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
3.04.681.988 I slot print_timing: id  0 | task 3803 | prompt eval time =     153.11 ms /   103 tokens (    1.49 ms per token,   672.71 tokens per second)
3.04.681.993 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.681.993 I slot print_timing: id  0 | task 3803 |       total time =     153.11 ms /   104 tokens
3.04.681.994 I slot print_timing: id  0 | task 3803 |    graphs reused =        261
3.04.682.022 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 103, truncated = 0
3.04.683.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.683.773 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
3.04.835.690 I slot print_timing: id  0 | task 3807 | prompt eval time =     151.90 ms /   103 tokens (    1.47 ms per token,   678.07 tokens per second)
3.04.835.695 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.835.696 I slot print_timing: id  0 | task 3807 |       total time =     151.90 ms /   104 tokens
3.04.835.696 I slot print_timing: id  0 | task 3807 |    graphs reused =        261
3.04.835.725 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 103, truncated = 0
3.04.837.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.837.418 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
3.04.987.613 I slot print_timing: id  0 | task 3811 | prompt eval time =     150.18 ms /   103 tokens (    1.46 ms per token,   685.85 tokens per second)
3.04.987.617 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.987.618 I slot print_timing: id  0 | task 3811 |       total time =     150.18 ms /   104 tokens
3.04.987.619 I slot print_timing: id  0 | task 3811 |    graphs reused =        261
3.04.987.647 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 103, truncated = 0
3.04.989.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.989.615 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
3.08.214.110 I slot print_timing: id  0 | task 3815 | n_gen =    229, tg =  74.27 t/s, tg_3s =  74.59 t/s
