CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.55.215.939 I slot print_timing: id  0 | task 5510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.215.940 I slot print_timing: id  0 | task 5510 |       total time =     211.47 ms /    73 tokens
6.55.215.940 I slot print_timing: id  0 | task 5510 |    graphs reused =        421
6.55.215.967 I slot      release: id  0 | task 5510 | stop processing: n_tokens = 72, truncated = 0
6.55.217.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.217.731 I slot launch_slot_: id  0 | task 5514 | processing task, is_child = 0
6.55.427.302 I slot print_timing: id  0 | task 5514 | prompt eval time =     209.55 ms /    72 tokens (    2.91 ms per token,   343.59 tokens per second)
6.55.427.306 I slot print_timing: id  0 | task 5514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.427.307 I slot print_timing: id  0 | task 5514 |       total time =     209.55 ms /    73 tokens
6.55.427.308 I slot print_timing: id  0 | task 5514 |    graphs reused =        421
6.55.427.336 I slot      release: id  0 | task 5514 | stop processing: n_tokens = 72, truncated = 0
6.55.429.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.429.855 I slot launch_slot_: id  0 | task 5518 | processing task, is_child = 0
6.55.639.420 I slot print_timing: id  0 | task 5518 | prompt eval time =     209.55 ms /    72 tokens (    2.91 ms per token,   343.60 tokens per second)
6.55.639.425 I slot print_timing: id  0 | task 5518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.639.426 I slot print_timing: id  0 | task 5518 |       total time =     209.55 ms /    73 tokens
6.55.639.426 I slot print_timing: id  0 | task 5518 |    graphs reused =        421
6.55.639.459 I slot      release: id  0 | task 5518 | stop processing: n_tokens = 72, truncated = 0
6.55.641.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.642.043 I slot launch_slot_: id  0 | task 5522 | processing task, is_child = 0
6.55.858.878 I slot print_timing: id  0 | task 5522 | prompt eval time =     216.82 ms /    72 tokens (    3.01 ms per token,   332.08 tokens per second)
6.55.858.884 I slot print_timing: id  0 | task 5522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.55.858.884 I slot print_timing: id  0 | task 5522 |       total time =     216.82 ms /    73 tokens
6.55.858.885 I slot print_timing: id  0 | task 5522 |    graphs reused =        421
6.55.858.915 I slot      release: id  0 | task 5522 | stop processing: n_tokens = 72, truncated = 0
6.55.860.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.55.860.798 I slot launch_slot_: id  0 | task 5526 | processing task, is_child = 0
6.56.070.580 I slot print_timing: id  0 | task 5526 | prompt eval time =     209.77 ms /    72 tokens (    2.91 ms per token,   343.24 tokens per second)
6.56.070.584 I slot print_timing: id  0 | task 5526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.070.585 I slot print_timing: id  0 | task 5526 |       total time =     209.77 ms /    73 tokens
6.56.070.586 I slot print_timing: id  0 | task 5526 |    graphs reused =        421
6.56.070.612 I slot      release: id  0 | task 5526 | stop processing: n_tokens = 72, truncated = 0
6.56.072.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.072.439 I slot launch_slot_: id  0 | task 5530 | processing task, is_child = 0
6.56.281.054 I slot print_timing: id  0 | task 5530 | prompt eval time =     208.60 ms /    72 tokens (    2.90 ms per token,   345.16 tokens per second)
6.56.281.059 I slot print_timing: id  0 | task 5530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.56.281.059 I slot print_timing: id  0 | task 5530 |       total time =     208.60 ms /    73 tokens
6.56.281.060 I slot print_timing: id  0 | task 5530 |    graphs reused =        421
6.56.281.101 I slot      release: id  0 | task 5530 | stop processing: n_tokens = 72, truncated = 0
6.56.283.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.283.181 I slot launch_slot_: id  0 | task 5534 | processing task, is_child = 0
7.01.406.799 I slot print_timing: id  0 | task 5534 | n_gen =    101, tg =  20.35 t/s, tg_3s =  20.55 t/s
7.04.474.739 I slot print_timing: id  0 | task 5534 | n_gen =    162, tg =  20.17 t/s, tg_3s =  19.88 t/s
7.07.565.046 I slot print_timing: id  0 | task 5534 | n_gen =    237, tg =  21.31 t/s, tg_3s =  24.27 t/s
7.10.647.561 I slot print_timing: id  0 | task 5534 | n_gen =    303, tg =  21.33 t/s, tg_3s =  21.41 t/s
7.13.779.262 I slot print_timing: id  0 | task 5534 | n_gen =    369, tg =  21.29 t/s, tg_3s =  21.07 t/s
7.15.504.818 I slot print_timing: id  0 | task 5534 | prompt eval time =     208.75 ms /    72 tokens (    2.90 ms per token,   344.91 tokens per second)
7.15.504.823 I slot print_timing: id  0 | task 5534 |        eval time =   19012.87 ms /   400 tokens (   47.65 ms per token,    20.99 tokens per second)
7.15.504.823 I slot print_timing: id  0 | task 5534 |       total time =   19221.62 ms /   472 tokens
7.15.504.824 I slot print_timing: id  0 | task 5534 |    graphs reused =        429
7.15.504.828 I slot print_timing: id  0 | task 5534 | draft acceptance = 0.18336 (  141 accepted /   769 generated), mean len =  2.09
7.15.504.852 I slot      release: id  0 | task 5534 | stop processing: n_tokens = 471, truncated = 0
7.15.519.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198968101387
7.15.519.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
7.15.685.272 I slot launch_slot_: id  0 | task 5798 | processing task, is_child = 0
7.15.908.118 I slot print_timing: id  0 | task 5798 | prompt eval time =     222.82 ms /    86 tokens (    2.59 ms per token,   385.95 tokens per second)
7.15.908.124 I slot print_timing: id  0 | task 5798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.908.124 I slot print_timing: id  0 | task 5798 |       total time =     222.83 ms /    87 tokens
7.15.908.125 I slot print_timing: id  0 | task 5798 |    graphs reused =        429
7.15.908.154 I slot      release: id  0 | task 5798 | stop processing: n_tokens = 86, truncated = 0
7.15.910.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.910.164 I slot launch_slot_: id  0 | task 5802 | processing task, is_child = 0
7.16.131.786 I slot print_timing: id  0 | task 5802 | prompt eval time =     221.60 ms /    86 tokens (    2.58 ms per token,   388.08 tokens per second)
7.16.131.791 I slot print_timing: id  0 | task 5802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.131.792 I slot print_timing: id  0 | task 5802 |       total time =     221.60 ms /    87 tokens
7.16.131.793 I slot print_timing: id  0 | task 5802 |    graphs reused =        429
7.16.131.825 I slot      release: id  0 | task 5802 | stop processing: n_tokens = 86, truncated = 0
7.16.134.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.134.430 I slot launch_slot_: id  0 | task 5806 | processing task, is_child = 0
7.16.352.026 I slot print_timing: id  0 | task 5806 | prompt eval time =     217.58 ms /    86 tokens (    2.53 ms per token,   395.26 tokens per second)
7.16.352.031 I slot print_timing: id  0 | task 5806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.352.031 I slot print_timing: id  0 | task 5806 |       total time =     217.58 ms /    87 tokens
7.16.352.032 I slot print_timing: id  0 | task 5806 |    graphs reused =        429
7.16.352.061 I slot      release: id  0 | task 5806 | stop processing: n_tokens = 86, truncated = 0
7.16.354.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.354.052 I slot launch_slot_: id  0 | task 5810 | processing task, is_child = 0
7.16.570.428 I slot print_timing: id  0 | task 5810 | prompt eval time =     216.36 ms /    86 tokens (    2.52 ms per token,   397.49 tokens per second)
7.16.570.432 I slot print_timing: id  0 | task 5810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.570.433 I slot print_timing: id  0 | task 5810 |       total time =     216.36 ms /    87 tokens
7.16.570.433 I slot print_timing: id  0 | task 5810 |    graphs reused =        429
7.16.570.461 I slot      release: id  0 | task 5810 | stop processing: n_tokens = 86, truncated = 0
7.16.572.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.572.531 I slot launch_slot_: id  0 | task 5814 | processing task, is_child = 0
7.16.791.211 I slot print_timing: id  0 | task 5814 | prompt eval time =     218.67 ms /    86 tokens (    2.54 ms per token,   393.29 tokens per second)
7.16.791.216 I slot print_timing: id  0 | task 5814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.791.217 I slot print_timing: id  0 | task 5814 |       total time =     218.67 ms /    87 tokens
7.16.791.218 I slot print_timing: id  0 | task 5814 |    graphs reused =        429
7.16.791.246 I slot      release: id  0 | task 5814 | stop processing: n_tokens = 86, truncated = 0
7.16.793.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.793.457 I slot launch_slot_: id  0 | task 5818 | processing task, is_child = 0
7.17.026.884 I slot print_timing: id  0 | task 5818 | prompt eval time =     233.41 ms /    86 tokens (    2.71 ms per token,   368.45 tokens per second)
7.17.026.889 I slot print_timing: id  0 | task 5818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.026.890 I slot print_timing: id  0 | task 5818 |       total time =     233.41 ms /    87 tokens
7.17.026.891 I slot print_timing: id  0 | task 5818 |    graphs reused =        429
7.17.026.921 I slot      release: id  0 | task 5818 | stop processing: n_tokens = 86, truncated = 0
7.17.028.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.028.897 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
7.17.256.407 I slot print_timing: id  0 | task 5822 | prompt eval time =     227.49 ms /    86 tokens (    2.65 ms per token,   378.03 tokens per second)
7.17.256.413 I slot print_timing: id  0 | task 5822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.256.413 I slot print_timing: id  0 | task 5822 |       total time =     227.50 ms /    87 tokens
7.17.256.414 I slot print_timing: id  0 | task 5822 |    graphs reused =        429
7.17.256.441 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 86, truncated = 0
7.17.258.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.258.341 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
7.17.495.979 I slot print_timing: id  0 | task 5826 | prompt eval time =     237.62 ms /    86 tokens (    2.76 ms per token,   361.92 tokens per second)
7.17.495.983 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.495.984 I slot print_timing: id  0 | task 5826 |       total time =     237.62 ms /    87 tokens
7.17.495.984 I slot print_timing: id  0 | task 5826 |    graphs reused =        429
7.17.496.012 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 86, truncated = 0
7.17.498.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.17.498.820 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
7.21.486.806 I slot print_timing: id  0 | task 5830 | n_gen =    103, tg =  27.20 t/s, tg_3s =  27.47 t/s
7.24.523.410 I slot print_timing: id  0 | task 5830 | n_gen =    161, tg =  23.58 t/s, tg_3s =  19.10 t/s
7.27.553.957 I slot print_timing: id  0 | task 5830 | n_gen =    214, tg =  21.70 t/s, tg_3s =  17.49 t/s
7.30.697.869 I slot print_timing: id  0 | task 5830 | n_gen =    271, tg =  20.83 t/s, tg_3s =  18.13 t/s
7.33.839.140 I slot print_timing: id  0 | task 5830 | n_gen =    331, tg =  20.49 t/s, tg_3s =  19.10 t/s
7.36.929.553 I slot print_timing: id  0 | task 5830 | n_gen =    385, tg =  20.01 t/s, tg_3s =  17.47 t/s
7.37.485.383 I slot print_timing: id  0 | task 5830 | prompt eval time =     238.34 ms /    86 tokens (    2.77 ms per token,   360.84 tokens per second)
7.37.485.389 I slot print_timing: id  0 | task 5830 |        eval time =   19748.20 ms /   400 tokens (   49.49 ms per token,    20.20 tokens per second)
7.37.485.389 I slot print_timing: id  0 | task 5830 |       total time =   19986.54 ms /   486 tokens
7.37.485.389 I slot print_timing: id  0 | task 5830 |    graphs reused =        439
7.37.485.393 I slot print_timing: id  0 | task 5830 | draft acceptance = 0.17364 (  137 accepted /   789 generated), mean len =  2.03
7.37.485.415 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 485, truncated = 0
7.37.501.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198990081950
7.37.501.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
7.37.626.178 I slot launch_slot_: id  0 | task 6097 | processing task, is_child = 0
7.37.866.486 I slot print_timing: id  0 | task 6097 | prompt eval time =     240.28 ms /    93 tokens (    2.58 ms per token,   387.04 tokens per second)
7.37.866.491 I slot print_timing: id  0 | task 6097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.866.491 I slot print_timing: id  0 | task 6097 |       total time =     240.28 ms /    94 tokens
7.37.866.492 I slot print_timing: id  0 | task 6097 |    graphs reused =        439
7.37.866.526 I slot      release: id  0 | task 6097 | stop processing: n_tokens = 93, truncated = 0
7.37.869.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.37.869.354 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
7.38.089.551 I slot print_timing: id  0 | task 6101 | prompt eval time =     220.18 ms /    93 tokens (    2.37 ms per token,   422.38 tokens per second)
7.38.089.555 I slot print_timing: id  0 | task 6101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.089.555 I slot print_timing: id  0 | task 6101 |       total time =     220.18 ms /    94 tokens
7.38.089.556 I slot print_timing: id  0 | task 6101 |    graphs reused =        439
7.38.089.582 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 93, truncated = 0
7.38.092.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.092.179 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
7.38.308.283 I slot print_timing: id  0 | task 6105 | prompt eval time =     216.09 ms /    93 tokens (    2.32 ms per token,   430.37 tokens per second)
7.38.308.287 I slot print_timing: id  0 | task 6105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.308.288 I slot print_timing: id  0 | task 6105 |       total time =     216.09 ms /    94 tokens
7.38.308.288 I slot print_timing: id  0 | task 6105 |    graphs reused =        439
7.38.308.318 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 93, truncated = 0
7.38.310.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.310.421 I slot launch_slot_: id  0 | task 6109 | processing task, is_child = 0
7.38.528.539 I slot print_timing: id  0 | task 6109 | prompt eval time =     218.10 ms /    93 tokens (    2.35 ms per token,   426.40 tokens per second)
7.38.528.544 I slot print_timing: id  0 | task 6109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.528.544 I slot print_timing: id  0 | task 6109 |       total time =     218.11 ms /    94 tokens
7.38.528.545 I slot print_timing: id  0 | task 6109 |    graphs reused =        439
7.38.528.573 I slot      release: id  0 | task 6109 | stop processing: n_tokens = 93, truncated = 0
7.38.530.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.530.615 I slot launch_slot_: id  0 | task 6113 | processing task, is_child = 0
7.38.745.925 I slot print_timing: id  0 | task 6113 | prompt eval time =     215.29 ms /    93 tokens (    2.31 ms per token,   431.97 tokens per second)
7.38.745.930 I slot print_timing: id  0 | task 6113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.745.931 I slot print_timing: id  0 | task 6113 |       total time =     215.30 ms /    94 tokens
7.38.745.932 I slot print_timing: id  0 | task 6113 |    graphs reused =        439
7.38.745.965 I slot      release: id  0 | task 6113 | stop processing: n_tokens = 93, truncated = 0
7.38.748.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.38.748.258 I slot launch_slot_: id  0 | task 6117 | processing task, is_child = 0
7.38.963.642 I slot print_timing: id  0 | task 6117 | prompt eval time =     215.37 ms /    93 tokens (    2.32 ms per token,   431.81 tokens per second)
7.38.963.646 I slot print_timing: id  0 | task 6117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.38.963.647 I slot print_timing: id  0 | task 6117 |       total time =     215.37 ms /    94 tokens
7.38.963.647 I slot print_timing: id  0 | task 6117 |    graphs reused =        439
7.38.963.673 I slot      release: id  0 | task 6117 | stop processing: n_tokens = 93, truncated = 0
