CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.105.118 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.105.134 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.107.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.107.201 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.265.617 I slot print_timing: id  0 | task 3945 | prompt eval time =     158.40 ms /    58 tokens (    2.73 ms per token,   366.16 tokens per second)
1.46.265.622 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.265.622 I slot print_timing: id  0 | task 3945 |       total time =     158.40 ms /    59 tokens
1.46.265.623 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.265.644 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.267.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.267.770 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.430.684 I slot print_timing: id  0 | task 3949 | prompt eval time =     162.90 ms /    58 tokens (    2.81 ms per token,   356.06 tokens per second)
1.46.430.689 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.430.689 I slot print_timing: id  0 | task 3949 |       total time =     162.90 ms /    59 tokens
1.46.430.689 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.430.707 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.433.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.433.597 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.606.149 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
1.52.619.524 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.48 t/s
1.55.623.224 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.62 t/s
1.56.200.519 I slot print_timing: id  0 | task 3953 | prompt eval time =     162.54 ms /    58 tokens (    2.80 ms per token,   356.83 tokens per second)
1.56.200.523 I slot print_timing: id  0 | task 3953 |        eval time =    9604.37 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
1.56.200.524 I slot print_timing: id  0 | task 3953 |       total time =    9766.91 ms /   458 tokens
1.56.200.524 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.200.539 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.202.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.273.437 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.439.068 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.61 ms /    67 tokens (    2.47 ms per token,   404.56 tokens per second)
1.56.439.073 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.439.073 I slot print_timing: id  0 | task 4356 |       total time =     165.61 ms /    68 tokens
1.56.439.074 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.439.091 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.440.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.440.940 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.608.001 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.05 ms /    67 tokens (    2.49 ms per token,   401.09 tokens per second)
1.56.608.006 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.608.007 I slot print_timing: id  0 | task 4360 |       total time =     167.05 ms /    68 tokens
1.56.608.008 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.608.025 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.609.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.609.946 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.776.870 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.91 ms /    67 tokens (    2.49 ms per token,   401.42 tokens per second)
1.56.776.875 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.776.875 I slot print_timing: id  0 | task 4364 |       total time =     166.91 ms /    68 tokens
1.56.776.876 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.776.894 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.778.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.778.864 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.947.543 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.66 ms /    67 tokens (    2.52 ms per token,   397.24 tokens per second)
1.56.947.549 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.947.550 I slot print_timing: id  0 | task 4368 |       total time =     168.66 ms /    68 tokens
1.56.947.550 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.947.568 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.949.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.949.412 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.117.341 I slot print_timing: id  0 | task 4372 | prompt eval time =     167.91 ms /    67 tokens (    2.51 ms per token,   399.02 tokens per second)
1.57.117.346 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.117.346 I slot print_timing: id  0 | task 4372 |       total time =     167.91 ms /    68 tokens
1.57.117.347 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.117.365 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.119.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.119.993 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.288.652 I slot print_timing: id  0 | task 4376 | prompt eval time =     168.65 ms /    67 tokens (    2.52 ms per token,   397.28 tokens per second)
1.57.288.656 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.288.657 I slot print_timing: id  0 | task 4376 |       total time =     168.65 ms /    68 tokens
1.57.288.657 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.288.673 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.290.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.290.492 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.457.206 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.70 ms /    67 tokens (    2.49 ms per token,   401.92 tokens per second)
1.57.457.210 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.457.211 I slot print_timing: id  0 | task 4380 |       total time =     166.70 ms /    68 tokens
1.57.457.212 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.457.229 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.459.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.459.233 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.627.242 I slot print_timing: id  0 | task 4384 | prompt eval time =     168.00 ms /    67 tokens (    2.51 ms per token,   398.82 tokens per second)
1.57.627.246 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.627.247 I slot print_timing: id  0 | task 4384 |       total time =     168.00 ms /    68 tokens
1.57.627.247 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.627.264 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.642.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.642.263 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.823.122 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.03.837.841 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.46 t/s
2.06.848.762 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.52 t/s
2.07.425.402 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.66 ms /    67 tokens (    2.49 ms per token,   402.01 tokens per second)
2.07.425.405 I slot print_timing: id  0 | task 4388 |        eval time =    9616.46 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
2.07.425.406 I slot print_timing: id  0 | task 4388 |       total time =    9783.12 ms /   467 tokens
2.07.425.406 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.425.422 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.430.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.502.103 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.669.826 I slot print_timing: id  0 | task 4791 | prompt eval time =     167.70 ms /    74 tokens (    2.27 ms per token,   441.26 tokens per second)
2.07.669.831 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.669.831 I slot print_timing: id  0 | task 4791 |       total time =     167.70 ms /    75 tokens
2.07.669.832 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.669.848 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.671.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.671.795 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.841.443 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.64 ms /    74 tokens (    2.29 ms per token,   436.23 tokens per second)
2.07.841.447 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.841.447 I slot print_timing: id  0 | task 4795 |       total time =     169.64 ms /    75 tokens
2.07.841.448 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.841.462 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.843.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.843.534 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.013.720 I slot print_timing: id  0 | task 4799 | prompt eval time =     170.17 ms /    74 tokens (    2.30 ms per token,   434.86 tokens per second)
2.08.013.726 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.013.726 I slot print_timing: id  0 | task 4799 |       total time =     170.17 ms /    75 tokens
2.08.013.727 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.013.742 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.015.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.015.574 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.184.724 I slot print_timing: id  0 | task 4803 | prompt eval time =     169.14 ms /    74 tokens (    2.29 ms per token,   437.52 tokens per second)
2.08.184.729 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.184.730 I slot print_timing: id  0 | task 4803 |       total time =     169.14 ms /    75 tokens
2.08.184.730 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.184.746 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.187.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.187.312 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.355.744 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.42 ms /    74 tokens (    2.28 ms per token,   439.39 tokens per second)
2.08.355.750 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.355.751 I slot print_timing: id  0 | task 4807 |       total time =     168.42 ms /    75 tokens
2.08.355.751 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.355.768 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.358.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.358.045 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.527.559 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.50 ms /    74 tokens (    2.29 ms per token,   436.58 tokens per second)
2.08.527.564 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.527.564 I slot print_timing: id  0 | task 4811 |       total time =     169.50 ms /    75 tokens
2.08.527.565 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.527.580 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.530.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.530.056 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.698.335 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.26 ms /    74 tokens (    2.27 ms per token,   439.79 tokens per second)
2.08.698.341 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.698.342 I slot print_timing: id  0 | task 4815 |       total time =     168.26 ms /    75 tokens
2.08.698.342 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.698.360 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.700.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.700.293 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.869.045 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.74 ms /    74 tokens (    2.28 ms per token,   438.55 tokens per second)
2.08.869.054 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.869.054 I slot print_timing: id  0 | task 4819 |       total time =     168.74 ms /    75 tokens
2.08.869.055 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.869.073 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.871.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.871.058 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.12.052.678 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
2.15.061.655 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.54 t/s
2.18.065.409 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.61 t/s
2.18.642.655 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.66 ms /    74 tokens (    2.28 ms per token,   438.76 tokens per second)
2.18.642.659 I slot print_timing: id  0 | task 4823 |        eval time =    9602.93 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.18.642.659 I slot print_timing: id  0 | task 4823 |       total time =    9771.59 ms /   474 tokens
2.18.642.660 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.642.674 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.645.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66844549294
2.18.716.115 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.883.586 I slot print_timing: id  0 | task 5226 | prompt eval time =     167.45 ms /    75 tokens (    2.23 ms per token,   447.89 tokens per second)
2.18.883.592 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
