CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.658.357 I slot print_timing: id  0 | task 3933 | prompt eval time =     159.74 ms /    58 tokens (    2.75 ms per token,   363.10 tokens per second)
1.46.658.361 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.658.362 I slot print_timing: id  0 | task 3933 |       total time =     159.74 ms /    59 tokens
1.46.658.362 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.46.658.402 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.46.660.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.660.326 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.819.185 I slot print_timing: id  0 | task 3937 | prompt eval time =     158.85 ms /    58 tokens (    2.74 ms per token,   365.13 tokens per second)
1.46.819.190 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.819.190 I slot print_timing: id  0 | task 3937 |       total time =     158.85 ms /    59 tokens
1.46.819.191 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.46.819.207 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.821.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.821.110 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.979.667 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.54 ms /    58 tokens (    2.73 ms per token,   365.83 tokens per second)
1.46.979.672 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.979.672 I slot print_timing: id  0 | task 3941 |       total time =     158.55 ms /    59 tokens
1.46.979.673 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.979.687 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.982.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.982.084 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.47.140.293 I slot print_timing: id  0 | task 3945 | prompt eval time =     158.19 ms /    58 tokens (    2.73 ms per token,   366.64 tokens per second)
1.47.140.298 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.140.298 I slot print_timing: id  0 | task 3945 |       total time =     158.20 ms /    59 tokens
1.47.140.299 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.47.140.314 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.47.142.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.142.292 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.47.300.882 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.58 ms /    58 tokens (    2.73 ms per token,   365.75 tokens per second)
1.47.300.887 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.300.887 I slot print_timing: id  0 | task 3949 |       total time =     158.58 ms /    59 tokens
1.47.300.888 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.47.300.904 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.47.303.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.303.264 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.50.470.878 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
1.53.483.087 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.50 t/s
1.56.499.222 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.44 t/s
1.57.078.638 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.97 ms /    58 tokens (    2.74 ms per token,   364.86 tokens per second)
1.57.078.642 I slot print_timing: id  0 | task 3953 |        eval time =    9616.39 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.57.078.642 I slot print_timing: id  0 | task 3953 |       total time =    9775.36 ms /   458 tokens
1.57.078.643 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.57.078.660 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.57.095.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.57.169.947 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.57.335.484 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.51 ms /    67 tokens (    2.47 ms per token,   404.80 tokens per second)
1.57.335.489 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.335.490 I slot print_timing: id  0 | task 4356 |       total time =     165.51 ms /    68 tokens
1.57.335.491 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.57.335.510 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.57.337.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.337.256 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.504.969 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.69 ms /    67 tokens (    2.50 ms per token,   399.53 tokens per second)
1.57.504.973 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.504.973 I slot print_timing: id  0 | task 4360 |       total time =     167.70 ms /    68 tokens
1.57.504.974 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.57.504.999 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.57.506.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.506.772 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.57.675.820 I slot print_timing: id  0 | task 4364 | prompt eval time =     169.03 ms /    67 tokens (    2.52 ms per token,   396.38 tokens per second)
1.57.675.825 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.675.826 I slot print_timing: id  0 | task 4364 |       total time =     169.03 ms /    68 tokens
1.57.675.826 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.57.675.845 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.57.677.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.677.626 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.845.749 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.11 ms /    67 tokens (    2.51 ms per token,   398.56 tokens per second)
1.57.845.753 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.845.754 I slot print_timing: id  0 | task 4368 |       total time =     168.11 ms /    68 tokens
1.57.845.755 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.57.845.774 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.847.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.847.531 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.58.015.671 I slot print_timing: id  0 | task 4372 | prompt eval time =     168.12 ms /    67 tokens (    2.51 ms per token,   398.52 tokens per second)
1.58.015.677 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.015.678 I slot print_timing: id  0 | task 4372 |       total time =     168.12 ms /    68 tokens
1.58.015.678 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.58.015.697 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.58.017.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.017.616 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.58.186.169 I slot print_timing: id  0 | task 4376 | prompt eval time =     168.54 ms /    67 tokens (    2.52 ms per token,   397.54 tokens per second)
1.58.186.173 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.186.174 I slot print_timing: id  0 | task 4376 |       total time =     168.54 ms /    68 tokens
1.58.186.174 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.58.186.194 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.58.187.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.187.907 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.58.355.507 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.58 ms /    67 tokens (    2.50 ms per token,   399.80 tokens per second)
1.58.355.511 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.355.512 I slot print_timing: id  0 | task 4380 |       total time =     167.58 ms /    68 tokens
1.58.355.513 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.58.355.532 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.58.357.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.357.280 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.58.526.630 I slot print_timing: id  0 | task 4384 | prompt eval time =     169.34 ms /    67 tokens (    2.53 ms per token,   395.67 tokens per second)
1.58.526.634 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.526.635 I slot print_timing: id  0 | task 4384 |       total time =     169.34 ms /    68 tokens
1.58.526.636 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.58.526.654 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.58.528.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.528.742 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.01.707.004 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
2.04.716.906 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.53 t/s
2.07.723.902 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
2.08.300.709 I slot print_timing: id  0 | task 4388 | prompt eval time =     170.72 ms /    67 tokens (    2.55 ms per token,   392.45 tokens per second)
2.08.300.713 I slot print_timing: id  0 | task 4388 |        eval time =    9601.23 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.08.300.714 I slot print_timing: id  0 | task 4388 |       total time =    9771.95 ms /   467 tokens
2.08.300.714 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.08.300.728 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.08.315.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.08.385.699 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.08.552.080 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.36 ms /    74 tokens (    2.25 ms per token,   444.82 tokens per second)
2.08.552.084 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.552.085 I slot print_timing: id  0 | task 4791 |       total time =     166.36 ms /    75 tokens
2.08.552.086 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.08.552.105 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.08.553.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.553.974 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.08.721.580 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.59 ms /    74 tokens (    2.26 ms per token,   441.55 tokens per second)
2.08.721.585 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.721.586 I slot print_timing: id  0 | task 4795 |       total time =     167.59 ms /    75 tokens
2.08.721.586 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.08.721.603 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.08.723.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.723.567 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.891.178 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.60 ms /    74 tokens (    2.26 ms per token,   441.53 tokens per second)
2.08.891.182 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.891.182 I slot print_timing: id  0 | task 4799 |       total time =     167.60 ms /    75 tokens
2.08.891.183 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.891.198 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.893.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.893.157 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.09.060.929 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.76 ms /    74 tokens (    2.27 ms per token,   441.11 tokens per second)
2.09.060.934 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.060.934 I slot print_timing: id  0 | task 4803 |       total time =     167.76 ms /    75 tokens
2.09.060.935 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.09.060.950 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.09.062.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.062.727 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.09.230.733 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.99 ms /    74 tokens (    2.27 ms per token,   440.50 tokens per second)
2.09.230.738 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.230.739 I slot print_timing: id  0 | task 4807 |       total time =     167.99 ms /    75 tokens
2.09.230.739 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.09.230.756 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.09.232.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.232.970 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.09.399.976 I slot print_timing: id  0 | task 4811 | prompt eval time =     166.99 ms /    74 tokens (    2.26 ms per token,   443.15 tokens per second)
2.09.399.980 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.399.981 I slot print_timing: id  0 | task 4811 |       total time =     166.99 ms /    75 tokens
2.09.399.981 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.09.399.999 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.09.401.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.402.028 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.09.569.109 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.07 ms /    74 tokens (    2.26 ms per token,   442.94 tokens per second)
2.09.569.113 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.569.113 I slot print_timing: id  0 | task 4815 |       total time =     167.07 ms /    75 tokens
2.09.569.114 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.09.569.133 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.09.571.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.571.058 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.09.738.370 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.30 ms /    74 tokens (    2.26 ms per token,   442.32 tokens per second)
