CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.430.213 I slot print_timing: id  0 | task 9592 |       total time =     165.99 ms /    73 tokens
4.12.430.213 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.430.232 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.432.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.432.282 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.599.325 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.03 ms /    72 tokens (    2.32 ms per token,   431.06 tokens per second)
4.12.599.330 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.599.331 I slot print_timing: id  0 | task 9596 |       total time =     167.03 ms /    73 tokens
4.12.599.331 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.599.349 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.601.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.601.312 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.767.913 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.59 ms /    72 tokens (    2.31 ms per token,   432.20 tokens per second)
4.12.767.917 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.767.917 I slot print_timing: id  0 | task 9600 |       total time =     166.59 ms /    73 tokens
4.12.767.918 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.767.933 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.769.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.770.004 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.936.714 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.70 ms /    72 tokens (    2.32 ms per token,   431.92 tokens per second)
4.12.936.718 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.936.719 I slot print_timing: id  0 | task 9604 |       total time =     166.70 ms /    73 tokens
4.12.936.719 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.936.736 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.938.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.938.931 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.110.038 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
4.19.121.444 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.51 t/s
4.22.128.318 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.57 t/s
4.22.704.475 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.76 ms /    72 tokens (    2.32 ms per token,   431.77 tokens per second)
4.22.704.478 I slot print_timing: id  0 | task 9608 |        eval time =    9598.78 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.22.704.479 I slot print_timing: id  0 | task 9608 |       total time =    9765.53 ms /   472 tokens
4.22.704.479 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.704.493 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.724.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142906378328
4.22.724.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.795.243 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.970.745 I slot print_timing: id  0 | task 10011 | prompt eval time =     175.48 ms /    86 tokens (    2.04 ms per token,   490.07 tokens per second)
4.22.970.750 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.970.750 I slot print_timing: id  0 | task 10011 |       total time =     175.49 ms /    87 tokens
4.22.970.751 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.970.767 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.972.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.972.879 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.150.207 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.31 ms /    86 tokens (    2.06 ms per token,   485.02 tokens per second)
4.23.150.211 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.150.211 I slot print_timing: id  0 | task 10015 |       total time =     177.31 ms /    87 tokens
4.23.150.212 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.150.228 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.152.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.152.499 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.329.637 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.12 ms /    86 tokens (    2.06 ms per token,   485.53 tokens per second)
4.23.329.641 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.329.641 I slot print_timing: id  0 | task 10019 |       total time =     177.13 ms /    87 tokens
4.23.329.642 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.329.667 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.331.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.331.826 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.507.896 I slot print_timing: id  0 | task 10023 | prompt eval time =     176.06 ms /    86 tokens (    2.05 ms per token,   488.48 tokens per second)
4.23.507.900 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.507.900 I slot print_timing: id  0 | task 10023 |       total time =     176.06 ms /    87 tokens
4.23.507.901 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.507.915 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.509.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.509.894 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.686.389 I slot print_timing: id  0 | task 10027 | prompt eval time =     176.48 ms /    86 tokens (    2.05 ms per token,   487.30 tokens per second)
4.23.686.393 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.686.394 I slot print_timing: id  0 | task 10027 |       total time =     176.48 ms /    87 tokens
4.23.686.394 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.686.410 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.688.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.688.363 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.865.180 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.80 ms /    86 tokens (    2.06 ms per token,   486.42 tokens per second)
4.23.865.186 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.865.187 I slot print_timing: id  0 | task 10031 |       total time =     176.80 ms /    87 tokens
4.23.865.188 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.865.210 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.867.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.867.888 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.048.162 I slot print_timing: id  0 | task 10035 | prompt eval time =     180.26 ms /    86 tokens (    2.10 ms per token,   477.09 tokens per second)
4.24.048.167 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.048.167 I slot print_timing: id  0 | task 10035 |       total time =     180.26 ms /    87 tokens
4.24.048.168 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.048.187 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.050.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.050.327 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.226.483 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.14 ms /    86 tokens (    2.05 ms per token,   488.24 tokens per second)
4.24.226.487 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.226.487 I slot print_timing: id  0 | task 10039 |       total time =     176.15 ms /    87 tokens
4.24.226.488 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.226.503 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.228.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.229.028 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.414.741 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
4.30.427.477 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.49 t/s
4.33.436.167 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
4.34.013.878 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.37 ms /    86 tokens (    2.06 ms per token,   484.88 tokens per second)
4.34.013.882 I slot print_timing: id  0 | task 10043 |        eval time =    9607.48 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.34.013.882 I slot print_timing: id  0 | task 10043 |       total time =    9784.84 ms /   486 tokens
4.34.013.883 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.013.897 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.028.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142917687732
4.34.028.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.098.721 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.275.084 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.34 ms /    93 tokens (    1.90 ms per token,   527.38 tokens per second)
4.34.275.090 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.275.090 I slot print_timing: id  0 | task 10446 |       total time =     176.35 ms /    94 tokens
4.34.275.091 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.275.107 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.277.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.277.083 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.455.139 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.04 ms /    93 tokens (    1.91 ms per token,   522.34 tokens per second)
4.34.455.144 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.455.144 I slot print_timing: id  0 | task 10450 |       total time =     178.05 ms /    94 tokens
4.34.455.145 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.455.161 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.457.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.457.587 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.636.330 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.72 ms /    93 tokens (    1.92 ms per token,   520.36 tokens per second)
4.34.636.334 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.636.335 I slot print_timing: id  0 | task 10454 |       total time =     178.72 ms /    94 tokens
4.34.636.335 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.636.350 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.638.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.638.443 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.816.439 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.98 ms /    93 tokens (    1.91 ms per token,   522.53 tokens per second)
4.34.816.444 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.816.445 I slot print_timing: id  0 | task 10458 |       total time =     177.98 ms /    94 tokens
4.34.816.445 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.816.465 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.818.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.818.640 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.996.727 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.05 ms /    93 tokens (    1.91 ms per token,   522.33 tokens per second)
4.34.996.732 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.996.732 I slot print_timing: id  0 | task 10462 |       total time =     178.05 ms /    94 tokens
4.34.996.733 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.996.749 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.34.998.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.998.975 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.176.313 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.33 ms /    93 tokens (    1.91 ms per token,   524.45 tokens per second)
4.35.176.318 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.176.319 I slot print_timing: id  0 | task 10466 |       total time =     177.33 ms /    94 tokens
4.35.176.319 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.176.335 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.178.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.178.679 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.357.263 I slot print_timing: id  0 | task 10470 | prompt eval time =     178.57 ms /    93 tokens (    1.92 ms per token,   520.80 tokens per second)
4.35.357.268 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.357.269 I slot print_timing: id  0 | task 10470 |       total time =     178.57 ms /    94 tokens
4.35.357.269 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.35.357.286 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.35.359.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.359.355 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.35.538.495 I slot print_timing: id  0 | task 10474 | prompt eval time =     179.13 ms /    93 tokens (    1.93 ms per token,   519.18 tokens per second)
4.35.538.498 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.538.499 I slot print_timing: id  0 | task 10474 |       total time =     179.13 ms /    94 tokens
4.35.538.500 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.35.538.514 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.35.541.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.541.234 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.38.734.063 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
