CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.21.901.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.901.276 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
4.22.105.490 I slot print_timing: id  0 | task 3666 | prompt eval time =     204.20 ms /    58 tokens (    3.52 ms per token,   284.03 tokens per second)
4.22.105.495 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.105.495 I slot print_timing: id  0 | task 3666 |       total time =     204.20 ms /    59 tokens
4.22.105.496 I slot print_timing: id  0 | task 3666 |    graphs reused =       3245
4.22.105.521 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 58, truncated = 0
4.22.107.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.107.863 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
4.22.309.615 I slot print_timing: id  0 | task 3670 | prompt eval time =     201.74 ms /    58 tokens (    3.48 ms per token,   287.50 tokens per second)
4.22.309.619 I slot print_timing: id  0 | task 3670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.309.619 I slot print_timing: id  0 | task 3670 |       total time =     201.74 ms /    59 tokens
4.22.309.620 I slot print_timing: id  0 | task 3670 |    graphs reused =       3245
4.22.309.643 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 58, truncated = 0
4.22.311.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.311.831 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
4.25.767.368 I slot print_timing: id  0 | task 3674 | n_gen =    100, tg =  30.41 t/s, tg_3s =  30.72 t/s
4.28.785.055 I slot print_timing: id  0 | task 3674 | n_gen =    196, tg =  31.09 t/s, tg_3s =  31.81 t/s
4.31.839.761 I slot print_timing: id  0 | task 3674 | n_gen =    292, tg =  31.20 t/s, tg_3s =  31.43 t/s
4.34.845.781 I slot print_timing: id  0 | task 3674 | n_gen =    393, tg =  31.78 t/s, tg_3s =  33.60 t/s
4.37.909.860 I slot print_timing: id  0 | task 3674 | n_gen =    504, tg =  32.67 t/s, tg_3s =  36.23 t/s
4.40.915.846 I slot print_timing: id  0 | task 3674 | n_gen =    622, tg =  33.74 t/s, tg_3s =  39.25 t/s
4.43.920.482 I slot print_timing: id  0 | task 3674 | n_gen =    739, tg =  34.47 t/s, tg_3s =  38.94 t/s
4.46.511.406 I slot print_timing: id  0 | task 3674 | prompt eval time =     200.34 ms /    58 tokens (    3.45 ms per token,   289.51 tokens per second)
4.46.511.409 I slot print_timing: id  0 | task 3674 |        eval time =   23999.21 ms /   833 tokens (   28.85 ms per token,    34.67 tokens per second)
4.46.511.410 I slot print_timing: id  0 | task 3674 |       total time =   24199.55 ms /   891 tokens
4.46.511.410 I slot print_timing: id  0 | task 3674 |    graphs reused =       3601
4.46.511.413 I slot print_timing: id  0 | task 3674 | draft acceptance = 0.18770 (  473 accepted /  2520 generated), mean len =  2.31
4.46.511.435 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 891, truncated = 0
4.46.527.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.46.684.095 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
4.46.901.259 I slot print_timing: id  0 | task 4038 | prompt eval time =     217.14 ms /    67 tokens (    3.24 ms per token,   308.56 tokens per second)
4.46.901.262 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.901.263 I slot print_timing: id  0 | task 4038 |       total time =     217.14 ms /    68 tokens
4.46.901.263 I slot print_timing: id  0 | task 4038 |    graphs reused =       3601
4.46.901.288 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 67, truncated = 0
4.46.903.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.903.291 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
4.47.116.285 I slot print_timing: id  0 | task 4042 | prompt eval time =     212.98 ms /    67 tokens (    3.18 ms per token,   314.58 tokens per second)
4.47.116.307 I slot print_timing: id  0 | task 4042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.116.308 I slot print_timing: id  0 | task 4042 |       total time =     212.98 ms /    68 tokens
4.47.116.308 I slot print_timing: id  0 | task 4042 |    graphs reused =       3601
4.47.116.333 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 67, truncated = 0
4.47.118.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.118.396 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
4.47.330.856 I slot print_timing: id  0 | task 4046 | prompt eval time =     212.45 ms /    67 tokens (    3.17 ms per token,   315.37 tokens per second)
4.47.330.860 I slot print_timing: id  0 | task 4046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.330.861 I slot print_timing: id  0 | task 4046 |       total time =     212.45 ms /    68 tokens
4.47.330.861 I slot print_timing: id  0 | task 4046 |    graphs reused =       3601
4.47.330.886 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 67, truncated = 0
4.47.332.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.332.914 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
4.47.544.481 I slot print_timing: id  0 | task 4050 | prompt eval time =     211.55 ms /    67 tokens (    3.16 ms per token,   316.70 tokens per second)
4.47.544.485 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.544.486 I slot print_timing: id  0 | task 4050 |       total time =     211.56 ms /    68 tokens
4.47.544.486 I slot print_timing: id  0 | task 4050 |    graphs reused =       3601
4.47.544.509 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 67, truncated = 0
4.47.546.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.546.357 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
4.47.758.169 I slot print_timing: id  0 | task 4054 | prompt eval time =     211.80 ms /    67 tokens (    3.16 ms per token,   316.34 tokens per second)
4.47.758.173 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.758.173 I slot print_timing: id  0 | task 4054 |       total time =     211.80 ms /    68 tokens
4.47.758.174 I slot print_timing: id  0 | task 4054 |    graphs reused =       3601
4.47.758.198 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 67, truncated = 0
4.47.759.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.759.948 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
4.47.974.166 I slot print_timing: id  0 | task 4058 | prompt eval time =     214.21 ms /    67 tokens (    3.20 ms per token,   312.78 tokens per second)
4.47.974.170 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.974.171 I slot print_timing: id  0 | task 4058 |       total time =     214.21 ms /    68 tokens
4.47.974.171 I slot print_timing: id  0 | task 4058 |    graphs reused =       3601
4.47.974.211 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 67, truncated = 0
4.47.975.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.975.962 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.48.187.890 I slot print_timing: id  0 | task 4062 | prompt eval time =     211.91 ms /    67 tokens (    3.16 ms per token,   316.16 tokens per second)
4.48.187.895 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.187.895 I slot print_timing: id  0 | task 4062 |       total time =     211.92 ms /    68 tokens
4.48.187.896 I slot print_timing: id  0 | task 4062 |    graphs reused =       3601
4.48.187.922 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 67, truncated = 0
4.48.189.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.189.540 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.48.400.609 I slot print_timing: id  0 | task 4066 | prompt eval time =     211.06 ms /    67 tokens (    3.15 ms per token,   317.45 tokens per second)
4.48.400.612 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.400.613 I slot print_timing: id  0 | task 4066 |       total time =     211.06 ms /    68 tokens
4.48.400.613 I slot print_timing: id  0 | task 4066 |    graphs reused =       3601
4.48.400.635 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 67, truncated = 0
4.48.402.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.402.682 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
4.51.678.227 I slot print_timing: id  0 | task 4070 | n_gen =    119, tg =  38.53 t/s, tg_3s =  38.85 t/s
4.54.690.649 I slot print_timing: id  0 | task 4070 | n_gen =    239, tg =  39.18 t/s, tg_3s =  39.84 t/s
4.57.717.411 I slot print_timing: id  0 | task 4070 | n_gen =    365, tg =  39.99 t/s, tg_3s =  41.63 t/s
5.00.781.770 I slot print_timing: id  0 | task 4070 | n_gen =    492, tg =  40.36 t/s, tg_3s =  41.44 t/s
5.03.839.447 I slot print_timing: id  0 | task 4070 | n_gen =    606, tg =  39.74 t/s, tg_3s =  37.28 t/s
5.06.864.189 I slot print_timing: id  0 | task 4070 | n_gen =    742, tg =  40.61 t/s, tg_3s =  44.96 t/s
5.09.881.097 I slot print_timing: id  0 | task 4070 | n_gen =    864, tg =  40.58 t/s, tg_3s =  40.44 t/s
5.12.944.823 I slot print_timing: id  0 | task 4070 | n_gen =    989, tg =  40.61 t/s, tg_3s =  40.80 t/s
5.13.407.015 I slot print_timing: id  0 | task 4070 | prompt eval time =     212.74 ms /    67 tokens (    3.18 ms per token,   314.94 tokens per second)
5.13.407.019 I slot print_timing: id  0 | task 4070 |        eval time =   24791.57 ms /  1006 tokens (   24.67 ms per token,    40.54 tokens per second)
5.13.407.019 I slot print_timing: id  0 | task 4070 |       total time =   25004.31 ms /  1073 tokens
5.13.407.020 I slot print_timing: id  0 | task 4070 |    graphs reused =       3967
5.13.407.023 I slot print_timing: id  0 | task 4070 | draft acceptance = 0.24451 (  635 accepted /  2597 generated), mean len =  2.71
5.13.407.044 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 1073, truncated = 0
5.13.423.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
5.13.585.004 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
5.13.799.900 I slot print_timing: id  0 | task 4445 | prompt eval time =     214.88 ms /    74 tokens (    2.90 ms per token,   344.38 tokens per second)
5.13.799.904 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.799.905 I slot print_timing: id  0 | task 4445 |       total time =     214.88 ms /    75 tokens
5.13.799.905 I slot print_timing: id  0 | task 4445 |    graphs reused =       3967
5.13.799.931 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 74, truncated = 0
5.13.801.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.801.637 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
5.14.017.173 I slot print_timing: id  0 | task 4449 | prompt eval time =     215.52 ms /    74 tokens (    2.91 ms per token,   343.35 tokens per second)
5.14.017.178 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.017.178 I slot print_timing: id  0 | task 4449 |       total time =     215.52 ms /    75 tokens
5.14.017.178 I slot print_timing: id  0 | task 4449 |    graphs reused =       3967
5.14.017.203 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 74, truncated = 0
5.14.018.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.018.959 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
5.14.234.346 I slot print_timing: id  0 | task 4453 | prompt eval time =     215.37 ms /    74 tokens (    2.91 ms per token,   343.59 tokens per second)
5.14.234.350 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.234.351 I slot print_timing: id  0 | task 4453 |       total time =     215.37 ms /    75 tokens
5.14.234.351 I slot print_timing: id  0 | task 4453 |    graphs reused =       3967
5.14.234.375 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 74, truncated = 0
5.14.236.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.236.345 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
5.14.452.078 I slot print_timing: id  0 | task 4457 | prompt eval time =     215.72 ms /    74 tokens (    2.92 ms per token,   343.03 tokens per second)
5.14.452.082 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.452.083 I slot print_timing: id  0 | task 4457 |       total time =     215.72 ms /    75 tokens
5.14.452.083 I slot print_timing: id  0 | task 4457 |    graphs reused =       3967
5.14.452.107 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 74, truncated = 0
5.14.453.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.453.998 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
5.14.671.899 I slot print_timing: id  0 | task 4461 | prompt eval time =     217.89 ms /    74 tokens (    2.94 ms per token,   339.62 tokens per second)
5.14.671.902 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.671.903 I slot print_timing: id  0 | task 4461 |       total time =     217.89 ms /    75 tokens
5.14.671.903 I slot print_timing: id  0 | task 4461 |    graphs reused =       3967
5.14.671.927 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 74, truncated = 0
5.14.673.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.673.746 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
5.14.890.886 I slot print_timing: id  0 | task 4465 | prompt eval time =     217.13 ms /    74 tokens (    2.93 ms per token,   340.81 tokens per second)
5.14.890.890 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.890.890 I slot print_timing: id  0 | task 4465 |       total time =     217.13 ms /    75 tokens
5.14.890.890 I slot print_timing: id  0 | task 4465 |    graphs reused =       3967
5.14.890.915 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 74, truncated = 0
5.14.892.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.892.766 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
5.15.109.800 I slot print_timing: id  0 | task 4469 | prompt eval time =     217.02 ms /    74 tokens (    2.93 ms per token,   340.98 tokens per second)
5.15.109.804 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.109.804 I slot print_timing: id  0 | task 4469 |       total time =     217.02 ms /    75 tokens
5.15.109.805 I slot print_timing: id  0 | task 4469 |    graphs reused =       3967
5.15.109.829 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 74, truncated = 0
5.15.111.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.111.860 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
5.15.329.498 I slot print_timing: id  0 | task 4473 | prompt eval time =     217.62 ms /    74 tokens (    2.94 ms per token,   340.04 tokens per second)
5.15.329.503 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.329.503 I slot print_timing: id  0 | task 4473 |       total time =     217.62 ms /    75 tokens
5.15.329.504 I slot print_timing: id  0 | task 4473 |    graphs reused =       3967
5.15.329.529 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 74, truncated = 0
5.15.335.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.335.697 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
5.18.553.140 I slot print_timing: id  0 | task 4477 | n_gen =    130, tg =  42.98 t/s, tg_3s =  43.31 t/s
5.21.612.076 I slot print_timing: id  0 | task 4477 | n_gen =    242, tg =  39.77 t/s, tg_3s =  36.61 t/s
5.24.672.680 I slot print_timing: id  0 | task 4477 | n_gen =    371, tg =  40.57 t/s, tg_3s =  42.15 t/s
5.27.685.007 I slot print_timing: id  0 | task 4477 | n_gen =    484, tg =  39.81 t/s, tg_3s =  37.51 t/s
5.30.712.533 I slot print_timing: id  0 | task 4477 | n_gen =    616, tg =  40.57 t/s, tg_3s =  43.60 t/s
5.33.734.788 I slot print_timing: id  0 | task 4477 | n_gen =    738, tg =  40.53 t/s, tg_3s =  40.37 t/s
5.36.758.894 I slot print_timing: id  0 | task 4477 | n_gen =    857, tg =  40.36 t/s, tg_3s =  39.35 t/s
5.39.790.954 I slot print_timing: id  0 | task 4477 | n_gen =   1010, tg =  41.63 t/s, tg_3s =  50.46 t/s
5.42.810.768 I slot print_timing: id  0 | task 4477 | n_gen =   1142, tg =  41.86 t/s, tg_3s =  43.71 t/s
5.45.823.854 I slot print_timing: id  0 | task 4477 | n_gen =   1299, tg =  42.88 t/s, tg_3s =  52.11 t/s
5.48.834.673 I slot print_timing: id  0 | task 4477 | n_gen =   1447, tg =  43.45 t/s, tg_3s =  49.16 t/s
5.50.653.426 I slot print_timing: id  0 | task 4477 | prompt eval time =     216.08 ms /    74 tokens (    2.92 ms per token,   342.47 tokens per second)
5.50.653.430 I slot print_timing: id  0 | task 4477 |        eval time =   35101.62 ms /  1525 tokens (   23.03 ms per token,    43.42 tokens per second)
