CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.16.739.349 I slot print_timing: id  0 | task 9603 | prompt eval time =     244.66 ms /    72 tokens (    3.40 ms per token,   294.28 tokens per second)
11.16.739.353 I slot print_timing: id  0 | task 9603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.739.354 I slot print_timing: id  0 | task 9603 |       total time =     244.67 ms /    73 tokens
11.16.739.354 I slot print_timing: id  0 | task 9603 |    graphs reused =       8654
11.16.739.377 I slot      release: id  0 | task 9603 | stop processing: n_tokens = 72, truncated = 0
11.16.741.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.16.741.243 I slot launch_slot_: id  0 | task 9607 | processing task, is_child = 0
11.16.986.902 I slot print_timing: id  0 | task 9607 | prompt eval time =     245.65 ms /    72 tokens (    3.41 ms per token,   293.10 tokens per second)
11.16.986.906 I slot print_timing: id  0 | task 9607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.986.906 I slot print_timing: id  0 | task 9607 |       total time =     245.65 ms /    73 tokens
11.16.986.907 I slot print_timing: id  0 | task 9607 |    graphs reused =       8654
11.16.986.934 I slot      release: id  0 | task 9607 | stop processing: n_tokens = 72, truncated = 0
11.16.988.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.16.988.938 I slot launch_slot_: id  0 | task 9611 | processing task, is_child = 0
11.17.233.406 I slot print_timing: id  0 | task 9611 | prompt eval time =     244.46 ms /    72 tokens (    3.40 ms per token,   294.53 tokens per second)
11.17.233.409 I slot print_timing: id  0 | task 9611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.233.410 I slot print_timing: id  0 | task 9611 |       total time =     244.46 ms /    73 tokens
11.17.233.410 I slot print_timing: id  0 | task 9611 |    graphs reused =       8654
11.17.233.451 I slot      release: id  0 | task 9611 | stop processing: n_tokens = 72, truncated = 0
11.17.235.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.236.013 I slot launch_slot_: id  0 | task 9615 | processing task, is_child = 0
11.17.480.643 I slot print_timing: id  0 | task 9615 | prompt eval time =     244.62 ms /    72 tokens (    3.40 ms per token,   294.34 tokens per second)
11.17.480.647 I slot print_timing: id  0 | task 9615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.480.647 I slot print_timing: id  0 | task 9615 |       total time =     244.62 ms /    73 tokens
11.17.480.648 I slot print_timing: id  0 | task 9615 |    graphs reused =       8654
11.17.480.689 I slot      release: id  0 | task 9615 | stop processing: n_tokens = 72, truncated = 0
11.17.482.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.482.675 I slot launch_slot_: id  0 | task 9619 | processing task, is_child = 0
11.17.729.074 I slot print_timing: id  0 | task 9619 | prompt eval time =     246.39 ms /    72 tokens (    3.42 ms per token,   292.22 tokens per second)
11.17.729.078 I slot print_timing: id  0 | task 9619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.729.079 I slot print_timing: id  0 | task 9619 |       total time =     246.39 ms /    73 tokens
11.17.729.079 I slot print_timing: id  0 | task 9619 |    graphs reused =       8654
11.17.729.103 I slot      release: id  0 | task 9619 | stop processing: n_tokens = 72, truncated = 0
11.17.731.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.731.768 I slot launch_slot_: id  0 | task 9623 | processing task, is_child = 0
11.17.975.746 I slot print_timing: id  0 | task 9623 | prompt eval time =     243.97 ms /    72 tokens (    3.39 ms per token,   295.12 tokens per second)
11.17.975.751 I slot print_timing: id  0 | task 9623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.17.975.751 I slot print_timing: id  0 | task 9623 |       total time =     243.97 ms /    73 tokens
11.17.975.751 I slot print_timing: id  0 | task 9623 |    graphs reused =       8654
11.17.975.775 I slot      release: id  0 | task 9623 | stop processing: n_tokens = 72, truncated = 0
11.17.977.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.17.977.686 I slot launch_slot_: id  0 | task 9627 | processing task, is_child = 0
11.18.222.423 I slot print_timing: id  0 | task 9627 | prompt eval time =     244.72 ms /    72 tokens (    3.40 ms per token,   294.21 tokens per second)
11.18.222.428 I slot print_timing: id  0 | task 9627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.18.222.429 I slot print_timing: id  0 | task 9627 |       total time =     244.72 ms /    73 tokens
11.18.222.430 I slot print_timing: id  0 | task 9627 |    graphs reused =       8654
11.18.222.459 I slot      release: id  0 | task 9627 | stop processing: n_tokens = 72, truncated = 0
11.18.224.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.18.224.165 I slot launch_slot_: id  0 | task 9631 | processing task, is_child = 0
11.18.468.051 I slot print_timing: id  0 | task 9631 | prompt eval time =     243.87 ms /    72 tokens (    3.39 ms per token,   295.24 tokens per second)
11.18.468.055 I slot print_timing: id  0 | task 9631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.18.468.055 I slot print_timing: id  0 | task 9631 |       total time =     243.87 ms /    73 tokens
11.18.468.055 I slot print_timing: id  0 | task 9631 |    graphs reused =       8654
11.18.468.102 I slot      release: id  0 | task 9631 | stop processing: n_tokens = 72, truncated = 0
11.18.477.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.18.477.563 I slot launch_slot_: id  0 | task 9635 | processing task, is_child = 0
11.21.753.759 I slot print_timing: id  0 | task 9635 | n_gen =    133, tg =  43.53 t/s, tg_3s =  43.86 t/s
11.24.798.253 I slot print_timing: id  0 | task 9635 | n_gen =    255, tg =  41.80 t/s, tg_3s =  40.07 t/s
11.27.828.532 I slot print_timing: id  0 | task 9635 | n_gen =    377, tg =  41.29 t/s, tg_3s =  40.26 t/s
11.30.880.898 I slot print_timing: id  0 | task 9635 | n_gen =    500, tg =  41.04 t/s, tg_3s =  40.30 t/s
11.33.927.267 I slot print_timing: id  0 | task 9635 | n_gen =    628, tg =  41.23 t/s, tg_3s =  42.02 t/s
11.34.257.751 I slot print_timing: id  0 | task 9635 | prompt eval time =     243.86 ms /    72 tokens (    3.39 ms per token,   295.25 tokens per second)
11.34.257.755 I slot print_timing: id  0 | task 9635 |        eval time =   15536.31 ms /   640 tokens (   24.31 ms per token,    41.13 tokens per second)
11.34.257.756 I slot print_timing: id  0 | task 9635 |       total time =   15780.17 ms /   712 tokens
11.34.257.756 I slot print_timing: id  0 | task 9635 |    graphs reused =       8886
11.34.257.761 I slot print_timing: id  0 | task 9635 | draft acceptance = 0.24620 (  405 accepted /  1645 generated), mean len =  2.72
11.34.257.788 I slot      release: id  0 | task 9635 | stop processing: n_tokens = 712, truncated = 0
11.34.275.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 376038978749
11.34.275.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.931 MiB)
11.34.448.149 I slot launch_slot_: id  0 | task 9874 | processing task, is_child = 0
11.34.712.642 I slot print_timing: id  0 | task 9874 | prompt eval time =     264.48 ms /    86 tokens (    3.08 ms per token,   325.17 tokens per second)
11.34.712.647 I slot print_timing: id  0 | task 9874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.712.647 I slot print_timing: id  0 | task 9874 |       total time =     264.48 ms /    87 tokens
11.34.712.647 I slot print_timing: id  0 | task 9874 |    graphs reused =       8886
11.34.712.694 I slot      release: id  0 | task 9874 | stop processing: n_tokens = 86, truncated = 0
11.34.714.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.714.948 I slot launch_slot_: id  0 | task 9878 | processing task, is_child = 0
11.34.971.931 I slot print_timing: id  0 | task 9878 | prompt eval time =     256.97 ms /    86 tokens (    2.99 ms per token,   334.67 tokens per second)
11.34.971.936 I slot print_timing: id  0 | task 9878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.971.936 I slot print_timing: id  0 | task 9878 |       total time =     256.97 ms /    87 tokens
11.34.971.937 I slot print_timing: id  0 | task 9878 |    graphs reused =       8886
11.34.971.983 I slot      release: id  0 | task 9878 | stop processing: n_tokens = 86, truncated = 0
11.34.974.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.974.858 I slot launch_slot_: id  0 | task 9882 | processing task, is_child = 0
11.35.231.387 I slot print_timing: id  0 | task 9882 | prompt eval time =     256.52 ms /    86 tokens (    2.98 ms per token,   335.26 tokens per second)
11.35.231.391 I slot print_timing: id  0 | task 9882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.231.392 I slot print_timing: id  0 | task 9882 |       total time =     256.52 ms /    87 tokens
11.35.231.392 I slot print_timing: id  0 | task 9882 |    graphs reused =       8886
11.35.231.416 I slot      release: id  0 | task 9882 | stop processing: n_tokens = 86, truncated = 0
11.35.234.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.234.353 I slot launch_slot_: id  0 | task 9886 | processing task, is_child = 0
11.35.491.334 I slot print_timing: id  0 | task 9886 | prompt eval time =     256.96 ms /    86 tokens (    2.99 ms per token,   334.68 tokens per second)
11.35.491.339 I slot print_timing: id  0 | task 9886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.491.340 I slot print_timing: id  0 | task 9886 |       total time =     256.96 ms /    87 tokens
11.35.491.340 I slot print_timing: id  0 | task 9886 |    graphs reused =       8886
11.35.491.382 I slot      release: id  0 | task 9886 | stop processing: n_tokens = 86, truncated = 0
11.35.493.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.493.432 I slot launch_slot_: id  0 | task 9890 | processing task, is_child = 0
11.35.749.931 I slot print_timing: id  0 | task 9890 | prompt eval time =     256.49 ms /    86 tokens (    2.98 ms per token,   335.30 tokens per second)
11.35.749.935 I slot print_timing: id  0 | task 9890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.749.935 I slot print_timing: id  0 | task 9890 |       total time =     256.49 ms /    87 tokens
11.35.749.936 I slot print_timing: id  0 | task 9890 |    graphs reused =       8886
11.35.749.959 I slot      release: id  0 | task 9890 | stop processing: n_tokens = 86, truncated = 0
11.35.752.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.752.128 I slot launch_slot_: id  0 | task 9894 | processing task, is_child = 0
11.36.008.379 I slot print_timing: id  0 | task 9894 | prompt eval time =     256.24 ms /    86 tokens (    2.98 ms per token,   335.63 tokens per second)
11.36.008.383 I slot print_timing: id  0 | task 9894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.008.383 I slot print_timing: id  0 | task 9894 |       total time =     256.24 ms /    87 tokens
11.36.008.384 I slot print_timing: id  0 | task 9894 |    graphs reused =       8886
11.36.008.407 I slot      release: id  0 | task 9894 | stop processing: n_tokens = 86, truncated = 0
11.36.010.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.36.010.475 I slot launch_slot_: id  0 | task 9898 | processing task, is_child = 0
11.36.269.656 I slot print_timing: id  0 | task 9898 | prompt eval time =     259.17 ms /    86 tokens (    3.01 ms per token,   331.83 tokens per second)
11.36.269.660 I slot print_timing: id  0 | task 9898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.269.660 I slot print_timing: id  0 | task 9898 |       total time =     259.17 ms /    87 tokens
11.36.269.661 I slot print_timing: id  0 | task 9898 |    graphs reused =       8886
11.36.269.685 I slot      release: id  0 | task 9898 | stop processing: n_tokens = 86, truncated = 0
11.36.271.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.36.271.924 I slot launch_slot_: id  0 | task 9902 | processing task, is_child = 0
11.36.529.631 I slot print_timing: id  0 | task 9902 | prompt eval time =     257.69 ms /    86 tokens (    3.00 ms per token,   333.73 tokens per second)
11.36.529.635 I slot print_timing: id  0 | task 9902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.529.635 I slot print_timing: id  0 | task 9902 |       total time =     257.70 ms /    87 tokens
11.36.529.636 I slot print_timing: id  0 | task 9902 |    graphs reused =       8886
11.36.529.659 I slot      release: id  0 | task 9902 | stop processing: n_tokens = 86, truncated = 0
11.36.532.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.36.532.320 I slot launch_slot_: id  0 | task 9906 | processing task, is_child = 0
11.39.972.549 I slot print_timing: id  0 | task 9906 | n_gen =    100, tg =  31.10 t/s, tg_3s =  31.41 t/s
11.43.031.391 I slot print_timing: id  0 | task 9906 | n_gen =    171, tg =  27.23 t/s, tg_3s =  23.21 t/s
11.46.081.284 I slot print_timing: id  0 | task 9906 | n_gen =    247, tg =  26.47 t/s, tg_3s =  24.92 t/s
11.49.123.886 I slot print_timing: id  0 | task 9906 | n_gen =    314, tg =  25.37 t/s, tg_3s =  22.02 t/s
11.52.180.319 I slot print_timing: id  0 | task 9906 | n_gen =    386, tg =  25.01 t/s, tg_3s =  23.56 t/s
11.55.244.527 I slot print_timing: id  0 | task 9906 | n_gen =    467, tg =  25.25 t/s, tg_3s =  26.43 t/s
11.58.296.180 I slot print_timing: id  0 | task 9906 | n_gen =    543, tg =  25.20 t/s, tg_3s =  24.90 t/s
12.01.353.928 I slot print_timing: id  0 | task 9906 | n_gen =    610, tg =  24.79 t/s, tg_3s =  21.91 t/s
12.04.424.661 I slot print_timing: id  0 | task 9906 | n_gen =    700, tg =  25.29 t/s, tg_3s =  29.31 t/s
12.07.466.213 I slot print_timing: id  0 | task 9906 | n_gen =    782, tg =  25.46 t/s, tg_3s =  26.96 t/s
12.10.510.248 I slot print_timing: id  0 | task 9906 | n_gen =    863, tg =  25.56 t/s, tg_3s =  26.61 t/s
12.12.105.978 I slot print_timing: id  0 | task 9906 | prompt eval time =     256.54 ms /    86 tokens (    2.98 ms per token,   335.23 tokens per second)
12.12.105.982 I slot print_timing: id  0 | task 9906 |        eval time =   35317.09 ms /   903 tokens (   39.15 ms per token,    25.54 tokens per second)
12.12.105.982 I slot print_timing: id  0 | task 9906 |       total time =   35573.63 ms /   989 tokens
12.12.105.983 I slot print_timing: id  0 | task 9906 |    graphs reused =       9414
12.12.105.987 I slot print_timing: id  0 | task 9906 | draft acceptance = 0.09962 (  371 accepted /  3724 generated), mean len =  1.70
12.12.106.010 I slot      release: id  0 | task 9906 | stop processing: n_tokens = 989, truncated = 0
12.12.119.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 376076826972
12.12.119.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.641 MiB)
12.12.283.718 I slot launch_slot_: id  0 | task 10442 | processing task, is_child = 0
12.12.543.157 I slot print_timing: id  0 | task 10442 | prompt eval time =     259.42 ms /    93 tokens (    2.79 ms per token,   358.49 tokens per second)
12.12.543.161 I slot print_timing: id  0 | task 10442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.543.161 I slot print_timing: id  0 | task 10442 |       total time =     259.42 ms /    94 tokens
12.12.543.162 I slot print_timing: id  0 | task 10442 |    graphs reused =       9414
12.12.543.187 I slot      release: id  0 | task 10442 | stop processing: n_tokens = 93, truncated = 0
12.12.545.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.545.539 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
12.12.803.019 I slot print_timing: id  0 | task 10446 | prompt eval time =     257.47 ms /    93 tokens (    2.77 ms per token,   361.21 tokens per second)
12.12.803.022 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.12.803.023 I slot print_timing: id  0 | task 10446 |       total time =     257.47 ms /    94 tokens
12.12.803.023 I slot print_timing: id  0 | task 10446 |    graphs reused =       9414
12.12.803.052 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
12.12.805.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.12.805.767 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
12.13.062.247 I slot print_timing: id  0 | task 10450 | prompt eval time =     256.46 ms /    93 tokens (    2.76 ms per token,   362.63 tokens per second)
12.13.062.252 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.13.062.252 I slot print_timing: id  0 | task 10450 |       total time =     256.46 ms /    94 tokens
12.13.062.252 I slot print_timing: id  0 | task 10450 |    graphs reused =       9414
12.13.062.302 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
12.13.064.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.13.064.592 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
12.13.322.727 I slot print_timing: id  0 | task 10454 | prompt eval time =     258.12 ms /    93 tokens (    2.78 ms per token,   360.29 tokens per second)
12.13.322.730 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
