CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.655.076 I slot print_timing: id  0 | task 3897 |       total time =     233.00 ms /    68 tokens
4.20.655.077 I slot print_timing: id  0 | task 3897 |    graphs reused =       3004
4.20.655.100 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 67, truncated = 0
4.20.656.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.656.820 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.20.890.484 I slot print_timing: id  0 | task 3901 | prompt eval time =     233.65 ms /    67 tokens (    3.49 ms per token,   286.75 tokens per second)
4.20.890.489 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.890.490 I slot print_timing: id  0 | task 3901 |       total time =     233.65 ms /    68 tokens
4.20.890.490 I slot print_timing: id  0 | task 3901 |    graphs reused =       3004
4.20.890.513 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 67, truncated = 0
4.20.892.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.892.386 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.21.126.924 I slot print_timing: id  0 | task 3905 | prompt eval time =     234.52 ms /    67 tokens (    3.50 ms per token,   285.69 tokens per second)
4.21.126.927 I slot print_timing: id  0 | task 3905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.126.927 I slot print_timing: id  0 | task 3905 |       total time =     234.53 ms /    68 tokens
4.21.126.928 I slot print_timing: id  0 | task 3905 |    graphs reused =       3004
4.21.126.951 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 67, truncated = 0
4.21.128.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.128.808 I slot launch_slot_: id  0 | task 3909 | processing task, is_child = 0
4.21.363.069 I slot print_timing: id  0 | task 3909 | prompt eval time =     234.25 ms /    67 tokens (    3.50 ms per token,   286.02 tokens per second)
4.21.363.073 I slot print_timing: id  0 | task 3909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.363.074 I slot print_timing: id  0 | task 3909 |       total time =     234.25 ms /    68 tokens
4.21.363.074 I slot print_timing: id  0 | task 3909 |    graphs reused =       3004
4.21.363.098 I slot      release: id  0 | task 3909 | stop processing: n_tokens = 67, truncated = 0
4.21.364.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.364.873 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
4.21.599.614 I slot print_timing: id  0 | task 3913 | prompt eval time =     234.73 ms /    67 tokens (    3.50 ms per token,   285.44 tokens per second)
4.21.599.618 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.599.618 I slot print_timing: id  0 | task 3913 |       total time =     234.73 ms /    68 tokens
4.21.599.619 I slot print_timing: id  0 | task 3913 |    graphs reused =       3004
4.21.599.643 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 67, truncated = 0
4.21.601.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.601.574 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
4.21.836.484 I slot print_timing: id  0 | task 3917 | prompt eval time =     234.90 ms /    67 tokens (    3.51 ms per token,   285.23 tokens per second)
4.21.836.489 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.836.490 I slot print_timing: id  0 | task 3917 |       total time =     234.90 ms /    68 tokens
4.21.836.490 I slot print_timing: id  0 | task 3917 |    graphs reused =       3004
4.21.836.515 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 67, truncated = 0
4.21.838.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.838.919 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.22.073.179 I slot print_timing: id  0 | task 3921 | prompt eval time =     234.25 ms /    67 tokens (    3.50 ms per token,   286.02 tokens per second)
4.22.073.183 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.073.184 I slot print_timing: id  0 | task 3921 |       total time =     234.25 ms /    68 tokens
4.22.073.184 I slot print_timing: id  0 | task 3921 |    graphs reused =       3004
4.22.073.208 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 67, truncated = 0
4.22.074.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.074.972 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
4.22.310.212 I slot print_timing: id  0 | task 3925 | prompt eval time =     235.22 ms /    67 tokens (    3.51 ms per token,   284.83 tokens per second)
4.22.310.217 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.310.217 I slot print_timing: id  0 | task 3925 |       total time =     235.23 ms /    68 tokens
4.22.310.217 I slot print_timing: id  0 | task 3925 |    graphs reused =       3004
4.22.310.246 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 67, truncated = 0
4.22.337.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.337.086 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
4.25.598.978 I slot print_timing: id  0 | task 3929 | n_gen =    114, tg =  37.33 t/s, tg_3s =  37.66 t/s
4.28.621.629 I slot print_timing: id  0 | task 3929 | n_gen =    218, tg =  35.87 t/s, tg_3s =  34.41 t/s
4.31.645.501 I slot print_timing: id  0 | task 3929 | n_gen =    313, tg =  34.39 t/s, tg_3s =  31.42 t/s
4.33.776.085 I slot print_timing: id  0 | task 3929 | prompt eval time =     234.94 ms /    67 tokens (    3.51 ms per token,   285.19 tokens per second)
4.33.776.090 I slot print_timing: id  0 | task 3929 |        eval time =   11204.04 ms /   400 tokens (   28.08 ms per token,    35.61 tokens per second)
4.33.776.090 I slot print_timing: id  0 | task 3929 |       total time =   11438.98 ms /   467 tokens
4.33.776.091 I slot print_timing: id  0 | task 3929 |    graphs reused =       3170
4.33.776.094 I slot print_timing: id  0 | task 3929 | draft acceptance = 0.19192 (  228 accepted /  1188 generated), mean len =  2.33
4.33.776.128 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 466, truncated = 0
4.33.813.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054547445227
4.33.813.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.852 MiB)
4.33.886.547 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
4.34.123.066 I slot print_timing: id  0 | task 4104 | prompt eval time =     236.50 ms /    71 tokens (    3.33 ms per token,   300.21 tokens per second)
4.34.123.070 I slot print_timing: id  0 | task 4104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.123.071 I slot print_timing: id  0 | task 4104 |       total time =     236.50 ms /    72 tokens
4.34.123.071 I slot print_timing: id  0 | task 4104 |    graphs reused =       3170
4.34.123.111 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 71, truncated = 0
4.34.125.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.125.044 I slot launch_slot_: id  0 | task 4108 | processing task, is_child = 0
4.34.361.347 I slot print_timing: id  0 | task 4108 | prompt eval time =     236.29 ms /    71 tokens (    3.33 ms per token,   300.48 tokens per second)
4.34.361.352 I slot print_timing: id  0 | task 4108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.361.352 I slot print_timing: id  0 | task 4108 |       total time =     236.29 ms /    72 tokens
4.34.361.353 I slot print_timing: id  0 | task 4108 |    graphs reused =       3170
4.34.361.401 I slot      release: id  0 | task 4108 | stop processing: n_tokens = 71, truncated = 0
4.34.363.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.363.381 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
4.34.599.273 I slot print_timing: id  0 | task 4112 | prompt eval time =     235.88 ms /    71 tokens (    3.32 ms per token,   301.00 tokens per second)
4.34.599.277 I slot print_timing: id  0 | task 4112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.599.277 I slot print_timing: id  0 | task 4112 |       total time =     235.88 ms /    72 tokens
4.34.599.278 I slot print_timing: id  0 | task 4112 |    graphs reused =       3170
4.34.599.301 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 71, truncated = 0
4.34.601.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.601.249 I slot launch_slot_: id  0 | task 4116 | processing task, is_child = 0
4.34.836.584 I slot print_timing: id  0 | task 4116 | prompt eval time =     235.32 ms /    71 tokens (    3.31 ms per token,   301.71 tokens per second)
4.34.836.588 I slot print_timing: id  0 | task 4116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.836.588 I slot print_timing: id  0 | task 4116 |       total time =     235.32 ms /    72 tokens
4.34.836.589 I slot print_timing: id  0 | task 4116 |    graphs reused =       3170
4.34.836.612 I slot      release: id  0 | task 4116 | stop processing: n_tokens = 71, truncated = 0
4.34.838.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.838.543 I slot launch_slot_: id  0 | task 4120 | processing task, is_child = 0
4.35.074.121 I slot print_timing: id  0 | task 4120 | prompt eval time =     235.56 ms /    71 tokens (    3.32 ms per token,   301.40 tokens per second)
4.35.074.126 I slot print_timing: id  0 | task 4120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.074.127 I slot print_timing: id  0 | task 4120 |       total time =     235.57 ms /    72 tokens
4.35.074.127 I slot print_timing: id  0 | task 4120 |    graphs reused =       3170
4.35.074.150 I slot      release: id  0 | task 4120 | stop processing: n_tokens = 71, truncated = 0
4.35.076.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.076.042 I slot launch_slot_: id  0 | task 4124 | processing task, is_child = 0
4.35.310.757 I slot print_timing: id  0 | task 4124 | prompt eval time =     234.70 ms /    71 tokens (    3.31 ms per token,   302.51 tokens per second)
4.35.310.761 I slot print_timing: id  0 | task 4124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.310.762 I slot print_timing: id  0 | task 4124 |       total time =     234.70 ms /    72 tokens
4.35.310.762 I slot print_timing: id  0 | task 4124 |    graphs reused =       3170
4.35.310.786 I slot      release: id  0 | task 4124 | stop processing: n_tokens = 71, truncated = 0
4.35.313.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.313.256 I slot launch_slot_: id  0 | task 4128 | processing task, is_child = 0
4.35.548.429 I slot print_timing: id  0 | task 4128 | prompt eval time =     235.16 ms /    71 tokens (    3.31 ms per token,   301.92 tokens per second)
4.35.548.433 I slot print_timing: id  0 | task 4128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.548.434 I slot print_timing: id  0 | task 4128 |       total time =     235.16 ms /    72 tokens
4.35.548.434 I slot print_timing: id  0 | task 4128 |    graphs reused =       3170
4.35.548.458 I slot      release: id  0 | task 4128 | stop processing: n_tokens = 71, truncated = 0
4.35.550.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.550.344 I slot launch_slot_: id  0 | task 4132 | processing task, is_child = 0
4.35.785.846 I slot print_timing: id  0 | task 4132 | prompt eval time =     235.49 ms /    71 tokens (    3.32 ms per token,   301.50 tokens per second)
4.35.785.850 I slot print_timing: id  0 | task 4132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.785.851 I slot print_timing: id  0 | task 4132 |       total time =     235.49 ms /    72 tokens
4.35.785.851 I slot print_timing: id  0 | task 4132 |    graphs reused =       3170
4.35.785.876 I slot      release: id  0 | task 4132 | stop processing: n_tokens = 71, truncated = 0
4.35.811.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.811.724 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
4.39.073.878 I slot print_timing: id  0 | task 4136 | n_gen =    119, tg =  38.99 t/s, tg_3s =  39.32 t/s
4.42.107.870 I slot print_timing: id  0 | task 4136 | n_gen =    238, tg =  39.11 t/s, tg_3s =  39.22 t/s
4.45.134.586 I slot print_timing: id  0 | task 4136 | n_gen =    336, tg =  36.87 t/s, tg_3s =  32.38 t/s
4.46.870.909 I slot print_timing: id  0 | task 4136 | prompt eval time =     235.92 ms /    71 tokens (    3.32 ms per token,   300.95 tokens per second)
4.46.870.913 I slot print_timing: id  0 | task 4136 |        eval time =   10823.25 ms /   400 tokens (   27.13 ms per token,    36.87 tokens per second)
4.46.870.913 I slot print_timing: id  0 | task 4136 |       total time =   11059.17 ms /   471 tokens
4.46.870.914 I slot print_timing: id  0 | task 4136 |    graphs reused =       3329
4.46.870.918 I slot print_timing: id  0 | task 4136 | draft acceptance = 0.20421 (  233 accepted /  1141 generated), mean len =  2.41
4.46.870.941 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 470, truncated = 0
4.46.908.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054560540041
4.46.908.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
4.46.980.881 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
4.47.239.977 I slot print_timing: id  0 | task 4306 | prompt eval time =     259.08 ms /   103 tokens (    2.52 ms per token,   397.57 tokens per second)
4.47.239.981 I slot print_timing: id  0 | task 4306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.239.982 I slot print_timing: id  0 | task 4306 |       total time =     259.08 ms /   104 tokens
4.47.239.982 I slot print_timing: id  0 | task 4306 |    graphs reused =       3329
4.47.240.007 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 103, truncated = 0
4.47.242.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.242.453 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
4.47.500.914 I slot print_timing: id  0 | task 4310 | prompt eval time =     258.45 ms /   103 tokens (    2.51 ms per token,   398.53 tokens per second)
4.47.500.919 I slot print_timing: id  0 | task 4310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.500.919 I slot print_timing: id  0 | task 4310 |       total time =     258.45 ms /   104 tokens
4.47.500.920 I slot print_timing: id  0 | task 4310 |    graphs reused =       3329
4.47.500.945 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 103, truncated = 0
4.47.502.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.503.050 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
4.47.767.088 I slot print_timing: id  0 | task 4314 | prompt eval time =     264.02 ms /   103 tokens (    2.56 ms per token,   390.11 tokens per second)
4.47.767.092 I slot print_timing: id  0 | task 4314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.767.092 I slot print_timing: id  0 | task 4314 |       total time =     264.03 ms /   104 tokens
4.47.767.093 I slot print_timing: id  0 | task 4314 |    graphs reused =       3329
4.47.767.118 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 103, truncated = 0
4.47.769.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.769.379 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
4.48.030.537 I slot print_timing: id  0 | task 4318 | prompt eval time =     261.15 ms /   103 tokens (    2.54 ms per token,   394.41 tokens per second)
4.48.030.540 I slot print_timing: id  0 | task 4318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.030.541 I slot print_timing: id  0 | task 4318 |       total time =     261.15 ms /   104 tokens
4.48.030.541 I slot print_timing: id  0 | task 4318 |    graphs reused =       3329
4.48.030.567 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 103, truncated = 0
4.48.032.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.032.691 I slot launch_slot_: id  0 | task 4322 | processing task, is_child = 0
4.48.293.779 I slot print_timing: id  0 | task 4322 | prompt eval time =     261.07 ms /   103 tokens (    2.53 ms per token,   394.52 tokens per second)
4.48.293.783 I slot print_timing: id  0 | task 4322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.293.784 I slot print_timing: id  0 | task 4322 |       total time =     261.08 ms /   104 tokens
4.48.293.784 I slot print_timing: id  0 | task 4322 |    graphs reused =       3329
4.48.293.814 I slot      release: id  0 | task 4322 | stop processing: n_tokens = 103, truncated = 0
