CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.21.940.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.940.737 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
6.22.159.390 I slot print_timing: id  0 | task 5654 | prompt eval time =     218.64 ms /    72 tokens (    3.04 ms per token,   329.31 tokens per second)
6.22.159.393 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.159.394 I slot print_timing: id  0 | task 5654 |       total time =     218.64 ms /    73 tokens
6.22.159.394 I slot print_timing: id  0 | task 5654 |    graphs reused =        936
6.22.159.419 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 72, truncated = 0
6.22.161.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.161.104 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
6.22.380.509 I slot print_timing: id  0 | task 5658 | prompt eval time =     219.39 ms /    72 tokens (    3.05 ms per token,   328.18 tokens per second)
6.22.380.513 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.380.514 I slot print_timing: id  0 | task 5658 |       total time =     219.39 ms /    73 tokens
6.22.380.514 I slot print_timing: id  0 | task 5658 |    graphs reused =        936
6.22.380.539 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 72, truncated = 0
6.22.382.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.382.278 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
6.22.600.559 I slot print_timing: id  0 | task 5662 | prompt eval time =     218.27 ms /    72 tokens (    3.03 ms per token,   329.87 tokens per second)
6.22.600.563 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.600.563 I slot print_timing: id  0 | task 5662 |       total time =     218.27 ms /    73 tokens
6.22.600.564 I slot print_timing: id  0 | task 5662 |    graphs reused =        936
6.22.600.589 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 72, truncated = 0
6.22.602.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.602.579 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
6.22.822.170 I slot print_timing: id  0 | task 5666 | prompt eval time =     219.58 ms /    72 tokens (    3.05 ms per token,   327.90 tokens per second)
6.22.822.174 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.822.174 I slot print_timing: id  0 | task 5666 |       total time =     219.58 ms /    73 tokens
6.22.822.175 I slot print_timing: id  0 | task 5666 |    graphs reused =        936
6.22.822.199 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 72, truncated = 0
6.22.824.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.824.075 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
6.23.046.742 I slot print_timing: id  0 | task 5670 | prompt eval time =     222.65 ms /    72 tokens (    3.09 ms per token,   323.37 tokens per second)
6.23.046.747 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.046.748 I slot print_timing: id  0 | task 5670 |       total time =     222.65 ms /    73 tokens
6.23.046.748 I slot print_timing: id  0 | task 5670 |    graphs reused =        936
6.23.046.781 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 72, truncated = 0
6.23.048.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.048.542 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
6.23.269.264 I slot print_timing: id  0 | task 5674 | prompt eval time =     220.71 ms /    72 tokens (    3.07 ms per token,   326.22 tokens per second)
6.23.269.268 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.269.269 I slot print_timing: id  0 | task 5674 |       total time =     220.71 ms /    73 tokens
6.23.269.270 I slot print_timing: id  0 | task 5674 |    graphs reused =        936
6.23.269.295 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 72, truncated = 0
6.23.271.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.271.347 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
6.27.440.404 I slot print_timing: id  0 | task 5678 | n_gen =    101, tg =  25.32 t/s, tg_3s =  25.58 t/s
6.30.525.539 I slot print_timing: id  0 | task 5678 | n_gen =    165, tg =  23.31 t/s, tg_3s =  20.74 t/s
6.33.618.964 I slot print_timing: id  0 | task 5678 | n_gen =    251, tg =  24.69 t/s, tg_3s =  27.80 t/s
6.36.621.612 I slot print_timing: id  0 | task 5678 | n_gen =    329, tg =  24.98 t/s, tg_3s =  25.98 t/s
6.39.561.609 I slot print_timing: id  0 | task 5678 | prompt eval time =     220.01 ms /    72 tokens (    3.06 ms per token,   327.26 tokens per second)
6.39.561.613 I slot print_timing: id  0 | task 5678 |        eval time =   16070.24 ms /   400 tokens (   40.28 ms per token,    24.83 tokens per second)
6.39.561.613 I slot print_timing: id  0 | task 5678 |       total time =   16290.25 ms /   472 tokens
6.39.561.614 I slot print_timing: id  0 | task 5678 |    graphs reused =        974
6.39.561.618 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.27863 (  146 accepted /   524 generated), mean len =  2.11
6.39.561.642 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 471, truncated = 0
6.39.576.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208657701207
6.39.576.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.39.749.454 I slot launch_slot_: id  0 | task 5936 | processing task, is_child = 0
6.39.988.496 I slot print_timing: id  0 | task 5936 | prompt eval time =     239.02 ms /    86 tokens (    2.78 ms per token,   359.80 tokens per second)
6.39.988.500 I slot print_timing: id  0 | task 5936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.988.500 I slot print_timing: id  0 | task 5936 |       total time =     239.02 ms /    87 tokens
6.39.988.501 I slot print_timing: id  0 | task 5936 |    graphs reused =        974
6.39.988.525 I slot      release: id  0 | task 5936 | stop processing: n_tokens = 86, truncated = 0
6.39.990.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.990.385 I slot launch_slot_: id  0 | task 5940 | processing task, is_child = 0
6.40.221.095 I slot print_timing: id  0 | task 5940 | prompt eval time =     230.70 ms /    86 tokens (    2.68 ms per token,   372.78 tokens per second)
6.40.221.099 I slot print_timing: id  0 | task 5940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.221.099 I slot print_timing: id  0 | task 5940 |       total time =     230.70 ms /    87 tokens
6.40.221.100 I slot print_timing: id  0 | task 5940 |    graphs reused =        974
6.40.221.125 I slot      release: id  0 | task 5940 | stop processing: n_tokens = 86, truncated = 0
6.40.222.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.222.936 I slot launch_slot_: id  0 | task 5944 | processing task, is_child = 0
6.40.452.737 I slot print_timing: id  0 | task 5944 | prompt eval time =     229.79 ms /    86 tokens (    2.67 ms per token,   374.26 tokens per second)
6.40.452.741 I slot print_timing: id  0 | task 5944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.452.741 I slot print_timing: id  0 | task 5944 |       total time =     229.79 ms /    87 tokens
6.40.452.742 I slot print_timing: id  0 | task 5944 |    graphs reused =        974
6.40.452.772 I slot      release: id  0 | task 5944 | stop processing: n_tokens = 86, truncated = 0
6.40.454.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.454.644 I slot launch_slot_: id  0 | task 5948 | processing task, is_child = 0
6.40.684.118 I slot print_timing: id  0 | task 5948 | prompt eval time =     229.46 ms /    86 tokens (    2.67 ms per token,   374.79 tokens per second)
6.40.684.123 I slot print_timing: id  0 | task 5948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.684.123 I slot print_timing: id  0 | task 5948 |       total time =     229.46 ms /    87 tokens
6.40.684.124 I slot print_timing: id  0 | task 5948 |    graphs reused =        974
6.40.684.148 I slot      release: id  0 | task 5948 | stop processing: n_tokens = 86, truncated = 0
6.40.686.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.686.148 I slot launch_slot_: id  0 | task 5952 | processing task, is_child = 0
6.40.914.262 I slot print_timing: id  0 | task 5952 | prompt eval time =     228.10 ms /    86 tokens (    2.65 ms per token,   377.03 tokens per second)
6.40.914.266 I slot print_timing: id  0 | task 5952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.914.267 I slot print_timing: id  0 | task 5952 |       total time =     228.10 ms /    87 tokens
6.40.914.267 I slot print_timing: id  0 | task 5952 |    graphs reused =        974
6.40.914.291 I slot      release: id  0 | task 5952 | stop processing: n_tokens = 86, truncated = 0
6.40.916.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.916.122 I slot launch_slot_: id  0 | task 5956 | processing task, is_child = 0
6.41.144.966 I slot print_timing: id  0 | task 5956 | prompt eval time =     228.83 ms /    86 tokens (    2.66 ms per token,   375.82 tokens per second)
6.41.144.970 I slot print_timing: id  0 | task 5956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.144.970 I slot print_timing: id  0 | task 5956 |       total time =     228.83 ms /    87 tokens
6.41.144.971 I slot print_timing: id  0 | task 5956 |    graphs reused =        974
6.41.144.996 I slot      release: id  0 | task 5956 | stop processing: n_tokens = 86, truncated = 0
6.41.146.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.146.933 I slot launch_slot_: id  0 | task 5960 | processing task, is_child = 0
6.41.376.490 I slot print_timing: id  0 | task 5960 | prompt eval time =     229.54 ms /    86 tokens (    2.67 ms per token,   374.66 tokens per second)
6.41.376.493 I slot print_timing: id  0 | task 5960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.376.494 I slot print_timing: id  0 | task 5960 |       total time =     229.54 ms /    87 tokens
6.41.376.494 I slot print_timing: id  0 | task 5960 |    graphs reused =        974
6.41.376.521 I slot      release: id  0 | task 5960 | stop processing: n_tokens = 86, truncated = 0
6.41.378.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.378.523 I slot launch_slot_: id  0 | task 5964 | processing task, is_child = 0
6.41.607.492 I slot print_timing: id  0 | task 5964 | prompt eval time =     228.95 ms /    86 tokens (    2.66 ms per token,   375.62 tokens per second)
6.41.607.496 I slot print_timing: id  0 | task 5964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.607.497 I slot print_timing: id  0 | task 5964 |       total time =     228.96 ms /    87 tokens
6.41.607.497 I slot print_timing: id  0 | task 5964 |    graphs reused =        974
6.41.607.524 I slot      release: id  0 | task 5964 | stop processing: n_tokens = 86, truncated = 0
6.41.616.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.617.004 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
6.45.239.088 I slot print_timing: id  0 | task 5968 | n_gen =    102, tg =  29.77 t/s, tg_3s =  30.07 t/s
6.48.278.544 I slot print_timing: id  0 | task 5968 | n_gen =    171, tg =  26.43 t/s, tg_3s =  22.70 t/s
6.51.313.657 I slot print_timing: id  0 | task 5968 | n_gen =    234, tg =  24.61 t/s, tg_3s =  20.76 t/s
6.54.348.431 I slot print_timing: id  0 | task 5968 | n_gen =    296, tg =  23.60 t/s, tg_3s =  20.43 t/s
6.57.417.537 I slot print_timing: id  0 | task 5968 | n_gen =    364, tg =  23.31 t/s, tg_3s =  22.16 t/s
6.59.034.834 I slot print_timing: id  0 | task 5968 | prompt eval time =     229.87 ms /    86 tokens (    2.67 ms per token,   374.12 tokens per second)
6.59.034.839 I slot print_timing: id  0 | task 5968 |        eval time =   17187.93 ms /   400 tokens (   43.08 ms per token,    23.21 tokens per second)
6.59.034.839 I slot print_timing: id  0 | task 5968 |       total time =   17417.81 ms /   486 tokens
6.59.034.840 I slot print_timing: id  0 | task 5968 |    graphs reused =       1000
6.59.034.843 I slot print_timing: id  0 | task 5968 | draft acceptance = 0.22598 (  127 accepted /   562 generated), mean len =  1.90
6.59.034.864 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 485, truncated = 0
6.59.042.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208677174429
6.59.042.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
6.59.214.109 I slot launch_slot_: id  0 | task 6246 | processing task, is_child = 0
6.59.444.304 I slot print_timing: id  0 | task 6246 | prompt eval time =     230.17 ms /    93 tokens (    2.47 ms per token,   404.04 tokens per second)
6.59.444.309 I slot print_timing: id  0 | task 6246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.444.309 I slot print_timing: id  0 | task 6246 |       total time =     230.18 ms /    94 tokens
6.59.444.310 I slot print_timing: id  0 | task 6246 |    graphs reused =       1000
6.59.444.336 I slot      release: id  0 | task 6246 | stop processing: n_tokens = 93, truncated = 0
6.59.446.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.446.383 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
6.59.681.401 I slot print_timing: id  0 | task 6250 | prompt eval time =     235.00 ms /    93 tokens (    2.53 ms per token,   395.74 tokens per second)
6.59.681.406 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.681.407 I slot print_timing: id  0 | task 6250 |       total time =     235.00 ms /    94 tokens
6.59.681.408 I slot print_timing: id  0 | task 6250 |    graphs reused =       1000
6.59.681.438 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 93, truncated = 0
6.59.684.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.684.051 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
6.59.919.970 I slot print_timing: id  0 | task 6254 | prompt eval time =     235.90 ms /    93 tokens (    2.54 ms per token,   394.23 tokens per second)
6.59.919.974 I slot print_timing: id  0 | task 6254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.919.974 I slot print_timing: id  0 | task 6254 |       total time =     235.91 ms /    94 tokens
6.59.919.975 I slot print_timing: id  0 | task 6254 |    graphs reused =       1000
6.59.920.002 I slot      release: id  0 | task 6254 | stop processing: n_tokens = 93, truncated = 0
6.59.922.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.922.534 I slot launch_slot_: id  0 | task 6258 | processing task, is_child = 0
7.00.157.872 I slot print_timing: id  0 | task 6258 | prompt eval time =     235.32 ms /    93 tokens (    2.53 ms per token,   395.20 tokens per second)
7.00.157.877 I slot print_timing: id  0 | task 6258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.157.878 I slot print_timing: id  0 | task 6258 |       total time =     235.32 ms /    94 tokens
7.00.157.878 I slot print_timing: id  0 | task 6258 |    graphs reused =       1000
7.00.157.904 I slot      release: id  0 | task 6258 | stop processing: n_tokens = 93, truncated = 0
7.00.159.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.159.945 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
7.00.395.535 I slot print_timing: id  0 | task 6262 | prompt eval time =     235.58 ms /    93 tokens (    2.53 ms per token,   394.78 tokens per second)
7.00.395.540 I slot print_timing: id  0 | task 6262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.395.540 I slot print_timing: id  0 | task 6262 |       total time =     235.58 ms /    94 tokens
7.00.395.541 I slot print_timing: id  0 | task 6262 |    graphs reused =       1000
7.00.395.567 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 93, truncated = 0
7.00.397.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.397.558 I slot launch_slot_: id  0 | task 6266 | processing task, is_child = 0
7.00.632.998 I slot print_timing: id  0 | task 6266 | prompt eval time =     235.43 ms /    93 tokens (    2.53 ms per token,   395.03 tokens per second)
7.00.633.003 I slot print_timing: id  0 | task 6266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
