CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.15.110.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.110.501 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.15.291.223 I slot print_timing: id  0 | task 9580 | prompt eval time =     180.71 ms /    72 tokens (    2.51 ms per token,   398.43 tokens per second)
4.15.291.227 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.291.228 I slot print_timing: id  0 | task 9580 |       total time =     180.71 ms /    73 tokens
4.15.291.228 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.15.291.245 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.15.293.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.293.255 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.15.469.176 I slot print_timing: id  0 | task 9584 | prompt eval time =     175.91 ms /    72 tokens (    2.44 ms per token,   409.31 tokens per second)
4.15.469.180 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.469.180 I slot print_timing: id  0 | task 9584 |       total time =     175.91 ms /    73 tokens
4.15.469.181 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.15.469.196 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.15.471.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.471.114 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.15.646.883 I slot print_timing: id  0 | task 9588 | prompt eval time =     175.76 ms /    72 tokens (    2.44 ms per token,   409.66 tokens per second)
4.15.646.887 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.646.887 I slot print_timing: id  0 | task 9588 |       total time =     175.76 ms /    73 tokens
4.15.646.888 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.15.646.905 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.15.648.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.648.700 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.15.825.187 I slot print_timing: id  0 | task 9592 | prompt eval time =     176.47 ms /    72 tokens (    2.45 ms per token,   407.99 tokens per second)
4.15.825.191 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.825.192 I slot print_timing: id  0 | task 9592 |       total time =     176.47 ms /    73 tokens
4.15.825.192 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.15.825.208 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.15.827.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.827.056 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.16.002.660 I slot print_timing: id  0 | task 9596 | prompt eval time =     175.59 ms /    72 tokens (    2.44 ms per token,   410.04 tokens per second)
4.16.002.664 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.002.665 I slot print_timing: id  0 | task 9596 |       total time =     175.59 ms /    73 tokens
4.16.002.665 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.16.002.679 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.16.004.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.004.660 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.16.180.705 I slot print_timing: id  0 | task 9600 | prompt eval time =     176.03 ms /    72 tokens (    2.44 ms per token,   409.02 tokens per second)
4.16.180.712 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.180.712 I slot print_timing: id  0 | task 9600 |       total time =     176.03 ms /    73 tokens
4.16.180.713 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.16.180.740 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.16.182.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.182.963 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.16.358.885 I slot print_timing: id  0 | task 9604 | prompt eval time =     175.91 ms /    72 tokens (    2.44 ms per token,   409.30 tokens per second)
4.16.358.889 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.358.889 I slot print_timing: id  0 | task 9604 |       total time =     175.91 ms /    73 tokens
4.16.358.890 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.16.358.904 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.16.360.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.360.899 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.19.540.698 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.62 t/s
4.22.550.661 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.20 t/s
4.25.553.703 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.26 t/s, tg_3s =  41.29 t/s
4.26.206.372 I slot print_timing: id  0 | task 9608 | prompt eval time =     176.40 ms /    72 tokens (    2.45 ms per token,   408.16 tokens per second)
4.26.206.375 I slot print_timing: id  0 | task 9608 |        eval time =    9669.06 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
4.26.206.376 I slot print_timing: id  0 | task 9608 |       total time =    9845.46 ms /   472 tokens
4.26.206.376 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.26.206.392 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.26.221.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98925575704
4.26.221.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.26.291.517 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.26.476.754 I slot print_timing: id  0 | task 10011 | prompt eval time =     185.22 ms /    86 tokens (    2.15 ms per token,   464.32 tokens per second)
4.26.476.758 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.476.759 I slot print_timing: id  0 | task 10011 |       total time =     185.22 ms /    87 tokens
4.26.476.759 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.26.476.776 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.26.478.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.478.614 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.26.662.718 I slot print_timing: id  0 | task 10015 | prompt eval time =     184.09 ms /    86 tokens (    2.14 ms per token,   467.17 tokens per second)
4.26.662.722 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.662.722 I slot print_timing: id  0 | task 10015 |       total time =     184.09 ms /    87 tokens
4.26.662.723 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.26.662.743 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.26.664.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.664.836 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.26.849.842 I slot print_timing: id  0 | task 10019 | prompt eval time =     184.99 ms /    86 tokens (    2.15 ms per token,   464.88 tokens per second)
4.26.849.847 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.849.847 I slot print_timing: id  0 | task 10019 |       total time =     184.99 ms /    87 tokens
4.26.849.848 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.26.849.863 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.26.851.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.851.781 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.27.036.352 I slot print_timing: id  0 | task 10023 | prompt eval time =     184.56 ms /    86 tokens (    2.15 ms per token,   465.98 tokens per second)
4.27.036.356 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.036.356 I slot print_timing: id  0 | task 10023 |       total time =     184.56 ms /    87 tokens
4.27.036.357 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.27.036.373 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.27.038.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.038.211 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.27.223.217 I slot print_timing: id  0 | task 10027 | prompt eval time =     184.99 ms /    86 tokens (    2.15 ms per token,   464.88 tokens per second)
4.27.223.222 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.223.223 I slot print_timing: id  0 | task 10027 |       total time =     184.99 ms /    87 tokens
4.27.223.223 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.27.223.239 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.27.225.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.225.182 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.27.409.898 I slot print_timing: id  0 | task 10031 | prompt eval time =     184.70 ms /    86 tokens (    2.15 ms per token,   465.61 tokens per second)
4.27.409.904 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.409.905 I slot print_timing: id  0 | task 10031 |       total time =     184.70 ms /    87 tokens
4.27.409.905 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.27.409.923 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.27.411.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.411.783 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.27.595.804 I slot print_timing: id  0 | task 10035 | prompt eval time =     184.01 ms /    86 tokens (    2.14 ms per token,   467.37 tokens per second)
4.27.595.809 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.595.809 I slot print_timing: id  0 | task 10035 |       total time =     184.01 ms /    87 tokens
4.27.595.810 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.27.595.825 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.27.598.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.598.064 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.27.783.927 I slot print_timing: id  0 | task 10039 | prompt eval time =     185.85 ms /    86 tokens (    2.16 ms per token,   462.74 tokens per second)
4.27.783.932 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.783.933 I slot print_timing: id  0 | task 10039 |       total time =     185.85 ms /    87 tokens
4.27.783.933 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.27.783.949 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.27.786.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.786.402 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.30.971.433 I slot print_timing: id  0 | task 10043 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
4.33.979.078 I slot print_timing: id  0 | task 10043 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.23 t/s
4.36.979.244 I slot print_timing: id  0 | task 10043 | n_gen =    373, tg =  41.30 t/s, tg_3s =  41.33 t/s
4.37.632.504 I slot print_timing: id  0 | task 10043 | prompt eval time =     184.69 ms /    86 tokens (    2.15 ms per token,   465.64 tokens per second)
4.37.632.508 I slot print_timing: id  0 | task 10043 |        eval time =    9661.40 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
4.37.632.508 I slot print_timing: id  0 | task 10043 |       total time =    9846.09 ms /   486 tokens
4.37.632.509 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.37.632.524 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.37.645.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98937001837
4.37.645.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.37.715.504 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.37.901.926 I slot print_timing: id  0 | task 10446 | prompt eval time =     186.40 ms /    93 tokens (    2.00 ms per token,   498.92 tokens per second)
4.37.901.930 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.901.931 I slot print_timing: id  0 | task 10446 |       total time =     186.41 ms /    94 tokens
4.37.901.932 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.37.901.947 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.37.904.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.904.110 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.38.092.089 I slot print_timing: id  0 | task 10450 | prompt eval time =     187.96 ms /    93 tokens (    2.02 ms per token,   494.78 tokens per second)
4.38.092.093 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.092.094 I slot print_timing: id  0 | task 10450 |       total time =     187.96 ms /    94 tokens
4.38.092.094 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.38.092.141 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.38.094.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.094.087 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.38.280.897 I slot print_timing: id  0 | task 10454 | prompt eval time =     186.80 ms /    93 tokens (    2.01 ms per token,   497.87 tokens per second)
4.38.280.907 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.280.907 I slot print_timing: id  0 | task 10454 |       total time =     186.80 ms /    94 tokens
4.38.280.908 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.38.280.930 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.38.283.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.283.204 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.38.470.039 I slot print_timing: id  0 | task 10458 | prompt eval time =     186.82 ms /    93 tokens (    2.01 ms per token,   497.79 tokens per second)
4.38.470.045 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.470.045 I slot print_timing: id  0 | task 10458 |       total time =     186.83 ms /    94 tokens
4.38.470.046 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.38.470.066 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.38.472.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.472.502 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.38.660.328 I slot print_timing: id  0 | task 10462 | prompt eval time =     187.81 ms /    93 tokens (    2.02 ms per token,   495.17 tokens per second)
4.38.660.332 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.660.333 I slot print_timing: id  0 | task 10462 |       total time =     187.81 ms /    94 tokens
4.38.660.333 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
