CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.455.159 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.455.159 I slot print_timing: id  0 | task 4575 |       total time =     210.33 ms /    73 tokens
3.09.455.160 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
3.09.455.181 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
3.09.457.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.457.713 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.09.668.681 I slot print_timing: id  0 | task 4579 | prompt eval time =     210.95 ms /    72 tokens (    2.93 ms per token,   341.31 tokens per second)
3.09.668.685 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.668.685 I slot print_timing: id  0 | task 4579 |       total time =     210.96 ms /    73 tokens
3.09.668.686 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
3.09.668.707 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
3.09.670.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.670.686 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.09.883.063 I slot print_timing: id  0 | task 4583 | prompt eval time =     212.37 ms /    72 tokens (    2.95 ms per token,   339.04 tokens per second)
3.09.883.067 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.883.067 I slot print_timing: id  0 | task 4583 |       total time =     212.37 ms /    73 tokens
3.09.883.068 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
3.09.883.091 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
3.09.884.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.884.989 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.10.097.856 I slot print_timing: id  0 | task 4587 | prompt eval time =     212.86 ms /    72 tokens (    2.96 ms per token,   338.26 tokens per second)
3.10.097.860 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.097.861 I slot print_timing: id  0 | task 4587 |       total time =     212.86 ms /    73 tokens
3.10.097.861 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
3.10.097.885 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
3.10.099.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.099.837 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.10.313.272 I slot print_timing: id  0 | task 4591 | prompt eval time =     213.42 ms /    72 tokens (    2.96 ms per token,   337.36 tokens per second)
3.10.313.277 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.313.277 I slot print_timing: id  0 | task 4591 |       total time =     213.42 ms /    73 tokens
3.10.313.278 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
3.10.313.315 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
3.10.332.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.332.798 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.13.553.663 I slot print_timing: id  0 | task 4595 | n_gen =    187, tg =  61.80 t/s, tg_3s =  62.13 t/s
3.16.561.284 I slot print_timing: id  0 | task 4595 | n_gen =    380, tg =  62.98 t/s, tg_3s =  64.17 t/s
3.16.971.619 I slot print_timing: id  0 | task 4595 | prompt eval time =     211.01 ms /    72 tokens (    2.93 ms per token,   341.22 tokens per second)
3.16.971.623 I slot print_timing: id  0 | task 4595 |        eval time =    6427.80 ms /   400 tokens (   16.11 ms per token,    62.07 tokens per second)
3.16.971.623 I slot print_timing: id  0 | task 4595 |       total time =    6638.81 ms /   472 tokens
3.16.971.624 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
3.16.971.626 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
3.16.971.650 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
3.16.985.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212287112432
3.16.985.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.17.059.164 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
3.17.281.430 I slot print_timing: id  0 | task 4783 | prompt eval time =     222.25 ms /    86 tokens (    2.58 ms per token,   386.96 tokens per second)
3.17.281.434 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.281.434 I slot print_timing: id  0 | task 4783 |       total time =     222.25 ms /    87 tokens
3.17.281.435 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
3.17.281.462 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
3.17.283.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.283.523 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
3.17.506.892 I slot print_timing: id  0 | task 4787 | prompt eval time =     223.36 ms /    86 tokens (    2.60 ms per token,   385.03 tokens per second)
3.17.506.896 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.506.897 I slot print_timing: id  0 | task 4787 |       total time =     223.36 ms /    87 tokens
3.17.506.897 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
3.17.506.921 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
3.17.508.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.508.995 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.17.732.547 I slot print_timing: id  0 | task 4791 | prompt eval time =     223.54 ms /    86 tokens (    2.60 ms per token,   384.72 tokens per second)
3.17.732.550 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.732.551 I slot print_timing: id  0 | task 4791 |       total time =     223.54 ms /    87 tokens
3.17.732.551 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
3.17.732.577 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
3.17.734.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.734.697 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.17.955.718 I slot print_timing: id  0 | task 4795 | prompt eval time =     221.01 ms /    86 tokens (    2.57 ms per token,   389.12 tokens per second)
3.17.955.723 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.955.723 I slot print_timing: id  0 | task 4795 |       total time =     221.01 ms /    87 tokens
3.17.955.724 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
3.17.955.753 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
3.17.957.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.957.732 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.18.179.188 I slot print_timing: id  0 | task 4799 | prompt eval time =     221.44 ms /    86 tokens (    2.57 ms per token,   388.36 tokens per second)
3.18.179.192 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.179.192 I slot print_timing: id  0 | task 4799 |       total time =     221.44 ms /    87 tokens
3.18.179.193 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
3.18.179.225 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
3.18.181.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.181.840 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.18.403.886 I slot print_timing: id  0 | task 4803 | prompt eval time =     222.03 ms /    86 tokens (    2.58 ms per token,   387.33 tokens per second)
3.18.403.890 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.403.890 I slot print_timing: id  0 | task 4803 |       total time =     222.03 ms /    87 tokens
3.18.403.891 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
3.18.403.914 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
3.18.406.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.406.264 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.18.629.585 I slot print_timing: id  0 | task 4807 | prompt eval time =     223.31 ms /    86 tokens (    2.60 ms per token,   385.12 tokens per second)
3.18.629.589 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.629.590 I slot print_timing: id  0 | task 4807 |       total time =     223.31 ms /    87 tokens
3.18.629.590 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
3.18.629.617 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
3.18.631.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.631.744 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.18.853.325 I slot print_timing: id  0 | task 4811 | prompt eval time =     221.57 ms /    86 tokens (    2.58 ms per token,   388.14 tokens per second)
3.18.853.328 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.853.329 I slot print_timing: id  0 | task 4811 |       total time =     221.57 ms /    87 tokens
3.18.853.330 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
3.18.853.358 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
3.18.856.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.856.157 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.22.080.785 I slot print_timing: id  0 | task 4815 | n_gen =    157, tg =  51.96 t/s, tg_3s =  52.29 t/s
3.25.089.653 I slot print_timing: id  0 | task 4815 | n_gen =    324, tg =  53.73 t/s, tg_3s =  55.50 t/s
3.26.686.447 I slot print_timing: id  0 | task 4815 | prompt eval time =     222.05 ms /    86 tokens (    2.58 ms per token,   387.29 tokens per second)
3.26.686.450 I slot print_timing: id  0 | task 4815 |        eval time =    7608.23 ms /   400 tokens (   19.07 ms per token,    52.44 tokens per second)
3.26.686.451 I slot print_timing: id  0 | task 4815 |       total time =    7830.28 ms /   486 tokens
3.26.686.451 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
3.26.686.453 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
3.26.686.477 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
3.26.701.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212296827258
3.26.701.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.26.773.651 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
3.26.997.855 I slot print_timing: id  0 | task 5037 | prompt eval time =     224.19 ms /    93 tokens (    2.41 ms per token,   414.83 tokens per second)
3.26.997.860 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.997.860 I slot print_timing: id  0 | task 5037 |       total time =     224.19 ms /    94 tokens
3.26.997.861 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
3.26.997.884 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
3.27.000.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.000.160 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
3.27.223.023 I slot print_timing: id  0 | task 5041 | prompt eval time =     222.85 ms /    93 tokens (    2.40 ms per token,   417.32 tokens per second)
3.27.223.028 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.223.028 I slot print_timing: id  0 | task 5041 |       total time =     222.85 ms /    94 tokens
3.27.223.028 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
3.27.223.052 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
3.27.225.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.225.085 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
3.27.448.009 I slot print_timing: id  0 | task 5045 | prompt eval time =     222.91 ms /    93 tokens (    2.40 ms per token,   417.21 tokens per second)
3.27.448.014 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.448.014 I slot print_timing: id  0 | task 5045 |       total time =     222.91 ms /    94 tokens
3.27.448.015 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
3.27.448.040 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
3.27.450.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.450.161 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
3.27.675.452 I slot print_timing: id  0 | task 5049 | prompt eval time =     225.28 ms /    93 tokens (    2.42 ms per token,   412.82 tokens per second)
3.27.675.455 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.675.456 I slot print_timing: id  0 | task 5049 |       total time =     225.28 ms /    94 tokens
3.27.675.456 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
3.27.675.480 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
3.27.677.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.677.900 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
3.27.901.019 I slot print_timing: id  0 | task 5053 | prompt eval time =     223.11 ms /    93 tokens (    2.40 ms per token,   416.84 tokens per second)
3.27.901.025 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.901.025 I slot print_timing: id  0 | task 5053 |       total time =     223.11 ms /    94 tokens
3.27.901.026 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
3.27.901.057 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
3.27.902.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.902.966 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
3.28.124.842 I slot print_timing: id  0 | task 5057 | prompt eval time =     221.86 ms /    93 tokens (    2.39 ms per token,   419.18 tokens per second)
3.28.124.846 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
