CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.621.592 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
4.03.889.668 I slot print_timing: id  0 | task 4145 | prompt eval time =     268.06 ms /    72 tokens (    3.72 ms per token,   268.59 tokens per second)
4.03.889.672 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.889.672 I slot print_timing: id  0 | task 4145 |       total time =     268.06 ms /    73 tokens
4.03.889.673 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
4.03.889.696 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
4.03.891.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.891.630 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
4.04.163.820 I slot print_timing: id  0 | task 4149 | prompt eval time =     272.18 ms /    72 tokens (    3.78 ms per token,   264.53 tokens per second)
4.04.163.826 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.163.826 I slot print_timing: id  0 | task 4149 |       total time =     272.18 ms /    73 tokens
4.04.163.827 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
4.04.163.850 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
4.04.166.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.166.070 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
4.07.444.869 I slot print_timing: id  0 | task 4153 | n_gen =    133, tg =  43.79 t/s, tg_3s =  44.12 t/s
4.10.458.191 I slot print_timing: id  0 | task 4153 | n_gen =    262, tg =  43.30 t/s, tg_3s =  42.81 t/s
4.13.465.622 I slot print_timing: id  0 | task 4153 | n_gen =    392, tg =  43.28 t/s, tg_3s =  43.23 t/s
4.13.765.105 I slot print_timing: id  0 | task 4153 | prompt eval time =     264.45 ms /    72 tokens (    3.67 ms per token,   272.27 tokens per second)
4.13.765.108 I slot print_timing: id  0 | task 4153 |        eval time =    9334.58 ms /   400 tokens (   23.39 ms per token,    42.74 tokens per second)
4.13.765.108 I slot print_timing: id  0 | task 4153 |       total time =    9599.02 ms /   472 tokens
4.13.765.109 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
4.13.765.111 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
4.13.765.138 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
4.13.778.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98206334664
4.13.779.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.13.851.728 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.14.128.961 I slot print_timing: id  0 | task 4328 | prompt eval time =     277.21 ms /    86 tokens (    3.22 ms per token,   310.23 tokens per second)
4.14.128.966 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.128.966 I slot print_timing: id  0 | task 4328 |       total time =     277.21 ms /    87 tokens
4.14.128.967 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
4.14.128.991 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
4.14.130.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.131.002 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.14.409.443 I slot print_timing: id  0 | task 4332 | prompt eval time =     278.43 ms /    86 tokens (    3.24 ms per token,   308.88 tokens per second)
4.14.409.448 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.409.449 I slot print_timing: id  0 | task 4332 |       total time =     278.43 ms /    87 tokens
4.14.409.449 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
4.14.409.478 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
4.14.412.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.412.387 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.14.693.496 I slot print_timing: id  0 | task 4336 | prompt eval time =     281.10 ms /    86 tokens (    3.27 ms per token,   305.95 tokens per second)
4.14.693.500 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.693.500 I slot print_timing: id  0 | task 4336 |       total time =     281.10 ms /    87 tokens
4.14.693.501 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
4.14.693.524 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
4.14.695.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.695.639 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.14.974.871 I slot print_timing: id  0 | task 4340 | prompt eval time =     279.22 ms /    86 tokens (    3.25 ms per token,   308.00 tokens per second)
4.14.974.875 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.974.876 I slot print_timing: id  0 | task 4340 |       total time =     279.22 ms /    87 tokens
4.14.974.876 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
4.14.974.900 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
4.14.977.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.977.365 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
4.15.257.788 I slot print_timing: id  0 | task 4344 | prompt eval time =     280.41 ms /    86 tokens (    3.26 ms per token,   306.69 tokens per second)
4.15.257.793 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.257.793 I slot print_timing: id  0 | task 4344 |       total time =     280.41 ms /    87 tokens
4.15.257.794 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
4.15.257.819 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
4.15.259.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.259.767 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.15.540.588 I slot print_timing: id  0 | task 4348 | prompt eval time =     280.81 ms /    86 tokens (    3.27 ms per token,   306.26 tokens per second)
4.15.540.592 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.540.592 I slot print_timing: id  0 | task 4348 |       total time =     280.81 ms /    87 tokens
4.15.540.593 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
4.15.540.617 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
4.15.542.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.542.638 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
4.15.823.929 I slot print_timing: id  0 | task 4352 | prompt eval time =     281.28 ms /    86 tokens (    3.27 ms per token,   305.74 tokens per second)
4.15.823.934 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.823.934 I slot print_timing: id  0 | task 4352 |       total time =     281.28 ms /    87 tokens
4.15.823.935 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
4.15.823.963 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
4.15.826.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.826.452 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.16.115.103 I slot print_timing: id  0 | task 4356 | prompt eval time =     288.64 ms /    86 tokens (    3.36 ms per token,   297.95 tokens per second)
4.16.115.107 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.115.107 I slot print_timing: id  0 | task 4356 |       total time =     288.64 ms /    87 tokens
4.16.115.108 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
4.16.115.137 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
4.16.117.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.117.522 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.19.420.322 I slot print_timing: id  0 | task 4360 | n_gen =    110, tg =  36.15 t/s, tg_3s =  36.48 t/s
4.22.439.255 I slot print_timing: id  0 | task 4360 | n_gen =    228, tg =  37.62 t/s, tg_3s =  39.09 t/s
4.25.442.818 I slot print_timing: id  0 | task 4360 | n_gen =    327, tg =  36.07 t/s, tg_3s =  32.96 t/s
4.27.480.632 I slot print_timing: id  0 | task 4360 | prompt eval time =     287.27 ms /    86 tokens (    3.34 ms per token,   299.37 tokens per second)
4.27.480.635 I slot print_timing: id  0 | task 4360 |        eval time =   11075.83 ms /   400 tokens (   27.76 ms per token,    36.02 tokens per second)
4.27.480.636 I slot print_timing: id  0 | task 4360 |       total time =   11363.10 ms /   486 tokens
4.27.480.636 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
4.27.480.639 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
4.27.480.667 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
4.27.493.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98220050194
4.27.493.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.27.565.527 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.27.849.460 I slot print_timing: id  0 | task 4567 | prompt eval time =     283.92 ms /    93 tokens (    3.05 ms per token,   327.56 tokens per second)
4.27.849.464 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.849.464 I slot print_timing: id  0 | task 4567 |       total time =     283.92 ms /    94 tokens
4.27.849.465 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
4.27.849.514 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
4.27.851.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.851.664 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.28.134.963 I slot print_timing: id  0 | task 4571 | prompt eval time =     283.29 ms /    93 tokens (    3.05 ms per token,   328.29 tokens per second)
4.28.134.967 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.134.968 I slot print_timing: id  0 | task 4571 |       total time =     283.29 ms /    94 tokens
4.28.134.969 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
4.28.134.993 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
4.28.137.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.137.118 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.28.422.435 I slot print_timing: id  0 | task 4575 | prompt eval time =     285.30 ms /    93 tokens (    3.07 ms per token,   325.97 tokens per second)
4.28.422.438 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.422.439 I slot print_timing: id  0 | task 4575 |       total time =     285.30 ms /    94 tokens
4.28.422.439 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
4.28.422.463 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
4.28.424.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.424.561 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.28.707.834 I slot print_timing: id  0 | task 4579 | prompt eval time =     283.26 ms /    93 tokens (    3.05 ms per token,   328.32 tokens per second)
4.28.707.838 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.707.838 I slot print_timing: id  0 | task 4579 |       total time =     283.26 ms /    94 tokens
4.28.707.839 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
4.28.707.863 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
4.28.710.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.710.356 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.28.994.895 I slot print_timing: id  0 | task 4583 | prompt eval time =     284.53 ms /    93 tokens (    3.06 ms per token,   326.86 tokens per second)
4.28.994.899 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.994.899 I slot print_timing: id  0 | task 4583 |       total time =     284.53 ms /    94 tokens
4.28.994.900 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
4.28.994.923 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
4.28.996.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.996.958 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.29.278.270 I slot print_timing: id  0 | task 4587 | prompt eval time =     281.30 ms /    93 tokens (    3.02 ms per token,   330.61 tokens per second)
4.29.278.273 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.278.274 I slot print_timing: id  0 | task 4587 |       total time =     281.30 ms /    94 tokens
4.29.278.274 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
4.29.278.300 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
4.29.280.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.280.417 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.29.562.675 I slot print_timing: id  0 | task 4591 | prompt eval time =     282.25 ms /    93 tokens (    3.03 ms per token,   329.50 tokens per second)
4.29.562.679 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.562.679 I slot print_timing: id  0 | task 4591 |       total time =     282.25 ms /    94 tokens
4.29.562.680 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
4.29.562.704 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
4.29.564.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.564.607 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
4.29.847.180 I slot print_timing: id  0 | task 4595 | prompt eval time =     282.56 ms /    93 tokens (    3.04 ms per token,   329.14 tokens per second)
4.29.847.184 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.847.185 I slot print_timing: id  0 | task 4595 |       total time =     282.56 ms /    94 tokens
4.29.847.185 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
4.29.847.210 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
