CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.12.144.904 I slot print_timing: id  0 | task 6094 |       total time =     213.73 ms /    73 tokens
6.12.144.905 I slot print_timing: id  0 | task 6094 |    graphs reused =       2732
6.12.144.929 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 72, truncated = 0
6.12.146.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.146.725 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
6.12.362.062 I slot print_timing: id  0 | task 6098 | prompt eval time =     215.32 ms /    72 tokens (    2.99 ms per token,   334.38 tokens per second)
6.12.362.068 I slot print_timing: id  0 | task 6098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.362.068 I slot print_timing: id  0 | task 6098 |       total time =     215.32 ms /    73 tokens
6.12.362.069 I slot print_timing: id  0 | task 6098 |    graphs reused =       2732
6.12.362.097 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 72, truncated = 0
6.12.364.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.364.084 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
6.12.580.764 I slot print_timing: id  0 | task 6102 | prompt eval time =     216.67 ms /    72 tokens (    3.01 ms per token,   332.31 tokens per second)
6.12.580.768 I slot print_timing: id  0 | task 6102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.580.768 I slot print_timing: id  0 | task 6102 |       total time =     216.67 ms /    73 tokens
6.12.580.769 I slot print_timing: id  0 | task 6102 |    graphs reused =       2732
6.12.580.795 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 72, truncated = 0
6.12.582.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.582.661 I slot launch_slot_: id  0 | task 6106 | processing task, is_child = 0
6.12.799.351 I slot print_timing: id  0 | task 6106 | prompt eval time =     216.67 ms /    72 tokens (    3.01 ms per token,   332.30 tokens per second)
6.12.799.356 I slot print_timing: id  0 | task 6106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.799.356 I slot print_timing: id  0 | task 6106 |       total time =     216.68 ms /    73 tokens
6.12.799.357 I slot print_timing: id  0 | task 6106 |    graphs reused =       2732
6.12.799.382 I slot      release: id  0 | task 6106 | stop processing: n_tokens = 72, truncated = 0
6.12.801.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.801.218 I slot launch_slot_: id  0 | task 6110 | processing task, is_child = 0
6.13.016.497 I slot print_timing: id  0 | task 6110 | prompt eval time =     215.27 ms /    72 tokens (    2.99 ms per token,   334.47 tokens per second)
6.13.016.501 I slot print_timing: id  0 | task 6110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.016.501 I slot print_timing: id  0 | task 6110 |       total time =     215.27 ms /    73 tokens
6.13.016.502 I slot print_timing: id  0 | task 6110 |    graphs reused =       2732
6.13.016.526 I slot      release: id  0 | task 6110 | stop processing: n_tokens = 72, truncated = 0
6.13.018.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.018.346 I slot launch_slot_: id  0 | task 6114 | processing task, is_child = 0
6.13.232.090 I slot print_timing: id  0 | task 6114 | prompt eval time =     213.73 ms /    72 tokens (    2.97 ms per token,   336.87 tokens per second)
6.13.232.094 I slot print_timing: id  0 | task 6114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.232.094 I slot print_timing: id  0 | task 6114 |       total time =     213.73 ms /    73 tokens
6.13.232.095 I slot print_timing: id  0 | task 6114 |    graphs reused =       2732
6.13.232.119 I slot      release: id  0 | task 6114 | stop processing: n_tokens = 72, truncated = 0
6.13.234.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.234.127 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
6.17.068.817 I slot print_timing: id  0 | task 6118 | n_gen =    101, tg =  27.61 t/s, tg_3s =  27.89 t/s
6.20.117.885 I slot print_timing: id  0 | task 6118 | n_gen =    180, tg =  26.83 t/s, tg_3s =  25.91 t/s
6.23.148.851 I slot print_timing: id  0 | task 6118 | n_gen =    264, tg =  27.11 t/s, tg_3s =  27.71 t/s
6.26.149.945 I slot print_timing: id  0 | task 6118 | n_gen =    339, tg =  26.61 t/s, tg_3s =  24.99 t/s
6.28.236.690 I slot print_timing: id  0 | task 6118 | prompt eval time =     213.20 ms /    72 tokens (    2.96 ms per token,   337.71 tokens per second)
6.28.236.694 I slot print_timing: id  0 | task 6118 |        eval time =   14789.34 ms /   400 tokens (   37.07 ms per token,    26.98 tokens per second)
6.28.236.695 I slot print_timing: id  0 | task 6118 |       total time =   15002.54 ms /   472 tokens
6.28.236.696 I slot print_timing: id  0 | task 6118 |    graphs reused =       2860
6.28.236.698 I slot print_timing: id  0 | task 6118 | draft acceptance = 0.44194 (  137 accepted /   310 generated), mean len =  1.88
6.28.236.731 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 471, truncated = 0
6.28.252.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209712115667
6.28.252.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.28.426.600 I slot launch_slot_: id  0 | task 6384 | processing task, is_child = 0
6.28.657.845 I slot print_timing: id  0 | task 6384 | prompt eval time =     231.22 ms /    86 tokens (    2.69 ms per token,   371.93 tokens per second)
6.28.657.850 I slot print_timing: id  0 | task 6384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.657.851 I slot print_timing: id  0 | task 6384 |       total time =     231.23 ms /    87 tokens
6.28.657.851 I slot print_timing: id  0 | task 6384 |    graphs reused =       2860
6.28.657.876 I slot      release: id  0 | task 6384 | stop processing: n_tokens = 86, truncated = 0
6.28.660.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.660.168 I slot launch_slot_: id  0 | task 6388 | processing task, is_child = 0
6.28.877.053 I slot print_timing: id  0 | task 6388 | prompt eval time =     216.87 ms /    86 tokens (    2.52 ms per token,   396.55 tokens per second)
6.28.877.057 I slot print_timing: id  0 | task 6388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.877.057 I slot print_timing: id  0 | task 6388 |       total time =     216.87 ms /    87 tokens
6.28.877.058 I slot print_timing: id  0 | task 6388 |    graphs reused =       2860
6.28.877.088 I slot      release: id  0 | task 6388 | stop processing: n_tokens = 86, truncated = 0
6.28.879.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.879.484 I slot launch_slot_: id  0 | task 6392 | processing task, is_child = 0
6.29.095.890 I slot print_timing: id  0 | task 6392 | prompt eval time =     216.39 ms /    86 tokens (    2.52 ms per token,   397.43 tokens per second)
6.29.095.897 I slot print_timing: id  0 | task 6392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.095.897 I slot print_timing: id  0 | task 6392 |       total time =     216.39 ms /    87 tokens
6.29.095.898 I slot print_timing: id  0 | task 6392 |    graphs reused =       2860
6.29.095.923 I slot      release: id  0 | task 6392 | stop processing: n_tokens = 86, truncated = 0
6.29.097.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.097.988 I slot launch_slot_: id  0 | task 6396 | processing task, is_child = 0
6.29.314.079 I slot print_timing: id  0 | task 6396 | prompt eval time =     216.08 ms /    86 tokens (    2.51 ms per token,   398.00 tokens per second)
6.29.314.084 I slot print_timing: id  0 | task 6396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.314.084 I slot print_timing: id  0 | task 6396 |       total time =     216.08 ms /    87 tokens
6.29.314.085 I slot print_timing: id  0 | task 6396 |    graphs reused =       2860
6.29.314.108 I slot      release: id  0 | task 6396 | stop processing: n_tokens = 86, truncated = 0
6.29.316.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.316.140 I slot launch_slot_: id  0 | task 6400 | processing task, is_child = 0
6.29.532.340 I slot print_timing: id  0 | task 6400 | prompt eval time =     216.19 ms /    86 tokens (    2.51 ms per token,   397.80 tokens per second)
6.29.532.343 I slot print_timing: id  0 | task 6400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.532.344 I slot print_timing: id  0 | task 6400 |       total time =     216.19 ms /    87 tokens
6.29.532.344 I slot print_timing: id  0 | task 6400 |    graphs reused =       2860
6.29.532.394 I slot      release: id  0 | task 6400 | stop processing: n_tokens = 86, truncated = 0
6.29.534.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.534.457 I slot launch_slot_: id  0 | task 6404 | processing task, is_child = 0
6.29.752.077 I slot print_timing: id  0 | task 6404 | prompt eval time =     217.61 ms /    86 tokens (    2.53 ms per token,   395.21 tokens per second)
6.29.752.082 I slot print_timing: id  0 | task 6404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.752.082 I slot print_timing: id  0 | task 6404 |       total time =     217.61 ms /    87 tokens
6.29.752.083 I slot print_timing: id  0 | task 6404 |    graphs reused =       2860
6.29.752.110 I slot      release: id  0 | task 6404 | stop processing: n_tokens = 86, truncated = 0
6.29.754.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.754.196 I slot launch_slot_: id  0 | task 6408 | processing task, is_child = 0
6.29.972.212 I slot print_timing: id  0 | task 6408 | prompt eval time =     218.00 ms /    86 tokens (    2.53 ms per token,   394.50 tokens per second)
6.29.972.217 I slot print_timing: id  0 | task 6408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.972.217 I slot print_timing: id  0 | task 6408 |       total time =     218.00 ms /    87 tokens
6.29.972.218 I slot print_timing: id  0 | task 6408 |    graphs reused =       2860
6.29.972.245 I slot      release: id  0 | task 6408 | stop processing: n_tokens = 86, truncated = 0
6.29.974.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.974.131 I slot launch_slot_: id  0 | task 6412 | processing task, is_child = 0
6.30.191.948 I slot print_timing: id  0 | task 6412 | prompt eval time =     217.80 ms /    86 tokens (    2.53 ms per token,   394.86 tokens per second)
6.30.191.952 I slot print_timing: id  0 | task 6412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.191.952 I slot print_timing: id  0 | task 6412 |       total time =     217.80 ms /    87 tokens
6.30.191.953 I slot print_timing: id  0 | task 6412 |    graphs reused =       2860
6.30.191.978 I slot      release: id  0 | task 6412 | stop processing: n_tokens = 86, truncated = 0
6.30.194.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.194.198 I slot launch_slot_: id  0 | task 6416 | processing task, is_child = 0
6.33.822.550 I slot print_timing: id  0 | task 6416 | n_gen =    100, tg =  29.03 t/s, tg_3s =  29.32 t/s
6.36.864.534 I slot print_timing: id  0 | task 6416 | n_gen =    173, tg =  26.66 t/s, tg_3s =  24.00 t/s
6.39.874.126 I slot print_timing: id  0 | task 6416 | n_gen =    250, tg =  26.32 t/s, tg_3s =  25.58 t/s
6.42.967.307 I slot print_timing: id  0 | task 6416 | n_gen =    321, tg =  25.49 t/s, tg_3s =  22.95 t/s
6.46.048.217 I slot print_timing: id  0 | task 6416 | n_gen =    388, tg =  24.75 t/s, tg_3s =  21.75 t/s
6.46.637.182 I slot print_timing: id  0 | task 6416 | prompt eval time =     217.80 ms /    86 tokens (    2.53 ms per token,   394.86 tokens per second)
6.46.637.187 I slot print_timing: id  0 | task 6416 |        eval time =   16225.16 ms /   400 tokens (   40.66 ms per token,    24.59 tokens per second)
6.46.637.187 I slot print_timing: id  0 | task 6416 |       total time =   16442.96 ms /   486 tokens
6.46.637.188 I slot print_timing: id  0 | task 6416 |    graphs reused =       2981
6.46.637.190 I slot print_timing: id  0 | task 6416 | draft acceptance = 0.35625 (  114 accepted /   320 generated), mean len =  1.71
6.46.637.212 I slot      release: id  0 | task 6416 | stop processing: n_tokens = 485, truncated = 0
6.46.647.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209730516147
6.46.647.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
6.46.824.256 I slot launch_slot_: id  0 | task 6705 | processing task, is_child = 0
6.47.054.853 I slot print_timing: id  0 | task 6705 | prompt eval time =     230.58 ms /    93 tokens (    2.48 ms per token,   403.34 tokens per second)
6.47.054.858 I slot print_timing: id  0 | task 6705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.054.859 I slot print_timing: id  0 | task 6705 |       total time =     230.58 ms /    94 tokens
6.47.054.860 I slot print_timing: id  0 | task 6705 |    graphs reused =       2981
6.47.054.895 I slot      release: id  0 | task 6705 | stop processing: n_tokens = 93, truncated = 0
6.47.057.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.057.259 I slot launch_slot_: id  0 | task 6709 | processing task, is_child = 0
6.47.276.821 I slot print_timing: id  0 | task 6709 | prompt eval time =     219.55 ms /    93 tokens (    2.36 ms per token,   423.60 tokens per second)
6.47.276.825 I slot print_timing: id  0 | task 6709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.276.826 I slot print_timing: id  0 | task 6709 |       total time =     219.55 ms /    94 tokens
6.47.276.827 I slot print_timing: id  0 | task 6709 |    graphs reused =       2981
6.47.276.851 I slot      release: id  0 | task 6709 | stop processing: n_tokens = 93, truncated = 0
6.47.278.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.278.986 I slot launch_slot_: id  0 | task 6713 | processing task, is_child = 0
6.47.499.267 I slot print_timing: id  0 | task 6713 | prompt eval time =     220.26 ms /    93 tokens (    2.37 ms per token,   422.22 tokens per second)
6.47.499.272 I slot print_timing: id  0 | task 6713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.499.273 I slot print_timing: id  0 | task 6713 |       total time =     220.27 ms /    94 tokens
6.47.499.273 I slot print_timing: id  0 | task 6713 |    graphs reused =       2981
6.47.499.303 I slot      release: id  0 | task 6713 | stop processing: n_tokens = 93, truncated = 0
6.47.501.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.501.326 I slot launch_slot_: id  0 | task 6717 | processing task, is_child = 0
6.47.726.756 I slot print_timing: id  0 | task 6717 | prompt eval time =     225.42 ms /    93 tokens (    2.42 ms per token,   412.57 tokens per second)
6.47.726.765 I slot print_timing: id  0 | task 6717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.726.766 I slot print_timing: id  0 | task 6717 |       total time =     225.42 ms /    94 tokens
6.47.726.766 I slot print_timing: id  0 | task 6717 |    graphs reused =       2981
6.47.726.789 I slot      release: id  0 | task 6717 | stop processing: n_tokens = 93, truncated = 0
6.47.729.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.729.608 I slot launch_slot_: id  0 | task 6721 | processing task, is_child = 0
6.47.948.752 I slot print_timing: id  0 | task 6721 | prompt eval time =     219.13 ms /    93 tokens (    2.36 ms per token,   424.41 tokens per second)
6.47.948.757 I slot print_timing: id  0 | task 6721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.948.757 I slot print_timing: id  0 | task 6721 |       total time =     219.13 ms /    94 tokens
6.47.948.758 I slot print_timing: id  0 | task 6721 |    graphs reused =       2981
6.47.948.784 I slot      release: id  0 | task 6721 | stop processing: n_tokens = 93, truncated = 0
6.47.950.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.951.027 I slot launch_slot_: id  0 | task 6725 | processing task, is_child = 0
6.48.171.212 I slot print_timing: id  0 | task 6725 | prompt eval time =     220.17 ms /    93 tokens (    2.37 ms per token,   422.40 tokens per second)
6.48.171.216 I slot print_timing: id  0 | task 6725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.171.217 I slot print_timing: id  0 | task 6725 |       total time =     220.17 ms /    94 tokens
6.48.171.217 I slot print_timing: id  0 | task 6725 |    graphs reused =       2981
6.48.171.241 I slot      release: id  0 | task 6725 | stop processing: n_tokens = 93, truncated = 0
6.48.173.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.173.545 I slot launch_slot_: id  0 | task 6729 | processing task, is_child = 0
6.48.394.499 I slot print_timing: id  0 | task 6729 | prompt eval time =     220.94 ms /    93 tokens (    2.38 ms per token,   420.93 tokens per second)
