CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.636.303 I slot print_timing: id  0 | task 3699 |       total time =     221.78 ms /    73 tokens
4.20.636.303 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.20.636.341 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.20.638.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.638.960 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.20.859.234 I slot print_timing: id  0 | task 3703 | prompt eval time =     220.26 ms /    72 tokens (    3.06 ms per token,   326.88 tokens per second)
4.20.859.239 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.859.239 I slot print_timing: id  0 | task 3703 |       total time =     220.26 ms /    73 tokens
4.20.859.240 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.20.859.263 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.20.861.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.862.010 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.21.084.989 I slot print_timing: id  0 | task 3707 | prompt eval time =     222.97 ms /    72 tokens (    3.10 ms per token,   322.92 tokens per second)
4.21.084.992 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.084.993 I slot print_timing: id  0 | task 3707 |       total time =     222.97 ms /    73 tokens
4.21.084.993 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.21.085.041 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.21.087.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.087.106 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.21.309.739 I slot print_timing: id  0 | task 3711 | prompt eval time =     222.62 ms /    72 tokens (    3.09 ms per token,   323.42 tokens per second)
4.21.309.742 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.309.743 I slot print_timing: id  0 | task 3711 |       total time =     222.62 ms /    73 tokens
4.21.309.743 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.21.309.766 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.21.312.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.312.358 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.24.581.420 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  35.82 t/s, tg_3s =  36.15 t/s
4.27.629.493 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.46 t/s, tg_3s =  35.10 t/s
4.30.677.411 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.67 t/s, tg_3s =  36.09 t/s
4.32.621.150 I slot print_timing: id  0 | task 3715 | prompt eval time =     226.09 ms /    72 tokens (    3.14 ms per token,   318.46 tokens per second)
4.32.621.155 I slot print_timing: id  0 | task 3715 |        eval time =   11082.70 ms /   400 tokens (   27.78 ms per token,    36.00 tokens per second)
4.32.621.155 I slot print_timing: id  0 | task 3715 |       total time =   11308.78 ms /   472 tokens
4.32.621.155 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.32.621.159 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.32.621.184 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.32.627.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102548331495
4.32.627.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.32.698.702 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.32.933.341 I slot print_timing: id  0 | task 3873 | prompt eval time =     234.62 ms /    86 tokens (    2.73 ms per token,   366.56 tokens per second)
4.32.933.345 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.933.346 I slot print_timing: id  0 | task 3873 |       total time =     234.62 ms /    87 tokens
4.32.933.346 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.32.933.372 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.32.935.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.935.318 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.33.168.313 I slot print_timing: id  0 | task 3877 | prompt eval time =     232.98 ms /    86 tokens (    2.71 ms per token,   369.13 tokens per second)
4.33.168.318 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.168.319 I slot print_timing: id  0 | task 3877 |       total time =     232.98 ms /    87 tokens
4.33.168.319 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.33.168.344 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.33.170.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.170.448 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.33.407.105 I slot print_timing: id  0 | task 3881 | prompt eval time =     236.64 ms /    86 tokens (    2.75 ms per token,   363.42 tokens per second)
4.33.407.109 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.407.110 I slot print_timing: id  0 | task 3881 |       total time =     236.64 ms /    87 tokens
4.33.407.110 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.33.407.134 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.33.409.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.409.375 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.33.645.055 I slot print_timing: id  0 | task 3885 | prompt eval time =     235.67 ms /    86 tokens (    2.74 ms per token,   364.92 tokens per second)
4.33.645.059 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.645.059 I slot print_timing: id  0 | task 3885 |       total time =     235.67 ms /    87 tokens
4.33.645.060 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.33.645.098 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.33.647.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.647.843 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.33.881.833 I slot print_timing: id  0 | task 3889 | prompt eval time =     233.98 ms /    86 tokens (    2.72 ms per token,   367.55 tokens per second)
4.33.881.837 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.881.837 I slot print_timing: id  0 | task 3889 |       total time =     233.98 ms /    87 tokens
4.33.881.838 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.33.881.866 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.33.883.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.883.902 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.34.120.950 I slot print_timing: id  0 | task 3893 | prompt eval time =     237.04 ms /    86 tokens (    2.76 ms per token,   362.81 tokens per second)
4.34.120.954 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.120.954 I slot print_timing: id  0 | task 3893 |       total time =     237.04 ms /    87 tokens
4.34.120.955 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.34.120.977 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.34.123.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.123.827 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.34.360.662 I slot print_timing: id  0 | task 3897 | prompt eval time =     236.82 ms /    86 tokens (    2.75 ms per token,   363.14 tokens per second)
4.34.360.666 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.360.666 I slot print_timing: id  0 | task 3897 |       total time =     236.83 ms /    87 tokens
4.34.360.667 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.34.360.689 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.34.362.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.362.971 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.34.597.804 I slot print_timing: id  0 | task 3901 | prompt eval time =     234.82 ms /    86 tokens (    2.73 ms per token,   366.24 tokens per second)
4.34.597.808 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.597.808 I slot print_timing: id  0 | task 3901 |       total time =     234.82 ms /    87 tokens
4.34.597.808 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.34.597.831 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.34.600.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.600.913 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.38.097.820 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.35 t/s, tg_3s =  30.66 t/s
4.41.138.970 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  26.97 t/s, tg_3s =  23.35 t/s
4.44.178.627 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.29 t/s, tg_3s =  27.96 t/s
4.47.215.341 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.77 t/s, tg_3s =  21.08 t/s
4.50.220.458 I slot print_timing: id  0 | task 3905 | prompt eval time =     234.98 ms /    86 tokens (    2.73 ms per token,   365.98 tokens per second)
4.50.220.463 I slot print_timing: id  0 | task 3905 |        eval time =   15384.55 ms /   400 tokens (   38.56 ms per token,    25.94 tokens per second)
4.50.220.463 I slot print_timing: id  0 | task 3905 |       total time =   15619.53 ms /   486 tokens
4.50.220.464 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.50.220.468 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.50.220.490 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.50.232.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102565930801
4.50.232.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.50.303.529 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.50.537.226 I slot print_timing: id  0 | task 4123 | prompt eval time =     233.68 ms /    93 tokens (    2.51 ms per token,   397.99 tokens per second)
4.50.537.230 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.537.230 I slot print_timing: id  0 | task 4123 |       total time =     233.68 ms /    94 tokens
4.50.537.231 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.50.537.256 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.50.539.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.539.702 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.50.772.848 I slot print_timing: id  0 | task 4127 | prompt eval time =     233.13 ms /    93 tokens (    2.51 ms per token,   398.91 tokens per second)
4.50.772.852 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.772.852 I slot print_timing: id  0 | task 4127 |       total time =     233.13 ms /    94 tokens
4.50.772.853 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.50.772.875 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.50.774.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.775.036 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.51.009.520 I slot print_timing: id  0 | task 4131 | prompt eval time =     234.47 ms /    93 tokens (    2.52 ms per token,   396.63 tokens per second)
4.51.009.525 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.009.525 I slot print_timing: id  0 | task 4131 |       total time =     234.47 ms /    94 tokens
4.51.009.525 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.51.009.568 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.51.011.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.011.727 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.51.248.014 I slot print_timing: id  0 | task 4135 | prompt eval time =     236.28 ms /    93 tokens (    2.54 ms per token,   393.61 tokens per second)
4.51.248.018 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.248.018 I slot print_timing: id  0 | task 4135 |       total time =     236.28 ms /    94 tokens
4.51.248.019 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.51.248.043 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.51.250.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.250.193 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.51.483.578 I slot print_timing: id  0 | task 4139 | prompt eval time =     233.37 ms /    93 tokens (    2.51 ms per token,   398.51 tokens per second)
4.51.483.583 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.483.583 I slot print_timing: id  0 | task 4139 |       total time =     233.37 ms /    94 tokens
4.51.483.584 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.51.483.609 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.51.485.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.485.875 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.51.719.508 I slot print_timing: id  0 | task 4143 | prompt eval time =     233.62 ms /    93 tokens (    2.51 ms per token,   398.08 tokens per second)
4.51.719.511 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.719.512 I slot print_timing: id  0 | task 4143 |       total time =     233.62 ms /    94 tokens
4.51.719.512 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.51.719.555 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.51.721.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.721.730 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.51.956.884 I slot print_timing: id  0 | task 4147 | prompt eval time =     235.14 ms /    93 tokens (    2.53 ms per token,   395.51 tokens per second)
