CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.17.740.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.740.415 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.20.985.853 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  35.93 t/s, tg_3s =  36.26 t/s
4.24.010.562 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.65 t/s, tg_3s =  35.38 t/s
4.27.035.047 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.89 t/s, tg_3s =  36.37 t/s
4.28.971.203 I slot print_timing: id  0 | task 3715 | prompt eval time =     211.58 ms /    72 tokens (    2.94 ms per token,   340.30 tokens per second)
4.28.971.208 I slot print_timing: id  0 | task 3715 |        eval time =   11019.20 ms /   400 tokens (   27.62 ms per token,    36.21 tokens per second)
4.28.971.209 I slot print_timing: id  0 | task 3715 |       total time =   11230.78 ms /   472 tokens
4.28.971.209 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.28.971.214 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.28.971.243 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.28.983.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86452986928
4.28.983.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.29.054.784 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.29.272.050 I slot print_timing: id  0 | task 3873 | prompt eval time =     217.24 ms /    86 tokens (    2.53 ms per token,   395.87 tokens per second)
4.29.272.054 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.272.055 I slot print_timing: id  0 | task 3873 |       total time =     217.25 ms /    87 tokens
4.29.272.055 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.29.272.085 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.29.274.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.274.101 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.29.492.222 I slot print_timing: id  0 | task 3877 | prompt eval time =     218.11 ms /    86 tokens (    2.54 ms per token,   394.30 tokens per second)
4.29.492.227 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.492.227 I slot print_timing: id  0 | task 3877 |       total time =     218.11 ms /    87 tokens
4.29.492.228 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.29.492.252 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.29.494.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.494.352 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.29.711.771 I slot print_timing: id  0 | task 3881 | prompt eval time =     217.41 ms /    86 tokens (    2.53 ms per token,   395.57 tokens per second)
4.29.711.774 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.711.775 I slot print_timing: id  0 | task 3881 |       total time =     217.41 ms /    87 tokens
4.29.711.775 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.29.711.799 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.29.713.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.713.867 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.29.931.147 I slot print_timing: id  0 | task 3885 | prompt eval time =     217.27 ms /    86 tokens (    2.53 ms per token,   395.83 tokens per second)
4.29.931.151 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.931.151 I slot print_timing: id  0 | task 3885 |       total time =     217.27 ms /    87 tokens
4.29.931.152 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.29.931.188 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.29.933.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.933.447 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.30.151.284 I slot print_timing: id  0 | task 3889 | prompt eval time =     217.83 ms /    86 tokens (    2.53 ms per token,   394.81 tokens per second)
4.30.151.288 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.151.289 I slot print_timing: id  0 | task 3889 |       total time =     217.83 ms /    87 tokens
4.30.151.289 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.30.151.312 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.30.153.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.153.861 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.30.370.691 I slot print_timing: id  0 | task 3893 | prompt eval time =     216.82 ms /    86 tokens (    2.52 ms per token,   396.64 tokens per second)
4.30.370.696 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.370.696 I slot print_timing: id  0 | task 3893 |       total time =     216.82 ms /    87 tokens
4.30.370.697 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.30.370.721 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.30.372.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.372.679 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.30.590.037 I slot print_timing: id  0 | task 3897 | prompt eval time =     217.35 ms /    86 tokens (    2.53 ms per token,   395.68 tokens per second)
4.30.590.042 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.590.042 I slot print_timing: id  0 | task 3897 |       total time =     217.35 ms /    87 tokens
4.30.590.043 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.30.590.066 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.30.591.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.591.954 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.30.810.535 I slot print_timing: id  0 | task 3901 | prompt eval time =     218.57 ms /    86 tokens (    2.54 ms per token,   393.47 tokens per second)
4.30.810.541 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.810.541 I slot print_timing: id  0 | task 3901 |       total time =     218.57 ms /    87 tokens
4.30.810.541 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.30.810.566 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.30.812.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.812.680 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.34.278.765 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.49 t/s, tg_3s =  30.80 t/s
4.37.306.497 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.09 t/s, tg_3s =  23.45 t/s
4.40.335.978 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.41 t/s, tg_3s =  28.06 t/s
4.43.362.409 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.87 t/s, tg_3s =  21.15 t/s
4.46.355.101 I slot print_timing: id  0 | task 3905 | prompt eval time =     219.21 ms /    86 tokens (    2.55 ms per token,   392.32 tokens per second)
4.46.355.105 I slot print_timing: id  0 | task 3905 |        eval time =   15323.20 ms /   400 tokens (   38.40 ms per token,    26.04 tokens per second)
4.46.355.105 I slot print_timing: id  0 | task 3905 |       total time =   15542.41 ms /   486 tokens
4.46.355.106 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.46.355.110 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.46.355.132 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.46.367.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86470370817
4.46.367.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.46.438.265 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.46.657.087 I slot print_timing: id  0 | task 4123 | prompt eval time =     218.80 ms /    93 tokens (    2.35 ms per token,   425.04 tokens per second)
4.46.657.092 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.657.092 I slot print_timing: id  0 | task 4123 |       total time =     218.81 ms /    94 tokens
4.46.657.093 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.46.657.118 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.46.659.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.659.430 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.46.879.616 I slot print_timing: id  0 | task 4127 | prompt eval time =     220.15 ms /    93 tokens (    2.37 ms per token,   422.44 tokens per second)
4.46.879.621 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.879.621 I slot print_timing: id  0 | task 4127 |       total time =     220.15 ms /    94 tokens
4.46.879.622 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.46.879.659 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.46.881.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.881.817 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.47.100.747 I slot print_timing: id  0 | task 4131 | prompt eval time =     218.92 ms /    93 tokens (    2.35 ms per token,   424.82 tokens per second)
4.47.100.751 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.100.751 I slot print_timing: id  0 | task 4131 |       total time =     218.92 ms /    94 tokens
4.47.100.752 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.47.100.776 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.47.102.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.102.821 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.47.321.087 I slot print_timing: id  0 | task 4135 | prompt eval time =     218.25 ms /    93 tokens (    2.35 ms per token,   426.11 tokens per second)
4.47.321.093 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.321.093 I slot print_timing: id  0 | task 4135 |       total time =     218.25 ms /    94 tokens
4.47.321.094 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.47.321.118 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.47.323.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.323.424 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.47.542.357 I slot print_timing: id  0 | task 4139 | prompt eval time =     218.92 ms /    93 tokens (    2.35 ms per token,   424.81 tokens per second)
4.47.542.362 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.542.363 I slot print_timing: id  0 | task 4139 |       total time =     218.92 ms /    94 tokens
4.47.542.363 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.47.542.399 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.47.544.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.544.690 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.47.763.788 I slot print_timing: id  0 | task 4143 | prompt eval time =     219.09 ms /    93 tokens (    2.36 ms per token,   424.49 tokens per second)
4.47.763.792 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.763.792 I slot print_timing: id  0 | task 4143 |       total time =     219.09 ms /    94 tokens
4.47.763.793 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.47.763.815 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.47.766.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.766.223 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.47.985.589 I slot print_timing: id  0 | task 4147 | prompt eval time =     219.35 ms /    93 tokens (    2.36 ms per token,   423.97 tokens per second)
4.47.985.593 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.985.594 I slot print_timing: id  0 | task 4147 |       total time =     219.36 ms /    94 tokens
4.47.985.594 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
4.47.985.621 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
4.47.987.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.987.900 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
4.48.206.933 I slot print_timing: id  0 | task 4151 | prompt eval time =     219.02 ms /    93 tokens (    2.36 ms per token,   424.62 tokens per second)
4.48.206.937 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.206.938 I slot print_timing: id  0 | task 4151 |       total time =     219.02 ms /    94 tokens
4.48.206.938 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
4.48.206.963 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
4.48.209.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.209.653 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
4.51.461.800 I slot print_timing: id  0 | task 4155 | n_gen =    114, tg =  37.25 t/s, tg_3s =  37.58 t/s
4.54.493.282 I slot print_timing: id  0 | task 4155 | n_gen =    207, tg =  33.97 t/s, tg_3s =  30.68 t/s
4.57.522.107 I slot print_timing: id  0 | task 4155 | n_gen =    295, tg =  32.33 t/s, tg_3s =  29.05 t/s
5.00.514.680 I slot print_timing: id  0 | task 4155 | prompt eval time =     218.82 ms /    93 tokens (    2.35 ms per token,   425.00 tokens per second)
5.00.514.684 I slot print_timing: id  0 | task 4155 |        eval time =   12086.18 ms /   400 tokens (   30.29 ms per token,    33.01 tokens per second)
5.00.514.685 I slot print_timing: id  0 | task 4155 |       total time =   12305.01 ms /   493 tokens
5.00.514.685 I slot print_timing: id  0 | task 4155 |    graphs reused =       3312
5.00.514.689 I slot print_timing: id  0 | task 4155 | draft acceptance = 0.19794 (  231 accepted /  1167 generated), mean len =  2.38
5.00.514.724 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 492, truncated = 0
5.00.541.756 I srv    operator(): operator(): cleaning up before exit...
