CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.007.232 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.08.208.884 I slot print_timing: id  0 | task 4145 | prompt eval time =     201.64 ms /    72 tokens (    2.80 ms per token,   357.07 tokens per second)
3.08.208.889 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.208.889 I slot print_timing: id  0 | task 4145 |       total time =     201.64 ms /    73 tokens
3.08.208.890 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.08.208.913 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.08.210.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.210.882 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.08.412.903 I slot print_timing: id  0 | task 4149 | prompt eval time =     202.01 ms /    72 tokens (    2.81 ms per token,   356.42 tokens per second)
3.08.412.908 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.412.909 I slot print_timing: id  0 | task 4149 |       total time =     202.01 ms /    73 tokens
3.08.412.909 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.08.412.932 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.08.415.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.415.393 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.11.629.832 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  56.09 t/s, tg_3s =  56.42 t/s
3.14.652.362 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.84 t/s, tg_3s =  55.58 t/s
3.15.767.225 I slot print_timing: id  0 | task 4153 | prompt eval time =     201.40 ms /    72 tokens (    2.80 ms per token,   357.50 tokens per second)
3.15.767.234 I slot print_timing: id  0 | task 4153 |        eval time =    7150.42 ms /   400 tokens (   17.92 ms per token,    55.80 tokens per second)
3.15.767.234 I slot print_timing: id  0 | task 4153 |       total time =    7351.82 ms /   472 tokens
3.15.767.235 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.15.767.237 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.15.767.280 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.15.782.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87005919553
3.15.782.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.15.855.222 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.16.068.433 I slot print_timing: id  0 | task 4328 | prompt eval time =     213.19 ms /    86 tokens (    2.48 ms per token,   403.39 tokens per second)
3.16.068.437 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.068.437 I slot print_timing: id  0 | task 4328 |       total time =     213.19 ms /    87 tokens
3.16.068.438 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.16.068.462 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.16.070.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.070.725 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.16.283.122 I slot print_timing: id  0 | task 4332 | prompt eval time =     212.38 ms /    86 tokens (    2.47 ms per token,   404.93 tokens per second)
3.16.283.129 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.283.132 I slot print_timing: id  0 | task 4332 |       total time =     212.38 ms /    87 tokens
3.16.283.132 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.16.283.155 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.16.285.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.285.223 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.16.495.201 I slot print_timing: id  0 | task 4336 | prompt eval time =     209.96 ms /    86 tokens (    2.44 ms per token,   409.60 tokens per second)
3.16.495.205 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.495.205 I slot print_timing: id  0 | task 4336 |       total time =     209.96 ms /    87 tokens
3.16.495.206 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.16.495.232 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.16.497.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.497.256 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.16.707.739 I slot print_timing: id  0 | task 4340 | prompt eval time =     210.47 ms /    86 tokens (    2.45 ms per token,   408.61 tokens per second)
3.16.707.741 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.707.742 I slot print_timing: id  0 | task 4340 |       total time =     210.47 ms /    87 tokens
3.16.707.742 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.16.707.788 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.16.710.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.710.592 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.16.922.830 I slot print_timing: id  0 | task 4344 | prompt eval time =     212.23 ms /    86 tokens (    2.47 ms per token,   405.23 tokens per second)
3.16.922.834 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.922.834 I slot print_timing: id  0 | task 4344 |       total time =     212.23 ms /    87 tokens
3.16.922.835 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.16.922.857 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.16.925.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.925.189 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.17.137.321 I slot print_timing: id  0 | task 4348 | prompt eval time =     212.12 ms /    86 tokens (    2.47 ms per token,   405.43 tokens per second)
3.17.137.326 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.137.326 I slot print_timing: id  0 | task 4348 |       total time =     212.12 ms /    87 tokens
3.17.137.327 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.17.137.350 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.17.139.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.139.386 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.17.352.212 I slot print_timing: id  0 | task 4352 | prompt eval time =     212.81 ms /    86 tokens (    2.47 ms per token,   404.11 tokens per second)
3.17.352.216 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.352.216 I slot print_timing: id  0 | task 4352 |       total time =     212.81 ms /    87 tokens
3.17.352.217 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.17.352.245 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.17.354.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.354.309 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.17.566.159 I slot print_timing: id  0 | task 4356 | prompt eval time =     211.84 ms /    86 tokens (    2.46 ms per token,   405.97 tokens per second)
3.17.566.163 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.566.163 I slot print_timing: id  0 | task 4356 |       total time =     211.84 ms /    87 tokens
3.17.566.164 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.17.566.187 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.17.568.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.568.438 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.20.789.062 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.52 t/s, tg_3s =  45.86 t/s
3.23.809.127 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.43 t/s, tg_3s =  51.32 t/s
3.26.251.367 I slot print_timing: id  0 | task 4360 | prompt eval time =     211.18 ms /    86 tokens (    2.46 ms per token,   407.24 tokens per second)
3.26.251.370 I slot print_timing: id  0 | task 4360 |        eval time =    8471.73 ms /   400 tokens (   21.23 ms per token,    47.10 tokens per second)
3.26.251.370 I slot print_timing: id  0 | task 4360 |       total time =    8682.91 ms /   486 tokens
3.26.251.371 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.26.251.373 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.26.251.407 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.26.265.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87016403679
3.26.265.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.26.339.127 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.26.550.741 I slot print_timing: id  0 | task 4567 | prompt eval time =     211.60 ms /    93 tokens (    2.28 ms per token,   439.52 tokens per second)
3.26.550.746 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.550.746 I slot print_timing: id  0 | task 4567 |       total time =     211.60 ms /    94 tokens
3.26.550.747 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.26.550.784 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.26.553.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.553.803 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.26.768.371 I slot print_timing: id  0 | task 4571 | prompt eval time =     214.56 ms /    93 tokens (    2.31 ms per token,   433.45 tokens per second)
3.26.768.374 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.768.375 I slot print_timing: id  0 | task 4571 |       total time =     214.56 ms /    94 tokens
3.26.768.375 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.26.768.402 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.26.770.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.770.810 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.26.986.079 I slot print_timing: id  0 | task 4575 | prompt eval time =     215.26 ms /    93 tokens (    2.31 ms per token,   432.04 tokens per second)
3.26.986.085 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.986.085 I slot print_timing: id  0 | task 4575 |       total time =     215.26 ms /    94 tokens
3.26.986.086 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.26.986.111 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.26.988.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.988.195 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.27.204.492 I slot print_timing: id  0 | task 4579 | prompt eval time =     216.29 ms /    93 tokens (    2.33 ms per token,   429.99 tokens per second)
3.27.204.496 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.204.496 I slot print_timing: id  0 | task 4579 |       total time =     216.29 ms /    94 tokens
3.27.204.497 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.27.204.521 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.27.206.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.206.619 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.27.420.480 I slot print_timing: id  0 | task 4583 | prompt eval time =     213.85 ms /    93 tokens (    2.30 ms per token,   434.89 tokens per second)
3.27.420.484 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.420.484 I slot print_timing: id  0 | task 4583 |       total time =     213.85 ms /    94 tokens
3.27.420.485 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.27.420.510 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.27.422.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.423.035 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.27.638.308 I slot print_timing: id  0 | task 4587 | prompt eval time =     215.26 ms /    93 tokens (    2.31 ms per token,   432.03 tokens per second)
3.27.638.314 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.638.314 I slot print_timing: id  0 | task 4587 |       total time =     215.26 ms /    94 tokens
3.27.638.314 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.27.638.337 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.27.640.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.640.626 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.27.857.068 I slot print_timing: id  0 | task 4591 | prompt eval time =     216.43 ms /    93 tokens (    2.33 ms per token,   429.70 tokens per second)
3.27.857.072 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.857.072 I slot print_timing: id  0 | task 4591 |       total time =     216.43 ms /    94 tokens
3.27.857.073 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.27.857.095 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.27.859.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.859.151 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.28.075.675 I slot print_timing: id  0 | task 4595 | prompt eval time =     216.51 ms /    93 tokens (    2.33 ms per token,   429.54 tokens per second)
3.28.075.680 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.075.680 I slot print_timing: id  0 | task 4595 |       total time =     216.51 ms /    94 tokens
3.28.075.681 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
3.28.075.705 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
3.28.078.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
