CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.493.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.493.911 I slot launch_slot_: id  0 | task 4696 | processing task, is_child = 0
3.07.711.803 I slot print_timing: id  0 | task 4696 | prompt eval time =     217.88 ms /    83 tokens (    2.63 ms per token,   380.95 tokens per second)
3.07.711.809 I slot print_timing: id  0 | task 4696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.711.809 I slot print_timing: id  0 | task 4696 |       total time =     217.88 ms /    84 tokens
3.07.711.810 I slot print_timing: id  0 | task 4696 |    graphs reused =       3816
3.07.711.834 I slot      release: id  0 | task 4696 | stop processing: n_tokens = 83, truncated = 0
3.07.713.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.713.856 I slot launch_slot_: id  0 | task 4700 | processing task, is_child = 0
3.07.932.668 I slot print_timing: id  0 | task 4700 | prompt eval time =     218.80 ms /    83 tokens (    2.64 ms per token,   379.34 tokens per second)
3.07.932.673 I slot print_timing: id  0 | task 4700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.932.674 I slot print_timing: id  0 | task 4700 |       total time =     218.80 ms /    84 tokens
3.07.932.674 I slot print_timing: id  0 | task 4700 |    graphs reused =       3816
3.07.932.698 I slot      release: id  0 | task 4700 | stop processing: n_tokens = 83, truncated = 0
3.07.934.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.934.595 I slot launch_slot_: id  0 | task 4704 | processing task, is_child = 0
3.08.152.595 I slot print_timing: id  0 | task 4704 | prompt eval time =     217.99 ms /    83 tokens (    2.63 ms per token,   380.76 tokens per second)
3.08.152.601 I slot print_timing: id  0 | task 4704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.152.601 I slot print_timing: id  0 | task 4704 |       total time =     217.99 ms /    84 tokens
3.08.152.602 I slot print_timing: id  0 | task 4704 |    graphs reused =       3816
3.08.152.626 I slot      release: id  0 | task 4704 | stop processing: n_tokens = 83, truncated = 0
3.08.176.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.176.586 I slot launch_slot_: id  0 | task 4708 | processing task, is_child = 0
3.11.415.657 I slot print_timing: id  0 | task 4708 | n_gen =    195, tg =  64.29 t/s, tg_3s =  64.62 t/s
3.14.430.889 I slot print_timing: id  0 | task 4708 | n_gen =    386, tg =  63.82 t/s, tg_3s =  63.35 t/s
3.14.634.136 I slot print_timing: id  0 | task 4708 | prompt eval time =     221.27 ms /    83 tokens (    2.67 ms per token,   375.10 tokens per second)
3.14.634.145 I slot print_timing: id  0 | task 4708 |        eval time =    6236.26 ms /   400 tokens (   15.63 ms per token,    63.98 tokens per second)
3.14.634.145 I slot print_timing: id  0 | task 4708 |       total time =    6457.54 ms /   483 tokens
3.14.634.146 I slot print_timing: id  0 | task 4708 |    graphs reused =       3991
3.14.634.147 I slot print_timing: id  0 | task 4708 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
3.14.634.171 I slot      release: id  0 | task 4708 | stop processing: n_tokens = 482, truncated = 0
3.14.666.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060656107343
3.14.666.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.14.740.745 I slot launch_slot_: id  0 | task 4890 | processing task, is_child = 0
3.14.996.889 I slot print_timing: id  0 | task 4890 | prompt eval time =     256.13 ms /   135 tokens (    1.90 ms per token,   527.08 tokens per second)
3.14.996.896 I slot print_timing: id  0 | task 4890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.996.896 I slot print_timing: id  0 | task 4890 |       total time =     256.13 ms /   136 tokens
3.14.996.897 I slot print_timing: id  0 | task 4890 |    graphs reused =       3991
3.14.996.922 I slot      release: id  0 | task 4890 | stop processing: n_tokens = 135, truncated = 0
3.14.999.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.999.791 I slot launch_slot_: id  0 | task 4894 | processing task, is_child = 0
3.15.257.387 I slot print_timing: id  0 | task 4894 | prompt eval time =     257.58 ms /   135 tokens (    1.91 ms per token,   524.10 tokens per second)
3.15.257.391 I slot print_timing: id  0 | task 4894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.257.391 I slot print_timing: id  0 | task 4894 |       total time =     257.58 ms /   136 tokens
3.15.257.392 I slot print_timing: id  0 | task 4894 |    graphs reused =       3991
3.15.257.416 I slot      release: id  0 | task 4894 | stop processing: n_tokens = 135, truncated = 0
3.15.259.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.259.633 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
3.15.514.991 I slot print_timing: id  0 | task 4898 | prompt eval time =     255.35 ms /   135 tokens (    1.89 ms per token,   528.69 tokens per second)
3.15.514.995 I slot print_timing: id  0 | task 4898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.514.996 I slot print_timing: id  0 | task 4898 |       total time =     255.35 ms /   136 tokens
3.15.514.997 I slot print_timing: id  0 | task 4898 |    graphs reused =       3991
3.15.515.030 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 135, truncated = 0
3.15.516.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.517.003 I slot launch_slot_: id  0 | task 4902 | processing task, is_child = 0
3.15.771.760 I slot print_timing: id  0 | task 4902 | prompt eval time =     254.74 ms /   135 tokens (    1.89 ms per token,   529.94 tokens per second)
3.15.771.764 I slot print_timing: id  0 | task 4902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.771.765 I slot print_timing: id  0 | task 4902 |       total time =     254.75 ms /   136 tokens
3.15.771.765 I slot print_timing: id  0 | task 4902 |    graphs reused =       3991
3.15.771.795 I slot      release: id  0 | task 4902 | stop processing: n_tokens = 135, truncated = 0
3.15.773.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.773.813 I slot launch_slot_: id  0 | task 4906 | processing task, is_child = 0
3.16.029.511 I slot print_timing: id  0 | task 4906 | prompt eval time =     255.69 ms /   135 tokens (    1.89 ms per token,   527.99 tokens per second)
3.16.029.515 I slot print_timing: id  0 | task 4906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.029.516 I slot print_timing: id  0 | task 4906 |       total time =     255.69 ms /   136 tokens
3.16.029.516 I slot print_timing: id  0 | task 4906 |    graphs reused =       3991
3.16.029.540 I slot      release: id  0 | task 4906 | stop processing: n_tokens = 135, truncated = 0
3.16.031.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.031.708 I slot launch_slot_: id  0 | task 4910 | processing task, is_child = 0
3.16.289.920 I slot print_timing: id  0 | task 4910 | prompt eval time =     258.20 ms /   135 tokens (    1.91 ms per token,   522.86 tokens per second)
3.16.289.925 I slot print_timing: id  0 | task 4910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.289.926 I slot print_timing: id  0 | task 4910 |       total time =     258.20 ms /   136 tokens
3.16.289.927 I slot print_timing: id  0 | task 4910 |    graphs reused =       3991
3.16.289.954 I slot      release: id  0 | task 4910 | stop processing: n_tokens = 135, truncated = 0
3.16.292.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.292.336 I slot launch_slot_: id  0 | task 4914 | processing task, is_child = 0
3.16.547.363 I slot print_timing: id  0 | task 4914 | prompt eval time =     255.01 ms /   135 tokens (    1.89 ms per token,   529.39 tokens per second)
3.16.547.369 I slot print_timing: id  0 | task 4914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.547.369 I slot print_timing: id  0 | task 4914 |       total time =     255.01 ms /   136 tokens
3.16.547.370 I slot print_timing: id  0 | task 4914 |    graphs reused =       3991
3.16.547.396 I slot      release: id  0 | task 4914 | stop processing: n_tokens = 135, truncated = 0
3.16.549.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.549.712 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
3.16.805.313 I slot print_timing: id  0 | task 4918 | prompt eval time =     255.59 ms /   135 tokens (    1.89 ms per token,   528.19 tokens per second)
3.16.805.317 I slot print_timing: id  0 | task 4918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.805.318 I slot print_timing: id  0 | task 4918 |       total time =     255.59 ms /   136 tokens
3.16.805.318 I slot print_timing: id  0 | task 4918 |    graphs reused =       3991
3.16.805.345 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 135, truncated = 0
3.16.850.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.850.261 I slot launch_slot_: id  0 | task 4922 | processing task, is_child = 0
3.20.117.891 I slot print_timing: id  0 | task 4922 | n_gen =    200, tg =  66.02 t/s, tg_3s =  66.35 t/s
3.23.033.376 I slot print_timing: id  0 | task 4922 | prompt eval time =     253.21 ms /   135 tokens (    1.88 ms per token,   533.15 tokens per second)
3.23.033.380 I slot print_timing: id  0 | task 4922 |        eval time =    5929.88 ms /   400 tokens (   14.86 ms per token,    67.29 tokens per second)
3.23.033.380 I slot print_timing: id  0 | task 4922 |       total time =    6183.09 ms /   535 tokens
3.23.033.381 I slot print_timing: id  0 | task 4922 |    graphs reused =       4156
3.23.033.382 I slot print_timing: id  0 | task 4922 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
3.23.033.407 I slot      release: id  0 | task 4922 | stop processing: n_tokens = 534, truncated = 0
3.23.066.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060664506579
3.23.066.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.23.139.519 I slot launch_slot_: id  0 | task 5095 | processing task, is_child = 0
3.23.371.684 I slot print_timing: id  0 | task 5095 | prompt eval time =     232.15 ms /   100 tokens (    2.32 ms per token,   430.77 tokens per second)
3.23.371.689 I slot print_timing: id  0 | task 5095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.371.689 I slot print_timing: id  0 | task 5095 |       total time =     232.15 ms /   101 tokens
3.23.371.690 I slot print_timing: id  0 | task 5095 |    graphs reused =       4156
3.23.371.715 I slot      release: id  0 | task 5095 | stop processing: n_tokens = 100, truncated = 0
3.23.373.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.373.574 I slot launch_slot_: id  0 | task 5099 | processing task, is_child = 0
3.23.605.550 I slot print_timing: id  0 | task 5099 | prompt eval time =     231.96 ms /   100 tokens (    2.32 ms per token,   431.10 tokens per second)
3.23.605.555 I slot print_timing: id  0 | task 5099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.605.556 I slot print_timing: id  0 | task 5099 |       total time =     231.96 ms /   101 tokens
3.23.605.556 I slot print_timing: id  0 | task 5099 |    graphs reused =       4156
3.23.605.581 I slot      release: id  0 | task 5099 | stop processing: n_tokens = 100, truncated = 0
3.23.607.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.607.626 I slot launch_slot_: id  0 | task 5103 | processing task, is_child = 0
3.23.841.280 I slot print_timing: id  0 | task 5103 | prompt eval time =     233.64 ms /   100 tokens (    2.34 ms per token,   428.01 tokens per second)
3.23.841.287 I slot print_timing: id  0 | task 5103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.841.287 I slot print_timing: id  0 | task 5103 |       total time =     233.64 ms /   101 tokens
3.23.841.287 I slot print_timing: id  0 | task 5103 |    graphs reused =       4156
3.23.841.311 I slot      release: id  0 | task 5103 | stop processing: n_tokens = 100, truncated = 0
3.23.843.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.843.106 I slot launch_slot_: id  0 | task 5107 | processing task, is_child = 0
3.24.075.915 I slot print_timing: id  0 | task 5107 | prompt eval time =     232.80 ms /   100 tokens (    2.33 ms per token,   429.56 tokens per second)
3.24.075.920 I slot print_timing: id  0 | task 5107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.075.920 I slot print_timing: id  0 | task 5107 |       total time =     232.80 ms /   101 tokens
3.24.075.921 I slot print_timing: id  0 | task 5107 |    graphs reused =       4156
3.24.075.947 I slot      release: id  0 | task 5107 | stop processing: n_tokens = 100, truncated = 0
3.24.077.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.077.890 I slot launch_slot_: id  0 | task 5111 | processing task, is_child = 0
3.24.311.642 I slot print_timing: id  0 | task 5111 | prompt eval time =     233.74 ms /   100 tokens (    2.34 ms per token,   427.83 tokens per second)
3.24.311.646 I slot print_timing: id  0 | task 5111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.311.646 I slot print_timing: id  0 | task 5111 |       total time =     233.74 ms /   101 tokens
3.24.311.647 I slot print_timing: id  0 | task 5111 |    graphs reused =       4156
3.24.311.671 I slot      release: id  0 | task 5111 | stop processing: n_tokens = 100, truncated = 0
3.24.313.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.313.605 I slot launch_slot_: id  0 | task 5115 | processing task, is_child = 0
3.24.546.741 I slot print_timing: id  0 | task 5115 | prompt eval time =     233.12 ms /   100 tokens (    2.33 ms per token,   428.96 tokens per second)
3.24.546.745 I slot print_timing: id  0 | task 5115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.546.746 I slot print_timing: id  0 | task 5115 |       total time =     233.12 ms /   101 tokens
3.24.546.746 I slot print_timing: id  0 | task 5115 |    graphs reused =       4156
3.24.546.771 I slot      release: id  0 | task 5115 | stop processing: n_tokens = 100, truncated = 0
3.24.548.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.548.809 I slot launch_slot_: id  0 | task 5119 | processing task, is_child = 0
3.24.781.934 I slot print_timing: id  0 | task 5119 | prompt eval time =     233.11 ms /   100 tokens (    2.33 ms per token,   428.98 tokens per second)
3.24.781.938 I slot print_timing: id  0 | task 5119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.781.938 I slot print_timing: id  0 | task 5119 |       total time =     233.11 ms /   101 tokens
3.24.781.939 I slot print_timing: id  0 | task 5119 |    graphs reused =       4156
3.24.781.965 I slot      release: id  0 | task 5119 | stop processing: n_tokens = 100, truncated = 0
3.24.784.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
