CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.126.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.294 I srv          init: The UI is disabled
0.00.126.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.332 W srv  llama_server: -----------------
0.00.126.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.334 W srv  llama_server: -----------------
0.00.127.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.275.178 I cmn          init: llama threadpool init, n_threads = 8
0.02.332.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.375.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.387.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.387.954 I srv  llama_server: model loaded
0.02.387.957 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.923.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.14.690.786 I slot launch_slot_: id  0 | task 4222 | processing task, is_child = 0
3.14.911.142 I slot print_timing: id  0 | task 4222 | prompt eval time =     220.34 ms /    67 tokens (    3.29 ms per token,   304.08 tokens per second)
3.14.911.146 I slot print_timing: id  0 | task 4222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.911.147 I slot print_timing: id  0 | task 4222 |       total time =     220.34 ms /    68 tokens
3.14.911.147 I slot print_timing: id  0 | task 4222 |    graphs reused =       3325
3.14.911.172 I slot      release: id  0 | task 4222 | stop processing: n_tokens = 67, truncated = 0
3.14.935.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.935.122 I slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
3.18.178.330 I slot print_timing: id  0 | task 4226 | n_gen =    169, tg =  55.56 t/s, tg_3s =  55.89 t/s
3.21.210.815 I slot print_timing: id  0 | task 4226 | n_gen =    346, tg =  56.96 t/s, tg_3s =  58.37 t/s
3.22.371.474 I slot print_timing: id  0 | task 4226 | prompt eval time =     219.23 ms /    67 tokens (    3.27 ms per token,   305.62 tokens per second)
3.22.371.478 I slot print_timing: id  0 | task 4226 |        eval time =    7217.11 ms /   400 tokens (   18.09 ms per token,    55.29 tokens per second)
3.22.371.479 I slot print_timing: id  0 | task 4226 |       total time =    7436.34 ms /   467 tokens
3.22.371.479 I slot print_timing: id  0 | task 4226 |    graphs reused =       3493
3.22.371.482 I slot print_timing: id  0 | task 4226 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
3.22.371.507 I slot      release: id  0 | task 4226 | stop processing: n_tokens = 466, truncated = 0
3.22.423.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057163542349
3.22.423.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
3.22.496.805 I slot launch_slot_: id  0 | task 4402 | processing task, is_child = 0
3.22.720.654 I slot print_timing: id  0 | task 4402 | prompt eval time =     223.83 ms /    77 tokens (    2.91 ms per token,   344.01 tokens per second)
3.22.720.658 I slot print_timing: id  0 | task 4402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.720.659 I slot print_timing: id  0 | task 4402 |       total time =     223.83 ms /    78 tokens
3.22.720.659 I slot print_timing: id  0 | task 4402 |    graphs reused =       3493
3.22.720.685 I slot      release: id  0 | task 4402 | stop processing: n_tokens = 77, truncated = 0
3.22.722.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.722.413 I slot launch_slot_: id  0 | task 4406 | processing task, is_child = 0
3.22.943.287 I slot print_timing: id  0 | task 4406 | prompt eval time =     220.86 ms /    77 tokens (    2.87 ms per token,   348.64 tokens per second)
3.22.943.291 I slot print_timing: id  0 | task 4406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.943.292 I slot print_timing: id  0 | task 4406 |       total time =     220.86 ms /    78 tokens
3.22.943.292 I slot print_timing: id  0 | task 4406 |    graphs reused =       3493
3.22.943.314 I slot      release: id  0 | task 4406 | stop processing: n_tokens = 77, truncated = 0
3.22.945.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.945.190 I slot launch_slot_: id  0 | task 4410 | processing task, is_child = 0
3.23.173.310 I slot print_timing: id  0 | task 4410 | prompt eval time =     228.11 ms /    77 tokens (    2.96 ms per token,   337.56 tokens per second)
3.23.173.314 I slot print_timing: id  0 | task 4410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.173.315 I slot print_timing: id  0 | task 4410 |       total time =     228.11 ms /    78 tokens
3.23.173.315 I slot print_timing: id  0 | task 4410 |    graphs reused =       3493
3.23.173.340 I slot      release: id  0 | task 4410 | stop processing: n_tokens = 77, truncated = 0
3.23.175.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.175.300 I slot launch_slot_: id  0 | task 4414 | processing task, is_child = 0
3.23.394.764 I slot print_timing: id  0 | task 4414 | prompt eval time =     219.45 ms /    77 tokens (    2.85 ms per token,   350.88 tokens per second)
3.23.394.768 I slot print_timing: id  0 | task 4414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.394.768 I slot print_timing: id  0 | task 4414 |       total time =     219.45 ms /    78 tokens
3.23.394.769 I slot print_timing: id  0 | task 4414 |    graphs reused =       3493
3.23.394.792 I slot      release: id  0 | task 4414 | stop processing: n_tokens = 77, truncated = 0
3.23.396.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.396.686 I slot launch_slot_: id  0 | task 4418 | processing task, is_child = 0
3.23.617.237 I slot print_timing: id  0 | task 4418 | prompt eval time =     220.53 ms /    77 tokens (    2.86 ms per token,   349.15 tokens per second)
3.23.617.241 I slot print_timing: id  0 | task 4418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.617.242 I slot print_timing: id  0 | task 4418 |       total time =     220.53 ms /    78 tokens
3.23.617.242 I slot print_timing: id  0 | task 4418 |    graphs reused =       3493
3.23.617.269 I slot      release: id  0 | task 4418 | stop processing: n_tokens = 77, truncated = 0
3.23.619.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.619.338 I slot launch_slot_: id  0 | task 4422 | processing task, is_child = 0
3.23.839.728 I slot print_timing: id  0 | task 4422 | prompt eval time =     220.38 ms /    77 tokens (    2.86 ms per token,   349.40 tokens per second)
3.23.839.733 I slot print_timing: id  0 | task 4422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.839.733 I slot print_timing: id  0 | task 4422 |       total time =     220.38 ms /    78 tokens
3.23.839.734 I slot print_timing: id  0 | task 4422 |    graphs reused =       3493
3.23.839.757 I slot      release: id  0 | task 4422 | stop processing: n_tokens = 77, truncated = 0
3.23.841.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.841.808 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
3.24.062.471 I slot print_timing: id  0 | task 4426 | prompt eval time =     220.65 ms /    77 tokens (    2.87 ms per token,   348.97 tokens per second)
3.24.062.476 I slot print_timing: id  0 | task 4426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.062.477 I slot print_timing: id  0 | task 4426 |       total time =     220.65 ms /    78 tokens
3.24.062.477 I slot print_timing: id  0 | task 4426 |    graphs reused =       3493
3.24.062.503 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 77, truncated = 0
3.24.064.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.064.457 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
3.24.284.125 I slot print_timing: id  0 | task 4430 | prompt eval time =     219.65 ms /    77 tokens (    2.85 ms per token,   350.55 tokens per second)
3.24.284.129 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.284.129 I slot print_timing: id  0 | task 4430 |       total time =     219.66 ms /    78 tokens
3.24.284.130 I slot print_timing: id  0 | task 4430 |    graphs reused =       3493
3.24.284.154 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 77, truncated = 0
3.24.309.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.309.906 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
3.27.555.040 I slot print_timing: id  0 | task 4434 | n_gen =    145, tg =  47.61 t/s, tg_3s =  47.95 t/s
3.30.580.429 I slot print_timing: id  0 | task 4434 | n_gen =    286, tg =  47.11 t/s, tg_3s =  46.61 t/s
3.32.836.736 I slot print_timing: id  0 | task 4434 | prompt eval time =     220.86 ms /    77 tokens (    2.87 ms per token,   348.64 tokens per second)
3.32.836.740 I slot print_timing: id  0 | task 4434 |        eval time =    8305.96 ms /   400 tokens (   20.82 ms per token,    48.04 tokens per second)
3.32.836.740 I slot print_timing: id  0 | task 4434 |       total time =    8526.82 ms /   477 tokens
3.32.836.741 I slot print_timing: id  0 | task 4434 |    graphs reused =       3688
3.32.836.744 I slot print_timing: id  0 | task 4434 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
3.32.836.768 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 476, truncated = 0
3.32.871.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057174007610
3.32.871.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.697 MiB)
3.32.945.111 I slot launch_slot_: id  0 | task 4636 | processing task, is_child = 0
3.33.205.356 I slot print_timing: id  0 | task 4636 | prompt eval time =     260.22 ms /   145 tokens (    1.79 ms per token,   557.22 tokens per second)
3.33.205.360 I slot print_timing: id  0 | task 4636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.205.360 I slot print_timing: id  0 | task 4636 |       total time =     260.22 ms /   146 tokens
3.33.205.361 I slot print_timing: id  0 | task 4636 |    graphs reused =       3688
3.33.205.389 I slot      release: id  0 | task 4636 | stop processing: n_tokens = 145, truncated = 0
3.33.207.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.207.573 I slot launch_slot_: id  0 | task 4640 | processing task, is_child = 0
3.33.470.890 I slot print_timing: id  0 | task 4640 | prompt eval time =     263.30 ms /   145 tokens (    1.82 ms per token,   550.69 tokens per second)
3.33.470.896 I slot print_timing: id  0 | task 4640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.470.897 I slot print_timing: id  0 | task 4640 |       total time =     263.30 ms /   146 tokens
3.33.470.897 I slot print_timing: id  0 | task 4640 |    graphs reused =       3688
3.33.470.925 I slot      release: id  0 | task 4640 | stop processing: n_tokens = 145, truncated = 0
3.33.472.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.472.793 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
3.33.736.713 I slot print_timing: id  0 | task 4644 | prompt eval time =     263.91 ms /   145 tokens (    1.82 ms per token,   549.44 tokens per second)
3.33.736.717 I slot print_timing: id  0 | task 4644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.736.718 I slot print_timing: id  0 | task 4644 |       total time =     263.91 ms /   146 tokens
3.33.736.718 I slot print_timing: id  0 | task 4644 |    graphs reused =       3688
3.33.736.744 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 145, truncated = 0
3.33.738.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.738.822 I slot launch_slot_: id  0 | task 4648 | processing task, is_child = 0
3.34.001.418 I slot print_timing: id  0 | task 4648 | prompt eval time =     262.58 ms /   145 tokens (    1.81 ms per token,   552.21 tokens per second)
3.34.001.422 I slot print_timing: id  0 | task 4648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.001.422 I slot print_timing: id  0 | task 4648 |       total time =     262.58 ms /   146 tokens
3.34.001.423 I slot print_timing: id  0 | task 4648 |    graphs reused =       3688
3.34.001.453 I slot      release: id  0 | task 4648 | stop processing: n_tokens = 145, truncated = 0
3.34.003.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.003.535 I slot launch_slot_: id  0 | task 4652 | processing task, is_child = 0
3.34.268.799 I slot print_timing: id  0 | task 4652 | prompt eval time =     265.25 ms /   145 tokens (    1.83 ms per token,   546.65 tokens per second)
3.34.268.803 I slot print_timing: id  0 | task 4652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.268.804 I slot print_timing: id  0 | task 4652 |       total time =     265.25 ms /   146 tokens
3.34.268.804 I slot print_timing: id  0 | task 4652 |    graphs reused =       3688
3.34.268.853 I slot      release: id  0 | task 4652 | stop processing: n_tokens = 145, truncated = 0
3.34.271.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.271.130 I slot launch_slot_: id  0 | task 4656 | processing task, is_child = 0
3.34.535.641 I slot print_timing: id  0 | task 4656 | prompt eval time =     264.50 ms /   145 tokens (    1.82 ms per token,   548.21 tokens per second)
3.34.535.645 I slot print_timing: id  0 | task 4656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.535.645 I slot print_timing: id  0 | task 4656 |       total time =     264.50 ms /   146 tokens
3.34.535.646 I slot print_timing: id  0 | task 4656 |    graphs reused =       3688
3.34.535.674 I slot      release: id  0 | task 4656 | stop processing: n_tokens = 145, truncated = 0
3.34.537.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.537.624 I slot launch_slot_: id  0 | task 4660 | processing task, is_child = 0
3.34.800.949 I slot print_timing: id  0 | task 4660 | prompt eval time =     263.31 ms /   145 tokens (    1.82 ms per token,   550.68 tokens per second)
3.34.800.953 I slot print_timing: id  0 | task 4660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.800.954 I slot print_timing: id  0 | task 4660 |       total time =     263.31 ms /   146 tokens
3.34.800.955 I slot print_timing: id  0 | task 4660 |    graphs reused =       3688
3.34.800.979 I slot      release: id  0 | task 4660 | stop processing: n_tokens = 145, truncated = 0
3.34.803.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.803.775 I slot launch_slot_: id  0 | task 4664 | processing task, is_child = 0
3.35.071.486 I slot print_timing: id  0 | task 4664 | prompt eval time =     267.70 ms /   145 tokens (    1.85 ms per token,   541.66 tokens per second)
3.35.071.490 I slot print_timing: id  0 | task 4664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.071.491 I slot print_timing: id  0 | task 4664 |       total time =     267.70 ms /   146 tokens
3.35.071.491 I slot print_timing: id  0 | task 4664 |    graphs reused =       3688
3.35.071.518 I slot      release: id  0 | task 4664 | stop processing: n_tokens = 145, truncated = 0
3.35.095.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.095.835 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
3.38.363.453 I slot print_timing: id  0 | task 4668 | n_gen =    251, tg =  83.23 t/s, tg_3s =  83.57 t/s
3.40.344.837 I slot print_timing: id  0 | task 4668 | prompt eval time =     263.98 ms /   145 tokens (    1.82 ms per token,   549.28 tokens per second)
3.40.344.841 I slot print_timing: id  0 | task 4668 |        eval time =    4985.00 ms /   400 tokens (   12.49 ms per token,    80.04 tokens per second)
3.40.344.842 I slot print_timing: id  0 | task 4668 |       total time =    5248.98 ms /   545 tokens
3.40.344.842 I slot print_timing: id  0 | task 4668 |    graphs reused =       3802
3.40.344.844 I slot print_timing: id  0 | task 4668 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.40.344.867 I slot      release: id  0 | task 4668 | stop processing: n_tokens = 544, truncated = 0
