CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.26.973.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
11.27.044.934 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
11.27.396.901 I slot print_timing: id  0 | task 3683 | prompt eval time =     351.95 ms /    72 tokens (    4.89 ms per token,   204.57 tokens per second)
11.27.396.905 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.27.396.905 I slot print_timing: id  0 | task 3683 |       total time =     351.95 ms /    73 tokens
11.27.396.906 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
11.27.396.929 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
11.27.398.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.27.398.987 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
11.27.759.038 I slot print_timing: id  0 | task 3687 | prompt eval time =     360.04 ms /    72 tokens (    5.00 ms per token,   199.98 tokens per second)
11.27.759.043 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.27.759.044 I slot print_timing: id  0 | task 3687 |       total time =     360.04 ms /    73 tokens
11.27.759.044 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
11.27.759.067 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
11.27.761.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.27.761.099 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
11.28.135.168 I slot print_timing: id  0 | task 3691 | prompt eval time =     374.06 ms /    72 tokens (    5.20 ms per token,   192.48 tokens per second)
11.28.135.171 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.135.172 I slot print_timing: id  0 | task 3691 |       total time =     374.06 ms /    73 tokens
11.28.135.172 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
11.28.135.220 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
11.28.137.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.137.137 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
11.28.500.418 I slot print_timing: id  0 | task 3695 | prompt eval time =     363.27 ms /    72 tokens (    5.05 ms per token,   198.20 tokens per second)
11.28.500.421 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.500.422 I slot print_timing: id  0 | task 3695 |       total time =     363.27 ms /    73 tokens
11.28.500.422 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
11.28.500.444 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
11.28.502.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.502.471 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
11.28.875.967 I slot print_timing: id  0 | task 3699 | prompt eval time =     373.48 ms /    72 tokens (    5.19 ms per token,   192.78 tokens per second)
11.28.875.971 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.28.875.971 I slot print_timing: id  0 | task 3699 |       total time =     373.48 ms /    73 tokens
11.28.875.972 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
11.28.875.996 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
11.28.877.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.28.877.852 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
11.29.255.526 I slot print_timing: id  0 | task 3703 | prompt eval time =     377.66 ms /    72 tokens (    5.25 ms per token,   190.65 tokens per second)
11.29.255.530 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.29.255.530 I slot print_timing: id  0 | task 3703 |       total time =     377.66 ms /    73 tokens
11.29.255.530 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
11.29.255.567 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
11.29.257.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.29.257.639 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
11.29.625.259 I slot print_timing: id  0 | task 3707 | prompt eval time =     367.60 ms /    72 tokens (    5.11 ms per token,   195.86 tokens per second)
11.29.625.263 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.29.625.263 I slot print_timing: id  0 | task 3707 |       total time =     367.60 ms /    73 tokens
11.29.625.264 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
11.29.625.288 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
11.29.627.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.29.627.382 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
11.29.995.424 I slot print_timing: id  0 | task 3711 | prompt eval time =     368.03 ms /    72 tokens (    5.11 ms per token,   195.64 tokens per second)
11.29.995.430 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.29.995.430 I slot print_timing: id  0 | task 3711 |       total time =     368.03 ms /    73 tokens
11.29.995.431 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
11.29.995.472 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
11.29.998.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.29.998.253 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
11.38.377.498 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  12.37 t/s, tg_3s =  12.49 t/s
11.41.546.405 I slot print_timing: id  0 | task 3715 | n_gen =    138, tg =  12.26 t/s, tg_3s =  11.99 t/s
11.44.704.970 I slot print_timing: id  0 | task 3715 | n_gen =    175, tg =  12.14 t/s, tg_3s =  11.71 t/s
11.47.862.366 I slot print_timing: id  0 | task 3715 | n_gen =    216, tg =  12.29 t/s, tg_3s =  12.99 t/s
11.51.034.955 I slot print_timing: id  0 | task 3715 | n_gen =    259, tg =  12.49 t/s, tg_3s =  13.55 t/s
11.54.201.179 I slot print_timing: id  0 | task 3715 | n_gen =    292, tg =  12.21 t/s, tg_3s =  10.42 t/s
11.57.380.120 I slot print_timing: id  0 | task 3715 | n_gen =    331, tg =  12.22 t/s, tg_3s =  12.27 t/s
12.00.557.880 I slot print_timing: id  0 | task 3715 | n_gen =    361, tg =  11.93 t/s, tg_3s =   9.44 t/s
12.02.636.148 I slot print_timing: id  0 | task 3715 | prompt eval time =     372.85 ms /    72 tokens (    5.18 ms per token,   193.11 tokens per second)
12.02.636.153 I slot print_timing: id  0 | task 3715 |        eval time =   32265.03 ms /   400 tokens (   80.86 ms per token,    12.37 tokens per second)
12.02.636.153 I slot print_timing: id  0 | task 3715 |       total time =   32637.88 ms /   472 tokens
12.02.636.154 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
12.02.636.157 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
12.02.636.203 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
12.02.649.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90670882955
12.02.649.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
12.02.720.782 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
12.03.087.201 I slot print_timing: id  0 | task 3873 | prompt eval time =     366.40 ms /    86 tokens (    4.26 ms per token,   234.72 tokens per second)
12.03.087.206 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.087.206 I slot print_timing: id  0 | task 3873 |       total time =     366.40 ms /    87 tokens
12.03.087.207 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
12.03.087.232 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
12.03.089.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.089.045 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
12.03.481.862 I slot print_timing: id  0 | task 3877 | prompt eval time =     392.81 ms /    86 tokens (    4.57 ms per token,   218.94 tokens per second)
12.03.481.866 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.481.867 I slot print_timing: id  0 | task 3877 |       total time =     392.81 ms /    87 tokens
12.03.481.867 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
12.03.481.892 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
12.03.483.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.483.816 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
12.03.888.597 I slot print_timing: id  0 | task 3881 | prompt eval time =     404.77 ms /    86 tokens (    4.71 ms per token,   212.47 tokens per second)
12.03.888.603 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.03.888.603 I slot print_timing: id  0 | task 3881 |       total time =     404.77 ms /    87 tokens
12.03.888.604 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
12.03.888.627 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
12.03.890.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.03.890.832 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
12.04.285.735 I slot print_timing: id  0 | task 3885 | prompt eval time =     394.89 ms /    86 tokens (    4.59 ms per token,   217.78 tokens per second)
12.04.285.739 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.285.740 I slot print_timing: id  0 | task 3885 |       total time =     394.89 ms /    87 tokens
12.04.285.740 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
12.04.285.765 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
12.04.287.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.287.866 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
12.04.684.232 I slot print_timing: id  0 | task 3889 | prompt eval time =     396.35 ms /    86 tokens (    4.61 ms per token,   216.98 tokens per second)
12.04.684.237 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.684.238 I slot print_timing: id  0 | task 3889 |       total time =     396.35 ms /    87 tokens
12.04.684.238 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
12.04.684.262 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
12.04.686.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.686.131 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
12.05.086.851 I slot print_timing: id  0 | task 3893 | prompt eval time =     400.71 ms /    86 tokens (    4.66 ms per token,   214.62 tokens per second)
12.05.086.855 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.086.855 I slot print_timing: id  0 | task 3893 |       total time =     400.71 ms /    87 tokens
12.05.086.855 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
12.05.086.902 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
12.05.089.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.089.458 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
12.05.485.467 I slot print_timing: id  0 | task 3897 | prompt eval time =     396.00 ms /    86 tokens (    4.60 ms per token,   217.17 tokens per second)
12.05.485.471 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.485.471 I slot print_timing: id  0 | task 3897 |       total time =     396.00 ms /    87 tokens
12.05.485.472 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
12.05.485.518 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
12.05.487.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.487.799 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
12.05.883.215 I slot print_timing: id  0 | task 3901 | prompt eval time =     395.40 ms /    86 tokens (    4.60 ms per token,   217.50 tokens per second)
12.05.883.219 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.883.219 I slot print_timing: id  0 | task 3901 |       total time =     395.40 ms /    87 tokens
12.05.883.220 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
12.05.883.243 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
12.05.885.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.885.806 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
12.15.742.744 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  10.45 t/s, tg_3s =  10.56 t/s
12.18.898.187 I slot print_timing: id  0 | task 3905 | n_gen =    122, tg =   9.58 t/s, tg_3s =   6.97 t/s
12.22.046.459 I slot print_timing: id  0 | task 3905 | n_gen =    153, tg =   9.64 t/s, tg_3s =   9.85 t/s
12.25.199.651 I slot print_timing: id  0 | task 3905 | n_gen =    183, tg =   9.62 t/s, tg_3s =   9.51 t/s
12.28.360.196 I slot print_timing: id  0 | task 3905 | n_gen =    209, tg =   9.42 t/s, tg_3s =   8.23 t/s
12.31.521.827 I slot print_timing: id  0 | task 3905 | n_gen =    235, tg =   9.27 t/s, tg_3s =   8.22 t/s
12.34.689.761 I slot print_timing: id  0 | task 3905 | n_gen =    266, tg =   9.33 t/s, tg_3s =   9.79 t/s
12.37.847.247 I slot print_timing: id  0 | task 3905 | n_gen =    286, tg =   9.03 t/s, tg_3s =   6.33 t/s
12.40.999.769 I slot print_timing: id  0 | task 3905 | n_gen =    311, tg =   8.93 t/s, tg_3s =   7.93 t/s
12.44.159.824 I slot print_timing: id  0 | task 3905 | n_gen =    332, tg =   8.74 t/s, tg_3s =   6.65 t/s
12.47.306.530 I slot print_timing: id  0 | task 3905 | n_gen =    367, tg =   8.92 t/s, tg_3s =  11.12 t/s
12.50.447.033 I slot print_timing: id  0 | task 3905 | n_gen =    395, tg =   8.92 t/s, tg_3s =   8.92 t/s
12.50.982.598 I slot print_timing: id  0 | task 3905 | prompt eval time =     386.57 ms /    86 tokens (    4.50 ms per token,   222.47 tokens per second)
12.50.982.602 I slot print_timing: id  0 | task 3905 |        eval time =   44710.21 ms /   400 tokens (  112.06 ms per token,     8.92 tokens per second)
12.50.982.602 I slot print_timing: id  0 | task 3905 |       total time =   45096.78 ms /   486 tokens
12.50.982.603 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
12.50.982.606 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
12.50.982.640 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
12.50.987.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90719229392
12.50.987.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
12.51.058.634 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
12.51.428.324 I slot print_timing: id  0 | task 4123 | prompt eval time =     369.67 ms /    93 tokens (    3.97 ms per token,   251.57 tokens per second)
