CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.873.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.873.174 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.21.101.025 I slot print_timing: id  0 | task 3699 | prompt eval time =     227.84 ms /    72 tokens (    3.16 ms per token,   316.01 tokens per second)
4.21.101.030 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.101.030 I slot print_timing: id  0 | task 3699 |       total time =     227.84 ms /    73 tokens
4.21.101.031 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.21.101.055 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.21.102.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.102.851 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.21.327.408 I slot print_timing: id  0 | task 3703 | prompt eval time =     224.54 ms /    72 tokens (    3.12 ms per token,   320.65 tokens per second)
4.21.327.413 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.327.413 I slot print_timing: id  0 | task 3703 |       total time =     224.55 ms /    73 tokens
4.21.327.414 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.21.327.450 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.21.329.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.329.266 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.21.553.442 I slot print_timing: id  0 | task 3707 | prompt eval time =     224.16 ms /    72 tokens (    3.11 ms per token,   321.19 tokens per second)
4.21.553.447 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.553.447 I slot print_timing: id  0 | task 3707 |       total time =     224.17 ms /    73 tokens
4.21.553.448 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.21.553.471 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.21.555.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.555.217 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.21.781.256 I slot print_timing: id  0 | task 3711 | prompt eval time =     226.03 ms /    72 tokens (    3.14 ms per token,   318.55 tokens per second)
4.21.781.259 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.781.260 I slot print_timing: id  0 | task 3711 |       total time =     226.03 ms /    73 tokens
4.21.781.260 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.21.781.309 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.21.798.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.798.737 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.25.073.637 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  35.76 t/s, tg_3s =  36.09 t/s
4.28.123.258 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.42 t/s, tg_3s =  35.09 t/s
4.31.167.606 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.66 t/s, tg_3s =  36.13 t/s
4.33.109.677 I slot print_timing: id  0 | task 3715 | prompt eval time =     227.03 ms /    72 tokens (    3.15 ms per token,   317.13 tokens per second)
4.33.109.681 I slot print_timing: id  0 | task 3715 |        eval time =   11083.89 ms /   400 tokens (   27.78 ms per token,    36.00 tokens per second)
4.33.109.682 I slot print_timing: id  0 | task 3715 |       total time =   11310.92 ms /   472 tokens
4.33.109.682 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.33.109.686 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.33.109.713 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.33.124.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116867469138
4.33.124.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.33.196.504 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.33.430.776 I slot print_timing: id  0 | task 3873 | prompt eval time =     234.25 ms /    86 tokens (    2.72 ms per token,   367.12 tokens per second)
4.33.430.780 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.430.780 I slot print_timing: id  0 | task 3873 |       total time =     234.25 ms /    87 tokens
4.33.430.781 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.33.430.805 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.33.432.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.432.638 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.33.666.057 I slot print_timing: id  0 | task 3877 | prompt eval time =     233.41 ms /    86 tokens (    2.71 ms per token,   368.46 tokens per second)
4.33.666.062 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.666.063 I slot print_timing: id  0 | task 3877 |       total time =     233.41 ms /    87 tokens
4.33.666.063 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.33.666.088 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.33.667.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.667.965 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.33.901.645 I slot print_timing: id  0 | task 3881 | prompt eval time =     233.67 ms /    86 tokens (    2.72 ms per token,   368.05 tokens per second)
4.33.901.649 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.901.649 I slot print_timing: id  0 | task 3881 |       total time =     233.67 ms /    87 tokens
4.33.901.650 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.33.901.675 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.33.903.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.903.613 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.34.136.412 I slot print_timing: id  0 | task 3885 | prompt eval time =     232.79 ms /    86 tokens (    2.71 ms per token,   369.44 tokens per second)
4.34.136.417 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.136.417 I slot print_timing: id  0 | task 3885 |       total time =     232.79 ms /    87 tokens
4.34.136.418 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.34.136.442 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.34.138.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.138.389 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.34.371.254 I slot print_timing: id  0 | task 3889 | prompt eval time =     232.85 ms /    86 tokens (    2.71 ms per token,   369.33 tokens per second)
4.34.371.258 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.371.258 I slot print_timing: id  0 | task 3889 |       total time =     232.85 ms /    87 tokens
4.34.371.259 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.34.371.283 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.34.373.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.373.285 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.34.605.720 I slot print_timing: id  0 | task 3893 | prompt eval time =     232.42 ms /    86 tokens (    2.70 ms per token,   370.02 tokens per second)
4.34.605.725 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.605.725 I slot print_timing: id  0 | task 3893 |       total time =     232.42 ms /    87 tokens
4.34.605.726 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.34.605.751 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.34.607.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.607.777 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.34.845.736 I slot print_timing: id  0 | task 3897 | prompt eval time =     237.94 ms /    86 tokens (    2.77 ms per token,   361.43 tokens per second)
4.34.845.740 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.845.741 I slot print_timing: id  0 | task 3897 |       total time =     237.95 ms /    87 tokens
4.34.845.741 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.34.845.765 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.34.847.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.847.682 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.35.086.395 I slot print_timing: id  0 | task 3901 | prompt eval time =     238.70 ms /    86 tokens (    2.78 ms per token,   360.29 tokens per second)
4.35.086.399 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.086.400 I slot print_timing: id  0 | task 3901 |       total time =     238.70 ms /    87 tokens
4.35.086.400 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.35.086.425 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.35.089.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.089.134 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.38.585.704 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.36 t/s, tg_3s =  30.67 t/s
4.41.626.087 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  26.98 t/s, tg_3s =  23.35 t/s
4.44.661.756 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.31 t/s, tg_3s =  28.00 t/s
4.47.697.447 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.78 t/s, tg_3s =  21.08 t/s
4.50.701.187 I slot print_timing: id  0 | task 3905 | prompt eval time =     235.95 ms /    86 tokens (    2.74 ms per token,   364.48 tokens per second)
4.50.701.191 I slot print_timing: id  0 | task 3905 |        eval time =   15376.09 ms /   400 tokens (   38.54 ms per token,    25.95 tokens per second)
4.50.701.192 I slot print_timing: id  0 | task 3905 |       total time =   15612.04 ms /   486 tokens
4.50.701.192 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.50.701.196 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.50.701.219 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.50.719.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116885060644
4.50.719.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.50.792.452 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.51.028.695 I slot print_timing: id  0 | task 4123 | prompt eval time =     236.22 ms /    93 tokens (    2.54 ms per token,   393.70 tokens per second)
4.51.028.699 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.028.699 I slot print_timing: id  0 | task 4123 |       total time =     236.22 ms /    94 tokens
4.51.028.700 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.51.028.725 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.51.030.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.030.769 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.51.268.818 I slot print_timing: id  0 | task 4127 | prompt eval time =     238.04 ms /    93 tokens (    2.56 ms per token,   390.70 tokens per second)
4.51.268.822 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.268.823 I slot print_timing: id  0 | task 4127 |       total time =     238.04 ms /    94 tokens
4.51.268.823 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.51.268.848 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.51.271.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.271.657 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.51.508.514 I slot print_timing: id  0 | task 4131 | prompt eval time =     236.83 ms /    93 tokens (    2.55 ms per token,   392.69 tokens per second)
4.51.508.518 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.508.518 I slot print_timing: id  0 | task 4131 |       total time =     236.83 ms /    94 tokens
4.51.508.519 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.51.508.543 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.51.510.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.510.818 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.51.748.165 I slot print_timing: id  0 | task 4135 | prompt eval time =     237.33 ms /    93 tokens (    2.55 ms per token,   391.85 tokens per second)
4.51.748.169 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.748.169 I slot print_timing: id  0 | task 4135 |       total time =     237.34 ms /    94 tokens
4.51.748.170 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.51.748.219 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.51.750.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.750.263 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.51.990.489 I slot print_timing: id  0 | task 4139 | prompt eval time =     240.21 ms /    93 tokens (    2.58 ms per token,   387.16 tokens per second)
4.51.990.493 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.990.494 I slot print_timing: id  0 | task 4139 |       total time =     240.21 ms /    94 tokens
4.51.990.494 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.51.990.519 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.51.993.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.993.182 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.52.231.185 I slot print_timing: id  0 | task 4143 | prompt eval time =     237.99 ms /    93 tokens (    2.56 ms per token,   390.78 tokens per second)
4.52.231.189 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.231.189 I slot print_timing: id  0 | task 4143 |       total time =     237.99 ms /    94 tokens
4.52.231.190 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
