CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.46.259.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.259.398 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
5.46.464.942 I slot print_timing: id  0 | task 6974 | prompt eval time =     205.53 ms /   103 tokens (    2.00 ms per token,   501.14 tokens per second)
5.46.464.946 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.464.947 I slot print_timing: id  0 | task 6974 |       total time =     205.53 ms /   104 tokens
5.46.464.948 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
5.46.464.965 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
5.46.467.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.467.050 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
5.46.673.365 I slot print_timing: id  0 | task 6978 | prompt eval time =     206.30 ms /   103 tokens (    2.00 ms per token,   499.27 tokens per second)
5.46.673.369 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.673.370 I slot print_timing: id  0 | task 6978 |       total time =     206.30 ms /   104 tokens
5.46.673.370 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
5.46.673.393 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
5.46.676.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.676.099 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
5.46.881.951 I slot print_timing: id  0 | task 6982 | prompt eval time =     205.84 ms /   103 tokens (    2.00 ms per token,   500.40 tokens per second)
5.46.881.955 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.881.955 I slot print_timing: id  0 | task 6982 |       total time =     205.84 ms /   104 tokens
5.46.881.956 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
5.46.881.973 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
5.46.884.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.884.159 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
5.47.086.776 I slot print_timing: id  0 | task 6986 | prompt eval time =     202.60 ms /   103 tokens (    1.97 ms per token,   508.38 tokens per second)
5.47.086.780 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.086.781 I slot print_timing: id  0 | task 6986 |       total time =     202.60 ms /   104 tokens
5.47.086.781 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
5.47.086.799 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
5.47.088.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.088.891 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
5.47.292.728 I slot print_timing: id  0 | task 6990 | prompt eval time =     203.82 ms /   103 tokens (    1.98 ms per token,   505.34 tokens per second)
5.47.292.732 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.292.732 I slot print_timing: id  0 | task 6990 |       total time =     203.82 ms /   104 tokens
5.47.292.733 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
5.47.292.751 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
5.47.294.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.294.718 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
5.47.500.860 I slot print_timing: id  0 | task 6994 | prompt eval time =     206.12 ms /   103 tokens (    2.00 ms per token,   499.70 tokens per second)
5.47.500.864 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.500.865 I slot print_timing: id  0 | task 6994 |       total time =     206.12 ms /   104 tokens
5.47.500.865 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
5.47.500.884 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
5.51.545.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.545.255 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
5.54.763.458 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
5.57.767.490 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.28 t/s
6.00.770.458 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.34 t/s, tg_3s =  41.29 t/s
6.01.411.989 I slot print_timing: id  0 | task 6998 | prompt eval time =     202.59 ms /   103 tokens (    1.97 ms per token,   508.41 tokens per second)
6.01.411.993 I slot print_timing: id  0 | task 6998 |        eval time =    9664.13 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
6.01.411.993 I slot print_timing: id  0 | task 6998 |       total time =    9866.72 ms /   503 tokens
6.01.411.994 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
6.01.412.010 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
6.05.456.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713071800198
6.05.456.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.05.588.601 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
6.05.784.810 I slot print_timing: id  0 | task 7401 | prompt eval time =     196.19 ms /    80 tokens (    2.45 ms per token,   407.77 tokens per second)
6.05.784.815 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.784.815 I slot print_timing: id  0 | task 7401 |       total time =     196.19 ms /    81 tokens
6.05.784.816 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
6.05.784.832 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
6.05.787.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.787.510 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
6.05.975.059 I slot print_timing: id  0 | task 7405 | prompt eval time =     187.54 ms /    80 tokens (    2.34 ms per token,   426.58 tokens per second)
6.05.975.064 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.975.065 I slot print_timing: id  0 | task 7405 |       total time =     187.54 ms /    81 tokens
6.05.975.065 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
6.05.975.082 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
6.05.976.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.977.022 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
6.06.169.417 I slot print_timing: id  0 | task 7409 | prompt eval time =     192.38 ms /    80 tokens (    2.40 ms per token,   415.84 tokens per second)
6.06.169.427 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.169.427 I slot print_timing: id  0 | task 7409 |       total time =     192.38 ms /    81 tokens
6.06.169.428 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
6.06.169.443 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
6.06.171.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.171.891 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
6.06.366.071 I slot print_timing: id  0 | task 7413 | prompt eval time =     194.17 ms /    80 tokens (    2.43 ms per token,   412.01 tokens per second)
6.06.366.076 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.366.077 I slot print_timing: id  0 | task 7413 |       total time =     194.17 ms /    81 tokens
6.06.366.077 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
6.06.366.097 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
6.06.368.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.368.056 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
6.06.562.087 I slot print_timing: id  0 | task 7417 | prompt eval time =     194.02 ms /    80 tokens (    2.43 ms per token,   412.34 tokens per second)
6.06.562.092 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.562.092 I slot print_timing: id  0 | task 7417 |       total time =     194.02 ms /    81 tokens
6.06.562.093 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
6.06.562.111 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
6.06.563.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.563.925 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
6.06.757.093 I slot print_timing: id  0 | task 7421 | prompt eval time =     193.15 ms /    80 tokens (    2.41 ms per token,   414.18 tokens per second)
6.06.757.098 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.757.099 I slot print_timing: id  0 | task 7421 |       total time =     193.16 ms /    81 tokens
6.06.757.100 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
6.06.757.116 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
6.06.759.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.759.073 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
6.06.954.443 I slot print_timing: id  0 | task 7425 | prompt eval time =     195.35 ms /    80 tokens (    2.44 ms per token,   409.51 tokens per second)
6.06.954.446 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.954.447 I slot print_timing: id  0 | task 7425 |       total time =     195.36 ms /    81 tokens
6.06.954.448 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
6.06.954.466 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
6.06.956.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.956.440 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
6.07.147.492 I slot print_timing: id  0 | task 7429 | prompt eval time =     191.04 ms /    80 tokens (    2.39 ms per token,   418.76 tokens per second)
6.07.147.497 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.147.497 I slot print_timing: id  0 | task 7429 |       total time =     191.04 ms /    81 tokens
6.07.147.498 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
6.07.147.517 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
6.11.189.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.189.916 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
6.14.410.228 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
6.17.431.417 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.70 t/s, tg_3s =  40.38 t/s
6.20.434.275 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =  40.78 t/s, tg_3s =  40.96 t/s
6.21.160.640 I slot print_timing: id  0 | task 7433 | prompt eval time =     196.64 ms /    80 tokens (    2.46 ms per token,   406.83 tokens per second)
6.21.160.644 I slot print_timing: id  0 | task 7433 |        eval time =    9774.07 ms /   400 tokens (   24.50 ms per token,    40.82 tokens per second)
6.21.160.644 I slot print_timing: id  0 | task 7433 |       total time =    9970.71 ms /   480 tokens
6.21.160.645 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
6.21.160.659 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
6.25.197.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713091548847
6.25.197.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
6.25.325.318 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
6.25.524.608 I slot print_timing: id  0 | task 7836 | prompt eval time =     199.27 ms /    67 tokens (    2.97 ms per token,   336.23 tokens per second)
6.25.524.613 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.524.613 I slot print_timing: id  0 | task 7836 |       total time =     199.27 ms /    68 tokens
6.25.524.614 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
6.25.524.631 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
6.25.527.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.527.251 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
6.25.714.015 I slot print_timing: id  0 | task 7840 | prompt eval time =     186.75 ms /    67 tokens (    2.79 ms per token,   358.77 tokens per second)
6.25.714.019 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.714.020 I slot print_timing: id  0 | task 7840 |       total time =     186.75 ms /    68 tokens
6.25.714.020 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
6.25.714.036 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
6.25.715.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.715.953 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
6.25.903.082 I slot print_timing: id  0 | task 7844 | prompt eval time =     187.12 ms /    67 tokens (    2.79 ms per token,   358.07 tokens per second)
6.25.903.087 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.903.088 I slot print_timing: id  0 | task 7844 |       total time =     187.12 ms /    68 tokens
6.25.903.088 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
6.25.903.105 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
6.25.905.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.905.587 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
6.26.100.615 I slot print_timing: id  0 | task 7848 | prompt eval time =     195.02 ms /    67 tokens (    2.91 ms per token,   343.56 tokens per second)
6.26.100.619 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.100.619 I slot print_timing: id  0 | task 7848 |       total time =     195.02 ms /    68 tokens
6.26.100.620 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
6.26.100.637 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
6.26.102.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.102.754 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
6.26.298.366 I slot print_timing: id  0 | task 7852 | prompt eval time =     195.60 ms /    67 tokens (    2.92 ms per token,   342.54 tokens per second)
6.26.298.371 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.298.372 I slot print_timing: id  0 | task 7852 |       total time =     195.60 ms /    68 tokens
6.26.298.372 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
6.26.298.389 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
6.26.300.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.300.862 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
6.26.495.173 I slot print_timing: id  0 | task 7856 | prompt eval time =     194.30 ms /    67 tokens (    2.90 ms per token,   344.83 tokens per second)
6.26.495.179 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.495.180 I slot print_timing: id  0 | task 7856 |       total time =     194.30 ms /    68 tokens
6.26.495.181 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
6.26.495.196 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
