CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.07.455.395 I slot print_timing: id  0 | task 12857 |       total time =     232.58 ms /    73 tokens
8.07.455.395 I slot print_timing: id  0 | task 12857 |    graphs reused =      11900
8.07.455.419 I slot      release: id  0 | task 12857 | stop processing: n_tokens = 72, truncated = 0
8.07.457.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.457.338 I slot launch_slot_: id  0 | task 12861 | processing task, is_child = 0
8.07.689.494 I slot print_timing: id  0 | task 12861 | prompt eval time =     232.14 ms /    72 tokens (    3.22 ms per token,   310.15 tokens per second)
8.07.689.498 I slot print_timing: id  0 | task 12861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.689.499 I slot print_timing: id  0 | task 12861 |       total time =     232.15 ms /    73 tokens
8.07.689.499 I slot print_timing: id  0 | task 12861 |    graphs reused =      11900
8.07.689.522 I slot      release: id  0 | task 12861 | stop processing: n_tokens = 72, truncated = 0
8.07.691.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.691.379 I slot launch_slot_: id  0 | task 12865 | processing task, is_child = 0
8.07.923.675 I slot print_timing: id  0 | task 12865 | prompt eval time =     232.28 ms /    72 tokens (    3.23 ms per token,   309.97 tokens per second)
8.07.923.679 I slot print_timing: id  0 | task 12865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.923.680 I slot print_timing: id  0 | task 12865 |       total time =     232.28 ms /    73 tokens
8.07.923.680 I slot print_timing: id  0 | task 12865 |    graphs reused =      11900
8.07.923.705 I slot      release: id  0 | task 12865 | stop processing: n_tokens = 72, truncated = 0
8.07.926.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.926.702 I slot launch_slot_: id  0 | task 12869 | processing task, is_child = 0
8.11.163.501 I slot print_timing: id  0 | task 12869 | n_gen =    187, tg =  61.84 t/s, tg_3s =  62.17 t/s
8.14.185.752 I slot print_timing: id  0 | task 12869 | n_gen =    380, tg =  62.85 t/s, tg_3s =  63.86 t/s
8.17.187.740 I slot print_timing: id  0 | task 12869 | n_gen =    574, tg =  63.44 t/s, tg_3s =  64.62 t/s
8.18.517.032 I slot print_timing: id  0 | task 12869 | prompt eval time =     228.91 ms /    72 tokens (    3.18 ms per token,   314.54 tokens per second)
8.18.517.037 I slot print_timing: id  0 | task 12869 |        eval time =   10361.41 ms /   653 tokens (   15.89 ms per token,    62.93 tokens per second)
8.18.517.038 I slot print_timing: id  0 | task 12869 |       total time =   10590.31 ms /   725 tokens
8.18.517.039 I slot print_timing: id  0 | task 12869 |    graphs reused =      12193
8.18.517.040 I slot print_timing: id  0 | task 12869 | draft acceptance = 0.60473 (  358 accepted /   592 generated), mean len =  2.21
8.18.517.061 I slot      release: id  0 | task 12869 | stop processing: n_tokens = 726, truncated = 0
8.18.531.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306792334860
8.18.531.993 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.18.674.148 I slot launch_slot_: id  0 | task 13169 | processing task, is_child = 0
8.18.935.027 I slot print_timing: id  0 | task 13169 | prompt eval time =     260.86 ms /    86 tokens (    3.03 ms per token,   329.68 tokens per second)
8.18.935.033 I slot print_timing: id  0 | task 13169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.935.033 I slot print_timing: id  0 | task 13169 |       total time =     260.86 ms /    87 tokens
8.18.935.033 I slot print_timing: id  0 | task 13169 |    graphs reused =      12193
8.18.935.058 I slot      release: id  0 | task 13169 | stop processing: n_tokens = 86, truncated = 0
8.18.937.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.937.184 I slot launch_slot_: id  0 | task 13173 | processing task, is_child = 0
8.19.177.844 I slot print_timing: id  0 | task 13173 | prompt eval time =     240.64 ms /    86 tokens (    2.80 ms per token,   357.37 tokens per second)
8.19.177.848 I slot print_timing: id  0 | task 13173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.177.849 I slot print_timing: id  0 | task 13173 |       total time =     240.65 ms /    87 tokens
8.19.177.849 I slot print_timing: id  0 | task 13173 |    graphs reused =      12193
8.19.177.873 I slot      release: id  0 | task 13173 | stop processing: n_tokens = 86, truncated = 0
8.19.179.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.179.813 I slot launch_slot_: id  0 | task 13177 | processing task, is_child = 0
8.19.421.117 I slot print_timing: id  0 | task 13177 | prompt eval time =     241.29 ms /    86 tokens (    2.81 ms per token,   356.42 tokens per second)
8.19.421.121 I slot print_timing: id  0 | task 13177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.421.122 I slot print_timing: id  0 | task 13177 |       total time =     241.29 ms /    87 tokens
8.19.421.122 I slot print_timing: id  0 | task 13177 |    graphs reused =      12193
8.19.421.146 I slot      release: id  0 | task 13177 | stop processing: n_tokens = 86, truncated = 0
8.19.422.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.423.033 I slot launch_slot_: id  0 | task 13181 | processing task, is_child = 0
8.19.663.596 I slot print_timing: id  0 | task 13181 | prompt eval time =     240.55 ms /    86 tokens (    2.80 ms per token,   357.51 tokens per second)
8.19.663.600 I slot print_timing: id  0 | task 13181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.663.600 I slot print_timing: id  0 | task 13181 |       total time =     240.55 ms /    87 tokens
8.19.663.601 I slot print_timing: id  0 | task 13181 |    graphs reused =      12193
8.19.663.625 I slot      release: id  0 | task 13181 | stop processing: n_tokens = 86, truncated = 0
8.19.665.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.665.540 I slot launch_slot_: id  0 | task 13185 | processing task, is_child = 0
8.19.906.224 I slot print_timing: id  0 | task 13185 | prompt eval time =     240.67 ms /    86 tokens (    2.80 ms per token,   357.33 tokens per second)
8.19.906.228 I slot print_timing: id  0 | task 13185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.906.229 I slot print_timing: id  0 | task 13185 |       total time =     240.67 ms /    87 tokens
8.19.906.229 I slot print_timing: id  0 | task 13185 |    graphs reused =      12193
8.19.906.256 I slot      release: id  0 | task 13185 | stop processing: n_tokens = 86, truncated = 0
8.19.908.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.908.128 I slot launch_slot_: id  0 | task 13189 | processing task, is_child = 0
8.20.148.568 I slot print_timing: id  0 | task 13189 | prompt eval time =     240.43 ms /    86 tokens (    2.80 ms per token,   357.70 tokens per second)
8.20.148.572 I slot print_timing: id  0 | task 13189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.148.573 I slot print_timing: id  0 | task 13189 |       total time =     240.43 ms /    87 tokens
8.20.148.573 I slot print_timing: id  0 | task 13189 |    graphs reused =      12193
8.20.148.608 I slot      release: id  0 | task 13189 | stop processing: n_tokens = 86, truncated = 0
8.20.150.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.150.576 I slot launch_slot_: id  0 | task 13193 | processing task, is_child = 0
8.20.389.484 I slot print_timing: id  0 | task 13193 | prompt eval time =     238.90 ms /    86 tokens (    2.78 ms per token,   359.99 tokens per second)
8.20.389.488 I slot print_timing: id  0 | task 13193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.389.489 I slot print_timing: id  0 | task 13193 |       total time =     238.90 ms /    87 tokens
8.20.389.489 I slot print_timing: id  0 | task 13193 |    graphs reused =      12193
8.20.389.512 I slot      release: id  0 | task 13193 | stop processing: n_tokens = 86, truncated = 0
8.20.391.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.391.542 I slot launch_slot_: id  0 | task 13197 | processing task, is_child = 0
8.20.631.212 I slot print_timing: id  0 | task 13197 | prompt eval time =     239.66 ms /    86 tokens (    2.79 ms per token,   358.84 tokens per second)
8.20.631.216 I slot print_timing: id  0 | task 13197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.631.217 I slot print_timing: id  0 | task 13197 |       total time =     239.66 ms /    87 tokens
8.20.631.217 I slot print_timing: id  0 | task 13197 |    graphs reused =      12193
8.20.631.241 I slot      release: id  0 | task 13197 | stop processing: n_tokens = 86, truncated = 0
8.20.633.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.633.765 I slot launch_slot_: id  0 | task 13201 | processing task, is_child = 0
8.23.886.424 I slot print_timing: id  0 | task 13201 | n_gen =    152, tg =  50.11 t/s, tg_3s =  50.45 t/s
8.26.895.439 I slot print_timing: id  0 | task 13201 | n_gen =    318, tg =  52.64 t/s, tg_3s =  55.17 t/s
8.29.935.885 I slot print_timing: id  0 | task 13201 | n_gen =    469, tg =  51.64 t/s, tg_3s =  49.66 t/s
8.32.966.558 I slot print_timing: id  0 | task 13201 | n_gen =    627, tg =  51.76 t/s, tg_3s =  52.13 t/s
8.35.981.310 I slot print_timing: id  0 | task 13201 | n_gen =    796, tg =  52.62 t/s, tg_3s =  56.06 t/s
8.38.793.622 I slot print_timing: id  0 | task 13201 | prompt eval time =     239.55 ms /    86 tokens (    2.79 ms per token,   359.00 tokens per second)
8.38.793.627 I slot print_timing: id  0 | task 13201 |        eval time =   17920.28 ms /   955 tokens (   18.78 ms per token,    53.24 tokens per second)
8.38.793.627 I slot print_timing: id  0 | task 13201 |       total time =   18159.84 ms /  1041 tokens
8.38.793.628 I slot print_timing: id  0 | task 13201 |    graphs reused =      12690
8.38.793.629 I slot print_timing: id  0 | task 13201 | draft acceptance = 0.45020 (  452 accepted /  1004 generated), mean len =  1.90
8.38.793.652 I slot      release: id  0 | task 13201 | stop processing: n_tokens = 1040, truncated = 0
8.38.808.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306812611451
8.38.808.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
8.38.971.205 I slot launch_slot_: id  0 | task 13707 | processing task, is_child = 0
8.39.227.432 I slot print_timing: id  0 | task 13707 | prompt eval time =     256.21 ms /    93 tokens (    2.75 ms per token,   362.99 tokens per second)
8.39.227.438 I slot print_timing: id  0 | task 13707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.227.438 I slot print_timing: id  0 | task 13707 |       total time =     256.21 ms /    94 tokens
8.39.227.438 I slot print_timing: id  0 | task 13707 |    graphs reused =      12690
8.39.227.462 I slot      release: id  0 | task 13707 | stop processing: n_tokens = 93, truncated = 0
8.39.229.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.229.936 I slot launch_slot_: id  0 | task 13711 | processing task, is_child = 0
8.39.472.954 I slot print_timing: id  0 | task 13711 | prompt eval time =     243.00 ms /    93 tokens (    2.61 ms per token,   382.71 tokens per second)
8.39.472.959 I slot print_timing: id  0 | task 13711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.472.959 I slot print_timing: id  0 | task 13711 |       total time =     243.00 ms /    94 tokens
8.39.472.960 I slot print_timing: id  0 | task 13711 |    graphs reused =      12690
8.39.472.983 I slot      release: id  0 | task 13711 | stop processing: n_tokens = 93, truncated = 0
8.39.475.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.475.058 I slot launch_slot_: id  0 | task 13715 | processing task, is_child = 0
8.39.718.258 I slot print_timing: id  0 | task 13715 | prompt eval time =     243.19 ms /    93 tokens (    2.61 ms per token,   382.42 tokens per second)
8.39.718.261 I slot print_timing: id  0 | task 13715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.718.262 I slot print_timing: id  0 | task 13715 |       total time =     243.19 ms /    94 tokens
8.39.718.262 I slot print_timing: id  0 | task 13715 |    graphs reused =      12690
8.39.718.298 I slot      release: id  0 | task 13715 | stop processing: n_tokens = 93, truncated = 0
8.39.720.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.720.383 I slot launch_slot_: id  0 | task 13719 | processing task, is_child = 0
8.39.963.089 I slot print_timing: id  0 | task 13719 | prompt eval time =     242.69 ms /    93 tokens (    2.61 ms per token,   383.20 tokens per second)
8.39.963.096 I slot print_timing: id  0 | task 13719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.963.096 I slot print_timing: id  0 | task 13719 |       total time =     242.69 ms /    94 tokens
8.39.963.096 I slot print_timing: id  0 | task 13719 |    graphs reused =      12690
8.39.963.121 I slot      release: id  0 | task 13719 | stop processing: n_tokens = 93, truncated = 0
8.39.964.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.965.003 I slot launch_slot_: id  0 | task 13723 | processing task, is_child = 0
8.40.206.870 I slot print_timing: id  0 | task 13723 | prompt eval time =     241.85 ms /    93 tokens (    2.60 ms per token,   384.53 tokens per second)
8.40.206.874 I slot print_timing: id  0 | task 13723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.206.875 I slot print_timing: id  0 | task 13723 |       total time =     241.85 ms /    94 tokens
8.40.206.876 I slot print_timing: id  0 | task 13723 |    graphs reused =      12690
8.40.206.900 I slot      release: id  0 | task 13723 | stop processing: n_tokens = 93, truncated = 0
8.40.208.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.208.873 I slot launch_slot_: id  0 | task 13727 | processing task, is_child = 0
8.40.451.730 I slot print_timing: id  0 | task 13727 | prompt eval time =     242.84 ms /    93 tokens (    2.61 ms per token,   382.97 tokens per second)
8.40.451.734 I slot print_timing: id  0 | task 13727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.451.734 I slot print_timing: id  0 | task 13727 |       total time =     242.84 ms /    94 tokens
8.40.451.735 I slot print_timing: id  0 | task 13727 |    graphs reused =      12690
8.40.451.759 I slot      release: id  0 | task 13727 | stop processing: n_tokens = 93, truncated = 0
8.40.453.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.453.600 I slot launch_slot_: id  0 | task 13731 | processing task, is_child = 0
8.40.697.848 I slot print_timing: id  0 | task 13731 | prompt eval time =     244.23 ms /    93 tokens (    2.63 ms per token,   380.78 tokens per second)
8.40.697.853 I slot print_timing: id  0 | task 13731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.697.854 I slot print_timing: id  0 | task 13731 |       total time =     244.24 ms /    94 tokens
8.40.697.854 I slot print_timing: id  0 | task 13731 |    graphs reused =      12690
8.40.697.879 I slot      release: id  0 | task 13731 | stop processing: n_tokens = 93, truncated = 0
8.40.699.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.700.033 I slot launch_slot_: id  0 | task 13735 | processing task, is_child = 0
8.40.944.320 I slot print_timing: id  0 | task 13735 | prompt eval time =     244.27 ms /    93 tokens (    2.63 ms per token,   380.72 tokens per second)
