CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.01.077.805 I slot print_timing: id  0 | task 5188 |       total time =     201.34 ms /    73 tokens
6.01.077.805 I slot print_timing: id  0 | task 5188 |    graphs reused =       4336
6.01.077.820 I slot      release: id  0 | task 5188 | stop processing: n_tokens = 72, truncated = 0
6.01.080.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.080.206 I slot launch_slot_: id  0 | task 5192 | processing task, is_child = 0
6.01.282.013 I slot print_timing: id  0 | task 5192 | prompt eval time =     201.79 ms /    72 tokens (    2.80 ms per token,   356.81 tokens per second)
6.01.282.017 I slot print_timing: id  0 | task 5192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.282.018 I slot print_timing: id  0 | task 5192 |       total time =     201.79 ms /    73 tokens
6.01.282.018 I slot print_timing: id  0 | task 5192 |    graphs reused =       4336
6.01.282.034 I slot      release: id  0 | task 5192 | stop processing: n_tokens = 72, truncated = 0
6.01.284.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.284.782 I slot launch_slot_: id  0 | task 5196 | processing task, is_child = 0
6.01.486.776 I slot print_timing: id  0 | task 5196 | prompt eval time =     201.98 ms /    72 tokens (    2.81 ms per token,   356.47 tokens per second)
6.01.486.780 I slot print_timing: id  0 | task 5196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.486.780 I slot print_timing: id  0 | task 5196 |       total time =     201.98 ms /    73 tokens
6.01.486.781 I slot print_timing: id  0 | task 5196 |    graphs reused =       4336
6.01.486.797 I slot      release: id  0 | task 5196 | stop processing: n_tokens = 72, truncated = 0
6.01.488.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.488.637 I slot launch_slot_: id  0 | task 5200 | processing task, is_child = 0
6.01.690.598 I slot print_timing: id  0 | task 5200 | prompt eval time =     201.94 ms /    72 tokens (    2.80 ms per token,   356.53 tokens per second)
6.01.690.602 I slot print_timing: id  0 | task 5200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.690.602 I slot print_timing: id  0 | task 5200 |       total time =     201.94 ms /    73 tokens
6.01.690.603 I slot print_timing: id  0 | task 5200 |    graphs reused =       4336
6.01.690.618 I slot      release: id  0 | task 5200 | stop processing: n_tokens = 72, truncated = 0
6.01.692.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.692.520 I slot launch_slot_: id  0 | task 5204 | processing task, is_child = 0
6.01.894.118 I slot print_timing: id  0 | task 5204 | prompt eval time =     201.59 ms /    72 tokens (    2.80 ms per token,   357.17 tokens per second)
6.01.894.123 I slot print_timing: id  0 | task 5204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.894.124 I slot print_timing: id  0 | task 5204 |       total time =     201.59 ms /    73 tokens
6.01.894.124 I slot print_timing: id  0 | task 5204 |    graphs reused =       4336
6.01.894.140 I slot      release: id  0 | task 5204 | stop processing: n_tokens = 72, truncated = 0
6.05.919.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.919.062 I slot launch_slot_: id  0 | task 5208 | processing task, is_child = 0
6.09.135.805 I slot print_timing: id  0 | task 5208 | n_gen =    125, tg =  41.14 t/s, tg_3s =  41.47 t/s
6.10.951.921 I slot print_timing: id  0 | task 5208 | prompt eval time =     202.48 ms /    72 tokens (    2.81 ms per token,   355.58 tokens per second)
6.10.951.925 I slot print_timing: id  0 | task 5208 |        eval time =    4830.36 ms /   200 tokens (   24.27 ms per token,    41.20 tokens per second)
6.10.951.925 I slot print_timing: id  0 | task 5208 |       total time =    5032.85 ms /   272 tokens
6.10.951.926 I slot print_timing: id  0 | task 5208 |    graphs reused =       4533
6.10.951.943 I slot      release: id  0 | task 5208 | stop processing: n_tokens = 271, truncated = 0
6.14.987.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729826529640
6.14.987.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.948 MiB)
6.15.137.566 I slot launch_slot_: id  0 | task 5411 | processing task, is_child = 0
6.15.361.179 I slot print_timing: id  0 | task 5411 | prompt eval time =     223.59 ms /    86 tokens (    2.60 ms per token,   384.63 tokens per second)
6.15.361.185 I slot print_timing: id  0 | task 5411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.361.186 I slot print_timing: id  0 | task 5411 |       total time =     223.59 ms /    87 tokens
6.15.361.186 I slot print_timing: id  0 | task 5411 |    graphs reused =       4533
6.15.361.204 I slot      release: id  0 | task 5411 | stop processing: n_tokens = 86, truncated = 0
6.15.363.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.363.049 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
6.15.571.543 I slot print_timing: id  0 | task 5415 | prompt eval time =     208.48 ms /    86 tokens (    2.42 ms per token,   412.51 tokens per second)
6.15.571.548 I slot print_timing: id  0 | task 5415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.571.549 I slot print_timing: id  0 | task 5415 |       total time =     208.48 ms /    87 tokens
6.15.571.549 I slot print_timing: id  0 | task 5415 |    graphs reused =       4533
6.15.571.567 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 86, truncated = 0
6.15.573.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.573.605 I slot launch_slot_: id  0 | task 5419 | processing task, is_child = 0
6.15.779.171 I slot print_timing: id  0 | task 5419 | prompt eval time =     205.55 ms /    86 tokens (    2.39 ms per token,   418.39 tokens per second)
6.15.779.176 I slot print_timing: id  0 | task 5419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.779.176 I slot print_timing: id  0 | task 5419 |       total time =     205.55 ms /    87 tokens
6.15.779.176 I slot print_timing: id  0 | task 5419 |    graphs reused =       4533
6.15.779.193 I slot      release: id  0 | task 5419 | stop processing: n_tokens = 86, truncated = 0
6.15.781.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.781.044 I slot launch_slot_: id  0 | task 5423 | processing task, is_child = 0
6.15.988.517 I slot print_timing: id  0 | task 5423 | prompt eval time =     207.46 ms /    86 tokens (    2.41 ms per token,   414.54 tokens per second)
6.15.988.521 I slot print_timing: id  0 | task 5423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.988.522 I slot print_timing: id  0 | task 5423 |       total time =     207.46 ms /    87 tokens
6.15.988.522 I slot print_timing: id  0 | task 5423 |    graphs reused =       4533
6.15.988.538 I slot      release: id  0 | task 5423 | stop processing: n_tokens = 86, truncated = 0
6.15.990.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.990.354 I slot launch_slot_: id  0 | task 5427 | processing task, is_child = 0
6.16.195.580 I slot print_timing: id  0 | task 5427 | prompt eval time =     205.21 ms /    86 tokens (    2.39 ms per token,   419.08 tokens per second)
6.16.195.590 I slot print_timing: id  0 | task 5427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.195.591 I slot print_timing: id  0 | task 5427 |       total time =     205.21 ms /    87 tokens
6.16.195.591 I slot print_timing: id  0 | task 5427 |    graphs reused =       4533
6.16.195.608 I slot      release: id  0 | task 5427 | stop processing: n_tokens = 86, truncated = 0
6.16.197.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.197.465 I slot launch_slot_: id  0 | task 5431 | processing task, is_child = 0
6.16.403.508 I slot print_timing: id  0 | task 5431 | prompt eval time =     206.03 ms /    86 tokens (    2.40 ms per token,   417.41 tokens per second)
6.16.403.512 I slot print_timing: id  0 | task 5431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.403.512 I slot print_timing: id  0 | task 5431 |       total time =     206.03 ms /    87 tokens
6.16.403.513 I slot print_timing: id  0 | task 5431 |    graphs reused =       4533
6.16.403.528 I slot      release: id  0 | task 5431 | stop processing: n_tokens = 86, truncated = 0
6.16.405.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.405.797 I slot launch_slot_: id  0 | task 5435 | processing task, is_child = 0
6.16.612.864 I slot print_timing: id  0 | task 5435 | prompt eval time =     207.05 ms /    86 tokens (    2.41 ms per token,   415.35 tokens per second)
6.16.612.869 I slot print_timing: id  0 | task 5435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.612.869 I slot print_timing: id  0 | task 5435 |       total time =     207.05 ms /    87 tokens
6.16.612.870 I slot print_timing: id  0 | task 5435 |    graphs reused =       4533
6.16.612.886 I slot      release: id  0 | task 5435 | stop processing: n_tokens = 86, truncated = 0
6.16.614.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.614.733 I slot launch_slot_: id  0 | task 5439 | processing task, is_child = 0
6.16.820.478 I slot print_timing: id  0 | task 5439 | prompt eval time =     205.73 ms /    86 tokens (    2.39 ms per token,   418.02 tokens per second)
6.16.820.482 I slot print_timing: id  0 | task 5439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.820.482 I slot print_timing: id  0 | task 5439 |       total time =     205.73 ms /    87 tokens
6.16.820.483 I slot print_timing: id  0 | task 5439 |    graphs reused =       4533
6.16.820.500 I slot      release: id  0 | task 5439 | stop processing: n_tokens = 86, truncated = 0
6.20.846.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.846.171 I slot launch_slot_: id  0 | task 5443 | processing task, is_child = 0
6.24.056.912 I slot print_timing: id  0 | task 5443 | n_gen =    123, tg =  40.61 t/s, tg_3s =  40.95 t/s
6.25.957.356 I slot print_timing: id  0 | task 5443 | prompt eval time =     206.78 ms /    86 tokens (    2.40 ms per token,   415.89 tokens per second)
6.25.957.362 I slot print_timing: id  0 | task 5443 |        eval time =    4904.39 ms /   200 tokens (   24.65 ms per token,    40.58 tokens per second)
6.25.957.362 I slot print_timing: id  0 | task 5443 |       total time =    5111.17 ms /   286 tokens
6.25.957.363 I slot print_timing: id  0 | task 5443 |    graphs reused =       4730
6.25.957.378 I slot      release: id  0 | task 5443 | stop processing: n_tokens = 285, truncated = 0
6.29.991.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729841535076
6.29.991.065 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 460.340 MiB)
6.30.143.337 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
6.30.364.431 I slot print_timing: id  0 | task 5646 | prompt eval time =     221.07 ms /    93 tokens (    2.38 ms per token,   420.68 tokens per second)
6.30.364.437 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.364.437 I slot print_timing: id  0 | task 5646 |       total time =     221.07 ms /    94 tokens
6.30.364.439 I slot print_timing: id  0 | task 5646 |    graphs reused =       4730
6.30.364.461 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 93, truncated = 0
6.30.366.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.366.454 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
6.30.573.050 I slot print_timing: id  0 | task 5650 | prompt eval time =     206.58 ms /    93 tokens (    2.22 ms per token,   450.19 tokens per second)
6.30.573.054 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.573.055 I slot print_timing: id  0 | task 5650 |       total time =     206.58 ms /    94 tokens
6.30.573.055 I slot print_timing: id  0 | task 5650 |    graphs reused =       4730
6.30.573.072 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 93, truncated = 0
6.30.575.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.575.895 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
6.30.782.489 I slot print_timing: id  0 | task 5654 | prompt eval time =     206.58 ms /    93 tokens (    2.22 ms per token,   450.18 tokens per second)
6.30.782.493 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.782.493 I slot print_timing: id  0 | task 5654 |       total time =     206.58 ms /    94 tokens
6.30.782.494 I slot print_timing: id  0 | task 5654 |    graphs reused =       4730
6.30.782.510 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 93, truncated = 0
6.30.784.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.784.744 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
6.30.992.082 I slot print_timing: id  0 | task 5658 | prompt eval time =     207.33 ms /    93 tokens (    2.23 ms per token,   448.57 tokens per second)
6.30.992.087 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.992.088 I slot print_timing: id  0 | task 5658 |       total time =     207.33 ms /    94 tokens
6.30.992.088 I slot print_timing: id  0 | task 5658 |    graphs reused =       4730
6.30.992.104 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 93, truncated = 0
6.30.994.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.994.035 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
6.31.201.967 I slot print_timing: id  0 | task 5662 | prompt eval time =     207.92 ms /    93 tokens (    2.24 ms per token,   447.29 tokens per second)
6.31.201.971 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.201.971 I slot print_timing: id  0 | task 5662 |       total time =     207.92 ms /    94 tokens
6.31.201.972 I slot print_timing: id  0 | task 5662 |    graphs reused =       4730
6.31.201.990 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 93, truncated = 0
6.31.203.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.203.980 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
6.31.410.113 I slot print_timing: id  0 | task 5666 | prompt eval time =     206.12 ms /    93 tokens (    2.22 ms per token,   451.20 tokens per second)
6.31.410.118 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.410.118 I slot print_timing: id  0 | task 5666 |       total time =     206.12 ms /    94 tokens
6.31.410.119 I slot print_timing: id  0 | task 5666 |    graphs reused =       4730
6.31.410.134 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 93, truncated = 0
6.31.412.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.412.220 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
6.31.620.113 I slot print_timing: id  0 | task 5670 | prompt eval time =     207.88 ms /    93 tokens (    2.24 ms per token,   447.38 tokens per second)
6.31.620.118 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.620.119 I slot print_timing: id  0 | task 5670 |       total time =     207.88 ms /    94 tokens
6.31.620.119 I slot print_timing: id  0 | task 5670 |    graphs reused =       4730
6.31.620.137 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 93, truncated = 0
6.31.622.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.622.152 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
6.31.829.364 I slot print_timing: id  0 | task 5674 | prompt eval time =     207.20 ms /    93 tokens (    2.23 ms per token,   448.84 tokens per second)
6.31.829.368 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.829.368 I slot print_timing: id  0 | task 5674 |       total time =     207.20 ms /    94 tokens
6.31.829.369 I slot print_timing: id  0 | task 5674 |    graphs reused =       4730
