CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.33.670.832 I slot print_timing: id  0 | task 3876 | prompt eval time =      73.33 ms /    72 tokens (    1.02 ms per token,   981.80 tokens per second)
1.33.670.836 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.670.837 I slot print_timing: id  0 | task 3876 |       total time =      73.34 ms /    73 tokens
1.33.670.837 I slot print_timing: id  0 | task 3876 |    graphs reused =       2983
1.33.670.865 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 72, truncated = 0
1.33.672.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.673.045 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
1.33.745.957 I slot print_timing: id  0 | task 3880 | prompt eval time =      72.90 ms /    72 tokens (    1.01 ms per token,   987.67 tokens per second)
1.33.745.961 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.745.962 I slot print_timing: id  0 | task 3880 |       total time =      72.90 ms /    73 tokens
1.33.745.963 I slot print_timing: id  0 | task 3880 |    graphs reused =       2983
1.33.745.995 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 72, truncated = 0
1.33.747.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.747.822 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
1.33.821.254 I slot print_timing: id  0 | task 3884 | prompt eval time =      73.42 ms /    72 tokens (    1.02 ms per token,   980.66 tokens per second)
1.33.821.258 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.821.259 I slot print_timing: id  0 | task 3884 |       total time =      73.42 ms /    73 tokens
1.33.821.259 I slot print_timing: id  0 | task 3884 |    graphs reused =       2983
1.33.821.289 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 72, truncated = 0
1.33.822.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.822.972 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
1.33.896.291 I slot print_timing: id  0 | task 3888 | prompt eval time =      73.31 ms /    72 tokens (    1.02 ms per token,   982.14 tokens per second)
1.33.896.295 I slot print_timing: id  0 | task 3888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.896.295 I slot print_timing: id  0 | task 3888 |       total time =      73.31 ms /    73 tokens
1.33.896.296 I slot print_timing: id  0 | task 3888 |    graphs reused =       2983
1.33.896.318 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 72, truncated = 0
1.33.898.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.898.248 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
1.36.980.749 I slot print_timing: id  0 | task 3892 | n_gen =    306, tg = 101.36 t/s, tg_3s = 101.69 t/s
1.37.913.061 I slot print_timing: id  0 | task 3892 | prompt eval time =      73.34 ms /    72 tokens (    1.02 ms per token,   981.77 tokens per second)
1.37.913.065 I slot print_timing: id  0 | task 3892 |        eval time =    3941.46 ms /   400 tokens (    9.88 ms per token,   101.23 tokens per second)
1.37.913.065 I slot print_timing: id  0 | task 3892 |       total time =    4014.80 ms /   472 tokens
1.37.913.066 I slot print_timing: id  0 | task 3892 |    graphs reused =       3140
1.37.913.068 I slot print_timing: id  0 | task 3892 | draft acceptance = 0.29950 (  239 accepted /   798 generated), mean len =  2.49
1.37.913.091 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 471, truncated = 0
1.37.932.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258821273327
1.37.959.590 I slot launch_slot_: id  0 | task 4056 | processing task, is_child = 0
1.38.037.327 I slot print_timing: id  0 | task 4056 | prompt eval time =      77.72 ms /    86 tokens (    0.90 ms per token,  1106.56 tokens per second)
1.38.037.332 I slot print_timing: id  0 | task 4056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.037.332 I slot print_timing: id  0 | task 4056 |       total time =      77.72 ms /    87 tokens
1.38.037.333 I slot print_timing: id  0 | task 4056 |    graphs reused =       3140
1.38.037.357 I slot      release: id  0 | task 4056 | stop processing: n_tokens = 86, truncated = 0
1.38.039.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.039.161 I slot launch_slot_: id  0 | task 4060 | processing task, is_child = 0
1.38.116.952 I slot print_timing: id  0 | task 4060 | prompt eval time =      77.78 ms /    86 tokens (    0.90 ms per token,  1105.68 tokens per second)
1.38.116.955 I slot print_timing: id  0 | task 4060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.116.956 I slot print_timing: id  0 | task 4060 |       total time =      77.78 ms /    87 tokens
1.38.116.956 I slot print_timing: id  0 | task 4060 |    graphs reused =       3140
1.38.116.980 I slot      release: id  0 | task 4060 | stop processing: n_tokens = 86, truncated = 0
1.38.118.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.118.862 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
1.38.196.064 I slot print_timing: id  0 | task 4064 | prompt eval time =      77.19 ms /    86 tokens (    0.90 ms per token,  1114.11 tokens per second)
1.38.196.067 I slot print_timing: id  0 | task 4064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.196.068 I slot print_timing: id  0 | task 4064 |       total time =      77.19 ms /    87 tokens
1.38.196.068 I slot print_timing: id  0 | task 4064 |    graphs reused =       3140
1.38.196.090 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 86, truncated = 0
1.38.197.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.197.860 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
1.38.274.929 I slot print_timing: id  0 | task 4068 | prompt eval time =      77.06 ms /    86 tokens (    0.90 ms per token,  1116.04 tokens per second)
1.38.274.932 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.274.932 I slot print_timing: id  0 | task 4068 |       total time =      77.06 ms /    87 tokens
1.38.274.933 I slot print_timing: id  0 | task 4068 |    graphs reused =       3140
1.38.274.954 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 86, truncated = 0
1.38.276.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.276.971 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
1.38.354.533 I slot print_timing: id  0 | task 4072 | prompt eval time =      77.55 ms /    86 tokens (    0.90 ms per token,  1108.95 tokens per second)
1.38.354.536 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.354.537 I slot print_timing: id  0 | task 4072 |       total time =      77.55 ms /    87 tokens
1.38.354.537 I slot print_timing: id  0 | task 4072 |    graphs reused =       3140
1.38.354.561 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 86, truncated = 0
1.38.356.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.356.348 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
1.38.432.973 I slot print_timing: id  0 | task 4076 | prompt eval time =      76.61 ms /    86 tokens (    0.89 ms per token,  1122.50 tokens per second)
1.38.432.976 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.432.977 I slot print_timing: id  0 | task 4076 |       total time =      76.62 ms /    87 tokens
1.38.432.977 I slot print_timing: id  0 | task 4076 |    graphs reused =       3140
1.38.433.004 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 86, truncated = 0
1.38.434.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.434.655 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
1.38.511.163 I slot print_timing: id  0 | task 4080 | prompt eval time =      76.50 ms /    86 tokens (    0.89 ms per token,  1124.23 tokens per second)
1.38.511.167 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.511.167 I slot print_timing: id  0 | task 4080 |       total time =      76.50 ms /    87 tokens
1.38.511.167 I slot print_timing: id  0 | task 4080 |    graphs reused =       3140
1.38.511.192 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 86, truncated = 0
1.38.512.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.512.982 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
1.38.589.988 I slot print_timing: id  0 | task 4084 | prompt eval time =      76.99 ms /    86 tokens (    0.90 ms per token,  1116.97 tokens per second)
1.38.589.992 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.589.993 I slot print_timing: id  0 | task 4084 |       total time =      77.00 ms /    87 tokens
1.38.589.993 I slot print_timing: id  0 | task 4084 |    graphs reused =       3140
1.38.590.018 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 86, truncated = 0
1.38.591.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.592.014 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
1.41.687.456 I slot print_timing: id  0 | task 4088 | n_gen =    247, tg =  81.49 t/s, tg_3s =  81.82 t/s
1.43.483.814 I slot print_timing: id  0 | task 4088 | prompt eval time =      76.48 ms /    86 tokens (    0.89 ms per token,  1124.45 tokens per second)
1.43.483.818 I slot print_timing: id  0 | task 4088 |        eval time =    4815.30 ms /   400 tokens (   12.07 ms per token,    82.86 tokens per second)
1.43.483.818 I slot print_timing: id  0 | task 4088 |       total time =    4891.78 ms /   486 tokens
1.43.483.819 I slot print_timing: id  0 | task 4088 |    graphs reused =       3332
1.43.483.822 I slot print_timing: id  0 | task 4088 | draft acceptance = 0.20842 (  203 accepted /   974 generated), mean len =  2.04
1.43.483.843 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 485, truncated = 0
1.43.498.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258826844079
1.43.524.473 I slot launch_slot_: id  0 | task 4288 | processing task, is_child = 0
1.43.603.162 I slot print_timing: id  0 | task 4288 | prompt eval time =      78.67 ms /    93 tokens (    0.85 ms per token,  1182.11 tokens per second)
1.43.603.167 I slot print_timing: id  0 | task 4288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.603.167 I slot print_timing: id  0 | task 4288 |       total time =      78.67 ms /    94 tokens
1.43.603.167 I slot print_timing: id  0 | task 4288 |    graphs reused =       3332
1.43.603.203 I slot      release: id  0 | task 4288 | stop processing: n_tokens = 93, truncated = 0
1.43.605.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.605.363 I slot launch_slot_: id  0 | task 4292 | processing task, is_child = 0
1.43.683.297 I slot print_timing: id  0 | task 4292 | prompt eval time =      77.92 ms /    93 tokens (    0.84 ms per token,  1193.46 tokens per second)
1.43.683.301 I slot print_timing: id  0 | task 4292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.683.302 I slot print_timing: id  0 | task 4292 |       total time =      77.93 ms /    94 tokens
1.43.683.302 I slot print_timing: id  0 | task 4292 |    graphs reused =       3332
1.43.683.325 I slot      release: id  0 | task 4292 | stop processing: n_tokens = 93, truncated = 0
1.43.685.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.685.854 I slot launch_slot_: id  0 | task 4296 | processing task, is_child = 0
1.43.763.746 I slot print_timing: id  0 | task 4296 | prompt eval time =      77.88 ms /    93 tokens (    0.84 ms per token,  1194.14 tokens per second)
1.43.763.750 I slot print_timing: id  0 | task 4296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.763.751 I slot print_timing: id  0 | task 4296 |       total time =      77.88 ms /    94 tokens
1.43.763.751 I slot print_timing: id  0 | task 4296 |    graphs reused =       3332
1.43.763.780 I slot      release: id  0 | task 4296 | stop processing: n_tokens = 93, truncated = 0
1.43.766.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.766.182 I slot launch_slot_: id  0 | task 4300 | processing task, is_child = 0
1.43.843.699 I slot print_timing: id  0 | task 4300 | prompt eval time =      77.50 ms /    93 tokens (    0.83 ms per token,  1199.98 tokens per second)
1.43.843.703 I slot print_timing: id  0 | task 4300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.843.704 I slot print_timing: id  0 | task 4300 |       total time =      77.50 ms /    94 tokens
1.43.843.704 I slot print_timing: id  0 | task 4300 |    graphs reused =       3332
1.43.843.728 I slot      release: id  0 | task 4300 | stop processing: n_tokens = 93, truncated = 0
1.43.845.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.845.832 I slot launch_slot_: id  0 | task 4304 | processing task, is_child = 0
1.43.923.492 I slot print_timing: id  0 | task 4304 | prompt eval time =      77.65 ms /    93 tokens (    0.83 ms per token,  1197.70 tokens per second)
1.43.923.496 I slot print_timing: id  0 | task 4304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.923.496 I slot print_timing: id  0 | task 4304 |       total time =      77.65 ms /    94 tokens
1.43.923.497 I slot print_timing: id  0 | task 4304 |    graphs reused =       3332
1.43.923.521 I slot      release: id  0 | task 4304 | stop processing: n_tokens = 93, truncated = 0
1.43.925.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.925.506 I slot launch_slot_: id  0 | task 4308 | processing task, is_child = 0
1.44.003.540 I slot print_timing: id  0 | task 4308 | prompt eval time =      78.02 ms /    93 tokens (    0.84 ms per token,  1191.96 tokens per second)
1.44.003.544 I slot print_timing: id  0 | task 4308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.003.544 I slot print_timing: id  0 | task 4308 |       total time =      78.02 ms /    94 tokens
1.44.003.544 I slot print_timing: id  0 | task 4308 |    graphs reused =       3332
1.44.003.568 I slot      release: id  0 | task 4308 | stop processing: n_tokens = 93, truncated = 0
1.44.005.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.005.446 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
1.44.083.578 I slot print_timing: id  0 | task 4312 | prompt eval time =      78.12 ms /    93 tokens (    0.84 ms per token,  1190.48 tokens per second)
1.44.083.582 I slot print_timing: id  0 | task 4312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.083.582 I slot print_timing: id  0 | task 4312 |       total time =      78.12 ms /    94 tokens
