CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.26.467.391 I slot print_timing: id  0 | task 2191 |    graphs reused =        408
7.26.467.422 I slot      release: id  0 | task 2191 | stop processing: n_tokens = 58, truncated = 0
7.26.469.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.469.731 I slot launch_slot_: id  0 | task 2195 | processing task, is_child = 0
7.26.670.528 I slot print_timing: id  0 | task 2195 | prompt eval time =     200.78 ms /    58 tokens (    3.46 ms per token,   288.87 tokens per second)
7.26.670.533 I slot print_timing: id  0 | task 2195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.670.533 I slot print_timing: id  0 | task 2195 |       total time =     200.78 ms /    59 tokens
7.26.670.534 I slot print_timing: id  0 | task 2195 |    graphs reused =        408
7.26.670.585 I slot      release: id  0 | task 2195 | stop processing: n_tokens = 58, truncated = 0
7.26.672.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.672.873 I slot launch_slot_: id  0 | task 2199 | processing task, is_child = 0
7.31.143.286 I slot print_timing: id  0 | task 2199 | n_gen =    101, tg =  23.42 t/s, tg_3s =  23.65 t/s
7.34.259.732 I slot print_timing: id  0 | task 2199 | n_gen =    172, tg =  23.15 t/s, tg_3s =  22.78 t/s
7.37.282.683 I slot print_timing: id  0 | task 2199 | n_gen =    243, tg =  23.25 t/s, tg_3s =  23.49 t/s
7.40.382.331 I slot print_timing: id  0 | task 2199 | n_gen =    318, tg =  23.46 t/s, tg_3s =  24.20 t/s
7.43.431.395 I slot print_timing: id  0 | task 2199 | n_gen =    384, tg =  23.13 t/s, tg_3s =  21.65 t/s
7.44.073.616 I slot print_timing: id  0 | task 2199 | prompt eval time =     199.68 ms /    58 tokens (    3.44 ms per token,   290.47 tokens per second)
7.44.073.620 I slot print_timing: id  0 | task 2199 |        eval time =   17201.05 ms /   400 tokens (   43.11 ms per token,    23.20 tokens per second)
7.44.073.620 I slot print_timing: id  0 | task 2199 |       total time =   17400.73 ms /   458 tokens
7.44.073.620 I slot print_timing: id  0 | task 2199 |    graphs reused =        432
7.44.073.624 I slot print_timing: id  0 | task 2199 | draft acceptance = 0.21530 (  121 accepted /   562 generated), mean len =  1.86
7.44.073.645 I slot      release: id  0 | task 2199 | stop processing: n_tokens = 457, truncated = 0
7.44.089.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
7.44.241.049 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
7.44.451.806 I slot print_timing: id  0 | task 2483 | prompt eval time =     210.74 ms /    67 tokens (    3.15 ms per token,   317.93 tokens per second)
7.44.451.811 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.451.811 I slot print_timing: id  0 | task 2483 |       total time =     210.74 ms /    68 tokens
7.44.451.812 I slot print_timing: id  0 | task 2483 |    graphs reused =        432
7.44.451.836 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 67, truncated = 0
7.44.453.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.453.666 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
7.44.662.375 I slot print_timing: id  0 | task 2487 | prompt eval time =     208.70 ms /    67 tokens (    3.11 ms per token,   321.04 tokens per second)
7.44.662.380 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.662.380 I slot print_timing: id  0 | task 2487 |       total time =     208.70 ms /    68 tokens
7.44.662.381 I slot print_timing: id  0 | task 2487 |    graphs reused =        432
7.44.662.402 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 67, truncated = 0
7.44.664.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.664.286 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
7.44.873.902 I slot print_timing: id  0 | task 2491 | prompt eval time =     209.60 ms /    67 tokens (    3.13 ms per token,   319.65 tokens per second)
7.44.873.907 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.873.907 I slot print_timing: id  0 | task 2491 |       total time =     209.61 ms /    68 tokens
7.44.873.908 I slot print_timing: id  0 | task 2491 |    graphs reused =        432
7.44.873.933 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 67, truncated = 0
7.44.875.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.875.794 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
7.45.083.940 I slot print_timing: id  0 | task 2495 | prompt eval time =     208.13 ms /    67 tokens (    3.11 ms per token,   321.91 tokens per second)
7.45.083.944 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.083.944 I slot print_timing: id  0 | task 2495 |       total time =     208.13 ms /    68 tokens
7.45.083.945 I slot print_timing: id  0 | task 2495 |    graphs reused =        432
7.45.083.966 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 67, truncated = 0
7.45.085.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.085.888 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
7.45.295.170 I slot print_timing: id  0 | task 2499 | prompt eval time =     209.27 ms /    67 tokens (    3.12 ms per token,   320.16 tokens per second)
7.45.295.174 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.295.174 I slot print_timing: id  0 | task 2499 |       total time =     209.27 ms /    68 tokens
7.45.295.175 I slot print_timing: id  0 | task 2499 |    graphs reused =        432
7.45.295.197 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 67, truncated = 0
7.45.296.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.297.004 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
7.45.504.898 I slot print_timing: id  0 | task 2503 | prompt eval time =     207.88 ms /    67 tokens (    3.10 ms per token,   322.30 tokens per second)
7.45.504.903 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.504.903 I slot print_timing: id  0 | task 2503 |       total time =     207.88 ms /    68 tokens
7.45.504.904 I slot print_timing: id  0 | task 2503 |    graphs reused =        432
7.45.504.927 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 67, truncated = 0
7.45.506.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.506.895 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
7.45.716.924 I slot print_timing: id  0 | task 2507 | prompt eval time =     210.02 ms /    67 tokens (    3.13 ms per token,   319.02 tokens per second)
7.45.716.929 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.716.929 I slot print_timing: id  0 | task 2507 |       total time =     210.02 ms /    68 tokens
7.45.716.929 I slot print_timing: id  0 | task 2507 |    graphs reused =        432
7.45.716.964 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 67, truncated = 0
7.45.718.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.718.982 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
7.45.928.907 I slot print_timing: id  0 | task 2511 | prompt eval time =     209.91 ms /    67 tokens (    3.13 ms per token,   319.18 tokens per second)
7.45.928.912 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.928.913 I slot print_timing: id  0 | task 2511 |       total time =     209.91 ms /    68 tokens
7.45.928.914 I slot print_timing: id  0 | task 2511 |    graphs reused =        432
7.45.928.936 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 67, truncated = 0
7.45.931.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.931.482 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
7.50.528.434 I slot print_timing: id  0 | task 2515 | n_gen =    100, tg =  22.57 t/s, tg_3s =  22.80 t/s
7.53.637.116 I slot print_timing: id  0 | task 2515 | n_gen =    175, tg =  23.22 t/s, tg_3s =  24.13 t/s
7.56.706.398 I slot print_timing: id  0 | task 2515 | n_gen =    262, tg =  24.71 t/s, tg_3s =  28.35 t/s
7.59.804.869 I slot print_timing: id  0 | task 2515 | n_gen =    336, tg =  24.52 t/s, tg_3s =  23.88 t/s
8.02.279.419 I slot print_timing: id  0 | task 2515 | prompt eval time =     210.46 ms /    67 tokens (    3.14 ms per token,   318.35 tokens per second)
8.02.279.423 I slot print_timing: id  0 | task 2515 |        eval time =   16137.45 ms /   400 tokens (   40.44 ms per token,    24.73 tokens per second)
8.02.279.423 I slot print_timing: id  0 | task 2515 |       total time =   16347.91 ms /   467 tokens
8.02.279.424 I slot print_timing: id  0 | task 2515 |    graphs reused =        462
8.02.279.427 I slot print_timing: id  0 | task 2515 | draft acceptance = 0.25646 (  139 accepted /   542 generated), mean len =  2.02
8.02.279.449 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 466, truncated = 0
8.02.294.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
8.02.459.906 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
8.02.673.824 I slot print_timing: id  0 | task 2779 | prompt eval time =     213.90 ms /    74 tokens (    2.89 ms per token,   345.96 tokens per second)
8.02.673.829 I slot print_timing: id  0 | task 2779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.673.830 I slot print_timing: id  0 | task 2779 |       total time =     213.90 ms /    75 tokens
8.02.673.830 I slot print_timing: id  0 | task 2779 |    graphs reused =        462
8.02.673.868 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 74, truncated = 0
8.02.675.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.675.843 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
8.02.891.313 I slot print_timing: id  0 | task 2783 | prompt eval time =     215.46 ms /    74 tokens (    2.91 ms per token,   343.45 tokens per second)
8.02.891.318 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.891.318 I slot print_timing: id  0 | task 2783 |       total time =     215.46 ms /    75 tokens
8.02.891.319 I slot print_timing: id  0 | task 2783 |    graphs reused =        462
8.02.891.343 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 74, truncated = 0
8.02.893.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.893.302 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
8.03.108.319 I slot print_timing: id  0 | task 2787 | prompt eval time =     214.99 ms /    74 tokens (    2.91 ms per token,   344.20 tokens per second)
8.03.108.327 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.108.328 I slot print_timing: id  0 | task 2787 |       total time =     214.99 ms /    75 tokens
8.03.108.328 I slot print_timing: id  0 | task 2787 |    graphs reused =        462
8.03.108.354 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 74, truncated = 0
8.03.110.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.110.086 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
8.03.324.763 I slot print_timing: id  0 | task 2791 | prompt eval time =     214.66 ms /    74 tokens (    2.90 ms per token,   344.72 tokens per second)
8.03.324.768 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.324.769 I slot print_timing: id  0 | task 2791 |       total time =     214.67 ms /    75 tokens
8.03.324.769 I slot print_timing: id  0 | task 2791 |    graphs reused =        462
8.03.324.798 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 74, truncated = 0
8.03.326.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.326.919 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
8.03.543.268 I slot print_timing: id  0 | task 2795 | prompt eval time =     216.34 ms /    74 tokens (    2.92 ms per token,   342.06 tokens per second)
8.03.543.272 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.543.273 I slot print_timing: id  0 | task 2795 |       total time =     216.34 ms /    75 tokens
8.03.543.273 I slot print_timing: id  0 | task 2795 |    graphs reused =        462
8.03.543.296 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 74, truncated = 0
8.03.545.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.545.828 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
8.03.761.576 I slot print_timing: id  0 | task 2799 | prompt eval time =     215.73 ms /    74 tokens (    2.92 ms per token,   343.02 tokens per second)
8.03.761.582 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.761.582 I slot print_timing: id  0 | task 2799 |       total time =     215.73 ms /    75 tokens
8.03.761.582 I slot print_timing: id  0 | task 2799 |    graphs reused =        462
8.03.761.605 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 74, truncated = 0
8.03.764.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.764.183 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
8.03.980.421 I slot print_timing: id  0 | task 2803 | prompt eval time =     216.23 ms /    74 tokens (    2.92 ms per token,   342.23 tokens per second)
8.03.980.425 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.980.425 I slot print_timing: id  0 | task 2803 |       total time =     216.23 ms /    75 tokens
8.03.980.426 I slot print_timing: id  0 | task 2803 |    graphs reused =        462
8.03.980.450 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 74, truncated = 0
8.03.982.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.982.405 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
8.04.196.035 I slot print_timing: id  0 | task 2807 | prompt eval time =     213.62 ms /    74 tokens (    2.89 ms per token,   346.42 tokens per second)
8.04.196.040 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.196.040 I slot print_timing: id  0 | task 2807 |       total time =     213.62 ms /    75 tokens
8.04.196.041 I slot print_timing: id  0 | task 2807 |    graphs reused =        462
8.04.196.065 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 74, truncated = 0
8.04.211.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.212.005 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
8.08.537.074 I slot print_timing: id  0 | task 2811 | n_gen =    100, tg =  24.09 t/s, tg_3s =  24.34 t/s
8.11.577.793 I slot print_timing: id  0 | task 2811 | n_gen =    175, tg =  24.34 t/s, tg_3s =  24.67 t/s
8.14.659.194 I slot print_timing: id  0 | task 2811 | n_gen =    256, tg =  24.92 t/s, tg_3s =  26.29 t/s
8.17.777.983 I slot print_timing: id  0 | task 2811 | n_gen =    336, tg =  25.09 t/s, tg_3s =  25.65 t/s
8.20.174.740 I slot print_timing: id  0 | task 2811 | prompt eval time =     215.92 ms /    74 tokens (    2.92 ms per token,   342.72 tokens per second)
8.20.174.743 I slot print_timing: id  0 | task 2811 |        eval time =   15746.80 ms /   400 tokens (   39.47 ms per token,    25.34 tokens per second)
8.20.174.744 I slot print_timing: id  0 | task 2811 |       total time =   15962.72 ms /   474 tokens
8.20.174.744 I slot print_timing: id  0 | task 2811 |    graphs reused =        502
8.20.174.747 I slot print_timing: id  0 | task 2811 | draft acceptance = 0.27757 (  146 accepted /   526 generated), mean len =  2.11
8.20.174.769 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 473, truncated = 0
8.20.190.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137925155366
8.20.347.717 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
8.20.557.936 I slot print_timing: id  0 | task 3068 | prompt eval time =     210.20 ms /    75 tokens (    2.80 ms per token,   356.81 tokens per second)
8.20.557.940 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.557.940 I slot print_timing: id  0 | task 3068 |       total time =     210.20 ms /    76 tokens
8.20.557.941 I slot print_timing: id  0 | task 3068 |    graphs reused =        502
8.20.557.964 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 75, truncated = 0
