CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.26.488.596 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 103, truncated = 0
4.26.490.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.490.516 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
4.26.709.902 I slot print_timing: id  0 | task 4109 | prompt eval time =     219.37 ms /   103 tokens (    2.13 ms per token,   469.52 tokens per second)
4.26.709.905 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.709.906 I slot print_timing: id  0 | task 4109 |       total time =     219.37 ms /   104 tokens
4.26.709.906 I slot print_timing: id  0 | task 4109 |    graphs reused =        667
4.26.709.933 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 103, truncated = 0
4.26.711.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.711.744 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
4.26.932.421 I slot print_timing: id  0 | task 4113 | prompt eval time =     220.66 ms /   103 tokens (    2.14 ms per token,   466.78 tokens per second)
4.26.932.425 I slot print_timing: id  0 | task 4113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.932.426 I slot print_timing: id  0 | task 4113 |       total time =     220.66 ms /   104 tokens
4.26.932.426 I slot print_timing: id  0 | task 4113 |    graphs reused =        667
4.26.932.457 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 103, truncated = 0
4.26.934.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.934.290 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
4.27.155.090 I slot print_timing: id  0 | task 4117 | prompt eval time =     220.78 ms /   103 tokens (    2.14 ms per token,   466.52 tokens per second)
4.27.155.094 I slot print_timing: id  0 | task 4117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.155.095 I slot print_timing: id  0 | task 4117 |       total time =     220.79 ms /   104 tokens
4.27.155.095 I slot print_timing: id  0 | task 4117 |    graphs reused =        667
4.27.155.120 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 103, truncated = 0
4.27.156.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.156.977 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.27.378.491 I slot print_timing: id  0 | task 4121 | prompt eval time =     221.49 ms /   103 tokens (    2.15 ms per token,   465.03 tokens per second)
4.27.378.499 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.378.499 I slot print_timing: id  0 | task 4121 |       total time =     221.49 ms /   104 tokens
4.27.378.500 I slot print_timing: id  0 | task 4121 |    graphs reused =        667
4.27.378.543 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 103, truncated = 0
4.27.384.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.384.585 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.27.606.740 I slot print_timing: id  0 | task 4125 | prompt eval time =     222.13 ms /   103 tokens (    2.16 ms per token,   463.68 tokens per second)
4.27.606.744 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.606.745 I slot print_timing: id  0 | task 4125 |       total time =     222.13 ms /   104 tokens
4.27.606.745 I slot print_timing: id  0 | task 4125 |    graphs reused =        667
4.27.606.774 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 103, truncated = 0
4.27.608.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.608.649 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.27.831.100 I slot print_timing: id  0 | task 4129 | prompt eval time =     222.44 ms /   103 tokens (    2.16 ms per token,   463.05 tokens per second)
4.27.831.104 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.831.104 I slot print_timing: id  0 | task 4129 |       total time =     222.44 ms /   104 tokens
4.27.831.105 I slot print_timing: id  0 | task 4129 |    graphs reused =        667
4.27.831.131 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 103, truncated = 0
4.27.833.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.833.208 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.28.057.258 I slot print_timing: id  0 | task 4133 | prompt eval time =     224.03 ms /   103 tokens (    2.18 ms per token,   459.75 tokens per second)
4.28.057.263 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.057.264 I slot print_timing: id  0 | task 4133 |       total time =     224.04 ms /   104 tokens
4.28.057.264 I slot print_timing: id  0 | task 4133 |    graphs reused =        667
4.28.057.294 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 103, truncated = 0
4.28.059.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.059.690 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.31.379.051 I slot print_timing: id  0 | task 4137 | n_gen =    129, tg =  41.29 t/s, tg_3s =  41.61 t/s
4.34.408.219 I slot print_timing: id  0 | task 4137 | n_gen =    256, tg =  41.60 t/s, tg_3s =  41.93 t/s
4.37.433.916 I slot print_timing: id  0 | task 4137 | prompt eval time =     219.12 ms /   103 tokens (    2.13 ms per token,   470.07 tokens per second)
4.37.433.920 I slot print_timing: id  0 | task 4137 |        eval time =    9155.08 ms /   400 tokens (   22.95 ms per token,    43.58 tokens per second)
4.37.433.921 I slot print_timing: id  0 | task 4137 |       total time =    9374.20 ms /   503 tokens
4.37.433.922 I slot print_timing: id  0 | task 4137 |    graphs reused =        733
4.37.433.924 I slot print_timing: id  0 | task 4137 | draft acceptance = 0.69231 (  261 accepted /   377 generated), mean len =  3.75
4.37.433.951 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 502, truncated = 0
4.37.447.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134773532158
4.37.447.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.37.526.807 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
4.37.728.186 I slot print_timing: id  0 | task 4279 | prompt eval time =     201.36 ms /    80 tokens (    2.52 ms per token,   397.30 tokens per second)
4.37.728.192 I slot print_timing: id  0 | task 4279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.728.192 I slot print_timing: id  0 | task 4279 |       total time =     201.36 ms /    81 tokens
4.37.728.193 I slot print_timing: id  0 | task 4279 |    graphs reused =        733
4.37.728.219 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 80, truncated = 0
4.37.730.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.730.272 I slot launch_slot_: id  0 | task 4283 | processing task, is_child = 0
4.37.932.908 I slot print_timing: id  0 | task 4283 | prompt eval time =     202.62 ms /    80 tokens (    2.53 ms per token,   394.82 tokens per second)
4.37.932.913 I slot print_timing: id  0 | task 4283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.932.913 I slot print_timing: id  0 | task 4283 |       total time =     202.62 ms /    81 tokens
4.37.932.913 I slot print_timing: id  0 | task 4283 |    graphs reused =        733
4.37.932.939 I slot      release: id  0 | task 4283 | stop processing: n_tokens = 80, truncated = 0
4.37.934.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.934.703 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
4.38.136.810 I slot print_timing: id  0 | task 4287 | prompt eval time =     202.09 ms /    80 tokens (    2.53 ms per token,   395.86 tokens per second)
4.38.136.814 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.136.815 I slot print_timing: id  0 | task 4287 |       total time =     202.09 ms /    81 tokens
4.38.136.815 I slot print_timing: id  0 | task 4287 |    graphs reused =        733
4.38.136.843 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 80, truncated = 0
4.38.138.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.138.577 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
4.38.340.888 I slot print_timing: id  0 | task 4291 | prompt eval time =     202.30 ms /    80 tokens (    2.53 ms per token,   395.46 tokens per second)
4.38.340.892 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.340.893 I slot print_timing: id  0 | task 4291 |       total time =     202.30 ms /    81 tokens
4.38.340.893 I slot print_timing: id  0 | task 4291 |    graphs reused =        733
4.38.340.918 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 80, truncated = 0
4.38.342.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.342.720 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
4.38.544.872 I slot print_timing: id  0 | task 4295 | prompt eval time =     202.14 ms /    80 tokens (    2.53 ms per token,   395.77 tokens per second)
4.38.544.877 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.544.877 I slot print_timing: id  0 | task 4295 |       total time =     202.14 ms /    81 tokens
4.38.544.878 I slot print_timing: id  0 | task 4295 |    graphs reused =        733
4.38.544.902 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 80, truncated = 0
4.38.546.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.546.905 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
4.38.747.532 I slot print_timing: id  0 | task 4299 | prompt eval time =     200.61 ms /    80 tokens (    2.51 ms per token,   398.78 tokens per second)
4.38.747.537 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.747.538 I slot print_timing: id  0 | task 4299 |       total time =     200.61 ms /    81 tokens
4.38.747.538 I slot print_timing: id  0 | task 4299 |    graphs reused =        733
4.38.747.565 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 80, truncated = 0
4.38.749.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.749.386 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
4.38.950.657 I slot print_timing: id  0 | task 4303 | prompt eval time =     201.26 ms /    80 tokens (    2.52 ms per token,   397.50 tokens per second)
4.38.950.661 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.950.662 I slot print_timing: id  0 | task 4303 |       total time =     201.26 ms /    81 tokens
4.38.950.662 I slot print_timing: id  0 | task 4303 |    graphs reused =        733
4.38.950.687 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 80, truncated = 0
4.38.952.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.952.530 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
4.39.154.638 I slot print_timing: id  0 | task 4307 | prompt eval time =     202.09 ms /    80 tokens (    2.53 ms per token,   395.86 tokens per second)
4.39.154.641 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.154.642 I slot print_timing: id  0 | task 4307 |       total time =     202.09 ms /    81 tokens
4.39.154.642 I slot print_timing: id  0 | task 4307 |    graphs reused =        733
4.39.154.667 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 80, truncated = 0
4.39.156.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.156.721 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.43.593.965 I slot print_timing: id  0 | task 4311 | n_gen =    102, tg =  23.84 t/s, tg_3s =  24.08 t/s
4.46.642.891 I slot print_timing: id  0 | task 4311 | n_gen =    179, tg =  24.43 t/s, tg_3s =  25.25 t/s
