CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.530.034 I slot print_timing: id  0 | task 2865 | prompt eval time =     218.45 ms /    77 tokens (    2.84 ms per token,   352.49 tokens per second)
2.32.530.037 I slot print_timing: id  0 | task 2865 |        eval time =   10202.81 ms /   400 tokens (   25.57 ms per token,    39.11 tokens per second)
2.32.530.038 I slot print_timing: id  0 | task 2865 |       total time =   10421.26 ms /   477 tokens
2.32.530.038 I slot print_timing: id  0 | task 2865 |    graphs reused =       2455
2.32.530.041 I slot print_timing: id  0 | task 2865 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
2.32.530.063 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 476, truncated = 0
2.32.564.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064775981485
2.32.988.718 I slot launch_slot_: id  0 | task 3094 | processing task, is_child = 0
2.33.232.871 I slot print_timing: id  0 | task 3094 | prompt eval time =     244.13 ms /   103 tokens (    2.37 ms per token,   421.91 tokens per second)
2.33.232.875 I slot print_timing: id  0 | task 3094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.232.875 I slot print_timing: id  0 | task 3094 |       total time =     244.13 ms /   104 tokens
2.33.232.876 I slot print_timing: id  0 | task 3094 |    graphs reused =       2455
2.33.232.908 I slot      release: id  0 | task 3094 | stop processing: n_tokens = 103, truncated = 0
2.33.242.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.242.217 I slot launch_slot_: id  0 | task 3098 | processing task, is_child = 0
2.33.486.255 I slot print_timing: id  0 | task 3098 | prompt eval time =     244.03 ms /   103 tokens (    2.37 ms per token,   422.09 tokens per second)
2.33.486.264 I slot print_timing: id  0 | task 3098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.486.264 I slot print_timing: id  0 | task 3098 |       total time =     244.03 ms /   104 tokens
2.33.486.265 I slot print_timing: id  0 | task 3098 |    graphs reused =       2455
2.33.486.294 I slot      release: id  0 | task 3098 | stop processing: n_tokens = 103, truncated = 0
2.33.488.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.488.178 I slot launch_slot_: id  0 | task 3102 | processing task, is_child = 0
2.33.734.823 I slot print_timing: id  0 | task 3102 | prompt eval time =     246.63 ms /   103 tokens (    2.39 ms per token,   417.63 tokens per second)
2.33.734.827 I slot print_timing: id  0 | task 3102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.734.827 I slot print_timing: id  0 | task 3102 |       total time =     246.63 ms /   104 tokens
2.33.734.828 I slot print_timing: id  0 | task 3102 |    graphs reused =       2455
2.33.734.862 I slot      release: id  0 | task 3102 | stop processing: n_tokens = 103, truncated = 0
2.33.736.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.736.901 I slot launch_slot_: id  0 | task 3106 | processing task, is_child = 0
2.33.985.576 I slot print_timing: id  0 | task 3106 | prompt eval time =     248.66 ms /   103 tokens (    2.41 ms per token,   414.22 tokens per second)
2.33.985.582 I slot print_timing: id  0 | task 3106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.985.582 I slot print_timing: id  0 | task 3106 |       total time =     248.66 ms /   104 tokens
2.33.985.583 I slot print_timing: id  0 | task 3106 |    graphs reused =       2455
2.33.985.607 I slot      release: id  0 | task 3106 | stop processing: n_tokens = 103, truncated = 0
2.33.987.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.987.606 I slot launch_slot_: id  0 | task 3110 | processing task, is_child = 0
2.34.235.873 I slot print_timing: id  0 | task 3110 | prompt eval time =     248.25 ms /   103 tokens (    2.41 ms per token,   414.90 tokens per second)
2.34.235.877 I slot print_timing: id  0 | task 3110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.235.877 I slot print_timing: id  0 | task 3110 |       total time =     248.25 ms /   104 tokens
2.34.235.877 I slot print_timing: id  0 | task 3110 |    graphs reused =       2455
2.34.235.901 I slot      release: id  0 | task 3110 | stop processing: n_tokens = 103, truncated = 0
2.34.237.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.237.864 I slot launch_slot_: id  0 | task 3114 | processing task, is_child = 0
2.34.486.123 I slot print_timing: id  0 | task 3114 | prompt eval time =     248.24 ms /   103 tokens (    2.41 ms per token,   414.92 tokens per second)
2.34.486.127 I slot print_timing: id  0 | task 3114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.486.128 I slot print_timing: id  0 | task 3114 |       total time =     248.24 ms /   104 tokens
2.34.486.128 I slot print_timing: id  0 | task 3114 |    graphs reused =       2455
2.34.486.151 I slot      release: id  0 | task 3114 | stop processing: n_tokens = 103, truncated = 0
2.34.488.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.488.199 I slot launch_slot_: id  0 | task 3118 | processing task, is_child = 0
2.34.733.030 I slot print_timing: id  0 | task 3118 | prompt eval time =     244.82 ms /   103 tokens (    2.38 ms per token,   420.72 tokens per second)
2.34.733.035 I slot print_timing: id  0 | task 3118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.733.036 I slot print_timing: id  0 | task 3118 |       total time =     244.82 ms /   104 tokens
2.34.733.036 I slot print_timing: id  0 | task 3118 |    graphs reused =       2455
2.34.733.060 I slot      release: id  0 | task 3118 | stop processing: n_tokens = 103, truncated = 0
2.34.734.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.734.863 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
2.34.979.740 I slot print_timing: id  0 | task 3122 | prompt eval time =     244.86 ms /   103 tokens (    2.38 ms per token,   420.64 tokens per second)
2.34.979.744 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.979.745 I slot print_timing: id  0 | task 3122 |       total time =     244.86 ms /   104 tokens
2.34.979.745 I slot print_timing: id  0 | task 3122 |    graphs reused =       2455
2.34.979.770 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 103, truncated = 0
2.35.016.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.016.067 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.38.306.342 I slot print_timing: id  0 | task 3126 | n_gen =    287, tg =  93.91 t/s, tg_3s =  94.23 t/s
2.39.483.938 I slot print_timing: id  0 | task 3126 | prompt eval time =     244.65 ms /   103 tokens (    2.38 ms per token,   421.02 tokens per second)
2.39.483.942 I slot print_timing: id  0 | task 3126 |        eval time =    4223.21 ms /   400 tokens (   10.58 ms per token,    94.48 tokens per second)
2.39.483.942 I slot print_timing: id  0 | task 3126 |       total time =    4467.86 ms /   503 tokens
2.39.483.943 I slot print_timing: id  0 | task 3126 |    graphs reused =       2544
2.39.483.946 I slot print_timing: id  0 | task 3126 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
2.39.483.969 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 502, truncated = 0
2.39.519.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064782935391
2.39.519.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.39.597.717 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
2.39.844.269 I slot print_timing: id  0 | task 3222 | prompt eval time =     246.53 ms /   110 tokens (    2.24 ms per token,   446.20 tokens per second)
2.39.844.273 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.844.273 I slot print_timing: id  0 | task 3222 |       total time =     246.53 ms /   111 tokens
2.39.844.274 I slot print_timing: id  0 | task 3222 |    graphs reused =       2544
2.39.844.299 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 110, truncated = 0
2.39.846.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.846.135 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
2.40.095.756 I slot print_timing: id  0 | task 3226 | prompt eval time =     249.61 ms /   110 tokens (    2.27 ms per token,   440.69 tokens per second)
2.40.095.761 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.095.762 I slot print_timing: id  0 | task 3226 |       total time =     249.61 ms /   111 tokens
2.40.095.762 I slot print_timing: id  0 | task 3226 |    graphs reused =       2544
2.40.095.788 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 110, truncated = 0
2.40.097.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.097.945 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
2.40.348.258 I slot print_timing: id  0 | task 3230 | prompt eval time =     250.30 ms /   110 tokens (    2.28 ms per token,   439.48 tokens per second)
2.40.348.262 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.348.262 I slot print_timing: id  0 | task 3230 |       total time =     250.30 ms /   111 tokens
2.40.348.263 I slot print_timing: id  0 | task 3230 |    graphs reused =       2544
2.40.348.303 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 110, truncated = 0
2.40.350.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.350.367 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
2.40.599.497 I slot print_timing: id  0 | task 3234 | prompt eval time =     249.12 ms /   110 tokens (    2.26 ms per token,   441.56 tokens per second)
2.40.599.501 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.599.502 I slot print_timing: id  0 | task 3234 |       total time =     249.12 ms /   111 tokens
2.40.599.502 I slot print_timing: id  0 | task 3234 |    graphs reused =       2544
2.40.599.527 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 110, truncated = 0
2.40.601.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.601.471 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
2.40.850.823 I slot print_timing: id  0 | task 3238 | prompt eval time =     249.34 ms /   110 tokens (    2.27 ms per token,   441.16 tokens per second)
2.40.850.827 I slot print_timing: id  0 | task 3238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.850.827 I slot print_timing: id  0 | task 3238 |       total time =     249.34 ms /   111 tokens
2.40.850.828 I slot print_timing: id  0 | task 3238 |    graphs reused =       2544
2.40.850.851 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 110, truncated = 0
2.40.852.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.852.932 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
2.41.105.295 I slot print_timing: id  0 | task 3242 | prompt eval time =     252.35 ms /   110 tokens (    2.29 ms per token,   435.90 tokens per second)
2.41.105.299 I slot print_timing: id  0 | task 3242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.105.300 I slot print_timing: id  0 | task 3242 |       total time =     252.35 ms /   111 tokens
2.41.105.300 I slot print_timing: id  0 | task 3242 |    graphs reused =       2544
2.41.105.325 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 110, truncated = 0
2.41.107.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.107.399 I slot launch_slot_: id  0 | task 3246 | processing task, is_child = 0
2.41.361.760 I slot print_timing: id  0 | task 3246 | prompt eval time =     254.35 ms /   110 tokens (    2.31 ms per token,   432.48 tokens per second)
2.41.361.763 I slot print_timing: id  0 | task 3246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.361.764 I slot print_timing: id  0 | task 3246 |       total time =     254.35 ms /   111 tokens
2.41.361.764 I slot print_timing: id  0 | task 3246 |    graphs reused =       2544
2.41.361.788 I slot      release: id  0 | task 3246 | stop processing: n_tokens = 110, truncated = 0
2.41.363.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.363.888 I slot launch_slot_: id  0 | task 3250 | processing task, is_child = 0
2.41.617.297 I slot print_timing: id  0 | task 3250 | prompt eval time =     253.39 ms /   110 tokens (    2.30 ms per token,   434.11 tokens per second)
2.41.617.301 I slot print_timing: id  0 | task 3250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.617.302 I slot print_timing: id  0 | task 3250 |       total time =     253.39 ms /   111 tokens
2.41.617.302 I slot print_timing: id  0 | task 3250 |    graphs reused =       2544
2.41.617.342 I slot      release: id  0 | task 3250 | stop processing: n_tokens = 110, truncated = 0
2.41.643.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.643.634 I slot launch_slot_: id  0 | task 3254 | processing task, is_child = 0
2.44.918.609 I slot print_timing: id  0 | task 3254 | n_gen =    206, tg =  67.83 t/s, tg_3s =  68.16 t/s
2.47.924.749 I slot print_timing: id  0 | task 3254 | n_gen =    371, tg =  61.38 t/s, tg_3s =  54.89 t/s
2.48.425.519 I slot print_timing: id  0 | task 3254 | prompt eval time =     252.62 ms /   110 tokens (    2.30 ms per token,   435.45 tokens per second)
2.48.425.523 I slot print_timing: id  0 | task 3254 |        eval time =    6529.24 ms /   400 tokens (   16.36 ms per token,    61.11 tokens per second)
2.48.425.523 I slot print_timing: id  0 | task 3254 |       total time =    6781.86 ms /   510 tokens
2.48.425.524 I slot print_timing: id  0 | task 3254 |    graphs reused =       2684
2.48.425.527 I slot print_timing: id  0 | task 3254 | draft acceptance = 0.44834 (  256 accepted /   571 generated), mean len =  2.79
2.48.425.552 I slot      release: id  0 | task 3254 | stop processing: n_tokens = 509, truncated = 0
2.48.466.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064791876975
2.48.467.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.293 MiB)
2.48.539.731 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
2.48.779.159 I slot print_timing: id  0 | task 3401 | prompt eval time =     239.41 ms /    93 tokens (    2.57 ms per token,   388.46 tokens per second)
2.48.779.163 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.779.163 I slot print_timing: id  0 | task 3401 |       total time =     239.41 ms /    94 tokens
2.48.779.163 I slot print_timing: id  0 | task 3401 |    graphs reused =       2684
2.48.779.188 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 93, truncated = 0
2.48.781.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.781.456 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
2.49.022.039 I slot print_timing: id  0 | task 3405 | prompt eval time =     240.57 ms /    93 tokens (    2.59 ms per token,   386.59 tokens per second)
2.49.022.043 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.022.043 I slot print_timing: id  0 | task 3405 |       total time =     240.57 ms /    94 tokens
2.49.022.044 I slot print_timing: id  0 | task 3405 |    graphs reused =       2684
2.49.022.066 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 93, truncated = 0
2.49.024.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.024.492 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
2.49.267.061 I slot print_timing: id  0 | task 3409 | prompt eval time =     242.55 ms /    93 tokens (    2.61 ms per token,   383.42 tokens per second)
2.49.267.066 I slot print_timing: id  0 | task 3409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.267.066 I slot print_timing: id  0 | task 3409 |       total time =     242.56 ms /    94 tokens
2.49.267.067 I slot print_timing: id  0 | task 3409 |    graphs reused =       2684
2.49.267.091 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 93, truncated = 0
2.49.268.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.268.998 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
2.49.511.604 I slot print_timing: id  0 | task 3413 | prompt eval time =     242.59 ms /    93 tokens (    2.61 ms per token,   383.36 tokens per second)
2.49.511.608 I slot print_timing: id  0 | task 3413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.511.608 I slot print_timing: id  0 | task 3413 |       total time =     242.59 ms /    94 tokens
2.49.511.609 I slot print_timing: id  0 | task 3413 |    graphs reused =       2684
2.49.511.634 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 93, truncated = 0
