CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.44.253.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.253.952 I slot launch_slot_: id  0 | task 5023 | processing task, is_child = 0
4.44.368.653 I slot print_timing: id  0 | task 5023 | prompt eval time =     114.69 ms /    72 tokens (    1.59 ms per token,   627.78 tokens per second)
4.44.368.657 I slot print_timing: id  0 | task 5023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.368.657 I slot print_timing: id  0 | task 5023 |       total time =     114.69 ms /    73 tokens
4.44.368.658 I slot print_timing: id  0 | task 5023 |    graphs reused =        168
4.44.368.680 I slot      release: id  0 | task 5023 | stop processing: n_tokens = 72, truncated = 0
4.44.370.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.370.237 I slot launch_slot_: id  0 | task 5027 | processing task, is_child = 0
4.44.485.253 I slot print_timing: id  0 | task 5027 | prompt eval time =     115.00 ms /    72 tokens (    1.60 ms per token,   626.07 tokens per second)
4.44.485.257 I slot print_timing: id  0 | task 5027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.485.258 I slot print_timing: id  0 | task 5027 |       total time =     115.01 ms /    73 tokens
4.44.485.258 I slot print_timing: id  0 | task 5027 |    graphs reused =        168
4.44.485.284 I slot      release: id  0 | task 5027 | stop processing: n_tokens = 72, truncated = 0
4.44.486.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.486.852 I slot launch_slot_: id  0 | task 5031 | processing task, is_child = 0
4.44.602.534 I slot print_timing: id  0 | task 5031 | prompt eval time =     115.67 ms /    72 tokens (    1.61 ms per token,   622.47 tokens per second)
4.44.602.539 I slot print_timing: id  0 | task 5031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.602.539 I slot print_timing: id  0 | task 5031 |       total time =     115.67 ms /    73 tokens
4.44.602.540 I slot print_timing: id  0 | task 5031 |    graphs reused =        168
4.44.602.566 I slot      release: id  0 | task 5031 | stop processing: n_tokens = 72, truncated = 0
4.44.604.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.604.168 I slot launch_slot_: id  0 | task 5035 | processing task, is_child = 0
4.44.719.041 I slot print_timing: id  0 | task 5035 | prompt eval time =     114.86 ms /    72 tokens (    1.60 ms per token,   626.84 tokens per second)
4.44.719.044 I slot print_timing: id  0 | task 5035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.719.045 I slot print_timing: id  0 | task 5035 |       total time =     114.86 ms /    73 tokens
4.44.719.045 I slot print_timing: id  0 | task 5035 |    graphs reused =        168
4.44.719.069 I slot      release: id  0 | task 5035 | stop processing: n_tokens = 72, truncated = 0
4.44.720.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.720.672 I slot launch_slot_: id  0 | task 5039 | processing task, is_child = 0
4.44.835.359 I slot print_timing: id  0 | task 5039 | prompt eval time =     114.67 ms /    72 tokens (    1.59 ms per token,   627.86 tokens per second)
4.44.835.363 I slot print_timing: id  0 | task 5039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.835.364 I slot print_timing: id  0 | task 5039 |       total time =     114.68 ms /    73 tokens
4.44.835.364 I slot print_timing: id  0 | task 5039 |    graphs reused =        168
4.44.835.388 I slot      release: id  0 | task 5039 | stop processing: n_tokens = 72, truncated = 0
4.44.837.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.837.098 I slot launch_slot_: id  0 | task 5043 | processing task, is_child = 0
4.44.951.948 I slot print_timing: id  0 | task 5043 | prompt eval time =     114.84 ms /    72 tokens (    1.59 ms per token,   626.97 tokens per second)
4.44.951.952 I slot print_timing: id  0 | task 5043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.951.952 I slot print_timing: id  0 | task 5043 |       total time =     114.84 ms /    73 tokens
4.44.951.953 I slot print_timing: id  0 | task 5043 |    graphs reused =        168
4.44.951.977 I slot      release: id  0 | task 5043 | stop processing: n_tokens = 72, truncated = 0
4.44.954.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.954.158 I slot launch_slot_: id  0 | task 5047 | processing task, is_child = 0
4.48.290.803 I slot print_timing: id  0 | task 5047 | n_gen =    101, tg =  31.04 t/s, tg_3s =  31.35 t/s
4.51.294.286 I slot print_timing: id  0 | task 5047 | n_gen =    201, tg =  32.13 t/s, tg_3s =  33.29 t/s
4.54.361.047 I slot print_timing: id  0 | task 5047 | n_gen =    272, tg =  29.17 t/s, tg_3s =  23.15 t/s
4.57.379.049 I slot print_timing: id  0 | task 5047 | n_gen =    347, tg =  28.11 t/s, tg_3s =  24.85 t/s
4.59.221.113 I slot print_timing: id  0 | task 5047 | prompt eval time =     115.38 ms /    72 tokens (    1.60 ms per token,   624.02 tokens per second)
4.59.221.117 I slot print_timing: id  0 | task 5047 |        eval time =   14151.56 ms /   400 tokens (   35.47 ms per token,    28.19 tokens per second)
4.59.221.118 I slot print_timing: id  0 | task 5047 |       total time =   14266.94 ms /   472 tokens
4.59.221.119 I slot print_timing: id  0 | task 5047 |    graphs reused =        171
4.59.221.124 I slot print_timing: id  0 | task 5047 | draft acceptance = 0.06960 (  141 accepted /  2026 generated), mean len =  2.10
4.59.221.149 I slot      release: id  0 | task 5047 | stop processing: n_tokens = 471, truncated = 0
4.59.234.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209027394332
4.59.282.312 I slot launch_slot_: id  0 | task 5312 | processing task, is_child = 0
4.59.414.526 I slot print_timing: id  0 | task 5312 | prompt eval time =     132.19 ms /    86 tokens (    1.54 ms per token,   650.55 tokens per second)
4.59.414.530 I slot print_timing: id  0 | task 5312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.414.530 I slot print_timing: id  0 | task 5312 |       total time =     132.20 ms /    87 tokens
4.59.414.531 I slot print_timing: id  0 | task 5312 |    graphs reused =        171
4.59.414.556 I slot      release: id  0 | task 5312 | stop processing: n_tokens = 86, truncated = 0
4.59.416.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.416.526 I slot launch_slot_: id  0 | task 5316 | processing task, is_child = 0
4.59.539.504 I slot print_timing: id  0 | task 5316 | prompt eval time =     122.96 ms /    86 tokens (    1.43 ms per token,   699.41 tokens per second)
4.59.539.511 I slot print_timing: id  0 | task 5316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.539.512 I slot print_timing: id  0 | task 5316 |       total time =     122.96 ms /    87 tokens
4.59.539.513 I slot print_timing: id  0 | task 5316 |    graphs reused =        171
4.59.539.552 I slot      release: id  0 | task 5316 | stop processing: n_tokens = 86, truncated = 0
4.59.541.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.541.406 I slot launch_slot_: id  0 | task 5320 | processing task, is_child = 0
4.59.662.841 I slot print_timing: id  0 | task 5320 | prompt eval time =     121.42 ms /    86 tokens (    1.41 ms per token,   708.27 tokens per second)
4.59.662.845 I slot print_timing: id  0 | task 5320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.662.846 I slot print_timing: id  0 | task 5320 |       total time =     121.42 ms /    87 tokens
4.59.662.846 I slot print_timing: id  0 | task 5320 |    graphs reused =        171
4.59.662.872 I slot      release: id  0 | task 5320 | stop processing: n_tokens = 86, truncated = 0
4.59.664.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.664.781 I slot launch_slot_: id  0 | task 5324 | processing task, is_child = 0
4.59.787.180 I slot print_timing: id  0 | task 5324 | prompt eval time =     122.39 ms /    86 tokens (    1.42 ms per token,   702.70 tokens per second)
4.59.787.183 I slot print_timing: id  0 | task 5324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.787.184 I slot print_timing: id  0 | task 5324 |       total time =     122.39 ms /    87 tokens
4.59.787.184 I slot print_timing: id  0 | task 5324 |    graphs reused =        171
4.59.787.211 I slot      release: id  0 | task 5324 | stop processing: n_tokens = 86, truncated = 0
4.59.789.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.789.356 I slot launch_slot_: id  0 | task 5328 | processing task, is_child = 0
4.59.911.798 I slot print_timing: id  0 | task 5328 | prompt eval time =     122.43 ms /    86 tokens (    1.42 ms per token,   702.44 tokens per second)
4.59.911.802 I slot print_timing: id  0 | task 5328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.911.802 I slot print_timing: id  0 | task 5328 |       total time =     122.43 ms /    87 tokens
4.59.911.803 I slot print_timing: id  0 | task 5328 |    graphs reused =        171
4.59.911.828 I slot      release: id  0 | task 5328 | stop processing: n_tokens = 86, truncated = 0
4.59.913.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.913.796 I slot launch_slot_: id  0 | task 5332 | processing task, is_child = 0
5.00.036.224 I slot print_timing: id  0 | task 5332 | prompt eval time =     122.42 ms /    86 tokens (    1.42 ms per token,   702.52 tokens per second)
5.00.036.236 I slot print_timing: id  0 | task 5332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.036.236 I slot print_timing: id  0 | task 5332 |       total time =     122.42 ms /    87 tokens
5.00.036.237 I slot print_timing: id  0 | task 5332 |    graphs reused =        171
5.00.036.266 I slot      release: id  0 | task 5332 | stop processing: n_tokens = 86, truncated = 0
5.00.038.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.038.185 I slot launch_slot_: id  0 | task 5336 | processing task, is_child = 0
5.00.159.304 I slot print_timing: id  0 | task 5336 | prompt eval time =     121.10 ms /    86 tokens (    1.41 ms per token,   710.13 tokens per second)
5.00.159.308 I slot print_timing: id  0 | task 5336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.159.308 I slot print_timing: id  0 | task 5336 |       total time =     121.11 ms /    87 tokens
5.00.159.309 I slot print_timing: id  0 | task 5336 |    graphs reused =        171
5.00.159.334 I slot      release: id  0 | task 5336 | stop processing: n_tokens = 86, truncated = 0
5.00.161.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.161.372 I slot launch_slot_: id  0 | task 5340 | processing task, is_child = 0
5.00.283.818 I slot print_timing: id  0 | task 5340 | prompt eval time =     122.43 ms /    86 tokens (    1.42 ms per token,   702.42 tokens per second)
5.00.283.822 I slot print_timing: id  0 | task 5340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.283.822 I slot print_timing: id  0 | task 5340 |       total time =     122.44 ms /    87 tokens
5.00.283.823 I slot print_timing: id  0 | task 5340 |    graphs reused =        171
5.00.283.852 I slot      release: id  0 | task 5340 | stop processing: n_tokens = 86, truncated = 0
5.00.286.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.286.267 I slot launch_slot_: id  0 | task 5344 | processing task, is_child = 0
5.04.194.438 I slot print_timing: id  0 | task 5344 | n_gen =    101, tg =  26.42 t/s, tg_3s =  26.68 t/s
5.07.307.078 I slot print_timing: id  0 | task 5344 | n_gen =    169, tg =  24.36 t/s, tg_3s =  21.85 t/s
5.10.328.936 I slot print_timing: id  0 | task 5344 | n_gen =    253, tg =  25.40 t/s, tg_3s =  27.80 t/s
5.13.430.976 I slot print_timing: id  0 | task 5344 | n_gen =    330, tg =  25.27 t/s, tg_3s =  24.82 t/s
5.16.304.658 I slot print_timing: id  0 | task 5344 | prompt eval time =     123.25 ms /    86 tokens (    1.43 ms per token,   697.75 tokens per second)
5.16.304.664 I slot print_timing: id  0 | task 5344 |        eval time =   15895.12 ms /   400 tokens (   39.84 ms per token,    25.10 tokens per second)
5.16.304.664 I slot print_timing: id  0 | task 5344 |       total time =   16018.38 ms /   486 tokens
5.16.304.665 I slot print_timing: id  0 | task 5344 |    graphs reused =        177
5.16.304.670 I slot print_timing: id  0 | task 5344 | draft acceptance = 0.04874 (  110 accepted /  2257 generated), mean len =  1.77
5.16.304.695 I slot      release: id  0 | task 5344 | stop processing: n_tokens = 485, truncated = 0
5.16.318.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209044477878
5.16.362.714 I slot launch_slot_: id  0 | task 5644 | processing task, is_child = 0
5.16.498.212 I slot print_timing: id  0 | task 5644 | prompt eval time =     135.48 ms /    93 tokens (    1.46 ms per token,   686.44 tokens per second)
5.16.498.216 I slot print_timing: id  0 | task 5644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.498.216 I slot print_timing: id  0 | task 5644 |       total time =     135.48 ms /    94 tokens
5.16.498.217 I slot print_timing: id  0 | task 5644 |    graphs reused =        177
5.16.498.242 I slot      release: id  0 | task 5644 | stop processing: n_tokens = 93, truncated = 0
5.16.500.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.500.277 I slot launch_slot_: id  0 | task 5648 | processing task, is_child = 0
5.16.623.471 I slot print_timing: id  0 | task 5648 | prompt eval time =     123.18 ms /    93 tokens (    1.32 ms per token,   754.99 tokens per second)
5.16.623.476 I slot print_timing: id  0 | task 5648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.623.476 I slot print_timing: id  0 | task 5648 |       total time =     123.18 ms /    94 tokens
5.16.623.477 I slot print_timing: id  0 | task 5648 |    graphs reused =        177
5.16.623.510 I slot      release: id  0 | task 5648 | stop processing: n_tokens = 93, truncated = 0
5.16.625.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.625.606 I slot launch_slot_: id  0 | task 5652 | processing task, is_child = 0
5.16.749.751 I slot print_timing: id  0 | task 5652 | prompt eval time =     124.13 ms /    93 tokens (    1.33 ms per token,   749.21 tokens per second)
5.16.749.755 I slot print_timing: id  0 | task 5652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.749.756 I slot print_timing: id  0 | task 5652 |       total time =     124.13 ms /    94 tokens
5.16.749.756 I slot print_timing: id  0 | task 5652 |    graphs reused =        177
5.16.749.790 I slot      release: id  0 | task 5652 | stop processing: n_tokens = 93, truncated = 0
5.16.751.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.751.815 I slot launch_slot_: id  0 | task 5656 | processing task, is_child = 0
5.16.875.909 I slot print_timing: id  0 | task 5656 | prompt eval time =     124.08 ms /    93 tokens (    1.33 ms per token,   749.51 tokens per second)
5.16.875.916 I slot print_timing: id  0 | task 5656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.875.916 I slot print_timing: id  0 | task 5656 |       total time =     124.08 ms /    94 tokens
5.16.875.917 I slot print_timing: id  0 | task 5656 |    graphs reused =        177
5.16.875.950 I slot      release: id  0 | task 5656 | stop processing: n_tokens = 93, truncated = 0
5.16.877.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.877.904 I slot launch_slot_: id  0 | task 5660 | processing task, is_child = 0
5.17.005.054 I slot print_timing: id  0 | task 5660 | prompt eval time =     127.14 ms /    93 tokens (    1.37 ms per token,   731.51 tokens per second)
5.17.005.060 I slot print_timing: id  0 | task 5660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.005.060 I slot print_timing: id  0 | task 5660 |       total time =     127.14 ms /    94 tokens
5.17.005.061 I slot print_timing: id  0 | task 5660 |    graphs reused =        177
5.17.005.090 I slot      release: id  0 | task 5660 | stop processing: n_tokens = 93, truncated = 0
5.17.006.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.006.899 I slot launch_slot_: id  0 | task 5664 | processing task, is_child = 0
5.17.132.259 I slot print_timing: id  0 | task 5664 | prompt eval time =     125.35 ms /    93 tokens (    1.35 ms per token,   741.95 tokens per second)
5.17.132.265 I slot print_timing: id  0 | task 5664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.132.265 I slot print_timing: id  0 | task 5664 |       total time =     125.35 ms /    94 tokens
5.17.132.266 I slot print_timing: id  0 | task 5664 |    graphs reused =        177
5.17.132.301 I slot      release: id  0 | task 5664 | stop processing: n_tokens = 93, truncated = 0
5.17.134.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.134.323 I slot launch_slot_: id  0 | task 5668 | processing task, is_child = 0
5.17.259.374 I slot print_timing: id  0 | task 5668 | prompt eval time =     125.04 ms /    93 tokens (    1.34 ms per token,   743.77 tokens per second)
5.17.259.379 I slot print_timing: id  0 | task 5668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.259.380 I slot print_timing: id  0 | task 5668 |       total time =     125.04 ms /    94 tokens
5.17.259.381 I slot print_timing: id  0 | task 5668 |    graphs reused =        177
