CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.44.878.363 I slot print_timing: id  0 | task 4553 |       total time =     226.87 ms /    73 tokens
3.44.878.364 I slot print_timing: id  0 | task 4553 |    graphs reused =       3665
3.44.878.388 I slot      release: id  0 | task 4553 | stop processing: n_tokens = 72, truncated = 0
3.44.880.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.880.130 I slot launch_slot_: id  0 | task 4557 | processing task, is_child = 0
3.45.106.442 I slot print_timing: id  0 | task 4557 | prompt eval time =     226.30 ms /    72 tokens (    3.14 ms per token,   318.16 tokens per second)
3.45.106.446 I slot print_timing: id  0 | task 4557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.106.447 I slot print_timing: id  0 | task 4557 |       total time =     226.30 ms /    73 tokens
3.45.106.448 I slot print_timing: id  0 | task 4557 |    graphs reused =       3665
3.45.106.470 I slot      release: id  0 | task 4557 | stop processing: n_tokens = 72, truncated = 0
3.45.108.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.108.583 I slot launch_slot_: id  0 | task 4561 | processing task, is_child = 0
3.48.356.757 I slot print_timing: id  0 | task 4561 | n_gen =    163, tg =  53.65 t/s, tg_3s =  53.98 t/s
3.51.360.439 I slot print_timing: id  0 | task 4561 | n_gen =    330, tg =  54.62 t/s, tg_3s =  55.60 t/s
3.52.696.739 I slot print_timing: id  0 | task 4561 | prompt eval time =     228.45 ms /    72 tokens (    3.17 ms per token,   315.16 tokens per second)
3.52.696.744 I slot print_timing: id  0 | task 4561 |        eval time =    7359.68 ms /   400 tokens (   18.45 ms per token,    54.21 tokens per second)
3.52.696.744 I slot print_timing: id  0 | task 4561 |       total time =    7588.13 ms /   472 tokens
3.52.696.745 I slot print_timing: id  0 | task 4561 |    graphs reused =       3848
3.52.696.747 I slot print_timing: id  0 | task 4561 | draft acceptance = 0.57412 (  213 accepted /   371 generated), mean len =  2.15
3.52.696.769 I slot      release: id  0 | task 4561 | stop processing: n_tokens = 471, truncated = 0
3.52.711.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240621024781
3.52.711.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.52.852.398 I slot launch_slot_: id  0 | task 4751 | processing task, is_child = 0
3.53.093.570 I slot print_timing: id  0 | task 4751 | prompt eval time =     241.15 ms /    86 tokens (    2.80 ms per token,   356.62 tokens per second)
3.53.093.575 I slot print_timing: id  0 | task 4751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.093.576 I slot print_timing: id  0 | task 4751 |       total time =     241.15 ms /    87 tokens
3.53.093.576 I slot print_timing: id  0 | task 4751 |    graphs reused =       3848
3.53.093.600 I slot      release: id  0 | task 4751 | stop processing: n_tokens = 86, truncated = 0
3.53.095.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.095.453 I slot launch_slot_: id  0 | task 4755 | processing task, is_child = 0
3.53.332.857 I slot print_timing: id  0 | task 4755 | prompt eval time =     237.39 ms /    86 tokens (    2.76 ms per token,   362.27 tokens per second)
3.53.332.861 I slot print_timing: id  0 | task 4755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.332.862 I slot print_timing: id  0 | task 4755 |       total time =     237.39 ms /    87 tokens
3.53.332.862 I slot print_timing: id  0 | task 4755 |    graphs reused =       3848
3.53.332.886 I slot      release: id  0 | task 4755 | stop processing: n_tokens = 86, truncated = 0
3.53.334.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.334.839 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
3.53.573.723 I slot print_timing: id  0 | task 4759 | prompt eval time =     238.87 ms /    86 tokens (    2.78 ms per token,   360.03 tokens per second)
3.53.573.728 I slot print_timing: id  0 | task 4759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.573.728 I slot print_timing: id  0 | task 4759 |       total time =     238.87 ms /    87 tokens
3.53.573.729 I slot print_timing: id  0 | task 4759 |    graphs reused =       3848
3.53.573.753 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 86, truncated = 0
3.53.575.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.575.617 I slot launch_slot_: id  0 | task 4763 | processing task, is_child = 0
3.53.812.629 I slot print_timing: id  0 | task 4763 | prompt eval time =     237.00 ms /    86 tokens (    2.76 ms per token,   362.87 tokens per second)
3.53.812.633 I slot print_timing: id  0 | task 4763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.812.634 I slot print_timing: id  0 | task 4763 |       total time =     237.00 ms /    87 tokens
3.53.812.634 I slot print_timing: id  0 | task 4763 |    graphs reused =       3848
3.53.812.658 I slot      release: id  0 | task 4763 | stop processing: n_tokens = 86, truncated = 0
3.53.814.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.814.557 I slot launch_slot_: id  0 | task 4767 | processing task, is_child = 0
3.54.052.102 I slot print_timing: id  0 | task 4767 | prompt eval time =     237.53 ms /    86 tokens (    2.76 ms per token,   362.06 tokens per second)
3.54.052.106 I slot print_timing: id  0 | task 4767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.052.106 I slot print_timing: id  0 | task 4767 |       total time =     237.53 ms /    87 tokens
3.54.052.107 I slot print_timing: id  0 | task 4767 |    graphs reused =       3848
3.54.052.131 I slot      release: id  0 | task 4767 | stop processing: n_tokens = 86, truncated = 0
3.54.054.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.054.049 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
3.54.291.382 I slot print_timing: id  0 | task 4771 | prompt eval time =     237.32 ms /    86 tokens (    2.76 ms per token,   362.38 tokens per second)
3.54.291.386 I slot print_timing: id  0 | task 4771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.291.386 I slot print_timing: id  0 | task 4771 |       total time =     237.32 ms /    87 tokens
3.54.291.387 I slot print_timing: id  0 | task 4771 |    graphs reused =       3848
3.54.291.411 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 86, truncated = 0
3.54.293.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.293.230 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
3.54.530.866 I slot print_timing: id  0 | task 4775 | prompt eval time =     237.62 ms /    86 tokens (    2.76 ms per token,   361.92 tokens per second)
3.54.530.870 I slot print_timing: id  0 | task 4775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.530.871 I slot print_timing: id  0 | task 4775 |       total time =     237.62 ms /    87 tokens
3.54.530.871 I slot print_timing: id  0 | task 4775 |    graphs reused =       3848
3.54.530.895 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 86, truncated = 0
3.54.532.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.532.739 I slot launch_slot_: id  0 | task 4779 | processing task, is_child = 0
3.54.770.724 I slot print_timing: id  0 | task 4779 | prompt eval time =     237.97 ms /    86 tokens (    2.77 ms per token,   361.39 tokens per second)
3.54.770.728 I slot print_timing: id  0 | task 4779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.770.729 I slot print_timing: id  0 | task 4779 |       total time =     237.97 ms /    87 tokens
3.54.770.730 I slot print_timing: id  0 | task 4779 |    graphs reused =       3848
3.54.770.754 I slot      release: id  0 | task 4779 | stop processing: n_tokens = 86, truncated = 0
3.54.773.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.773.472 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
3.58.035.109 I slot print_timing: id  0 | task 4783 | n_gen =    146, tg =  47.98 t/s, tg_3s =  48.31 t/s
4.01.073.368 I slot print_timing: id  0 | task 4783 | n_gen =    286, tg =  47.03 t/s, tg_3s =  46.08 t/s
4.03.470.709 I slot print_timing: id  0 | task 4783 | prompt eval time =     239.49 ms /    86 tokens (    2.78 ms per token,   359.09 tokens per second)
4.03.470.713 I slot print_timing: id  0 | task 4783 |        eval time =    8457.73 ms /   400 tokens (   21.20 ms per token,    47.18 tokens per second)
4.03.470.714 I slot print_timing: id  0 | task 4783 |       total time =    8697.22 ms /   486 tokens
4.03.470.714 I slot print_timing: id  0 | task 4783 |    graphs reused =       4059
4.03.470.721 I slot print_timing: id  0 | task 4783 | draft acceptance = 0.43091 (  184 accepted /   427 generated), mean len =  1.86
4.03.470.745 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 485, truncated = 0
4.03.484.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240631798758
4.03.484.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.03.626.088 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
4.03.867.858 I slot print_timing: id  0 | task 5002 | prompt eval time =     241.75 ms /    93 tokens (    2.60 ms per token,   384.69 tokens per second)
4.03.867.863 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.867.863 I slot print_timing: id  0 | task 5002 |       total time =     241.75 ms /    94 tokens
4.03.867.864 I slot print_timing: id  0 | task 5002 |    graphs reused =       4059
4.03.867.888 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 93, truncated = 0
4.03.869.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.869.929 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
4.04.102.263 I slot print_timing: id  0 | task 5006 | prompt eval time =     232.32 ms /    93 tokens (    2.50 ms per token,   400.31 tokens per second)
4.04.102.267 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.102.267 I slot print_timing: id  0 | task 5006 |       total time =     232.32 ms /    94 tokens
4.04.102.268 I slot print_timing: id  0 | task 5006 |    graphs reused =       4059
4.04.102.293 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 93, truncated = 0
4.04.104.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.104.934 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
4.04.335.055 I slot print_timing: id  0 | task 5010 | prompt eval time =     230.11 ms /    93 tokens (    2.47 ms per token,   404.16 tokens per second)
4.04.335.059 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.335.059 I slot print_timing: id  0 | task 5010 |       total time =     230.11 ms /    94 tokens
4.04.335.060 I slot print_timing: id  0 | task 5010 |    graphs reused =       4059
4.04.335.083 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 93, truncated = 0
4.04.337.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.337.048 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
4.04.568.186 I slot print_timing: id  0 | task 5014 | prompt eval time =     231.12 ms /    93 tokens (    2.49 ms per token,   402.38 tokens per second)
4.04.568.190 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.568.190 I slot print_timing: id  0 | task 5014 |       total time =     231.12 ms /    94 tokens
4.04.568.191 I slot print_timing: id  0 | task 5014 |    graphs reused =       4059
4.04.568.214 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 93, truncated = 0
4.04.570.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.570.180 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
4.04.801.466 I slot print_timing: id  0 | task 5018 | prompt eval time =     231.27 ms /    93 tokens (    2.49 ms per token,   402.13 tokens per second)
4.04.801.471 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.801.471 I slot print_timing: id  0 | task 5018 |       total time =     231.27 ms /    94 tokens
4.04.801.472 I slot print_timing: id  0 | task 5018 |    graphs reused =       4059
4.04.801.498 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 93, truncated = 0
4.04.803.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.803.439 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
4.05.034.840 I slot print_timing: id  0 | task 5022 | prompt eval time =     231.39 ms /    93 tokens (    2.49 ms per token,   401.92 tokens per second)
4.05.034.845 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.034.846 I slot print_timing: id  0 | task 5022 |       total time =     231.39 ms /    94 tokens
4.05.034.846 I slot print_timing: id  0 | task 5022 |    graphs reused =       4059
4.05.034.871 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 93, truncated = 0
4.05.037.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.037.519 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
4.05.271.443 I slot print_timing: id  0 | task 5026 | prompt eval time =     233.91 ms /    93 tokens (    2.52 ms per token,   397.59 tokens per second)
4.05.271.448 I slot print_timing: id  0 | task 5026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.271.448 I slot print_timing: id  0 | task 5026 |       total time =     233.91 ms /    94 tokens
4.05.271.449 I slot print_timing: id  0 | task 5026 |    graphs reused =       4059
4.05.271.474 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 93, truncated = 0
4.05.273.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.273.432 I slot launch_slot_: id  0 | task 5030 | processing task, is_child = 0
4.05.507.511 I slot print_timing: id  0 | task 5030 | prompt eval time =     234.06 ms /    93 tokens (    2.52 ms per token,   397.33 tokens per second)
4.05.507.515 I slot print_timing: id  0 | task 5030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.507.516 I slot print_timing: id  0 | task 5030 |       total time =     234.06 ms /    94 tokens
4.05.507.516 I slot print_timing: id  0 | task 5030 |    graphs reused =       4059
4.05.507.543 I slot      release: id  0 | task 5030 | stop processing: n_tokens = 93, truncated = 0
4.05.528.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.528.691 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
4.08.782.751 I slot print_timing: id  0 | task 5034 | n_gen =    158, tg =  51.97 t/s, tg_3s =  52.30 t/s
4.11.810.677 I slot print_timing: id  0 | task 5034 | n_gen =    317, tg =  52.24 t/s, tg_3s =  52.51 t/s
4.13.501.297 I slot print_timing: id  0 | task 5034 | prompt eval time =     232.97 ms /    93 tokens (    2.51 ms per token,   399.19 tokens per second)
