CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.839.561 I slot print_timing: id  0 | task 4534 |    graphs reused =       3652
1.37.839.584 I slot      release: id  0 | task 4534 | stop processing: n_tokens = 72, truncated = 0
1.37.841.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.841.558 I slot launch_slot_: id  0 | task 4538 | processing task, is_child = 0
1.37.956.570 I slot print_timing: id  0 | task 4538 | prompt eval time =     115.00 ms /    72 tokens (    1.60 ms per token,   626.09 tokens per second)
1.37.956.574 I slot print_timing: id  0 | task 4538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.956.575 I slot print_timing: id  0 | task 4538 |       total time =     115.00 ms /    73 tokens
1.37.956.576 I slot print_timing: id  0 | task 4538 |    graphs reused =       3652
1.37.956.597 I slot      release: id  0 | task 4538 | stop processing: n_tokens = 72, truncated = 0
1.37.958.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.958.250 I slot launch_slot_: id  0 | task 4542 | processing task, is_child = 0
1.38.073.527 I slot print_timing: id  0 | task 4542 | prompt eval time =     115.26 ms /    72 tokens (    1.60 ms per token,   624.65 tokens per second)
1.38.073.532 I slot print_timing: id  0 | task 4542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.073.533 I slot print_timing: id  0 | task 4542 |       total time =     115.27 ms /    73 tokens
1.38.073.533 I slot print_timing: id  0 | task 4542 |    graphs reused =       3652
1.38.073.555 I slot      release: id  0 | task 4542 | stop processing: n_tokens = 72, truncated = 0
1.38.075.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.075.841 I slot launch_slot_: id  0 | task 4546 | processing task, is_child = 0
1.40.558.384 I slot print_timing: id  0 | task 4546 | prompt eval time =     116.02 ms /    72 tokens (    1.61 ms per token,   620.57 tokens per second)
1.40.558.388 I slot print_timing: id  0 | task 4546 |        eval time =    2366.51 ms /   400 tokens (    5.93 ms per token,   168.60 tokens per second)
1.40.558.389 I slot print_timing: id  0 | task 4546 |       total time =    2482.53 ms /   472 tokens
1.40.558.389 I slot print_timing: id  0 | task 4546 |    graphs reused =       3839
1.40.558.391 I slot print_timing: id  0 | task 4546 | draft acceptance = 0.55291 (  209 accepted /   378 generated), mean len =  2.11
1.40.558.412 I slot      release: id  0 | task 4546 | stop processing: n_tokens = 471, truncated = 0
1.40.564.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206319453456
1.40.627.575 I slot launch_slot_: id  0 | task 4740 | processing task, is_child = 0
1.40.764.681 I slot print_timing: id  0 | task 4740 | prompt eval time =     137.09 ms /    86 tokens (    1.59 ms per token,   627.34 tokens per second)
1.40.764.686 I slot print_timing: id  0 | task 4740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.764.686 I slot print_timing: id  0 | task 4740 |       total time =     137.09 ms /    87 tokens
1.40.764.687 I slot print_timing: id  0 | task 4740 |    graphs reused =       3839
1.40.764.710 I slot      release: id  0 | task 4740 | stop processing: n_tokens = 86, truncated = 0
1.40.766.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.766.465 I slot launch_slot_: id  0 | task 4744 | processing task, is_child = 0
1.40.890.470 I slot print_timing: id  0 | task 4744 | prompt eval time =     123.99 ms /    86 tokens (    1.44 ms per token,   693.58 tokens per second)
1.40.890.476 I slot print_timing: id  0 | task 4744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.890.476 I slot print_timing: id  0 | task 4744 |       total time =     124.00 ms /    87 tokens
1.40.890.477 I slot print_timing: id  0 | task 4744 |    graphs reused =       3839
1.40.890.504 I slot      release: id  0 | task 4744 | stop processing: n_tokens = 86, truncated = 0
1.40.892.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.892.311 I slot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
1.41.015.648 I slot print_timing: id  0 | task 4748 | prompt eval time =     123.32 ms /    86 tokens (    1.43 ms per token,   697.35 tokens per second)
1.41.015.652 I slot print_timing: id  0 | task 4748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.015.652 I slot print_timing: id  0 | task 4748 |       total time =     123.33 ms /    87 tokens
1.41.015.652 I slot print_timing: id  0 | task 4748 |    graphs reused =       3839
1.41.015.673 I slot      release: id  0 | task 4748 | stop processing: n_tokens = 86, truncated = 0
1.41.017.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.017.424 I slot launch_slot_: id  0 | task 4752 | processing task, is_child = 0
1.41.140.751 I slot print_timing: id  0 | task 4752 | prompt eval time =     123.31 ms /    86 tokens (    1.43 ms per token,   697.40 tokens per second)
1.41.140.756 I slot print_timing: id  0 | task 4752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.140.757 I slot print_timing: id  0 | task 4752 |       total time =     123.32 ms /    87 tokens
1.41.140.757 I slot print_timing: id  0 | task 4752 |    graphs reused =       3839
1.41.140.791 I slot      release: id  0 | task 4752 | stop processing: n_tokens = 86, truncated = 0
1.41.142.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.142.765 I slot launch_slot_: id  0 | task 4756 | processing task, is_child = 0
1.41.266.179 I slot print_timing: id  0 | task 4756 | prompt eval time =     123.40 ms /    86 tokens (    1.43 ms per token,   696.93 tokens per second)
1.41.266.183 I slot print_timing: id  0 | task 4756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.266.184 I slot print_timing: id  0 | task 4756 |       total time =     123.40 ms /    87 tokens
1.41.266.185 I slot print_timing: id  0 | task 4756 |    graphs reused =       3839
1.41.266.221 I slot      release: id  0 | task 4756 | stop processing: n_tokens = 86, truncated = 0
1.41.268.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.268.180 I slot launch_slot_: id  0 | task 4760 | processing task, is_child = 0
1.41.391.905 I slot print_timing: id  0 | task 4760 | prompt eval time =     123.71 ms /    86 tokens (    1.44 ms per token,   695.17 tokens per second)
1.41.391.910 I slot print_timing: id  0 | task 4760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.391.910 I slot print_timing: id  0 | task 4760 |       total time =     123.71 ms /    87 tokens
1.41.391.911 I slot print_timing: id  0 | task 4760 |    graphs reused =       3839
1.41.391.935 I slot      release: id  0 | task 4760 | stop processing: n_tokens = 86, truncated = 0
1.41.393.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.393.651 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
1.41.516.041 I slot print_timing: id  0 | task 4764 | prompt eval time =     122.38 ms /    86 tokens (    1.42 ms per token,   702.74 tokens per second)
1.41.516.045 I slot print_timing: id  0 | task 4764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.516.045 I slot print_timing: id  0 | task 4764 |       total time =     122.38 ms /    87 tokens
1.41.516.046 I slot print_timing: id  0 | task 4764 |    graphs reused =       3839
1.41.516.068 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 86, truncated = 0
1.41.517.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.517.896 I slot launch_slot_: id  0 | task 4768 | processing task, is_child = 0
1.41.640.171 I slot print_timing: id  0 | task 4768 | prompt eval time =     122.26 ms /    86 tokens (    1.42 ms per token,   703.40 tokens per second)
1.41.640.176 I slot print_timing: id  0 | task 4768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.640.176 I slot print_timing: id  0 | task 4768 |       total time =     122.26 ms /    87 tokens
1.41.640.177 I slot print_timing: id  0 | task 4768 |    graphs reused =       3839
1.41.640.200 I slot      release: id  0 | task 4768 | stop processing: n_tokens = 86, truncated = 0
1.41.657.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.657.620 I slot launch_slot_: id  0 | task 4772 | processing task, is_child = 0
1.44.636.694 I slot print_timing: id  0 | task 4772 | prompt eval time =     122.57 ms /    86 tokens (    1.43 ms per token,   701.65 tokens per second)
1.44.636.698 I slot print_timing: id  0 | task 4772 |        eval time =    2856.49 ms /   400 tokens (    7.16 ms per token,   139.68 tokens per second)
1.44.636.698 I slot print_timing: id  0 | task 4772 |       total time =    2979.06 ms /   486 tokens
1.44.636.699 I slot print_timing: id  0 | task 4772 |    graphs reused =       4059
1.44.636.701 I slot print_timing: id  0 | task 4772 | draft acceptance = 0.39551 (  176 accepted /   445 generated), mean len =  1.79
1.44.636.725 I slot      release: id  0 | task 4772 | stop processing: n_tokens = 485, truncated = 0
1.44.642.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206323531769
1.44.704.453 I slot launch_slot_: id  0 | task 4999 | processing task, is_child = 0
1.44.843.407 I slot print_timing: id  0 | task 4999 | prompt eval time =     138.93 ms /    93 tokens (    1.49 ms per token,   669.38 tokens per second)
1.44.843.411 I slot print_timing: id  0 | task 4999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.843.412 I slot print_timing: id  0 | task 4999 |       total time =     138.94 ms /    94 tokens
1.44.843.412 I slot print_timing: id  0 | task 4999 |    graphs reused =       4059
1.44.843.435 I slot      release: id  0 | task 4999 | stop processing: n_tokens = 93, truncated = 0
1.44.845.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.845.464 I slot launch_slot_: id  0 | task 5003 | processing task, is_child = 0
1.44.974.208 I slot print_timing: id  0 | task 5003 | prompt eval time =     128.73 ms /    93 tokens (    1.38 ms per token,   722.43 tokens per second)
1.44.974.212 I slot print_timing: id  0 | task 5003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.974.213 I slot print_timing: id  0 | task 5003 |       total time =     128.73 ms /    94 tokens
1.44.974.213 I slot print_timing: id  0 | task 5003 |    graphs reused =       4059
1.44.974.236 I slot      release: id  0 | task 5003 | stop processing: n_tokens = 93, truncated = 0
1.44.976.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.976.432 I slot launch_slot_: id  0 | task 5007 | processing task, is_child = 0
1.45.101.958 I slot print_timing: id  0 | task 5007 | prompt eval time =     125.51 ms /    93 tokens (    1.35 ms per token,   740.96 tokens per second)
1.45.101.963 I slot print_timing: id  0 | task 5007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.101.963 I slot print_timing: id  0 | task 5007 |       total time =     125.51 ms /    94 tokens
1.45.101.964 I slot print_timing: id  0 | task 5007 |    graphs reused =       4059
1.45.101.994 I slot      release: id  0 | task 5007 | stop processing: n_tokens = 93, truncated = 0
1.45.103.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.103.962 I slot launch_slot_: id  0 | task 5011 | processing task, is_child = 0
1.45.229.824 I slot print_timing: id  0 | task 5011 | prompt eval time =     125.85 ms /    93 tokens (    1.35 ms per token,   738.98 tokens per second)
1.45.229.828 I slot print_timing: id  0 | task 5011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.229.828 I slot print_timing: id  0 | task 5011 |       total time =     125.85 ms /    94 tokens
1.45.229.829 I slot print_timing: id  0 | task 5011 |    graphs reused =       4059
1.45.229.855 I slot      release: id  0 | task 5011 | stop processing: n_tokens = 93, truncated = 0
1.45.231.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.231.948 I slot launch_slot_: id  0 | task 5015 | processing task, is_child = 0
1.45.357.811 I slot print_timing: id  0 | task 5015 | prompt eval time =     125.85 ms /    93 tokens (    1.35 ms per token,   738.99 tokens per second)
1.45.357.815 I slot print_timing: id  0 | task 5015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.357.816 I slot print_timing: id  0 | task 5015 |       total time =     125.85 ms /    94 tokens
1.45.357.816 I slot print_timing: id  0 | task 5015 |    graphs reused =       4059
1.45.357.841 I slot      release: id  0 | task 5015 | stop processing: n_tokens = 93, truncated = 0
1.45.359.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.359.536 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
1.45.484.929 I slot print_timing: id  0 | task 5019 | prompt eval time =     125.38 ms /    93 tokens (    1.35 ms per token,   741.75 tokens per second)
1.45.484.933 I slot print_timing: id  0 | task 5019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.484.933 I slot print_timing: id  0 | task 5019 |       total time =     125.38 ms /    94 tokens
1.45.484.934 I slot print_timing: id  0 | task 5019 |    graphs reused =       4059
1.45.484.963 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 93, truncated = 0
1.45.486.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.486.924 I slot launch_slot_: id  0 | task 5023 | processing task, is_child = 0
1.45.612.060 I slot print_timing: id  0 | task 5023 | prompt eval time =     125.12 ms /    93 tokens (    1.35 ms per token,   743.26 tokens per second)
1.45.612.064 I slot print_timing: id  0 | task 5023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.612.064 I slot print_timing: id  0 | task 5023 |       total time =     125.13 ms /    94 tokens
1.45.612.065 I slot print_timing: id  0 | task 5023 |    graphs reused =       4059
1.45.612.088 I slot      release: id  0 | task 5023 | stop processing: n_tokens = 93, truncated = 0
1.45.613.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.614.001 I slot launch_slot_: id  0 | task 5027 | processing task, is_child = 0
1.45.739.710 I slot print_timing: id  0 | task 5027 | prompt eval time =     125.70 ms /    93 tokens (    1.35 ms per token,   739.87 tokens per second)
1.45.739.715 I slot print_timing: id  0 | task 5027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.739.715 I slot print_timing: id  0 | task 5027 |       total time =     125.70 ms /    94 tokens
1.45.739.716 I slot print_timing: id  0 | task 5027 |    graphs reused =       4059
1.45.739.741 I slot      release: id  0 | task 5027 | stop processing: n_tokens = 93, truncated = 0
1.45.742.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.742.060 I slot launch_slot_: id  0 | task 5031 | processing task, is_child = 0
1.48.395.861 I slot print_timing: id  0 | task 5031 | prompt eval time =     127.17 ms /    93 tokens (    1.37 ms per token,   731.33 tokens per second)
1.48.395.865 I slot print_timing: id  0 | task 5031 |        eval time =    2526.62 ms /   400 tokens (    6.33 ms per token,   157.92 tokens per second)
