CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.08.393.208 I slot print_timing: id  0 | task 9580 | prompt eval time =     174.41 ms /    72 tokens (    2.42 ms per token,   412.83 tokens per second)
4.08.393.213 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.393.214 I slot print_timing: id  0 | task 9580 |       total time =     174.41 ms /    73 tokens
4.08.393.215 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.08.393.232 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.08.395.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.395.354 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.08.574.059 I slot print_timing: id  0 | task 9584 | prompt eval time =     178.69 ms /    72 tokens (    2.48 ms per token,   402.93 tokens per second)
4.08.574.063 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.574.064 I slot print_timing: id  0 | task 9584 |       total time =     178.69 ms /    73 tokens
4.08.574.064 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.08.574.083 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.08.575.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.575.898 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.08.752.663 I slot print_timing: id  0 | task 9588 | prompt eval time =     176.75 ms /    72 tokens (    2.45 ms per token,   407.36 tokens per second)
4.08.752.667 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.752.668 I slot print_timing: id  0 | task 9588 |       total time =     176.75 ms /    73 tokens
4.08.752.668 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.08.752.687 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.08.755.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.755.390 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.08.932.639 I slot print_timing: id  0 | task 9592 | prompt eval time =     177.23 ms /    72 tokens (    2.46 ms per token,   406.24 tokens per second)
4.08.932.644 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.932.645 I slot print_timing: id  0 | task 9592 |       total time =     177.24 ms /    73 tokens
4.08.932.645 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.08.932.661 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.08.934.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.934.571 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.09.111.366 I slot print_timing: id  0 | task 9596 | prompt eval time =     176.78 ms /    72 tokens (    2.46 ms per token,   407.29 tokens per second)
4.09.111.370 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.111.371 I slot print_timing: id  0 | task 9596 |       total time =     176.78 ms /    73 tokens
4.09.111.371 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.09.111.388 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.09.113.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.113.565 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.09.290.761 I slot print_timing: id  0 | task 9600 | prompt eval time =     177.19 ms /    72 tokens (    2.46 ms per token,   406.35 tokens per second)
4.09.290.765 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.290.766 I slot print_timing: id  0 | task 9600 |       total time =     177.19 ms /    73 tokens
4.09.290.766 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.09.290.782 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.09.292.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.292.584 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.09.468.822 I slot print_timing: id  0 | task 9604 | prompt eval time =     176.22 ms /    72 tokens (    2.45 ms per token,   408.57 tokens per second)
4.09.468.827 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.468.828 I slot print_timing: id  0 | task 9604 |       total time =     176.23 ms /    73 tokens
4.09.468.828 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.09.468.845 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.09.471.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.471.516 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.12.652.208 I slot print_timing: id  0 | task 9608 | n_gen =    129, tg =  42.60 t/s, tg_3s =  42.93 t/s
4.15.653.767 I slot print_timing: id  0 | task 9608 | n_gen =    257, tg =  42.62 t/s, tg_3s =  42.64 t/s
4.18.669.784 I slot print_timing: id  0 | task 9608 | n_gen =    386, tg =  42.67 t/s, tg_3s =  42.77 t/s
4.18.997.441 I slot print_timing: id  0 | task 9608 | prompt eval time =     176.14 ms /    72 tokens (    2.45 ms per token,   408.78 tokens per second)
4.18.997.444 I slot print_timing: id  0 | task 9608 |        eval time =    9349.78 ms /   400 tokens (   23.43 ms per token,    42.67 tokens per second)
4.18.997.445 I slot print_timing: id  0 | task 9608 |       total time =    9525.92 ms /   472 tokens
4.18.997.445 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.18.997.459 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.19.013.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117202358291
4.19.013.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.19.085.177 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.19.271.084 I slot print_timing: id  0 | task 10011 | prompt eval time =     185.89 ms /    86 tokens (    2.16 ms per token,   462.65 tokens per second)
4.19.271.088 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.271.088 I slot print_timing: id  0 | task 10011 |       total time =     185.89 ms /    87 tokens
4.19.271.089 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.19.271.107 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.19.272.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.272.940 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.19.457.405 I slot print_timing: id  0 | task 10015 | prompt eval time =     184.45 ms /    86 tokens (    2.14 ms per token,   466.25 tokens per second)
4.19.457.409 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.457.410 I slot print_timing: id  0 | task 10015 |       total time =     184.45 ms /    87 tokens
4.19.457.410 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.19.457.426 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.19.459.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.459.502 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.19.645.307 I slot print_timing: id  0 | task 10019 | prompt eval time =     185.79 ms /    86 tokens (    2.16 ms per token,   462.89 tokens per second)
4.19.645.311 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.645.311 I slot print_timing: id  0 | task 10019 |       total time =     185.79 ms /    87 tokens
4.19.645.312 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.19.645.329 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.19.647.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.647.428 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.19.832.017 I slot print_timing: id  0 | task 10023 | prompt eval time =     184.57 ms /    86 tokens (    2.15 ms per token,   465.94 tokens per second)
4.19.832.022 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.832.022 I slot print_timing: id  0 | task 10023 |       total time =     184.58 ms /    87 tokens
4.19.832.023 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.19.832.040 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.19.833.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.833.924 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.20.018.830 I slot print_timing: id  0 | task 10027 | prompt eval time =     184.89 ms /    86 tokens (    2.15 ms per token,   465.14 tokens per second)
4.20.018.834 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.018.834 I slot print_timing: id  0 | task 10027 |       total time =     184.89 ms /    87 tokens
4.20.018.835 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.20.018.853 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.20.020.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.020.833 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.20.206.566 I slot print_timing: id  0 | task 10031 | prompt eval time =     185.72 ms /    86 tokens (    2.16 ms per token,   463.07 tokens per second)
4.20.206.571 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.206.572 I slot print_timing: id  0 | task 10031 |       total time =     185.72 ms /    87 tokens
4.20.206.572 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.20.206.592 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.20.208.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.208.668 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.20.394.884 I slot print_timing: id  0 | task 10035 | prompt eval time =     186.20 ms /    86 tokens (    2.17 ms per token,   461.87 tokens per second)
4.20.394.889 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.394.889 I slot print_timing: id  0 | task 10035 |       total time =     186.20 ms /    87 tokens
4.20.394.890 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.20.394.909 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.20.397.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.397.088 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.20.583.607 I slot print_timing: id  0 | task 10039 | prompt eval time =     186.50 ms /    86 tokens (    2.17 ms per token,   461.12 tokens per second)
4.20.583.611 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.583.611 I slot print_timing: id  0 | task 10039 |       total time =     186.50 ms /    87 tokens
4.20.583.612 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.20.583.629 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.20.585.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.585.898 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.23.772.099 I slot print_timing: id  0 | task 10043 | n_gen =    129, tg =  42.65 t/s, tg_3s =  42.99 t/s
4.26.778.480 I slot print_timing: id  0 | task 10043 | n_gen =    257, tg =  42.62 t/s, tg_3s =  42.58 t/s
4.29.799.868 I slot print_timing: id  0 | task 10043 | n_gen =    386, tg =  42.64 t/s, tg_3s =  42.70 t/s
4.30.127.125 I slot print_timing: id  0 | task 10043 | prompt eval time =     185.36 ms /    86 tokens (    2.16 ms per token,   463.96 tokens per second)
4.30.127.129 I slot print_timing: id  0 | task 10043 |        eval time =    9355.85 ms /   400 tokens (   23.45 ms per token,    42.65 tokens per second)
4.30.127.130 I slot print_timing: id  0 | task 10043 |       total time =    9541.21 ms /   486 tokens
4.30.127.130 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.30.127.147 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.30.142.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117213487978
4.30.142.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.30.213.658 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.30.400.365 I slot print_timing: id  0 | task 10446 | prompt eval time =     186.69 ms /    93 tokens (    2.01 ms per token,   498.16 tokens per second)
4.30.400.369 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.400.369 I slot print_timing: id  0 | task 10446 |       total time =     186.69 ms /    94 tokens
4.30.400.370 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.30.400.388 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.30.402.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.402.395 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.30.588.421 I slot print_timing: id  0 | task 10450 | prompt eval time =     186.01 ms /    93 tokens (    2.00 ms per token,   499.98 tokens per second)
4.30.588.427 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.588.428 I slot print_timing: id  0 | task 10450 |       total time =     186.01 ms /    94 tokens
4.30.588.428 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.30.588.446 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.30.590.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.590.416 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.30.778.071 I slot print_timing: id  0 | task 10454 | prompt eval time =     187.64 ms /    93 tokens (    2.02 ms per token,   495.64 tokens per second)
4.30.778.077 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.778.078 I slot print_timing: id  0 | task 10454 |       total time =     187.64 ms /    94 tokens
4.30.778.079 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.30.778.097 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.30.780.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.780.078 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.30.968.312 I slot print_timing: id  0 | task 10458 | prompt eval time =     188.19 ms /    93 tokens (    2.02 ms per token,   494.17 tokens per second)
4.30.968.317 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.968.318 I slot print_timing: id  0 | task 10458 |       total time =     188.19 ms /    94 tokens
4.30.968.318 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.30.968.336 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.30.971.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.971.075 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.31.157.933 I slot print_timing: id  0 | task 10462 | prompt eval time =     186.84 ms /    93 tokens (    2.01 ms per token,   497.74 tokens per second)
4.31.157.939 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.157.939 I slot print_timing: id  0 | task 10462 |       total time =     186.84 ms /    94 tokens
4.31.157.940 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.31.157.959 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.31.160.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
