CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.44.827.033 I slot print_timing: id  0 | task 9600 |       total time =     494.35 ms /    73 tokens
18.44.827.034 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
18.44.827.050 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
18.44.829.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.44.829.577 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
18.45.347.795 I slot print_timing: id  0 | task 9604 | prompt eval time =     518.21 ms /    72 tokens (    7.20 ms per token,   138.94 tokens per second)
18.45.347.799 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.45.347.800 I slot print_timing: id  0 | task 9604 |       total time =     518.21 ms /    73 tokens
18.45.347.800 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
18.45.347.817 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
18.45.376.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.45.376.858 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
18.56.820.527 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.11 t/s
18.59.823.611 I slot print_timing: id  0 | task 9608 | n_gen =    127, tg =   9.01 t/s, tg_3s =   8.99 t/s
19.02.920.762 I slot print_timing: id  0 | task 9608 | n_gen =    155, tg =   9.02 t/s, tg_3s =   9.04 t/s
19.06.009.490 I slot print_timing: id  0 | task 9608 | n_gen =    183, tg =   9.02 t/s, tg_3s =   9.07 t/s
19.09.097.963 I slot print_timing: id  0 | task 9608 | n_gen =    211, tg =   9.03 t/s, tg_3s =   9.07 t/s
19.12.186.612 I slot print_timing: id  0 | task 9608 | n_gen =    239, tg =   9.03 t/s, tg_3s =   9.07 t/s
19.15.297.176 I slot print_timing: id  0 | task 9608 | n_gen =    267, tg =   9.03 t/s, tg_3s =   9.00 t/s
19.18.301.056 I slot print_timing: id  0 | task 9608 | n_gen =    294, tg =   9.03 t/s, tg_3s =   8.99 t/s
19.21.301.130 I slot print_timing: id  0 | task 9608 | n_gen =    321, tg =   9.02 t/s, tg_3s =   9.00 t/s
19.24.306.284 I slot print_timing: id  0 | task 9608 | n_gen =    348, tg =   9.02 t/s, tg_3s =   8.98 t/s
19.27.415.624 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =   9.02 t/s, tg_3s =   9.01 t/s
19.30.069.730 I slot print_timing: id  0 | task 9608 | prompt eval time =     464.02 ms /    72 tokens (    6.44 ms per token,   155.17 tokens per second)
19.30.069.735 I slot print_timing: id  0 | task 9608 |        eval time =   44228.84 ms /   400 tokens (  110.85 ms per token,     9.02 tokens per second)
19.30.069.736 I slot print_timing: id  0 | task 9608 |       total time =   44692.86 ms /   472 tokens
19.30.069.736 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
19.30.069.753 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
19.30.114.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587220253521
19.30.114.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
19.30.272.639 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
19.30.741.545 I slot print_timing: id  0 | task 10011 | prompt eval time =     468.89 ms /    86 tokens (    5.45 ms per token,   183.41 tokens per second)
19.30.741.550 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.30.741.551 I slot print_timing: id  0 | task 10011 |       total time =     468.89 ms /    87 tokens
19.30.741.551 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
19.30.741.568 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
19.30.743.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.30.743.686 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
19.31.329.737 I slot print_timing: id  0 | task 10015 | prompt eval time =     586.03 ms /    86 tokens (    6.81 ms per token,   146.75 tokens per second)
19.31.329.745 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.31.329.745 I slot print_timing: id  0 | task 10015 |       total time =     586.03 ms /    87 tokens
19.31.329.746 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
19.31.329.764 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
19.31.331.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.31.332.010 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
19.31.837.008 I slot print_timing: id  0 | task 10019 | prompt eval time =     504.99 ms /    86 tokens (    5.87 ms per token,   170.30 tokens per second)
19.31.837.013 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.31.837.014 I slot print_timing: id  0 | task 10019 |       total time =     504.99 ms /    87 tokens
19.31.837.014 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
19.31.837.030 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
19.31.839.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.31.839.089 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
19.32.410.371 I slot print_timing: id  0 | task 10023 | prompt eval time =     571.26 ms /    86 tokens (    6.64 ms per token,   150.54 tokens per second)
19.32.410.377 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.32.410.377 I slot print_timing: id  0 | task 10023 |       total time =     571.27 ms /    87 tokens
19.32.410.378 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
19.32.410.395 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
19.32.412.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.32.412.369 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
19.32.930.426 I slot print_timing: id  0 | task 10027 | prompt eval time =     518.04 ms /    86 tokens (    6.02 ms per token,   166.01 tokens per second)
19.32.930.431 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.32.930.432 I slot print_timing: id  0 | task 10027 |       total time =     518.04 ms /    87 tokens
19.32.930.432 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
19.32.930.448 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
19.32.932.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.32.932.563 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
19.33.493.653 I slot print_timing: id  0 | task 10031 | prompt eval time =     561.08 ms /    86 tokens (    6.52 ms per token,   153.28 tokens per second)
19.33.493.658 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.33.493.659 I slot print_timing: id  0 | task 10031 |       total time =     561.08 ms /    87 tokens
19.33.493.659 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
19.33.493.676 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
19.33.495.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.33.495.861 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
19.34.033.363 I slot print_timing: id  0 | task 10035 | prompt eval time =     537.49 ms /    86 tokens (    6.25 ms per token,   160.00 tokens per second)
19.34.033.368 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.34.033.369 I slot print_timing: id  0 | task 10035 |       total time =     537.49 ms /    87 tokens
19.34.033.370 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
19.34.033.394 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
19.34.035.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.34.035.668 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
19.34.581.917 I slot print_timing: id  0 | task 10039 | prompt eval time =     546.23 ms /    86 tokens (    6.35 ms per token,   157.44 tokens per second)
19.34.581.921 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.34.581.922 I slot print_timing: id  0 | task 10039 |       total time =     546.24 ms /    87 tokens
19.34.581.922 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
19.34.581.938 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
19.34.608.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.34.608.447 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
19.46.095.759 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.12 t/s
19.49.186.687 I slot print_timing: id  0 | task 10043 | n_gen =    128, tg =   9.03 t/s, tg_3s =   9.06 t/s
19.52.277.209 I slot print_timing: id  0 | task 10043 | n_gen =    156, tg =   9.04 t/s, tg_3s =   9.06 t/s
19.55.380.307 I slot print_timing: id  0 | task 10043 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.02 t/s
19.58.487.809 I slot print_timing: id  0 | task 10043 | n_gen =    212, tg =   9.03 t/s, tg_3s =   9.01 t/s
20.01.588.011 I slot print_timing: id  0 | task 10043 | n_gen =    240, tg =   9.03 t/s, tg_3s =   9.03 t/s
20.04.682.565 I slot print_timing: id  0 | task 10043 | n_gen =    268, tg =   9.03 t/s, tg_3s =   9.05 t/s
20.07.686.512 I slot print_timing: id  0 | task 10043 | n_gen =    295, tg =   9.03 t/s, tg_3s =   8.99 t/s
20.10.792.711 I slot print_timing: id  0 | task 10043 | n_gen =    323, tg =   9.03 t/s, tg_3s =   9.01 t/s
20.13.894.458 I slot print_timing: id  0 | task 10043 | n_gen =    351, tg =   9.03 t/s, tg_3s =   9.03 t/s
20.16.899.319 I slot print_timing: id  0 | task 10043 | n_gen =    378, tg =   9.02 t/s, tg_3s =   8.99 t/s
20.19.341.363 I slot print_timing: id  0 | task 10043 | prompt eval time =     517.45 ms /    86 tokens (    6.02 ms per token,   166.20 tokens per second)
20.19.341.368 I slot print_timing: id  0 | task 10043 |        eval time =   44215.46 ms /   400 tokens (  110.82 ms per token,     9.02 tokens per second)
20.19.341.368 I slot print_timing: id  0 | task 10043 |       total time =   44732.90 ms /   486 tokens
20.19.341.369 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
20.19.341.385 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
20.19.379.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587269525153
20.19.379.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
20.19.547.904 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
20.20.040.196 I slot print_timing: id  0 | task 10446 | prompt eval time =     492.27 ms /    93 tokens (    5.29 ms per token,   188.92 tokens per second)
20.20.040.200 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.20.040.201 I slot print_timing: id  0 | task 10446 |       total time =     492.27 ms /    94 tokens
20.20.040.201 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
20.20.040.216 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
20.20.042.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.20.042.766 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
20.20.627.644 I slot print_timing: id  0 | task 10450 | prompt eval time =     584.87 ms /    93 tokens (    6.29 ms per token,   159.01 tokens per second)
20.20.627.650 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.20.627.650 I slot print_timing: id  0 | task 10450 |       total time =     584.87 ms /    94 tokens
20.20.627.651 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
20.20.627.667 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
20.20.629.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.20.629.652 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
20.21.138.470 I slot print_timing: id  0 | task 10454 | prompt eval time =     508.81 ms /    93 tokens (    5.47 ms per token,   182.78 tokens per second)
20.21.138.475 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.21.138.475 I slot print_timing: id  0 | task 10454 |       total time =     508.81 ms /    94 tokens
20.21.138.476 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
20.21.138.498 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
20.21.140.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.21.140.774 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
20.21.706.098 I slot print_timing: id  0 | task 10458 | prompt eval time =     565.31 ms /    93 tokens (    6.08 ms per token,   164.51 tokens per second)
20.21.706.103 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.21.706.104 I slot print_timing: id  0 | task 10458 |       total time =     565.31 ms /    94 tokens
20.21.706.104 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
20.21.706.123 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
20.21.708.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.21.708.130 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
20.22.237.463 I slot print_timing: id  0 | task 10462 | prompt eval time =     529.32 ms /    93 tokens (    5.69 ms per token,   175.70 tokens per second)
20.22.237.468 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.22.237.469 I slot print_timing: id  0 | task 10462 |       total time =     529.32 ms /    94 tokens
20.22.237.469 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
20.22.237.492 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
20.22.239.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.22.239.980 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
20.22.801.558 I slot print_timing: id  0 | task 10466 | prompt eval time =     561.56 ms /    93 tokens (    6.04 ms per token,   165.61 tokens per second)
20.22.801.562 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.22.801.563 I slot print_timing: id  0 | task 10466 |       total time =     561.56 ms /    94 tokens
20.22.801.563 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
20.22.801.581 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
20.22.804.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.22.804.217 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
20.23.339.149 I slot print_timing: id  0 | task 10470 | prompt eval time =     534.92 ms /    93 tokens (    5.75 ms per token,   173.86 tokens per second)
20.23.339.154 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.23.339.154 I slot print_timing: id  0 | task 10470 |       total time =     534.92 ms /    94 tokens
20.23.339.155 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
20.23.339.171 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
20.23.341.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.23.341.494 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
20.23.887.117 I slot print_timing: id  0 | task 10474 | prompt eval time =     545.61 ms /    93 tokens (    5.87 ms per token,   170.45 tokens per second)
20.23.887.122 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.23.887.123 I slot print_timing: id  0 | task 10474 |       total time =     545.61 ms /    94 tokens
20.23.887.123 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
20.23.887.140 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
20.23.911.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.23.911.303 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
20.35.355.100 I slot print_timing: id  0 | task 10478 | n_gen =    100, tg =   9.07 t/s, tg_3s =   9.16 t/s
20.38.452.569 I slot print_timing: id  0 | task 10478 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.04 t/s
20.41.560.261 I slot print_timing: id  0 | task 10478 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.01 t/s
