CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.53.827.230 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
3.54.052.702 I slot print_timing: id  0 | task 5022 | prompt eval time =     225.46 ms /    72 tokens (    3.13 ms per token,   319.35 tokens per second)
3.54.052.707 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.052.707 I slot print_timing: id  0 | task 5022 |       total time =     225.46 ms /    73 tokens
3.54.052.708 I slot print_timing: id  0 | task 5022 |    graphs reused =       1621
3.54.052.731 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 72, truncated = 0
3.54.054.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.054.987 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
3.54.280.013 I slot print_timing: id  0 | task 5026 | prompt eval time =     225.01 ms /    72 tokens (    3.13 ms per token,   319.98 tokens per second)
3.54.280.016 I slot print_timing: id  0 | task 5026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.280.017 I slot print_timing: id  0 | task 5026 |       total time =     225.02 ms /    73 tokens
3.54.280.017 I slot print_timing: id  0 | task 5026 |    graphs reused =       1621
3.54.280.042 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 72, truncated = 0
3.54.282.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.282.268 I slot launch_slot_: id  0 | task 5030 | processing task, is_child = 0
3.54.508.049 I slot print_timing: id  0 | task 5030 | prompt eval time =     225.77 ms /    72 tokens (    3.14 ms per token,   318.91 tokens per second)
3.54.508.052 I slot print_timing: id  0 | task 5030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.508.052 I slot print_timing: id  0 | task 5030 |       total time =     225.77 ms /    73 tokens
3.54.508.053 I slot print_timing: id  0 | task 5030 |    graphs reused =       1621
3.54.508.077 I slot      release: id  0 | task 5030 | stop processing: n_tokens = 72, truncated = 0
3.54.510.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.510.151 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
3.57.752.816 I slot print_timing: id  0 | task 5034 | n_gen =    160, tg =  52.71 t/s, tg_3s =  53.04 t/s
4.00.772.545 I slot print_timing: id  0 | task 5034 | n_gen =    317, tg =  52.35 t/s, tg_3s =  51.99 t/s
4.02.605.131 I slot print_timing: id  0 | task 5034 | prompt eval time =     226.05 ms /    72 tokens (    3.14 ms per token,   318.51 tokens per second)
4.02.605.135 I slot print_timing: id  0 | task 5034 |        eval time =    7868.91 ms /   400 tokens (   19.72 ms per token,    50.71 tokens per second)
4.02.605.136 I slot print_timing: id  0 | task 5034 |       total time =    8094.96 ms /   472 tokens
4.02.605.136 I slot print_timing: id  0 | task 5034 |    graphs reused =       1690
4.02.605.139 I slot print_timing: id  0 | task 5034 | draft acceptance = 0.77578 (  173 accepted /   223 generated), mean len =  2.28
4.02.605.161 I slot      release: id  0 | task 5034 | stop processing: n_tokens = 471, truncated = 0
4.02.610.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411941675349
4.02.610.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.02.774.926 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
4.03.022.075 I slot print_timing: id  0 | task 5264 | prompt eval time =     247.13 ms /    86 tokens (    2.87 ms per token,   347.99 tokens per second)
4.03.022.080 I slot print_timing: id  0 | task 5264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.022.080 I slot print_timing: id  0 | task 5264 |       total time =     247.13 ms /    87 tokens
4.03.022.081 I slot print_timing: id  0 | task 5264 |    graphs reused =       1690
4.03.022.105 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 86, truncated = 0
4.03.023.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.024.038 I slot launch_slot_: id  0 | task 5268 | processing task, is_child = 0
4.03.261.059 I slot print_timing: id  0 | task 5268 | prompt eval time =     237.01 ms /    86 tokens (    2.76 ms per token,   362.86 tokens per second)
4.03.261.063 I slot print_timing: id  0 | task 5268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.261.063 I slot print_timing: id  0 | task 5268 |       total time =     237.01 ms /    87 tokens
4.03.261.064 I slot print_timing: id  0 | task 5268 |    graphs reused =       1690
4.03.261.087 I slot      release: id  0 | task 5268 | stop processing: n_tokens = 86, truncated = 0
4.03.263.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.263.197 I slot launch_slot_: id  0 | task 5272 | processing task, is_child = 0
4.03.501.277 I slot print_timing: id  0 | task 5272 | prompt eval time =     238.07 ms /    86 tokens (    2.77 ms per token,   361.24 tokens per second)
4.03.501.281 I slot print_timing: id  0 | task 5272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.501.282 I slot print_timing: id  0 | task 5272 |       total time =     238.07 ms /    87 tokens
4.03.501.282 I slot print_timing: id  0 | task 5272 |    graphs reused =       1690
4.03.501.307 I slot      release: id  0 | task 5272 | stop processing: n_tokens = 86, truncated = 0
4.03.503.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.503.201 I slot launch_slot_: id  0 | task 5276 | processing task, is_child = 0
4.03.739.898 I slot print_timing: id  0 | task 5276 | prompt eval time =     236.68 ms /    86 tokens (    2.75 ms per token,   363.36 tokens per second)
4.03.739.902 I slot print_timing: id  0 | task 5276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.739.902 I slot print_timing: id  0 | task 5276 |       total time =     236.68 ms /    87 tokens
4.03.739.903 I slot print_timing: id  0 | task 5276 |    graphs reused =       1690
4.03.739.926 I slot      release: id  0 | task 5276 | stop processing: n_tokens = 86, truncated = 0
4.03.741.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.741.980 I slot launch_slot_: id  0 | task 5280 | processing task, is_child = 0
4.03.982.613 I slot print_timing: id  0 | task 5280 | prompt eval time =     240.62 ms /    86 tokens (    2.80 ms per token,   357.41 tokens per second)
4.03.982.633 I slot print_timing: id  0 | task 5280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.982.634 I slot print_timing: id  0 | task 5280 |       total time =     240.62 ms /    87 tokens
4.03.982.634 I slot print_timing: id  0 | task 5280 |    graphs reused =       1690
4.03.982.658 I slot      release: id  0 | task 5280 | stop processing: n_tokens = 86, truncated = 0
4.03.984.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.984.789 I slot launch_slot_: id  0 | task 5284 | processing task, is_child = 0
4.04.221.999 I slot print_timing: id  0 | task 5284 | prompt eval time =     237.20 ms /    86 tokens (    2.76 ms per token,   362.57 tokens per second)
4.04.222.003 I slot print_timing: id  0 | task 5284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.222.003 I slot print_timing: id  0 | task 5284 |       total time =     237.20 ms /    87 tokens
4.04.222.004 I slot print_timing: id  0 | task 5284 |    graphs reused =       1690
4.04.222.027 I slot      release: id  0 | task 5284 | stop processing: n_tokens = 86, truncated = 0
4.04.224.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.224.139 I slot launch_slot_: id  0 | task 5288 | processing task, is_child = 0
4.04.463.812 I slot print_timing: id  0 | task 5288 | prompt eval time =     239.66 ms /    86 tokens (    2.79 ms per token,   358.84 tokens per second)
4.04.463.816 I slot print_timing: id  0 | task 5288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.463.817 I slot print_timing: id  0 | task 5288 |       total time =     239.66 ms /    87 tokens
4.04.463.817 I slot print_timing: id  0 | task 5288 |    graphs reused =       1690
4.04.463.841 I slot      release: id  0 | task 5288 | stop processing: n_tokens = 86, truncated = 0
4.04.465.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.465.911 I slot launch_slot_: id  0 | task 5292 | processing task, is_child = 0
4.04.702.048 I slot print_timing: id  0 | task 5292 | prompt eval time =     236.12 ms /    86 tokens (    2.75 ms per token,   364.21 tokens per second)
4.04.702.052 I slot print_timing: id  0 | task 5292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.702.053 I slot print_timing: id  0 | task 5292 |       total time =     236.13 ms /    87 tokens
4.04.702.053 I slot print_timing: id  0 | task 5292 |    graphs reused =       1690
4.04.702.089 I slot      release: id  0 | task 5292 | stop processing: n_tokens = 86, truncated = 0
4.04.705.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.705.180 I slot launch_slot_: id  0 | task 5296 | processing task, is_child = 0
4.07.968.806 I slot print_timing: id  0 | task 5296 | n_gen =    142, tg =  46.60 t/s, tg_3s =  46.93 t/s
4.10.972.508 I slot print_timing: id  0 | task 5296 | n_gen =    279, tg =  46.11 t/s, tg_3s =  45.61 t/s
4.13.577.025 I slot print_timing: id  0 | task 5296 | prompt eval time =     237.68 ms /    86 tokens (    2.76 ms per token,   361.83 tokens per second)
4.13.577.030 I slot print_timing: id  0 | task 5296 |        eval time =    8634.15 ms /   400 tokens (   21.64 ms per token,    46.21 tokens per second)
4.13.577.030 I slot print_timing: id  0 | task 5296 |       total time =    8871.82 ms /   486 tokens
4.13.577.031 I slot print_timing: id  0 | task 5296 |    graphs reused =       1790
4.13.577.034 I slot print_timing: id  0 | task 5296 | draft acceptance = 0.76923 (  140 accepted /   182 generated), mean len =  2.20
4.13.577.058 I slot      release: id  0 | task 5296 | stop processing: n_tokens = 485, truncated = 0
4.13.592.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411952647247
4.13.592.807 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.13.751.310 I slot launch_slot_: id  0 | task 5559 | processing task, is_child = 0
4.13.992.900 I slot print_timing: id  0 | task 5559 | prompt eval time =     241.57 ms /    93 tokens (    2.60 ms per token,   384.98 tokens per second)
4.13.992.904 I slot print_timing: id  0 | task 5559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.992.905 I slot print_timing: id  0 | task 5559 |       total time =     241.57 ms /    94 tokens
4.13.992.905 I slot print_timing: id  0 | task 5559 |    graphs reused =       1790
4.13.992.931 I slot      release: id  0 | task 5559 | stop processing: n_tokens = 93, truncated = 0
4.13.994.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.994.884 I slot launch_slot_: id  0 | task 5563 | processing task, is_child = 0
4.14.235.087 I slot print_timing: id  0 | task 5563 | prompt eval time =     240.19 ms /    93 tokens (    2.58 ms per token,   387.19 tokens per second)
4.14.235.091 I slot print_timing: id  0 | task 5563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.235.092 I slot print_timing: id  0 | task 5563 |       total time =     240.19 ms /    94 tokens
4.14.235.092 I slot print_timing: id  0 | task 5563 |    graphs reused =       1790
4.14.235.117 I slot      release: id  0 | task 5563 | stop processing: n_tokens = 93, truncated = 0
4.14.237.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.237.639 I slot launch_slot_: id  0 | task 5567 | processing task, is_child = 0
4.14.479.571 I slot print_timing: id  0 | task 5567 | prompt eval time =     241.92 ms /    93 tokens (    2.60 ms per token,   384.43 tokens per second)
4.14.479.576 I slot print_timing: id  0 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.479.577 I slot print_timing: id  0 | task 5567 |       total time =     241.92 ms /    94 tokens
4.14.479.577 I slot print_timing: id  0 | task 5567 |    graphs reused =       1790
4.14.479.604 I slot      release: id  0 | task 5567 | stop processing: n_tokens = 93, truncated = 0
4.14.481.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.481.583 I slot launch_slot_: id  0 | task 5571 | processing task, is_child = 0
4.14.723.726 I slot print_timing: id  0 | task 5571 | prompt eval time =     242.13 ms /    93 tokens (    2.60 ms per token,   384.09 tokens per second)
4.14.723.732 I slot print_timing: id  0 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.723.732 I slot print_timing: id  0 | task 5571 |       total time =     242.13 ms /    94 tokens
4.14.723.733 I slot print_timing: id  0 | task 5571 |    graphs reused =       1790
4.14.723.765 I slot      release: id  0 | task 5571 | stop processing: n_tokens = 93, truncated = 0
4.14.725.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.725.758 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
4.14.967.210 I slot print_timing: id  0 | task 5575 | prompt eval time =     241.44 ms /    93 tokens (    2.60 ms per token,   385.20 tokens per second)
4.14.967.214 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.967.215 I slot print_timing: id  0 | task 5575 |       total time =     241.44 ms /    94 tokens
4.14.967.215 I slot print_timing: id  0 | task 5575 |    graphs reused =       1790
4.14.967.240 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 93, truncated = 0
4.14.969.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.969.314 I slot launch_slot_: id  0 | task 5579 | processing task, is_child = 0
4.15.210.205 I slot print_timing: id  0 | task 5579 | prompt eval time =     240.88 ms /    93 tokens (    2.59 ms per token,   386.09 tokens per second)
4.15.210.209 I slot print_timing: id  0 | task 5579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.210.210 I slot print_timing: id  0 | task 5579 |       total time =     240.88 ms /    94 tokens
4.15.210.210 I slot print_timing: id  0 | task 5579 |    graphs reused =       1790
4.15.210.237 I slot      release: id  0 | task 5579 | stop processing: n_tokens = 93, truncated = 0
4.15.212.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.212.357 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
4.15.452.341 I slot print_timing: id  0 | task 5583 | prompt eval time =     239.97 ms /    93 tokens (    2.58 ms per token,   387.55 tokens per second)
4.15.452.346 I slot print_timing: id  0 | task 5583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.452.346 I slot print_timing: id  0 | task 5583 |       total time =     239.97 ms /    94 tokens
4.15.452.347 I slot print_timing: id  0 | task 5583 |    graphs reused =       1790
4.15.452.373 I slot      release: id  0 | task 5583 | stop processing: n_tokens = 93, truncated = 0
4.15.454.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.454.344 I slot launch_slot_: id  0 | task 5587 | processing task, is_child = 0
