CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.132.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.530 I srv          init: The UI is disabled
0.00.132.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.569 W srv  llama_server: -----------------
0.00.132.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.572 W srv  llama_server: -----------------
0.00.133.754 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.970.195 I cmn          init: llama threadpool init, n_threads = 8
0.11.025.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.067.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.079.895 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.079.926 I srv  llama_server: model loaded
0.11.079.930 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.507.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.754.270 I slot print_timing: id  0 | task 1895 |        eval time =    8036.62 ms /   400 tokens (   20.14 ms per token,    49.65 tokens per second)
1.38.754.270 I slot print_timing: id  0 | task 1895 |       total time =    8260.70 ms /   458 tokens
1.38.754.271 I slot print_timing: id  0 | task 1895 |    graphs reused =        708
1.38.754.274 I slot print_timing: id  0 | task 1895 | draft acceptance = 0.81675 (  156 accepted /   191 generated), mean len =  2.36
1.38.754.295 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 457, truncated = 0
1.38.768.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.38.919.321 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
1.39.147.705 I slot print_timing: id  0 | task 2142 | prompt eval time =     228.36 ms /    67 tokens (    3.41 ms per token,   293.40 tokens per second)
1.39.147.710 I slot print_timing: id  0 | task 2142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.147.711 I slot print_timing: id  0 | task 2142 |       total time =     228.36 ms /    68 tokens
1.39.147.712 I slot print_timing: id  0 | task 2142 |    graphs reused =        708
1.39.147.755 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 67, truncated = 0
1.39.149.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.149.591 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
1.39.376.762 I slot print_timing: id  0 | task 2146 | prompt eval time =     227.16 ms /    67 tokens (    3.39 ms per token,   294.95 tokens per second)
1.39.376.766 I slot print_timing: id  0 | task 2146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.376.766 I slot print_timing: id  0 | task 2146 |       total time =     227.16 ms /    68 tokens
1.39.376.767 I slot print_timing: id  0 | task 2146 |    graphs reused =        708
1.39.376.792 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 67, truncated = 0
1.39.378.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.378.527 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
1.39.607.419 I slot print_timing: id  0 | task 2150 | prompt eval time =     228.88 ms /    67 tokens (    3.42 ms per token,   292.73 tokens per second)
1.39.607.424 I slot print_timing: id  0 | task 2150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.607.424 I slot print_timing: id  0 | task 2150 |       total time =     228.88 ms /    68 tokens
1.39.607.425 I slot print_timing: id  0 | task 2150 |    graphs reused =        708
1.39.607.450 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 67, truncated = 0
1.39.609.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.609.241 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
1.39.837.565 I slot print_timing: id  0 | task 2154 | prompt eval time =     228.31 ms /    67 tokens (    3.41 ms per token,   293.46 tokens per second)
1.39.837.569 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.837.569 I slot print_timing: id  0 | task 2154 |       total time =     228.31 ms /    68 tokens
1.39.837.570 I slot print_timing: id  0 | task 2154 |    graphs reused =        708
1.39.837.594 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 67, truncated = 0
1.39.839.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.839.868 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
1.40.068.985 I slot print_timing: id  0 | task 2158 | prompt eval time =     229.10 ms /    67 tokens (    3.42 ms per token,   292.45 tokens per second)
1.40.068.990 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.068.990 I slot print_timing: id  0 | task 2158 |       total time =     229.10 ms /    68 tokens
1.40.068.991 I slot print_timing: id  0 | task 2158 |    graphs reused =        708
1.40.069.016 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 67, truncated = 0
1.40.070.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.070.771 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
1.40.302.670 I slot print_timing: id  0 | task 2162 | prompt eval time =     231.89 ms /    67 tokens (    3.46 ms per token,   288.94 tokens per second)
1.40.302.675 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.302.675 I slot print_timing: id  0 | task 2162 |       total time =     231.89 ms /    68 tokens
1.40.302.676 I slot print_timing: id  0 | task 2162 |    graphs reused =        708
1.40.302.701 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 67, truncated = 0
1.40.304.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.304.395 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
1.40.536.416 I slot print_timing: id  0 | task 2166 | prompt eval time =     232.00 ms /    67 tokens (    3.46 ms per token,   288.79 tokens per second)
1.40.536.420 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.536.420 I slot print_timing: id  0 | task 2166 |       total time =     232.00 ms /    68 tokens
1.40.536.421 I slot print_timing: id  0 | task 2166 |    graphs reused =        708
1.40.536.445 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 67, truncated = 0
1.40.538.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.538.285 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
1.40.772.031 I slot print_timing: id  0 | task 2170 | prompt eval time =     233.73 ms /    67 tokens (    3.49 ms per token,   286.65 tokens per second)
1.40.772.035 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.772.035 I slot print_timing: id  0 | task 2170 |       total time =     233.73 ms /    68 tokens
1.40.772.036 I slot print_timing: id  0 | task 2170 |    graphs reused =        708
1.40.772.062 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 67, truncated = 0
1.40.774.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.774.090 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
1.44.020.275 I slot print_timing: id  0 | task 2174 | n_gen =    152, tg =  50.14 t/s, tg_3s =  50.47 t/s
1.47.026.256 I slot print_timing: id  0 | task 2174 | n_gen =    311, tg =  51.51 t/s, tg_3s =  52.89 t/s
1.48.700.488 I slot print_timing: id  0 | task 2174 | prompt eval time =     234.46 ms /    67 tokens (    3.50 ms per token,   285.76 tokens per second)
1.48.700.491 I slot print_timing: id  0 | task 2174 |        eval time =    7691.92 ms /   400 tokens (   19.28 ms per token,    51.87 tokens per second)
1.48.700.491 I slot print_timing: id  0 | task 2174 |       total time =    7926.38 ms /   467 tokens
1.48.700.492 I slot print_timing: id  0 | task 2174 |    graphs reused =        787
1.48.700.494 I slot print_timing: id  0 | task 2174 | draft acceptance = 0.76190 (  176 accepted /   231 generated), mean len =  2.45
1.48.700.517 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 466, truncated = 0
1.48.713.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.48.864.329 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
1.49.095.615 I slot print_timing: id  0 | task 2401 | prompt eval time =     231.26 ms /    74 tokens (    3.13 ms per token,   319.98 tokens per second)
1.49.095.621 I slot print_timing: id  0 | task 2401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.095.622 I slot print_timing: id  0 | task 2401 |       total time =     231.26 ms /    75 tokens
1.49.095.623 I slot print_timing: id  0 | task 2401 |    graphs reused =        787
1.49.095.655 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 74, truncated = 0
1.49.098.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.098.173 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
1.49.338.954 I slot print_timing: id  0 | task 2405 | prompt eval time =     240.76 ms /    74 tokens (    3.25 ms per token,   307.36 tokens per second)
1.49.338.958 I slot print_timing: id  0 | task 2405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.338.958 I slot print_timing: id  0 | task 2405 |       total time =     240.76 ms /    75 tokens
1.49.338.959 I slot print_timing: id  0 | task 2405 |    graphs reused =        787
1.49.338.984 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 74, truncated = 0
1.49.340.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.340.774 I slot launch_slot_: id  0 | task 2409 | processing task, is_child = 0
1.49.575.599 I slot print_timing: id  0 | task 2409 | prompt eval time =     234.81 ms /    74 tokens (    3.17 ms per token,   315.15 tokens per second)
1.49.575.604 I slot print_timing: id  0 | task 2409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.575.604 I slot print_timing: id  0 | task 2409 |       total time =     234.81 ms /    75 tokens
1.49.575.605 I slot print_timing: id  0 | task 2409 |    graphs reused =        787
1.49.575.630 I slot      release: id  0 | task 2409 | stop processing: n_tokens = 74, truncated = 0
1.49.577.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.577.389 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
1.49.810.772 I slot print_timing: id  0 | task 2413 | prompt eval time =     233.37 ms /    74 tokens (    3.15 ms per token,   317.09 tokens per second)
1.49.810.776 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.810.776 I slot print_timing: id  0 | task 2413 |       total time =     233.37 ms /    75 tokens
1.49.810.777 I slot print_timing: id  0 | task 2413 |    graphs reused =        787
1.49.810.804 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
1.49.812.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.812.643 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
1.50.046.914 I slot print_timing: id  0 | task 2417 | prompt eval time =     234.26 ms /    74 tokens (    3.17 ms per token,   315.89 tokens per second)
1.50.046.918 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.046.918 I slot print_timing: id  0 | task 2417 |       total time =     234.26 ms /    75 tokens
1.50.046.919 I slot print_timing: id  0 | task 2417 |    graphs reused =        787
1.50.046.946 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
1.50.048.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.048.677 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
1.50.284.353 I slot print_timing: id  0 | task 2421 | prompt eval time =     235.66 ms /    74 tokens (    3.18 ms per token,   314.01 tokens per second)
1.50.284.358 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.284.358 I slot print_timing: id  0 | task 2421 |       total time =     235.66 ms /    75 tokens
1.50.284.359 I slot print_timing: id  0 | task 2421 |    graphs reused =        787
1.50.284.388 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
1.50.286.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.286.370 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
1.50.527.314 I slot print_timing: id  0 | task 2425 | prompt eval time =     240.93 ms /    74 tokens (    3.26 ms per token,   307.14 tokens per second)
1.50.527.320 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.527.320 I slot print_timing: id  0 | task 2425 |       total time =     240.93 ms /    75 tokens
1.50.527.321 I slot print_timing: id  0 | task 2425 |    graphs reused =        787
1.50.527.346 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
1.50.529.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.529.939 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
1.50.763.938 I slot print_timing: id  0 | task 2429 | prompt eval time =     233.98 ms /    74 tokens (    3.16 ms per token,   316.26 tokens per second)
1.50.763.942 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.763.943 I slot print_timing: id  0 | task 2429 |       total time =     233.98 ms /    75 tokens
1.50.763.943 I slot print_timing: id  0 | task 2429 |    graphs reused =        787
1.50.763.993 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
1.50.767.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.767.347 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
1.54.033.067 I slot print_timing: id  0 | task 2433 | n_gen =    157, tg =  51.46 t/s, tg_3s =  51.79 t/s
1.57.055.758 I slot print_timing: id  0 | task 2433 | n_gen =    311, tg =  51.21 t/s, tg_3s =  50.95 t/s
1.58.730.357 I slot print_timing: id  0 | task 2433 | prompt eval time =     234.38 ms /    74 tokens (    3.17 ms per token,   315.72 tokens per second)
1.58.730.363 I slot print_timing: id  0 | task 2433 |        eval time =    7728.60 ms /   400 tokens (   19.37 ms per token,    51.63 tokens per second)
1.58.730.363 I slot print_timing: id  0 | task 2433 |       total time =    7962.99 ms /   474 tokens
1.58.730.364 I slot print_timing: id  0 | task 2433 |    graphs reused =        872
1.58.730.366 I slot print_timing: id  0 | task 2433 | draft acceptance = 0.81643 (  169 accepted /   207 generated), mean len =  2.50
1.58.730.389 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 473, truncated = 0
1.58.744.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280824989990
1.58.895.670 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
1.59.129.863 I slot print_timing: id  0 | task 2667 | prompt eval time =     234.17 ms /    75 tokens (    3.12 ms per token,   320.28 tokens per second)
1.59.129.867 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.129.868 I slot print_timing: id  0 | task 2667 |       total time =     234.17 ms /    76 tokens
1.59.129.868 I slot print_timing: id  0 | task 2667 |    graphs reused =        872
1.59.129.892 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 75, truncated = 0
1.59.131.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.131.898 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
1.59.369.015 I slot print_timing: id  0 | task 2671 | prompt eval time =     237.10 ms /    75 tokens (    3.16 ms per token,   316.32 tokens per second)
1.59.369.019 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
