CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.42.438.239 I slot print_timing: id  0 | task 5436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.438.239 I slot print_timing: id  0 | task 5436 |       total time =     230.13 ms /    73 tokens
6.42.438.240 I slot print_timing: id  0 | task 5436 |    graphs reused =        305
6.42.438.265 I slot      release: id  0 | task 5436 | stop processing: n_tokens = 72, truncated = 0
6.42.440.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.440.070 I slot launch_slot_: id  0 | task 5440 | processing task, is_child = 0
6.42.662.374 I slot print_timing: id  0 | task 5440 | prompt eval time =     222.29 ms /    72 tokens (    3.09 ms per token,   323.90 tokens per second)
6.42.662.378 I slot print_timing: id  0 | task 5440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.662.379 I slot print_timing: id  0 | task 5440 |       total time =     222.29 ms /    73 tokens
6.42.662.379 I slot print_timing: id  0 | task 5440 |    graphs reused =        305
6.42.662.403 I slot      release: id  0 | task 5440 | stop processing: n_tokens = 72, truncated = 0
6.42.664.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.664.302 I slot launch_slot_: id  0 | task 5444 | processing task, is_child = 0
6.42.885.903 I slot print_timing: id  0 | task 5444 | prompt eval time =     221.59 ms /    72 tokens (    3.08 ms per token,   324.93 tokens per second)
6.42.885.908 I slot print_timing: id  0 | task 5444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.885.909 I slot print_timing: id  0 | task 5444 |       total time =     221.59 ms /    73 tokens
6.42.885.909 I slot print_timing: id  0 | task 5444 |    graphs reused =        305
6.42.885.934 I slot      release: id  0 | task 5444 | stop processing: n_tokens = 72, truncated = 0
6.42.887.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.887.759 I slot launch_slot_: id  0 | task 5448 | processing task, is_child = 0
6.43.108.987 I slot print_timing: id  0 | task 5448 | prompt eval time =     221.21 ms /    72 tokens (    3.07 ms per token,   325.48 tokens per second)
6.43.108.991 I slot print_timing: id  0 | task 5448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.108.992 I slot print_timing: id  0 | task 5448 |       total time =     221.22 ms /    73 tokens
6.43.108.993 I slot print_timing: id  0 | task 5448 |    graphs reused =        305
6.43.109.018 I slot      release: id  0 | task 5448 | stop processing: n_tokens = 72, truncated = 0
6.43.110.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.110.663 I slot launch_slot_: id  0 | task 5452 | processing task, is_child = 0
6.43.332.531 I slot print_timing: id  0 | task 5452 | prompt eval time =     221.85 ms /    72 tokens (    3.08 ms per token,   324.54 tokens per second)
6.43.332.535 I slot print_timing: id  0 | task 5452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.332.535 I slot print_timing: id  0 | task 5452 |       total time =     221.86 ms /    73 tokens
6.43.332.536 I slot print_timing: id  0 | task 5452 |    graphs reused =        305
6.43.332.560 I slot      release: id  0 | task 5452 | stop processing: n_tokens = 72, truncated = 0
6.43.334.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.334.391 I slot launch_slot_: id  0 | task 5456 | processing task, is_child = 0
6.43.555.341 I slot print_timing: id  0 | task 5456 | prompt eval time =     220.94 ms /    72 tokens (    3.07 ms per token,   325.89 tokens per second)
6.43.555.346 I slot print_timing: id  0 | task 5456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.555.347 I slot print_timing: id  0 | task 5456 |       total time =     220.94 ms /    73 tokens
6.43.555.348 I slot print_timing: id  0 | task 5456 |    graphs reused =        305
6.43.555.374 I slot      release: id  0 | task 5456 | stop processing: n_tokens = 72, truncated = 0
6.43.557.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.557.327 I slot launch_slot_: id  0 | task 5460 | processing task, is_child = 0
6.43.780.867 I slot print_timing: id  0 | task 5460 | prompt eval time =     223.53 ms /    72 tokens (    3.10 ms per token,   322.11 tokens per second)
6.43.780.871 I slot print_timing: id  0 | task 5460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.780.871 I slot print_timing: id  0 | task 5460 |       total time =     223.53 ms /    73 tokens
6.43.780.872 I slot print_timing: id  0 | task 5460 |    graphs reused =        305
6.43.780.911 I slot      release: id  0 | task 5460 | stop processing: n_tokens = 72, truncated = 0
6.43.782.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.782.879 I slot launch_slot_: id  0 | task 5464 | processing task, is_child = 0
6.44.002.949 I slot print_timing: id  0 | task 5464 | prompt eval time =     220.06 ms /    72 tokens (    3.06 ms per token,   327.19 tokens per second)
6.44.002.954 I slot print_timing: id  0 | task 5464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.002.955 I slot print_timing: id  0 | task 5464 |       total time =     220.06 ms /    73 tokens
6.44.002.956 I slot print_timing: id  0 | task 5464 |    graphs reused =        305
6.44.002.986 I slot      release: id  0 | task 5464 | stop processing: n_tokens = 72, truncated = 0
6.44.005.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.005.142 I slot launch_slot_: id  0 | task 5468 | processing task, is_child = 0
6.48.991.543 I slot print_timing: id  0 | task 5468 | n_gen =    101, tg =  20.98 t/s, tg_3s =  21.19 t/s
6.52.079.947 I slot print_timing: id  0 | task 5468 | n_gen =    164, tg =  20.75 t/s, tg_3s =  20.40 t/s
6.55.166.489 I slot print_timing: id  0 | task 5468 | n_gen =    242, tg =  22.03 t/s, tg_3s =  25.27 t/s
6.58.177.745 I slot print_timing: id  0 | task 5468 | n_gen =    311, tg =  22.22 t/s, tg_3s =  22.91 t/s
7.01.178.221 I slot print_timing: id  0 | task 5468 | n_gen =    373, tg =  21.94 t/s, tg_3s =  20.66 t/s
7.02.543.200 I slot print_timing: id  0 | task 5468 | prompt eval time =     219.22 ms /    72 tokens (    3.04 ms per token,   328.44 tokens per second)
7.02.543.205 I slot print_timing: id  0 | task 5468 |        eval time =   18318.83 ms /   400 tokens (   45.91 ms per token,    21.78 tokens per second)
7.02.543.205 I slot print_timing: id  0 | task 5468 |       total time =   18538.05 ms /   472 tokens
7.02.543.206 I slot print_timing: id  0 | task 5468 |    graphs reused =        312
7.02.543.210 I slot print_timing: id  0 | task 5468 | draft acceptance = 0.14018 (  142 accepted /  1013 generated), mean len =  2.12
7.02.543.231 I slot      release: id  0 | task 5468 | stop processing: n_tokens = 471, truncated = 0
7.02.558.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205738494295
7.02.558.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
7.02.726.518 I slot launch_slot_: id  0 | task 5732 | processing task, is_child = 0
7.02.967.748 I slot print_timing: id  0 | task 5732 | prompt eval time =     241.21 ms /    86 tokens (    2.80 ms per token,   356.53 tokens per second)
7.02.967.752 I slot print_timing: id  0 | task 5732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.967.753 I slot print_timing: id  0 | task 5732 |       total time =     241.21 ms /    87 tokens
7.02.967.753 I slot print_timing: id  0 | task 5732 |    graphs reused =        312
7.02.967.779 I slot      release: id  0 | task 5732 | stop processing: n_tokens = 86, truncated = 0
7.02.969.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.969.672 I slot launch_slot_: id  0 | task 5736 | processing task, is_child = 0
7.03.198.249 I slot print_timing: id  0 | task 5736 | prompt eval time =     228.56 ms /    86 tokens (    2.66 ms per token,   376.26 tokens per second)
7.03.198.253 I slot print_timing: id  0 | task 5736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.198.254 I slot print_timing: id  0 | task 5736 |       total time =     228.56 ms /    87 tokens
7.03.198.254 I slot print_timing: id  0 | task 5736 |    graphs reused =        312
7.03.198.280 I slot      release: id  0 | task 5736 | stop processing: n_tokens = 86, truncated = 0
7.03.200.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.200.128 I slot launch_slot_: id  0 | task 5740 | processing task, is_child = 0
7.03.430.314 I slot print_timing: id  0 | task 5740 | prompt eval time =     230.17 ms /    86 tokens (    2.68 ms per token,   373.63 tokens per second)
7.03.430.318 I slot print_timing: id  0 | task 5740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.430.319 I slot print_timing: id  0 | task 5740 |       total time =     230.17 ms /    87 tokens
7.03.430.319 I slot print_timing: id  0 | task 5740 |    graphs reused =        312
7.03.430.347 I slot      release: id  0 | task 5740 | stop processing: n_tokens = 86, truncated = 0
7.03.432.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.432.340 I slot launch_slot_: id  0 | task 5744 | processing task, is_child = 0
7.03.660.621 I slot print_timing: id  0 | task 5744 | prompt eval time =     228.27 ms /    86 tokens (    2.65 ms per token,   376.75 tokens per second)
7.03.660.625 I slot print_timing: id  0 | task 5744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.660.626 I slot print_timing: id  0 | task 5744 |       total time =     228.27 ms /    87 tokens
7.03.660.626 I slot print_timing: id  0 | task 5744 |    graphs reused =        312
7.03.660.653 I slot      release: id  0 | task 5744 | stop processing: n_tokens = 86, truncated = 0
7.03.662.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.662.713 I slot launch_slot_: id  0 | task 5748 | processing task, is_child = 0
7.03.892.759 I slot print_timing: id  0 | task 5748 | prompt eval time =     230.03 ms /    86 tokens (    2.67 ms per token,   373.86 tokens per second)
7.03.892.763 I slot print_timing: id  0 | task 5748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.892.764 I slot print_timing: id  0 | task 5748 |       total time =     230.04 ms /    87 tokens
7.03.892.764 I slot print_timing: id  0 | task 5748 |    graphs reused =        312
7.03.892.790 I slot      release: id  0 | task 5748 | stop processing: n_tokens = 86, truncated = 0
7.03.894.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.894.747 I slot launch_slot_: id  0 | task 5752 | processing task, is_child = 0
7.04.124.566 I slot print_timing: id  0 | task 5752 | prompt eval time =     229.80 ms /    86 tokens (    2.67 ms per token,   374.23 tokens per second)
7.04.124.569 I slot print_timing: id  0 | task 5752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.124.570 I slot print_timing: id  0 | task 5752 |       total time =     229.81 ms /    87 tokens
7.04.124.571 I slot print_timing: id  0 | task 5752 |    graphs reused =        312
7.04.124.596 I slot      release: id  0 | task 5752 | stop processing: n_tokens = 86, truncated = 0
7.04.126.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.126.387 I slot launch_slot_: id  0 | task 5756 | processing task, is_child = 0
7.04.352.869 I slot print_timing: id  0 | task 5756 | prompt eval time =     226.47 ms /    86 tokens (    2.63 ms per token,   379.74 tokens per second)
7.04.352.874 I slot print_timing: id  0 | task 5756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.352.874 I slot print_timing: id  0 | task 5756 |       total time =     226.47 ms /    87 tokens
7.04.352.875 I slot print_timing: id  0 | task 5756 |    graphs reused =        312
7.04.352.902 I slot      release: id  0 | task 5756 | stop processing: n_tokens = 86, truncated = 0
7.04.354.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.354.712 I slot launch_slot_: id  0 | task 5760 | processing task, is_child = 0
7.04.583.833 I slot print_timing: id  0 | task 5760 | prompt eval time =     229.11 ms /    86 tokens (    2.66 ms per token,   375.37 tokens per second)
7.04.583.838 I slot print_timing: id  0 | task 5760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.583.839 I slot print_timing: id  0 | task 5760 |       total time =     229.11 ms /    87 tokens
7.04.583.839 I slot print_timing: id  0 | task 5760 |    graphs reused =        312
7.04.583.874 I slot      release: id  0 | task 5760 | stop processing: n_tokens = 86, truncated = 0
7.04.604.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.604.700 I slot launch_slot_: id  0 | task 5764 | processing task, is_child = 0
7.08.620.409 I slot print_timing: id  0 | task 5764 | n_gen =    103, tg =  26.93 t/s, tg_3s =  27.20 t/s
7.11.724.727 I slot print_timing: id  0 | task 5764 | n_gen =    163, tg =  23.51 t/s, tg_3s =  19.33 t/s
7.14.758.331 I slot print_timing: id  0 | task 5764 | n_gen =    216, tg =  21.66 t/s, tg_3s =  17.47 t/s
7.17.874.057 I slot print_timing: id  0 | task 5764 | n_gen =    273, tg =  20.86 t/s, tg_3s =  18.29 t/s
7.20.997.587 I slot print_timing: id  0 | task 5764 | n_gen =    336, tg =  20.72 t/s, tg_3s =  20.17 t/s
7.24.040.167 I slot print_timing: id  0 | task 5764 | n_gen =    395, tg =  20.51 t/s, tg_3s =  19.39 t/s
7.24.275.523 I slot print_timing: id  0 | task 5764 | prompt eval time =     228.30 ms /    86 tokens (    2.65 ms per token,   376.69 tokens per second)
7.24.275.527 I slot print_timing: id  0 | task 5764 |        eval time =   19442.51 ms /   400 tokens (   48.73 ms per token,    20.52 tokens per second)
7.24.275.528 I slot print_timing: id  0 | task 5764 |       total time =   19670.81 ms /   486 tokens
7.24.275.529 I slot print_timing: id  0 | task 5764 |    graphs reused =        319
7.24.275.533 I slot print_timing: id  0 | task 5764 | draft acceptance = 0.12548 (  132 accepted /  1052 generated), mean len =  2.00
7.24.275.556 I slot      release: id  0 | task 5764 | stop processing: n_tokens = 485, truncated = 0
7.24.280.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205760226620
7.24.280.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
7.24.453.436 I slot launch_slot_: id  0 | task 6042 | processing task, is_child = 0
7.24.694.987 I slot print_timing: id  0 | task 6042 | prompt eval time =     241.53 ms /    93 tokens (    2.60 ms per token,   385.04 tokens per second)
7.24.694.991 I slot print_timing: id  0 | task 6042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.694.991 I slot print_timing: id  0 | task 6042 |       total time =     241.53 ms /    94 tokens
7.24.694.992 I slot print_timing: id  0 | task 6042 |    graphs reused =        319
7.24.695.020 I slot      release: id  0 | task 6042 | stop processing: n_tokens = 93, truncated = 0
7.24.697.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.697.678 I slot launch_slot_: id  0 | task 6046 | processing task, is_child = 0
7.24.928.907 I slot print_timing: id  0 | task 6046 | prompt eval time =     231.22 ms /    93 tokens (    2.49 ms per token,   402.22 tokens per second)
7.24.928.911 I slot print_timing: id  0 | task 6046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.928.911 I slot print_timing: id  0 | task 6046 |       total time =     231.22 ms /    94 tokens
7.24.928.912 I slot print_timing: id  0 | task 6046 |    graphs reused =        319
7.24.928.942 I slot      release: id  0 | task 6046 | stop processing: n_tokens = 93, truncated = 0
7.24.931.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.931.118 I slot launch_slot_: id  0 | task 6050 | processing task, is_child = 0
7.25.163.674 I slot print_timing: id  0 | task 6050 | prompt eval time =     232.54 ms /    93 tokens (    2.50 ms per token,   399.93 tokens per second)
7.25.163.677 I slot print_timing: id  0 | task 6050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.163.677 I slot print_timing: id  0 | task 6050 |       total time =     232.54 ms /    94 tokens
7.25.163.678 I slot print_timing: id  0 | task 6050 |    graphs reused =        319
7.25.163.704 I slot      release: id  0 | task 6050 | stop processing: n_tokens = 93, truncated = 0
7.25.165.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.165.870 I slot launch_slot_: id  0 | task 6054 | processing task, is_child = 0
7.25.399.500 I slot print_timing: id  0 | task 6054 | prompt eval time =     233.62 ms /    93 tokens (    2.51 ms per token,   398.09 tokens per second)
7.25.399.505 I slot print_timing: id  0 | task 6054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.399.505 I slot print_timing: id  0 | task 6054 |       total time =     233.62 ms /    94 tokens
7.25.399.506 I slot print_timing: id  0 | task 6054 |    graphs reused =        319
7.25.399.532 I slot      release: id  0 | task 6054 | stop processing: n_tokens = 93, truncated = 0
