CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.22.798.137 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.22.977.112 I slot print_timing: id  0 | task 9580 | prompt eval time =     178.96 ms /    72 tokens (    2.49 ms per token,   402.32 tokens per second)
4.22.977.116 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.977.117 I slot print_timing: id  0 | task 9580 |       total time =     178.96 ms /    73 tokens
4.22.977.118 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.22.977.136 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.22.979.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.979.662 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.23.157.710 I slot print_timing: id  0 | task 9584 | prompt eval time =     178.03 ms /    72 tokens (    2.47 ms per token,   404.41 tokens per second)
4.23.157.716 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.157.716 I slot print_timing: id  0 | task 9584 |       total time =     178.04 ms /    73 tokens
4.23.157.717 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.23.157.735 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.23.160.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.160.079 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.23.337.162 I slot print_timing: id  0 | task 9588 | prompt eval time =     177.07 ms /    72 tokens (    2.46 ms per token,   406.61 tokens per second)
4.23.337.167 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.337.167 I slot print_timing: id  0 | task 9588 |       total time =     177.07 ms /    73 tokens
4.23.337.168 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.23.337.182 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.23.339.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.339.511 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.23.516.301 I slot print_timing: id  0 | task 9592 | prompt eval time =     176.78 ms /    72 tokens (    2.46 ms per token,   407.29 tokens per second)
4.23.516.305 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.516.306 I slot print_timing: id  0 | task 9592 |       total time =     176.78 ms /    73 tokens
4.23.516.306 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.23.516.321 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.23.518.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.519.011 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.23.697.431 I slot print_timing: id  0 | task 9596 | prompt eval time =     178.40 ms /    72 tokens (    2.48 ms per token,   403.59 tokens per second)
4.23.697.435 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.697.436 I slot print_timing: id  0 | task 9596 |       total time =     178.40 ms /    73 tokens
4.23.697.437 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.23.697.455 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.23.699.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.699.487 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.23.878.029 I slot print_timing: id  0 | task 9600 | prompt eval time =     178.53 ms /    72 tokens (    2.48 ms per token,   403.30 tokens per second)
4.23.878.033 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.878.034 I slot print_timing: id  0 | task 9600 |       total time =     178.53 ms /    73 tokens
4.23.878.035 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.23.878.054 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.23.880.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.880.093 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.24.058.824 I slot print_timing: id  0 | task 9604 | prompt eval time =     178.72 ms /    72 tokens (    2.48 ms per token,   402.88 tokens per second)
4.24.058.829 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.058.829 I slot print_timing: id  0 | task 9604 |       total time =     178.72 ms /    73 tokens
4.24.058.830 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.24.058.848 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.24.061.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.061.175 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.27.254.099 I slot print_timing: id  0 | task 9608 | n_gen =    121, tg =  39.81 t/s, tg_3s =  40.14 t/s
4.30.267.310 I slot print_timing: id  0 | task 9608 | n_gen =    241, tg =  39.82 t/s, tg_3s =  39.82 t/s
4.33.272.322 I slot print_timing: id  0 | task 9608 | n_gen =    361, tg =  39.85 t/s, tg_3s =  39.93 t/s
4.34.249.256 I slot print_timing: id  0 | task 9608 | prompt eval time =     178.36 ms /    72 tokens (    2.48 ms per token,   403.67 tokens per second)
4.34.249.259 I slot print_timing: id  0 | task 9608 |        eval time =   10009.71 ms /   400 tokens (   25.09 ms per token,    39.86 tokens per second)
4.34.249.259 I slot print_timing: id  0 | task 9608 |       total time =   10188.07 ms /   472 tokens
4.34.249.260 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.34.249.273 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.34.262.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101953367338
4.34.262.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.34.333.099 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.34.519.170 I slot print_timing: id  0 | task 10011 | prompt eval time =     186.05 ms /    86 tokens (    2.16 ms per token,   462.23 tokens per second)
4.34.519.175 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.519.175 I slot print_timing: id  0 | task 10011 |       total time =     186.05 ms /    87 tokens
4.34.519.176 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.34.519.191 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.34.522.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.522.142 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.34.707.000 I slot print_timing: id  0 | task 10015 | prompt eval time =     184.85 ms /    86 tokens (    2.15 ms per token,   465.25 tokens per second)
4.34.707.004 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.707.004 I slot print_timing: id  0 | task 10015 |       total time =     184.85 ms /    87 tokens
4.34.707.005 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.34.707.020 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.34.709.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.709.218 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.34.895.743 I slot print_timing: id  0 | task 10019 | prompt eval time =     186.51 ms /    86 tokens (    2.17 ms per token,   461.09 tokens per second)
4.34.895.748 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.895.749 I slot print_timing: id  0 | task 10019 |       total time =     186.52 ms /    87 tokens
4.34.895.749 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.34.895.769 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.34.898.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.898.479 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.35.084.915 I slot print_timing: id  0 | task 10023 | prompt eval time =     186.42 ms /    86 tokens (    2.17 ms per token,   461.32 tokens per second)
4.35.084.920 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.084.920 I slot print_timing: id  0 | task 10023 |       total time =     186.42 ms /    87 tokens
4.35.084.921 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.35.084.937 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.35.087.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.087.255 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.35.273.446 I slot print_timing: id  0 | task 10027 | prompt eval time =     186.18 ms /    86 tokens (    2.16 ms per token,   461.92 tokens per second)
4.35.273.451 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.273.451 I slot print_timing: id  0 | task 10027 |       total time =     186.18 ms /    87 tokens
4.35.273.452 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.35.273.468 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.35.275.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.275.589 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.35.461.643 I slot print_timing: id  0 | task 10031 | prompt eval time =     186.04 ms /    86 tokens (    2.16 ms per token,   462.26 tokens per second)
4.35.461.647 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.461.647 I slot print_timing: id  0 | task 10031 |       total time =     186.04 ms /    87 tokens
4.35.461.648 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.35.461.663 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.35.463.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.463.750 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.35.649.367 I slot print_timing: id  0 | task 10035 | prompt eval time =     185.60 ms /    86 tokens (    2.16 ms per token,   463.36 tokens per second)
4.35.649.371 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.649.372 I slot print_timing: id  0 | task 10035 |       total time =     185.60 ms /    87 tokens
4.35.649.373 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.35.649.390 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.35.651.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.651.531 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.35.837.668 I slot print_timing: id  0 | task 10039 | prompt eval time =     186.13 ms /    86 tokens (    2.16 ms per token,   462.05 tokens per second)
4.35.837.673 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.837.673 I slot print_timing: id  0 | task 10039 |       total time =     186.13 ms /    87 tokens
4.35.837.674 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.35.837.688 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.35.839.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.840.032 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.39.037.844 I slot print_timing: id  0 | task 10043 | n_gen =    121, tg =  39.84 t/s, tg_3s =  40.18 t/s
4.42.048.736 I slot print_timing: id  0 | task 10043 | n_gen =    241, tg =  39.85 t/s, tg_3s =  39.86 t/s
4.45.060.891 I slot print_timing: id  0 | task 10043 | n_gen =    361, tg =  39.85 t/s, tg_3s =  39.84 t/s
4.46.040.159 I slot print_timing: id  0 | task 10043 | prompt eval time =     186.02 ms /    86 tokens (    2.16 ms per token,   462.31 tokens per second)
4.46.040.163 I slot print_timing: id  0 | task 10043 |        eval time =   10014.09 ms /   400 tokens (   25.10 ms per token,    39.84 tokens per second)
4.46.040.163 I slot print_timing: id  0 | task 10043 |       total time =   10200.12 ms /   486 tokens
4.46.040.164 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.46.040.177 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.46.053.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101965158242
4.46.053.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.46.126.140 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.46.316.416 I slot print_timing: id  0 | task 10446 | prompt eval time =     190.26 ms /    93 tokens (    2.05 ms per token,   488.82 tokens per second)
4.46.316.420 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.316.421 I slot print_timing: id  0 | task 10446 |       total time =     190.26 ms /    94 tokens
4.46.316.422 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.46.316.439 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.46.318.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.318.381 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.46.505.315 I slot print_timing: id  0 | task 10450 | prompt eval time =     186.92 ms /    93 tokens (    2.01 ms per token,   497.54 tokens per second)
4.46.505.321 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.505.321 I slot print_timing: id  0 | task 10450 |       total time =     186.92 ms /    94 tokens
4.46.505.322 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.46.505.343 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.46.507.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.507.515 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.46.695.431 I slot print_timing: id  0 | task 10454 | prompt eval time =     187.90 ms /    93 tokens (    2.02 ms per token,   494.94 tokens per second)
4.46.695.436 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.695.436 I slot print_timing: id  0 | task 10454 |       total time =     187.90 ms /    94 tokens
4.46.695.436 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.46.695.452 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.46.698.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.698.135 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.46.886.978 I slot print_timing: id  0 | task 10458 | prompt eval time =     188.83 ms /    93 tokens (    2.03 ms per token,   492.51 tokens per second)
4.46.886.984 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.886.984 I slot print_timing: id  0 | task 10458 |       total time =     188.83 ms /    94 tokens
4.46.886.984 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.46.886.999 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.46.889.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.889.271 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.47.078.725 I slot print_timing: id  0 | task 10462 | prompt eval time =     189.44 ms /    93 tokens (    2.04 ms per token,   490.92 tokens per second)
4.47.078.731 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.078.732 I slot print_timing: id  0 | task 10462 |       total time =     189.44 ms /    94 tokens
4.47.078.732 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.47.078.752 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
