CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.23.807.419 I slot print_timing: id  0 | task 4119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.807.419 I slot print_timing: id  0 | task 4119 |       total time =     224.79 ms /    68 tokens
3.23.807.420 I slot print_timing: id  0 | task 4119 |    graphs reused =       3242
3.23.807.445 I slot      release: id  0 | task 4119 | stop processing: n_tokens = 67, truncated = 0
3.23.809.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.809.126 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
3.24.034.977 I slot print_timing: id  0 | task 4123 | prompt eval time =     225.84 ms /    67 tokens (    3.37 ms per token,   296.67 tokens per second)
3.24.034.981 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.034.982 I slot print_timing: id  0 | task 4123 |       total time =     225.84 ms /    68 tokens
3.24.034.982 I slot print_timing: id  0 | task 4123 |    graphs reused =       3242
3.24.035.007 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 67, truncated = 0
3.24.036.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.036.803 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
3.24.261.899 I slot print_timing: id  0 | task 4127 | prompt eval time =     225.09 ms /    67 tokens (    3.36 ms per token,   297.67 tokens per second)
3.24.261.904 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.261.904 I slot print_timing: id  0 | task 4127 |       total time =     225.09 ms /    68 tokens
3.24.261.904 I slot print_timing: id  0 | task 4127 |    graphs reused =       3242
3.24.261.927 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 67, truncated = 0
3.24.263.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.263.763 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
3.24.488.996 I slot print_timing: id  0 | task 4131 | prompt eval time =     225.22 ms /    67 tokens (    3.36 ms per token,   297.49 tokens per second)
3.24.489.001 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.489.001 I slot print_timing: id  0 | task 4131 |       total time =     225.22 ms /    68 tokens
3.24.489.002 I slot print_timing: id  0 | task 4131 |    graphs reused =       3242
3.24.489.028 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 67, truncated = 0
3.24.491.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.491.570 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
3.24.718.275 I slot print_timing: id  0 | task 4135 | prompt eval time =     226.69 ms /    67 tokens (    3.38 ms per token,   295.56 tokens per second)
3.24.718.278 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.718.279 I slot print_timing: id  0 | task 4135 |       total time =     226.69 ms /    68 tokens
3.24.718.279 I slot print_timing: id  0 | task 4135 |    graphs reused =       3242
3.24.718.303 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 67, truncated = 0
3.24.720.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.720.247 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
3.24.945.399 I slot print_timing: id  0 | task 4139 | prompt eval time =     225.14 ms /    67 tokens (    3.36 ms per token,   297.60 tokens per second)
3.24.945.402 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.945.403 I slot print_timing: id  0 | task 4139 |       total time =     225.14 ms /    68 tokens
3.24.945.403 I slot print_timing: id  0 | task 4139 |    graphs reused =       3242
3.24.945.427 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 67, truncated = 0
3.24.947.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.947.218 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
3.25.172.802 I slot print_timing: id  0 | task 4143 | prompt eval time =     225.57 ms /    67 tokens (    3.37 ms per token,   297.03 tokens per second)
3.25.172.806 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.172.807 I slot print_timing: id  0 | task 4143 |       total time =     225.57 ms /    68 tokens
3.25.172.807 I slot print_timing: id  0 | task 4143 |    graphs reused =       3242
3.25.172.835 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 67, truncated = 0
3.25.196.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.196.835 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
3.28.423.427 I slot print_timing: id  0 | task 4147 | n_gen =    162, tg =  53.64 t/s, tg_3s =  53.97 t/s
3.31.436.299 I slot print_timing: id  0 | task 4147 | n_gen =    327, tg =  54.20 t/s, tg_3s =  54.77 t/s
3.32.828.175 I slot print_timing: id  0 | task 4147 | prompt eval time =     225.06 ms /    67 tokens (    3.36 ms per token,   297.69 tokens per second)
3.32.828.179 I slot print_timing: id  0 | task 4147 |        eval time =    7406.27 ms /   400 tokens (   18.56 ms per token,    53.87 tokens per second)
3.32.828.179 I slot print_timing: id  0 | task 4147 |       total time =    7631.33 ms /   467 tokens
3.32.828.180 I slot print_timing: id  0 | task 4147 |    graphs reused =       3402
3.32.828.183 I slot print_timing: id  0 | task 4147 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
3.32.828.205 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 466, truncated = 0
3.32.864.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057698575382
3.32.864.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.293 MiB)
3.32.938.710 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
3.33.165.399 I slot print_timing: id  0 | task 4314 | prompt eval time =     226.67 ms /    77 tokens (    2.94 ms per token,   339.70 tokens per second)
3.33.165.402 I slot print_timing: id  0 | task 4314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.165.403 I slot print_timing: id  0 | task 4314 |       total time =     226.67 ms /    78 tokens
3.33.165.403 I slot print_timing: id  0 | task 4314 |    graphs reused =       3402
3.33.165.429 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 77, truncated = 0
3.33.167.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.167.611 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
3.33.396.610 I slot print_timing: id  0 | task 4318 | prompt eval time =     228.99 ms /    77 tokens (    2.97 ms per token,   336.27 tokens per second)
3.33.396.614 I slot print_timing: id  0 | task 4318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.396.614 I slot print_timing: id  0 | task 4318 |       total time =     228.99 ms /    78 tokens
3.33.396.614 I slot print_timing: id  0 | task 4318 |    graphs reused =       3402
3.33.396.637 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 77, truncated = 0
3.33.398.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.398.599 I slot launch_slot_: id  0 | task 4322 | processing task, is_child = 0
3.33.629.136 I slot print_timing: id  0 | task 4322 | prompt eval time =     230.52 ms /    77 tokens (    2.99 ms per token,   334.02 tokens per second)
3.33.629.140 I slot print_timing: id  0 | task 4322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.629.140 I slot print_timing: id  0 | task 4322 |       total time =     230.52 ms /    78 tokens
3.33.629.141 I slot print_timing: id  0 | task 4322 |    graphs reused =       3402
3.33.629.164 I slot      release: id  0 | task 4322 | stop processing: n_tokens = 77, truncated = 0
3.33.631.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.631.161 I slot launch_slot_: id  0 | task 4326 | processing task, is_child = 0
3.33.858.763 I slot print_timing: id  0 | task 4326 | prompt eval time =     227.59 ms /    77 tokens (    2.96 ms per token,   338.33 tokens per second)
3.33.858.767 I slot print_timing: id  0 | task 4326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.858.768 I slot print_timing: id  0 | task 4326 |       total time =     227.59 ms /    78 tokens
3.33.858.768 I slot print_timing: id  0 | task 4326 |    graphs reused =       3402
3.33.858.796 I slot      release: id  0 | task 4326 | stop processing: n_tokens = 77, truncated = 0
3.33.860.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.860.775 I slot launch_slot_: id  0 | task 4330 | processing task, is_child = 0
3.34.089.138 I slot print_timing: id  0 | task 4330 | prompt eval time =     228.35 ms /    77 tokens (    2.97 ms per token,   337.20 tokens per second)
3.34.089.141 I slot print_timing: id  0 | task 4330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.089.141 I slot print_timing: id  0 | task 4330 |       total time =     228.35 ms /    78 tokens
3.34.089.142 I slot print_timing: id  0 | task 4330 |    graphs reused =       3402
3.34.089.165 I slot      release: id  0 | task 4330 | stop processing: n_tokens = 77, truncated = 0
3.34.091.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.091.147 I slot launch_slot_: id  0 | task 4334 | processing task, is_child = 0
3.34.317.973 I slot print_timing: id  0 | task 4334 | prompt eval time =     226.81 ms /    77 tokens (    2.95 ms per token,   339.49 tokens per second)
3.34.317.977 I slot print_timing: id  0 | task 4334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.317.977 I slot print_timing: id  0 | task 4334 |       total time =     226.81 ms /    78 tokens
3.34.317.978 I slot print_timing: id  0 | task 4334 |    graphs reused =       3402
3.34.318.002 I slot      release: id  0 | task 4334 | stop processing: n_tokens = 77, truncated = 0
3.34.319.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.319.940 I slot launch_slot_: id  0 | task 4338 | processing task, is_child = 0
3.34.548.106 I slot print_timing: id  0 | task 4338 | prompt eval time =     228.15 ms /    77 tokens (    2.96 ms per token,   337.49 tokens per second)
3.34.548.110 I slot print_timing: id  0 | task 4338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.548.111 I slot print_timing: id  0 | task 4338 |       total time =     228.15 ms /    78 tokens
3.34.548.111 I slot print_timing: id  0 | task 4338 |    graphs reused =       3402
3.34.548.134 I slot      release: id  0 | task 4338 | stop processing: n_tokens = 77, truncated = 0
3.34.550.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.550.153 I slot launch_slot_: id  0 | task 4342 | processing task, is_child = 0
3.34.776.987 I slot print_timing: id  0 | task 4342 | prompt eval time =     226.82 ms /    77 tokens (    2.95 ms per token,   339.47 tokens per second)
3.34.776.991 I slot print_timing: id  0 | task 4342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.776.991 I slot print_timing: id  0 | task 4342 |       total time =     226.82 ms /    78 tokens
3.34.776.992 I slot print_timing: id  0 | task 4342 |    graphs reused =       3402
3.34.777.020 I slot      release: id  0 | task 4342 | stop processing: n_tokens = 77, truncated = 0
3.34.805.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.805.196 I slot launch_slot_: id  0 | task 4346 | processing task, is_child = 0
3.38.070.751 I slot print_timing: id  0 | task 4346 | n_gen =    106, tg =  34.58 t/s, tg_3s =  34.91 t/s
3.41.109.618 I slot print_timing: id  0 | task 4346 | n_gen =    220, tg =  36.05 t/s, tg_3s =  37.51 t/s
3.44.148.803 I slot print_timing: id  0 | task 4346 | n_gen =    354, tg =  38.73 t/s, tg_3s =  44.09 t/s
3.45.208.900 I slot print_timing: id  0 | task 4346 | prompt eval time =     228.86 ms /    77 tokens (    2.97 ms per token,   336.46 tokens per second)
3.45.208.904 I slot print_timing: id  0 | task 4346 |        eval time =   10174.83 ms /   400 tokens (   25.50 ms per token,    39.21 tokens per second)
3.45.208.904 I slot print_timing: id  0 | task 4346 |       total time =   10403.69 ms /   477 tokens
3.45.208.904 I slot print_timing: id  0 | task 4346 |    graphs reused =       3622
3.45.208.908 I slot print_timing: id  0 | task 4346 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
3.45.208.931 I slot      release: id  0 | task 4346 | stop processing: n_tokens = 476, truncated = 0
3.45.239.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057710956108
3.45.239.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.339 MiB)
3.45.313.789 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.45.588.318 I slot print_timing: id  0 | task 4575 | prompt eval time =     274.51 ms /   145 tokens (    1.89 ms per token,   528.22 tokens per second)
3.45.588.322 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.588.322 I slot print_timing: id  0 | task 4575 |       total time =     274.51 ms /   146 tokens
3.45.588.323 I slot print_timing: id  0 | task 4575 |    graphs reused =       3622
3.45.588.353 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 145, truncated = 0
3.45.590.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.590.580 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.45.865.163 I slot print_timing: id  0 | task 4579 | prompt eval time =     274.57 ms /   145 tokens (    1.89 ms per token,   528.10 tokens per second)
3.45.865.168 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.865.168 I slot print_timing: id  0 | task 4579 |       total time =     274.57 ms /   146 tokens
3.45.865.169 I slot print_timing: id  0 | task 4579 |    graphs reused =       3622
3.45.865.193 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 145, truncated = 0
3.45.867.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.867.247 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.46.144.444 I slot print_timing: id  0 | task 4583 | prompt eval time =     277.18 ms /   145 tokens (    1.91 ms per token,   523.12 tokens per second)
3.46.144.448 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.144.448 I slot print_timing: id  0 | task 4583 |       total time =     277.18 ms /   146 tokens
3.46.144.449 I slot print_timing: id  0 | task 4583 |    graphs reused =       3622
3.46.144.474 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 145, truncated = 0
3.46.146.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.146.484 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.46.419.463 I slot print_timing: id  0 | task 4587 | prompt eval time =     272.96 ms /   145 tokens (    1.88 ms per token,   531.20 tokens per second)
3.46.419.470 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.419.470 I slot print_timing: id  0 | task 4587 |       total time =     272.97 ms /   146 tokens
3.46.419.479 I slot print_timing: id  0 | task 4587 |    graphs reused =       3622
3.46.419.505 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 145, truncated = 0
3.46.421.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.421.793 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.46.697.309 I slot print_timing: id  0 | task 4591 | prompt eval time =     275.50 ms /   145 tokens (    1.90 ms per token,   526.32 tokens per second)
3.46.697.313 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.697.313 I slot print_timing: id  0 | task 4591 |       total time =     275.50 ms /   146 tokens
3.46.697.314 I slot print_timing: id  0 | task 4591 |    graphs reused =       3622
3.46.697.340 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 145, truncated = 0
3.46.699.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.699.409 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.46.974.872 I slot print_timing: id  0 | task 4595 | prompt eval time =     275.45 ms /   145 tokens (    1.90 ms per token,   526.42 tokens per second)
3.46.974.875 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.974.876 I slot print_timing: id  0 | task 4595 |       total time =     275.45 ms /   146 tokens
3.46.974.876 I slot print_timing: id  0 | task 4595 |    graphs reused =       3622
