CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.17.809.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.809.567 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.21.047.332 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  35.97 t/s, tg_3s =  36.30 t/s
4.24.075.478 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.65 t/s, tg_3s =  35.34 t/s
4.27.098.137 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.90 t/s, tg_3s =  36.39 t/s
4.29.029.800 I slot print_timing: id  0 | task 3715 | prompt eval time =     207.16 ms /    72 tokens (    2.88 ms per token,   347.55 tokens per second)
4.29.029.804 I slot print_timing: id  0 | task 3715 |        eval time =   11013.06 ms /   400 tokens (   27.60 ms per token,    36.23 tokens per second)
4.29.029.805 I slot print_timing: id  0 | task 3715 |       total time =   11220.22 ms /   472 tokens
4.29.029.805 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.29.029.814 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.29.029.837 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.29.044.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74852435365
4.29.044.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.29.115.119 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.29.330.783 I slot print_timing: id  0 | task 3873 | prompt eval time =     215.64 ms /    86 tokens (    2.51 ms per token,   398.81 tokens per second)
4.29.330.787 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.330.787 I slot print_timing: id  0 | task 3873 |       total time =     215.65 ms /    87 tokens
4.29.330.788 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.29.330.842 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.29.332.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.332.923 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.29.549.829 I slot print_timing: id  0 | task 3877 | prompt eval time =     216.90 ms /    86 tokens (    2.52 ms per token,   396.51 tokens per second)
4.29.549.833 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.549.834 I slot print_timing: id  0 | task 3877 |       total time =     216.90 ms /    87 tokens
4.29.549.834 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.29.549.858 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.29.551.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.552.025 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.29.770.208 I slot print_timing: id  0 | task 3881 | prompt eval time =     218.17 ms /    86 tokens (    2.54 ms per token,   394.18 tokens per second)
4.29.770.213 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.770.213 I slot print_timing: id  0 | task 3881 |       total time =     218.17 ms /    87 tokens
4.29.770.213 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.29.770.240 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.29.773.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.773.210 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.29.992.243 I slot print_timing: id  0 | task 3885 | prompt eval time =     219.02 ms /    86 tokens (    2.55 ms per token,   392.66 tokens per second)
4.29.992.249 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.992.249 I slot print_timing: id  0 | task 3885 |       total time =     219.02 ms /    87 tokens
4.29.992.249 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.29.992.275 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.29.994.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.994.774 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.30.212.005 I slot print_timing: id  0 | task 3889 | prompt eval time =     217.22 ms /    86 tokens (    2.53 ms per token,   395.92 tokens per second)
4.30.212.009 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.212.009 I slot print_timing: id  0 | task 3889 |       total time =     217.22 ms /    87 tokens
4.30.212.010 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.30.212.033 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.30.214.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.214.430 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.30.431.732 I slot print_timing: id  0 | task 3893 | prompt eval time =     217.29 ms /    86 tokens (    2.53 ms per token,   395.79 tokens per second)
4.30.431.737 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.431.737 I slot print_timing: id  0 | task 3893 |       total time =     217.29 ms /    87 tokens
4.30.431.738 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.30.431.759 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.30.434.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.434.057 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.30.652.512 I slot print_timing: id  0 | task 3897 | prompt eval time =     218.44 ms /    86 tokens (    2.54 ms per token,   393.70 tokens per second)
4.30.652.518 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.652.518 I slot print_timing: id  0 | task 3897 |       total time =     218.44 ms /    87 tokens
4.30.652.519 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.30.652.543 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.30.654.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.654.830 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.30.873.122 I slot print_timing: id  0 | task 3901 | prompt eval time =     218.28 ms /    86 tokens (    2.54 ms per token,   393.99 tokens per second)
4.30.873.126 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.873.126 I slot print_timing: id  0 | task 3901 |       total time =     218.28 ms /    87 tokens
4.30.873.127 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.30.873.163 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.30.875.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.875.731 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.34.335.232 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.53 t/s, tg_3s =  30.84 t/s
4.37.360.614 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.12 t/s, tg_3s =  23.47 t/s
4.40.386.937 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.44 t/s, tg_3s =  28.09 t/s
4.43.409.971 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.90 t/s, tg_3s =  21.17 t/s
4.46.398.458 I slot print_timing: id  0 | task 3905 | prompt eval time =     216.85 ms /    86 tokens (    2.52 ms per token,   396.58 tokens per second)
4.46.398.462 I slot print_timing: id  0 | task 3905 |        eval time =   15305.86 ms /   400 tokens (   38.36 ms per token,    26.07 tokens per second)
4.46.398.462 I slot print_timing: id  0 | task 3905 |       total time =   15522.72 ms /   486 tokens
4.46.398.463 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.46.398.466 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.46.398.496 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.46.412.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74869804024
4.46.412.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.46.483.860 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.46.702.842 I slot print_timing: id  0 | task 4123 | prompt eval time =     218.96 ms /    93 tokens (    2.35 ms per token,   424.73 tokens per second)
4.46.702.846 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.702.846 I slot print_timing: id  0 | task 4123 |       total time =     218.97 ms /    94 tokens
4.46.702.847 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.46.702.871 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.46.704.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.704.887 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.46.924.804 I slot print_timing: id  0 | task 4127 | prompt eval time =     219.90 ms /    93 tokens (    2.36 ms per token,   422.91 tokens per second)
4.46.924.809 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.924.809 I slot print_timing: id  0 | task 4127 |       total time =     219.90 ms /    94 tokens
4.46.924.810 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.46.924.834 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.46.926.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.926.974 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.47.147.858 I slot print_timing: id  0 | task 4131 | prompt eval time =     220.87 ms /    93 tokens (    2.37 ms per token,   421.06 tokens per second)
4.47.147.862 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.147.862 I slot print_timing: id  0 | task 4131 |       total time =     220.87 ms /    94 tokens
4.47.147.863 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.47.147.888 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.47.149.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.149.937 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.47.367.722 I slot print_timing: id  0 | task 4135 | prompt eval time =     217.77 ms /    93 tokens (    2.34 ms per token,   427.05 tokens per second)
4.47.367.726 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.367.726 I slot print_timing: id  0 | task 4135 |       total time =     217.78 ms /    94 tokens
4.47.367.727 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.47.367.751 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.47.369.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.369.952 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.47.590.144 I slot print_timing: id  0 | task 4139 | prompt eval time =     220.18 ms /    93 tokens (    2.37 ms per token,   422.38 tokens per second)
4.47.590.148 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.590.148 I slot print_timing: id  0 | task 4139 |       total time =     220.18 ms /    94 tokens
4.47.590.149 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.47.590.173 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.47.592.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.592.341 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.47.812.577 I slot print_timing: id  0 | task 4143 | prompt eval time =     220.22 ms /    93 tokens (    2.37 ms per token,   422.30 tokens per second)
4.47.812.582 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.812.583 I slot print_timing: id  0 | task 4143 |       total time =     220.23 ms /    94 tokens
4.47.812.583 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.47.812.605 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.47.815.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.815.532 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.48.034.549 I slot print_timing: id  0 | task 4147 | prompt eval time =     219.00 ms /    93 tokens (    2.35 ms per token,   424.65 tokens per second)
4.48.034.553 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.034.553 I slot print_timing: id  0 | task 4147 |       total time =     219.00 ms /    94 tokens
4.48.034.554 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
4.48.034.581 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
4.48.036.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.036.551 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
4.48.256.999 I slot print_timing: id  0 | task 4151 | prompt eval time =     220.43 ms /    93 tokens (    2.37 ms per token,   421.90 tokens per second)
4.48.257.003 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.257.003 I slot print_timing: id  0 | task 4151 |       total time =     220.43 ms /    94 tokens
4.48.257.004 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
4.48.257.028 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
4.48.259.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.259.734 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
4.51.513.908 I slot print_timing: id  0 | task 4155 | n_gen =    114, tg =  37.24 t/s, tg_3s =  37.57 t/s
4.54.542.500 I slot print_timing: id  0 | task 4155 | n_gen =    207, tg =  33.98 t/s, tg_3s =  30.71 t/s
4.57.568.329 I slot print_timing: id  0 | task 4155 | n_gen =    295, tg =  32.35 t/s, tg_3s =  29.08 t/s
5.00.556.042 I slot print_timing: id  0 | task 4155 | prompt eval time =     219.56 ms /    93 tokens (    2.36 ms per token,   423.57 tokens per second)
5.00.556.046 I slot print_timing: id  0 | task 4155 |        eval time =   12076.72 ms /   400 tokens (   30.27 ms per token,    33.04 tokens per second)
5.00.556.047 I slot print_timing: id  0 | task 4155 |       total time =   12296.29 ms /   493 tokens
5.00.556.047 I slot print_timing: id  0 | task 4155 |    graphs reused =       3312
5.00.556.051 I slot print_timing: id  0 | task 4155 | draft acceptance = 0.19794 (  231 accepted /  1167 generated), mean len =  2.38
5.00.556.074 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 492, truncated = 0
5.00.588.027 I srv    operator(): operator(): cleaning up before exit...
