CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.53.804.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.804.350 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.54.003.773 I slot print_timing: id  0 | task 9596 | prompt eval time =     199.40 ms /    72 tokens (    2.77 ms per token,   361.08 tokens per second)
4.54.003.779 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.003.779 I slot print_timing: id  0 | task 9596 |       total time =     199.41 ms /    73 tokens
4.54.003.780 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.54.003.796 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.54.005.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.005.692 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.54.206.517 I slot print_timing: id  0 | task 9600 | prompt eval time =     200.81 ms /    72 tokens (    2.79 ms per token,   358.55 tokens per second)
4.54.206.522 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.206.522 I slot print_timing: id  0 | task 9600 |       total time =     200.81 ms /    73 tokens
4.54.206.523 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.54.206.541 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.54.208.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.209.007 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.54.412.102 I slot print_timing: id  0 | task 9604 | prompt eval time =     203.08 ms /    72 tokens (    2.82 ms per token,   354.54 tokens per second)
4.54.412.107 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.412.107 I slot print_timing: id  0 | task 9604 |       total time =     203.08 ms /    73 tokens
4.54.412.108 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.54.412.124 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.54.441.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.441.272 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.57.659.854 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
5.00.673.316 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.27 t/s, tg_3s =  41.15 t/s
5.03.676.761 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.29 t/s
5.04.306.661 I slot print_timing: id  0 | task 9608 | prompt eval time =     199.06 ms /    72 tokens (    2.76 ms per token,   361.69 tokens per second)
5.04.306.665 I slot print_timing: id  0 | task 9608 |        eval time =    9666.31 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
5.04.306.665 I slot print_timing: id  0 | task 9608 |       total time =    9865.38 ms /   472 tokens
5.04.306.666 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.04.306.682 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.04.362.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536762455873
5.04.362.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.04.521.826 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.04.737.395 I slot print_timing: id  0 | task 10011 | prompt eval time =     215.55 ms /    86 tokens (    2.51 ms per token,   398.99 tokens per second)
5.04.737.400 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.737.400 I slot print_timing: id  0 | task 10011 |       total time =     215.55 ms /    87 tokens
5.04.737.401 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.04.737.420 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.04.739.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.739.270 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.04.946.552 I slot print_timing: id  0 | task 10015 | prompt eval time =     207.27 ms /    86 tokens (    2.41 ms per token,   414.92 tokens per second)
5.04.946.557 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.946.557 I slot print_timing: id  0 | task 10015 |       total time =     207.27 ms /    87 tokens
5.04.946.558 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.04.946.574 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.04.948.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.948.559 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.05.153.365 I slot print_timing: id  0 | task 10019 | prompt eval time =     204.79 ms /    86 tokens (    2.38 ms per token,   419.94 tokens per second)
5.05.153.369 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.153.370 I slot print_timing: id  0 | task 10019 |       total time =     204.79 ms /    87 tokens
5.05.153.371 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.05.153.391 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.05.155.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.155.204 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.05.359.340 I slot print_timing: id  0 | task 10023 | prompt eval time =     204.12 ms /    86 tokens (    2.37 ms per token,   421.32 tokens per second)
5.05.359.344 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.359.345 I slot print_timing: id  0 | task 10023 |       total time =     204.12 ms /    87 tokens
5.05.359.345 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.05.359.361 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.05.361.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.361.112 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.05.565.796 I slot print_timing: id  0 | task 10027 | prompt eval time =     204.67 ms /    86 tokens (    2.38 ms per token,   420.19 tokens per second)
5.05.565.801 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.565.801 I slot print_timing: id  0 | task 10027 |       total time =     204.67 ms /    87 tokens
5.05.565.802 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.05.565.817 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.05.567.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.567.729 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.05.772.829 I slot print_timing: id  0 | task 10031 | prompt eval time =     205.09 ms /    86 tokens (    2.38 ms per token,   419.33 tokens per second)
5.05.772.834 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.772.835 I slot print_timing: id  0 | task 10031 |       total time =     205.09 ms /    87 tokens
5.05.772.835 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.05.772.851 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.05.774.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.774.898 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.05.982.215 I slot print_timing: id  0 | task 10035 | prompt eval time =     207.31 ms /    86 tokens (    2.41 ms per token,   414.85 tokens per second)
5.05.982.219 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.982.220 I slot print_timing: id  0 | task 10035 |       total time =     207.31 ms /    87 tokens
5.05.982.220 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.05.982.236 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.05.984.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.984.114 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.06.191.359 I slot print_timing: id  0 | task 10039 | prompt eval time =     207.23 ms /    86 tokens (    2.41 ms per token,   415.00 tokens per second)
5.06.191.363 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.191.364 I slot print_timing: id  0 | task 10039 |       total time =     207.23 ms /    87 tokens
5.06.191.364 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.06.191.382 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.06.216.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.216.880 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.09.443.424 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.03 t/s
5.12.449.048 I slot print_timing: id  0 | task 10043 | n_gen =    247, tg =  40.81 t/s, tg_3s =  40.92 t/s
5.15.453.950 I slot print_timing: id  0 | task 10043 | n_gen =    371, tg =  40.96 t/s, tg_3s =  41.27 t/s
5.16.157.163 I slot print_timing: id  0 | task 10043 | prompt eval time =     204.03 ms /    86 tokens (    2.37 ms per token,   421.51 tokens per second)
5.16.157.167 I slot print_timing: id  0 | task 10043 |        eval time =    9736.25 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
5.16.157.167 I slot print_timing: id  0 | task 10043 |       total time =    9940.27 ms /   486 tokens
5.16.157.167 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.16.157.182 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.16.185.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536774306372
5.16.185.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.16.342.848 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.16.547.704 I slot print_timing: id  0 | task 10446 | prompt eval time =     204.84 ms /    93 tokens (    2.20 ms per token,   454.02 tokens per second)
5.16.547.709 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.547.710 I slot print_timing: id  0 | task 10446 |       total time =     204.84 ms /    94 tokens
5.16.547.710 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.16.547.727 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.16.550.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.550.418 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.16.754.265 I slot print_timing: id  0 | task 10450 | prompt eval time =     203.83 ms /    93 tokens (    2.19 ms per token,   456.25 tokens per second)
5.16.754.271 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.754.271 I slot print_timing: id  0 | task 10450 |       total time =     203.84 ms /    94 tokens
5.16.754.272 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.16.754.292 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.16.756.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.756.209 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.16.961.103 I slot print_timing: id  0 | task 10454 | prompt eval time =     204.88 ms /    93 tokens (    2.20 ms per token,   453.93 tokens per second)
5.16.961.107 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.961.108 I slot print_timing: id  0 | task 10454 |       total time =     204.88 ms /    94 tokens
5.16.961.108 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.16.961.123 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.16.962.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.963.013 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.17.164.802 I slot print_timing: id  0 | task 10458 | prompt eval time =     201.78 ms /    93 tokens (    2.17 ms per token,   460.91 tokens per second)
5.17.164.806 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.164.806 I slot print_timing: id  0 | task 10458 |       total time =     201.78 ms /    94 tokens
5.17.164.807 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.17.164.823 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.17.166.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.166.831 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.17.368.137 I slot print_timing: id  0 | task 10462 | prompt eval time =     201.29 ms /    93 tokens (    2.16 ms per token,   462.01 tokens per second)
5.17.368.143 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.368.143 I slot print_timing: id  0 | task 10462 |       total time =     201.29 ms /    94 tokens
5.17.368.144 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.17.368.160 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.17.370.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.370.402 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.17.572.521 I slot print_timing: id  0 | task 10466 | prompt eval time =     202.11 ms /    93 tokens (    2.17 ms per token,   460.15 tokens per second)
5.17.572.526 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.572.526 I slot print_timing: id  0 | task 10466 |       total time =     202.11 ms /    94 tokens
5.17.572.527 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.17.572.543 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.17.574.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.574.448 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.17.776.209 I slot print_timing: id  0 | task 10470 | prompt eval time =     201.75 ms /    93 tokens (    2.17 ms per token,   460.97 tokens per second)
5.17.776.213 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.776.214 I slot print_timing: id  0 | task 10470 |       total time =     201.75 ms /    94 tokens
5.17.776.214 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.17.776.245 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.17.778.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.778.221 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.17.980.127 I slot print_timing: id  0 | task 10474 | prompt eval time =     201.89 ms /    93 tokens (    2.17 ms per token,   460.65 tokens per second)
5.17.980.132 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.980.132 I slot print_timing: id  0 | task 10474 |       total time =     201.89 ms /    94 tokens
5.17.980.133 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
5.17.980.150 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
5.18.004.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.004.804 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
5.21.216.256 I slot print_timing: id  0 | task 10478 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.53 t/s
5.24.230.653 I slot print_timing: id  0 | task 10478 | n_gen =    248, tg =  41.00 t/s, tg_3s =  40.80 t/s
5.27.250.778 I slot print_timing: id  0 | task 10478 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.39 t/s
5.27.909.716 I slot print_timing: id  0 | task 10478 | prompt eval time =     201.28 ms /    93 tokens (    2.16 ms per token,   462.04 tokens per second)
