CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.55.654.553 I slot      release: id  0 | task 5184 | stop processing: n_tokens = 72, truncated = 0
5.55.656.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.656.340 I slot launch_slot_: id  0 | task 5188 | processing task, is_child = 0
5.55.850.935 I slot print_timing: id  0 | task 5188 | prompt eval time =     194.58 ms /    72 tokens (    2.70 ms per token,   370.03 tokens per second)
5.55.850.940 I slot print_timing: id  0 | task 5188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.850.940 I slot print_timing: id  0 | task 5188 |       total time =     194.58 ms /    73 tokens
5.55.850.940 I slot print_timing: id  0 | task 5188 |    graphs reused =       4336
5.55.850.955 I slot      release: id  0 | task 5188 | stop processing: n_tokens = 72, truncated = 0
5.55.852.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.852.810 I slot launch_slot_: id  0 | task 5192 | processing task, is_child = 0
5.56.051.140 I slot print_timing: id  0 | task 5192 | prompt eval time =     198.32 ms /    72 tokens (    2.75 ms per token,   363.06 tokens per second)
5.56.051.144 I slot print_timing: id  0 | task 5192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.051.145 I slot print_timing: id  0 | task 5192 |       total time =     198.32 ms /    73 tokens
5.56.051.145 I slot print_timing: id  0 | task 5192 |    graphs reused =       4336
5.56.051.161 I slot      release: id  0 | task 5192 | stop processing: n_tokens = 72, truncated = 0
5.56.053.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.053.210 I slot launch_slot_: id  0 | task 5196 | processing task, is_child = 0
5.56.249.092 I slot print_timing: id  0 | task 5196 | prompt eval time =     195.87 ms /    72 tokens (    2.72 ms per token,   367.59 tokens per second)
5.56.249.097 I slot print_timing: id  0 | task 5196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.249.098 I slot print_timing: id  0 | task 5196 |       total time =     195.87 ms /    73 tokens
5.56.249.098 I slot print_timing: id  0 | task 5196 |    graphs reused =       4336
5.56.249.114 I slot      release: id  0 | task 5196 | stop processing: n_tokens = 72, truncated = 0
5.56.251.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.251.340 I slot launch_slot_: id  0 | task 5200 | processing task, is_child = 0
5.56.448.580 I slot print_timing: id  0 | task 5200 | prompt eval time =     197.22 ms /    72 tokens (    2.74 ms per token,   365.07 tokens per second)
5.56.448.588 I slot print_timing: id  0 | task 5200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.448.588 I slot print_timing: id  0 | task 5200 |       total time =     197.23 ms /    73 tokens
5.56.448.589 I slot print_timing: id  0 | task 5200 |    graphs reused =       4336
5.56.448.604 I slot      release: id  0 | task 5200 | stop processing: n_tokens = 72, truncated = 0
5.56.450.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.450.825 I slot launch_slot_: id  0 | task 5204 | processing task, is_child = 0
5.56.649.366 I slot print_timing: id  0 | task 5204 | prompt eval time =     198.53 ms /    72 tokens (    2.76 ms per token,   362.67 tokens per second)
5.56.649.371 I slot print_timing: id  0 | task 5204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.649.371 I slot print_timing: id  0 | task 5204 |       total time =     198.53 ms /    73 tokens
5.56.649.372 I slot print_timing: id  0 | task 5204 |    graphs reused =       4336
5.56.649.389 I slot      release: id  0 | task 5204 | stop processing: n_tokens = 72, truncated = 0
6.00.674.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.674.687 I slot launch_slot_: id  0 | task 5208 | processing task, is_child = 0
6.03.887.011 I slot print_timing: id  0 | task 5208 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
6.05.698.177 I slot print_timing: id  0 | task 5208 | prompt eval time =     198.79 ms /    72 tokens (    2.76 ms per token,   362.19 tokens per second)
6.05.698.181 I slot print_timing: id  0 | task 5208 |        eval time =    4824.69 ms /   200 tokens (   24.24 ms per token,    41.25 tokens per second)
6.05.698.182 I slot print_timing: id  0 | task 5208 |       total time =    5023.48 ms /   272 tokens
6.05.698.182 I slot print_timing: id  0 | task 5208 |    graphs reused =       4533
6.05.698.197 I slot      release: id  0 | task 5208 | stop processing: n_tokens = 271, truncated = 0
6.09.732.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734136883174
6.09.732.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.948 MiB)
6.09.882.237 I slot launch_slot_: id  0 | task 5411 | processing task, is_child = 0
6.10.095.963 I slot print_timing: id  0 | task 5411 | prompt eval time =     213.71 ms /    86 tokens (    2.48 ms per token,   402.42 tokens per second)
6.10.095.968 I slot print_timing: id  0 | task 5411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.095.968 I slot print_timing: id  0 | task 5411 |       total time =     213.71 ms /    87 tokens
6.10.095.969 I slot print_timing: id  0 | task 5411 |    graphs reused =       4533
6.10.095.985 I slot      release: id  0 | task 5411 | stop processing: n_tokens = 86, truncated = 0
6.10.097.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.097.999 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
6.10.300.281 I slot print_timing: id  0 | task 5415 | prompt eval time =     202.27 ms /    86 tokens (    2.35 ms per token,   425.18 tokens per second)
6.10.300.285 I slot print_timing: id  0 | task 5415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.300.286 I slot print_timing: id  0 | task 5415 |       total time =     202.27 ms /    87 tokens
6.10.300.286 I slot print_timing: id  0 | task 5415 |    graphs reused =       4533
6.10.300.304 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 86, truncated = 0
6.10.302.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.302.878 I slot launch_slot_: id  0 | task 5419 | processing task, is_child = 0
6.10.505.810 I slot print_timing: id  0 | task 5419 | prompt eval time =     202.92 ms /    86 tokens (    2.36 ms per token,   423.82 tokens per second)
6.10.505.815 I slot print_timing: id  0 | task 5419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.505.815 I slot print_timing: id  0 | task 5419 |       total time =     202.92 ms /    87 tokens
6.10.505.816 I slot print_timing: id  0 | task 5419 |    graphs reused =       4533
6.10.505.832 I slot      release: id  0 | task 5419 | stop processing: n_tokens = 86, truncated = 0
6.10.508.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.508.252 I slot launch_slot_: id  0 | task 5423 | processing task, is_child = 0
6.10.710.834 I slot print_timing: id  0 | task 5423 | prompt eval time =     202.57 ms /    86 tokens (    2.36 ms per token,   424.55 tokens per second)
6.10.710.838 I slot print_timing: id  0 | task 5423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.710.838 I slot print_timing: id  0 | task 5423 |       total time =     202.57 ms /    87 tokens
6.10.710.839 I slot print_timing: id  0 | task 5423 |    graphs reused =       4533
6.10.710.860 I slot      release: id  0 | task 5423 | stop processing: n_tokens = 86, truncated = 0
6.10.713.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.713.075 I slot launch_slot_: id  0 | task 5427 | processing task, is_child = 0
6.10.913.790 I slot print_timing: id  0 | task 5427 | prompt eval time =     200.70 ms /    86 tokens (    2.33 ms per token,   428.49 tokens per second)
6.10.913.795 I slot print_timing: id  0 | task 5427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.913.795 I slot print_timing: id  0 | task 5427 |       total time =     200.70 ms /    87 tokens
6.10.913.796 I slot print_timing: id  0 | task 5427 |    graphs reused =       4533
6.10.913.812 I slot      release: id  0 | task 5427 | stop processing: n_tokens = 86, truncated = 0
6.10.915.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.915.818 I slot launch_slot_: id  0 | task 5431 | processing task, is_child = 0
6.11.116.756 I slot print_timing: id  0 | task 5431 | prompt eval time =     200.93 ms /    86 tokens (    2.34 ms per token,   428.02 tokens per second)
6.11.116.760 I slot print_timing: id  0 | task 5431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.116.761 I slot print_timing: id  0 | task 5431 |       total time =     200.93 ms /    87 tokens
6.11.116.761 I slot print_timing: id  0 | task 5431 |    graphs reused =       4533
6.11.116.777 I slot      release: id  0 | task 5431 | stop processing: n_tokens = 86, truncated = 0
6.11.118.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.118.745 I slot launch_slot_: id  0 | task 5435 | processing task, is_child = 0
6.11.320.365 I slot print_timing: id  0 | task 5435 | prompt eval time =     201.61 ms /    86 tokens (    2.34 ms per token,   426.57 tokens per second)
6.11.320.370 I slot print_timing: id  0 | task 5435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.320.370 I slot print_timing: id  0 | task 5435 |       total time =     201.61 ms /    87 tokens
6.11.320.371 I slot print_timing: id  0 | task 5435 |    graphs reused =       4533
6.11.320.387 I slot      release: id  0 | task 5435 | stop processing: n_tokens = 86, truncated = 0
6.11.322.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.322.292 I slot launch_slot_: id  0 | task 5439 | processing task, is_child = 0
6.11.525.077 I slot print_timing: id  0 | task 5439 | prompt eval time =     202.77 ms /    86 tokens (    2.36 ms per token,   424.13 tokens per second)
6.11.525.082 I slot print_timing: id  0 | task 5439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.525.082 I slot print_timing: id  0 | task 5439 |       total time =     202.77 ms /    87 tokens
6.11.525.083 I slot print_timing: id  0 | task 5439 |    graphs reused =       4533
6.11.525.102 I slot      release: id  0 | task 5439 | stop processing: n_tokens = 86, truncated = 0
6.15.550.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.550.262 I slot launch_slot_: id  0 | task 5443 | processing task, is_child = 0
6.18.776.988 I slot print_timing: id  0 | task 5443 | n_gen =    124, tg =  40.67 t/s, tg_3s =  41.00 t/s
6.20.647.688 I slot print_timing: id  0 | task 5443 | prompt eval time =     202.52 ms /    86 tokens (    2.35 ms per token,   424.64 tokens per second)
6.20.647.693 I slot print_timing: id  0 | task 5443 |        eval time =    4894.89 ms /   200 tokens (   24.60 ms per token,    40.65 tokens per second)
6.20.647.693 I slot print_timing: id  0 | task 5443 |       total time =    5097.41 ms /   286 tokens
6.20.647.693 I slot print_timing: id  0 | task 5443 |    graphs reused =       4730
6.20.647.708 I slot      release: id  0 | task 5443 | stop processing: n_tokens = 285, truncated = 0
6.24.696.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734151832686
6.24.696.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 460.340 MiB)
6.24.851.868 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
6.25.066.355 I slot print_timing: id  0 | task 5646 | prompt eval time =     214.47 ms /    93 tokens (    2.31 ms per token,   433.63 tokens per second)
6.25.066.359 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.066.359 I slot print_timing: id  0 | task 5646 |       total time =     214.47 ms /    94 tokens
6.25.066.360 I slot print_timing: id  0 | task 5646 |    graphs reused =       4730
6.25.066.375 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 93, truncated = 0
6.25.068.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.068.577 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
6.25.268.527 I slot print_timing: id  0 | task 5650 | prompt eval time =     199.94 ms /    93 tokens (    2.15 ms per token,   465.14 tokens per second)
6.25.268.533 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.268.533 I slot print_timing: id  0 | task 5650 |       total time =     199.94 ms /    94 tokens
6.25.268.534 I slot print_timing: id  0 | task 5650 |    graphs reused =       4730
6.25.268.550 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 93, truncated = 0
6.25.271.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.271.199 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
6.25.471.652 I slot print_timing: id  0 | task 5654 | prompt eval time =     200.44 ms /    93 tokens (    2.16 ms per token,   463.98 tokens per second)
6.25.471.657 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.471.658 I slot print_timing: id  0 | task 5654 |       total time =     200.44 ms /    94 tokens
6.25.471.658 I slot print_timing: id  0 | task 5654 |    graphs reused =       4730
6.25.471.675 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 93, truncated = 0
6.25.473.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.473.971 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
6.25.675.367 I slot print_timing: id  0 | task 5658 | prompt eval time =     201.38 ms /    93 tokens (    2.17 ms per token,   461.81 tokens per second)
6.25.675.372 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.675.373 I slot print_timing: id  0 | task 5658 |       total time =     201.38 ms /    94 tokens
6.25.675.373 I slot print_timing: id  0 | task 5658 |    graphs reused =       4730
6.25.675.389 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 93, truncated = 0
6.25.677.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.677.435 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
6.25.878.413 I slot print_timing: id  0 | task 5662 | prompt eval time =     200.96 ms /    93 tokens (    2.16 ms per token,   462.77 tokens per second)
6.25.878.417 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.878.418 I slot print_timing: id  0 | task 5662 |       total time =     200.97 ms /    94 tokens
6.25.878.418 I slot print_timing: id  0 | task 5662 |    graphs reused =       4730
6.25.878.433 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 93, truncated = 0
6.25.880.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.880.796 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
6.26.082.706 I slot print_timing: id  0 | task 5666 | prompt eval time =     201.90 ms /    93 tokens (    2.17 ms per token,   460.63 tokens per second)
6.26.082.711 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.082.711 I slot print_timing: id  0 | task 5666 |       total time =     201.90 ms /    94 tokens
6.26.082.712 I slot print_timing: id  0 | task 5666 |    graphs reused =       4730
6.26.082.730 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 93, truncated = 0
6.26.085.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.085.413 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
6.26.287.104 I slot print_timing: id  0 | task 5670 | prompt eval time =     201.68 ms /    93 tokens (    2.17 ms per token,   461.13 tokens per second)
6.26.287.107 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.287.108 I slot print_timing: id  0 | task 5670 |       total time =     201.68 ms /    94 tokens
6.26.287.108 I slot print_timing: id  0 | task 5670 |    graphs reused =       4730
6.26.287.123 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 93, truncated = 0
