CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.20.290.855 I slot print_timing: id  0 | task 3703 | prompt eval time =     218.92 ms /    72 tokens (    3.04 ms per token,   328.88 tokens per second)
4.20.290.859 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.290.859 I slot print_timing: id  0 | task 3703 |       total time =     218.93 ms /    73 tokens
4.20.290.860 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.20.290.884 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.20.292.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.292.639 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.20.510.627 I slot print_timing: id  0 | task 3707 | prompt eval time =     217.97 ms /    72 tokens (    3.03 ms per token,   330.31 tokens per second)
4.20.510.630 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.510.631 I slot print_timing: id  0 | task 3707 |       total time =     217.97 ms /    73 tokens
4.20.510.631 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.20.510.657 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.20.512.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.512.822 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.20.734.786 I slot print_timing: id  0 | task 3711 | prompt eval time =     221.95 ms /    72 tokens (    3.08 ms per token,   324.40 tokens per second)
4.20.734.790 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.734.791 I slot print_timing: id  0 | task 3711 |       total time =     221.95 ms /    73 tokens
4.20.734.791 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.20.734.817 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.20.736.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.736.938 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.23.997.783 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  35.82 t/s, tg_3s =  36.15 t/s
4.27.043.387 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.47 t/s, tg_3s =  35.13 t/s
4.30.089.259 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.69 t/s, tg_3s =  36.11 t/s
4.32.031.698 I slot print_timing: id  0 | task 3715 | prompt eval time =     217.61 ms /    72 tokens (    3.02 ms per token,   330.87 tokens per second)
4.32.031.702 I slot print_timing: id  0 | task 3715 |        eval time =   11077.14 ms /   400 tokens (   27.76 ms per token,    36.02 tokens per second)
4.32.031.703 I slot print_timing: id  0 | task 3715 |       total time =   11294.75 ms /   472 tokens
4.32.031.703 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.32.031.707 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.32.031.727 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.32.047.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109696834544
4.32.047.785 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.32.119.681 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.32.348.408 I slot print_timing: id  0 | task 3873 | prompt eval time =     228.71 ms /    86 tokens (    2.66 ms per token,   376.03 tokens per second)
4.32.348.412 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.348.412 I slot print_timing: id  0 | task 3873 |       total time =     228.71 ms /    87 tokens
4.32.348.413 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.32.348.439 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.32.350.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.350.352 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.32.579.649 I slot print_timing: id  0 | task 3877 | prompt eval time =     229.28 ms /    86 tokens (    2.67 ms per token,   375.08 tokens per second)
4.32.579.653 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.579.653 I slot print_timing: id  0 | task 3877 |       total time =     229.28 ms /    87 tokens
4.32.579.654 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.32.579.678 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.32.581.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.581.594 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.32.811.089 I slot print_timing: id  0 | task 3881 | prompt eval time =     229.48 ms /    86 tokens (    2.67 ms per token,   374.76 tokens per second)
4.32.811.093 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.811.094 I slot print_timing: id  0 | task 3881 |       total time =     229.48 ms /    87 tokens
4.32.811.094 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.32.811.117 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.32.813.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.813.346 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.33.043.480 I slot print_timing: id  0 | task 3885 | prompt eval time =     230.12 ms /    86 tokens (    2.68 ms per token,   373.71 tokens per second)
4.33.043.484 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.043.484 I slot print_timing: id  0 | task 3885 |       total time =     230.12 ms /    87 tokens
4.33.043.485 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.33.043.509 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.33.045.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.045.448 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.33.275.909 I slot print_timing: id  0 | task 3889 | prompt eval time =     230.45 ms /    86 tokens (    2.68 ms per token,   373.19 tokens per second)
4.33.275.914 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.275.914 I slot print_timing: id  0 | task 3889 |       total time =     230.45 ms /    87 tokens
4.33.275.915 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.33.275.939 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.33.277.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.277.948 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.33.510.093 I slot print_timing: id  0 | task 3893 | prompt eval time =     232.13 ms /    86 tokens (    2.70 ms per token,   370.48 tokens per second)
4.33.510.097 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.510.098 I slot print_timing: id  0 | task 3893 |       total time =     232.13 ms /    87 tokens
4.33.510.098 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.33.510.122 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.33.512.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.512.039 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.33.743.528 I slot print_timing: id  0 | task 3897 | prompt eval time =     231.47 ms /    86 tokens (    2.69 ms per token,   371.53 tokens per second)
4.33.743.533 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.743.533 I slot print_timing: id  0 | task 3897 |       total time =     231.48 ms /    87 tokens
4.33.743.534 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.33.743.558 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.33.745.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.745.471 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.33.976.830 I slot print_timing: id  0 | task 3901 | prompt eval time =     231.34 ms /    86 tokens (    2.69 ms per token,   371.74 tokens per second)
4.33.976.835 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.976.835 I slot print_timing: id  0 | task 3901 |       total time =     231.35 ms /    87 tokens
4.33.976.836 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.33.976.861 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.33.978.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.979.024 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.37.468.041 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.36 t/s, tg_3s =  30.67 t/s
4.40.510.975 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  26.97 t/s, tg_3s =  23.33 t/s
4.43.555.500 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.28 t/s, tg_3s =  27.92 t/s
4.46.592.090 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.76 t/s, tg_3s =  21.08 t/s
4.49.595.783 I slot print_timing: id  0 | task 3905 | prompt eval time =     228.41 ms /    86 tokens (    2.66 ms per token,   376.51 tokens per second)
4.49.595.787 I slot print_timing: id  0 | task 3905 |        eval time =   15388.33 ms /   400 tokens (   38.57 ms per token,    25.93 tokens per second)
4.49.595.787 I slot print_timing: id  0 | task 3905 |       total time =   15616.75 ms /   486 tokens
4.49.595.788 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.49.595.792 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.49.595.816 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.49.610.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109714398633
4.49.610.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.49.682.492 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.49.915.998 I slot print_timing: id  0 | task 4123 | prompt eval time =     233.49 ms /    93 tokens (    2.51 ms per token,   398.31 tokens per second)
4.49.916.002 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.916.003 I slot print_timing: id  0 | task 4123 |       total time =     233.49 ms /    94 tokens
4.49.916.004 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.49.916.028 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.49.918.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.918.087 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.50.152.222 I slot print_timing: id  0 | task 4127 | prompt eval time =     234.12 ms /    93 tokens (    2.52 ms per token,   397.23 tokens per second)
4.50.152.227 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.152.227 I slot print_timing: id  0 | task 4127 |       total time =     234.12 ms /    94 tokens
4.50.152.228 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.50.152.253 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.50.154.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.154.301 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.50.387.421 I slot print_timing: id  0 | task 4131 | prompt eval time =     233.11 ms /    93 tokens (    2.51 ms per token,   398.96 tokens per second)
4.50.387.424 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.387.425 I slot print_timing: id  0 | task 4131 |       total time =     233.11 ms /    94 tokens
4.50.387.425 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.50.387.451 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.50.389.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.389.518 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.50.620.748 I slot print_timing: id  0 | task 4135 | prompt eval time =     231.22 ms /    93 tokens (    2.49 ms per token,   402.22 tokens per second)
4.50.620.753 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.620.754 I slot print_timing: id  0 | task 4135 |       total time =     231.22 ms /    94 tokens
4.50.620.755 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.50.620.781 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.50.623.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.623.451 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.50.855.858 I slot print_timing: id  0 | task 4139 | prompt eval time =     232.39 ms /    93 tokens (    2.50 ms per token,   400.18 tokens per second)
4.50.855.861 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.855.862 I slot print_timing: id  0 | task 4139 |       total time =     232.39 ms /    94 tokens
4.50.855.862 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.50.855.889 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.50.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.857.885 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.51.092.964 I slot print_timing: id  0 | task 4143 | prompt eval time =     235.07 ms /    93 tokens (    2.53 ms per token,   395.63 tokens per second)
4.51.092.969 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.092.969 I slot print_timing: id  0 | task 4143 |       total time =     235.07 ms /    94 tokens
4.51.092.970 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.51.092.997 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.51.094.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.094.948 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.51.329.251 I slot print_timing: id  0 | task 4147 | prompt eval time =     234.29 ms /    93 tokens (    2.52 ms per token,   396.95 tokens per second)
4.51.329.255 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.329.256 I slot print_timing: id  0 | task 4147 |       total time =     234.29 ms /    94 tokens
4.51.329.256 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
4.51.329.283 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
4.51.331.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
