CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.715.568 I slot print_timing: id  0 | task 4147 | prompt eval time =      79.52 ms /    72 tokens (    1.10 ms per token,   905.42 tokens per second)
1.22.715.571 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.715.572 I slot print_timing: id  0 | task 4147 |       total time =      79.52 ms /    73 tokens
1.22.715.572 I slot print_timing: id  0 | task 4147 |    graphs reused =       3265
1.22.715.594 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 72, truncated = 0
1.22.717.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.717.427 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
1.22.797.848 I slot print_timing: id  0 | task 4151 | prompt eval time =      80.41 ms /    72 tokens (    1.12 ms per token,   895.44 tokens per second)
1.22.797.853 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.797.853 I slot print_timing: id  0 | task 4151 |       total time =      80.41 ms /    73 tokens
1.22.797.854 I slot print_timing: id  0 | task 4151 |    graphs reused =       3265
1.22.797.877 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 72, truncated = 0
1.22.799.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.799.551 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
1.22.879.619 I slot print_timing: id  0 | task 4155 | prompt eval time =      80.06 ms /    72 tokens (    1.11 ms per token,   899.37 tokens per second)
1.22.879.623 I slot print_timing: id  0 | task 4155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.879.623 I slot print_timing: id  0 | task 4155 |       total time =      80.06 ms /    73 tokens
1.22.879.624 I slot print_timing: id  0 | task 4155 |    graphs reused =       3265
1.22.879.645 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 72, truncated = 0
1.22.881.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.881.327 I slot launch_slot_: id  0 | task 4159 | processing task, is_child = 0
1.22.960.539 I slot print_timing: id  0 | task 4159 | prompt eval time =      79.20 ms /    72 tokens (    1.10 ms per token,   909.06 tokens per second)
1.22.960.543 I slot print_timing: id  0 | task 4159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.960.543 I slot print_timing: id  0 | task 4159 |       total time =      79.20 ms /    73 tokens
1.22.960.544 I slot print_timing: id  0 | task 4159 |    graphs reused =       3265
1.22.960.565 I slot      release: id  0 | task 4159 | stop processing: n_tokens = 72, truncated = 0
1.22.962.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.962.645 I slot launch_slot_: id  0 | task 4163 | processing task, is_child = 0
1.26.055.566 I slot print_timing: id  0 | task 4163 | n_gen =    388, tg = 128.39 t/s, tg_3s = 128.72 t/s
1.26.163.040 I slot print_timing: id  0 | task 4163 | prompt eval time =      78.60 ms /    72 tokens (    1.09 ms per token,   916.05 tokens per second)
1.26.163.044 I slot print_timing: id  0 | task 4163 |        eval time =    3121.79 ms /   400 tokens (    7.82 ms per token,   127.81 tokens per second)
1.26.163.044 I slot print_timing: id  0 | task 4163 |       total time =    3200.39 ms /   472 tokens
1.26.163.045 I slot print_timing: id  0 | task 4163 |    graphs reused =       3426
1.26.163.048 I slot print_timing: id  0 | task 4163 | draft acceptance = 0.48057 (  235 accepted /   489 generated), mean len =  2.44
1.26.163.069 I slot      release: id  0 | task 4163 | stop processing: n_tokens = 471, truncated = 0
1.26.178.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251547904612
1.26.226.886 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
1.26.317.977 I slot print_timing: id  0 | task 4331 | prompt eval time =      91.07 ms /    86 tokens (    1.06 ms per token,   944.31 tokens per second)
1.26.317.981 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.317.981 I slot print_timing: id  0 | task 4331 |       total time =      91.07 ms /    87 tokens
1.26.317.982 I slot print_timing: id  0 | task 4331 |    graphs reused =       3426
1.26.318.005 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 86, truncated = 0
1.26.319.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.319.646 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
1.26.403.306 I slot print_timing: id  0 | task 4335 | prompt eval time =      83.65 ms /    86 tokens (    0.97 ms per token,  1028.13 tokens per second)
1.26.403.309 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.403.309 I slot print_timing: id  0 | task 4335 |       total time =      83.65 ms /    87 tokens
1.26.403.310 I slot print_timing: id  0 | task 4335 |    graphs reused =       3426
1.26.403.331 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 86, truncated = 0
1.26.405.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.405.179 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
1.26.489.705 I slot print_timing: id  0 | task 4339 | prompt eval time =      84.51 ms /    86 tokens (    0.98 ms per token,  1017.58 tokens per second)
1.26.489.709 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.489.709 I slot print_timing: id  0 | task 4339 |       total time =      84.52 ms /    87 tokens
1.26.489.710 I slot print_timing: id  0 | task 4339 |    graphs reused =       3426
1.26.489.735 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 86, truncated = 0
1.26.491.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.491.600 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
1.26.577.295 I slot print_timing: id  0 | task 4343 | prompt eval time =      85.68 ms /    86 tokens (    1.00 ms per token,  1003.70 tokens per second)
1.26.577.299 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.577.300 I slot print_timing: id  0 | task 4343 |       total time =      85.68 ms /    87 tokens
1.26.577.300 I slot print_timing: id  0 | task 4343 |    graphs reused =       3426
1.26.577.321 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 86, truncated = 0
1.26.579.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.579.212 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
1.26.664.370 I slot print_timing: id  0 | task 4347 | prompt eval time =      85.15 ms /    86 tokens (    0.99 ms per token,  1010.03 tokens per second)
1.26.664.373 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.664.374 I slot print_timing: id  0 | task 4347 |       total time =      85.15 ms /    87 tokens
1.26.664.374 I slot print_timing: id  0 | task 4347 |    graphs reused =       3426
1.26.664.397 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 86, truncated = 0
1.26.666.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.666.599 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
1.26.751.091 I slot print_timing: id  0 | task 4351 | prompt eval time =      84.48 ms /    86 tokens (    0.98 ms per token,  1018.00 tokens per second)
1.26.751.096 I slot print_timing: id  0 | task 4351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.751.097 I slot print_timing: id  0 | task 4351 |       total time =      84.48 ms /    87 tokens
1.26.751.097 I slot print_timing: id  0 | task 4351 |    graphs reused =       3426
1.26.751.119 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 86, truncated = 0
1.26.753.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.753.331 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
1.26.838.560 I slot print_timing: id  0 | task 4355 | prompt eval time =      85.22 ms /    86 tokens (    0.99 ms per token,  1009.18 tokens per second)
1.26.838.565 I slot print_timing: id  0 | task 4355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.838.565 I slot print_timing: id  0 | task 4355 |       total time =      85.22 ms /    87 tokens
1.26.838.566 I slot print_timing: id  0 | task 4355 |    graphs reused =       3426
1.26.838.590 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 86, truncated = 0
1.26.840.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.840.367 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
1.26.923.339 I slot print_timing: id  0 | task 4359 | prompt eval time =      82.96 ms /    86 tokens (    0.96 ms per token,  1036.64 tokens per second)
1.26.923.342 I slot print_timing: id  0 | task 4359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.923.343 I slot print_timing: id  0 | task 4359 |       total time =      82.96 ms /    87 tokens
1.26.923.343 I slot print_timing: id  0 | task 4359 |    graphs reused =       3426
1.26.923.366 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 86, truncated = 0
1.26.925.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.925.397 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
1.30.010.683 I slot print_timing: id  0 | task 4363 | n_gen =    302, tg = 100.30 t/s, tg_3s = 100.63 t/s
1.31.050.064 I slot print_timing: id  0 | task 4363 | prompt eval time =      84.29 ms /    86 tokens (    0.98 ms per token,  1020.24 tokens per second)
1.31.050.068 I slot print_timing: id  0 | task 4363 |        eval time =    4040.36 ms /   400 tokens (   10.13 ms per token,    98.75 tokens per second)
1.31.050.069 I slot print_timing: id  0 | task 4363 |       total time =    4124.65 ms /   486 tokens
1.31.050.069 I slot print_timing: id  0 | task 4363 |    graphs reused =       3635
1.31.050.072 I slot print_timing: id  0 | task 4363 | draft acceptance = 0.29245 (  186 accepted /   636 generated), mean len =  1.87
1.31.050.094 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 485, truncated = 0
1.31.064.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251552791636
1.31.115.366 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
1.31.199.317 I slot print_timing: id  0 | task 4580 | prompt eval time =      83.93 ms /    93 tokens (    0.90 ms per token,  1108.01 tokens per second)
1.31.199.322 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.199.322 I slot print_timing: id  0 | task 4580 |       total time =      83.94 ms /    94 tokens
1.31.199.323 I slot print_timing: id  0 | task 4580 |    graphs reused =       3635
1.31.199.347 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 93, truncated = 0
1.31.201.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.201.396 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
1.31.284.532 I slot print_timing: id  0 | task 4584 | prompt eval time =      83.12 ms /    93 tokens (    0.89 ms per token,  1118.80 tokens per second)
1.31.284.537 I slot print_timing: id  0 | task 4584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.284.537 I slot print_timing: id  0 | task 4584 |       total time =      83.13 ms /    94 tokens
1.31.284.538 I slot print_timing: id  0 | task 4584 |    graphs reused =       3635
1.31.284.560 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 93, truncated = 0
1.31.286.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.286.376 I slot launch_slot_: id  0 | task 4588 | processing task, is_child = 0
1.31.371.487 I slot print_timing: id  0 | task 4588 | prompt eval time =      85.10 ms /    93 tokens (    0.92 ms per token,  1092.84 tokens per second)
1.31.371.491 I slot print_timing: id  0 | task 4588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.371.492 I slot print_timing: id  0 | task 4588 |       total time =      85.10 ms /    94 tokens
1.31.371.492 I slot print_timing: id  0 | task 4588 |    graphs reused =       3635
1.31.371.518 I slot      release: id  0 | task 4588 | stop processing: n_tokens = 93, truncated = 0
1.31.373.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.373.248 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
1.31.457.647 I slot print_timing: id  0 | task 4592 | prompt eval time =      84.39 ms /    93 tokens (    0.91 ms per token,  1102.08 tokens per second)
1.31.457.651 I slot print_timing: id  0 | task 4592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.457.652 I slot print_timing: id  0 | task 4592 |       total time =      84.39 ms /    94 tokens
1.31.457.652 I slot print_timing: id  0 | task 4592 |    graphs reused =       3635
1.31.457.676 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 93, truncated = 0
1.31.460.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.460.065 I slot launch_slot_: id  0 | task 4596 | processing task, is_child = 0
1.31.543.355 I slot print_timing: id  0 | task 4596 | prompt eval time =      83.28 ms /    93 tokens (    0.90 ms per token,  1116.74 tokens per second)
1.31.543.359 I slot print_timing: id  0 | task 4596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.543.359 I slot print_timing: id  0 | task 4596 |       total time =      83.28 ms /    94 tokens
1.31.543.360 I slot print_timing: id  0 | task 4596 |    graphs reused =       3635
1.31.543.382 I slot      release: id  0 | task 4596 | stop processing: n_tokens = 93, truncated = 0
1.31.545.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.545.116 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
1.31.629.198 I slot print_timing: id  0 | task 4600 | prompt eval time =      84.07 ms /    93 tokens (    0.90 ms per token,  1106.22 tokens per second)
1.31.629.201 I slot print_timing: id  0 | task 4600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.629.202 I slot print_timing: id  0 | task 4600 |       total time =      84.07 ms /    94 tokens
1.31.629.203 I slot print_timing: id  0 | task 4600 |    graphs reused =       3635
1.31.629.225 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 93, truncated = 0
1.31.631.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.631.241 I slot launch_slot_: id  0 | task 4604 | processing task, is_child = 0
1.31.714.484 I slot print_timing: id  0 | task 4604 | prompt eval time =      83.23 ms /    93 tokens (    0.89 ms per token,  1117.39 tokens per second)
1.31.714.487 I slot print_timing: id  0 | task 4604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.714.488 I slot print_timing: id  0 | task 4604 |       total time =      83.23 ms /    94 tokens
