CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.749.535 I slot print_timing: id  0 | task 4591 | prompt eval time =     214.82 ms /    72 tokens (    2.98 ms per token,   335.17 tokens per second)
3.25.749.540 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.749.540 I slot print_timing: id  0 | task 4591 |       total time =     214.82 ms /    73 tokens
3.25.749.541 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
3.25.749.563 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
3.25.752.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.752.211 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.28.987.768 I slot print_timing: id  0 | task 4595 | n_gen =    187, tg =  61.53 t/s, tg_3s =  61.86 t/s
3.31.997.986 I slot print_timing: id  0 | task 4595 | n_gen =    379, tg =  62.66 t/s, tg_3s =  63.78 t/s
3.32.444.596 I slot print_timing: id  0 | task 4595 | prompt eval time =     212.81 ms /    72 tokens (    2.96 ms per token,   338.33 tokens per second)
3.32.444.599 I slot print_timing: id  0 | task 4595 |        eval time =    6479.57 ms /   400 tokens (   16.24 ms per token,    61.58 tokens per second)
3.32.444.600 I slot print_timing: id  0 | task 4595 |       total time =    6692.38 ms /   472 tokens
3.32.444.600 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
3.32.444.602 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
3.32.444.623 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
3.32.461.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206568031740
3.32.461.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.32.621.695 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
3.32.841.675 I slot print_timing: id  0 | task 4783 | prompt eval time =     219.96 ms /    86 tokens (    2.56 ms per token,   390.98 tokens per second)
3.32.841.679 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.841.679 I slot print_timing: id  0 | task 4783 |       total time =     219.96 ms /    87 tokens
3.32.841.680 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
3.32.841.704 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
3.32.843.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.843.918 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
3.33.065.065 I slot print_timing: id  0 | task 4787 | prompt eval time =     221.13 ms /    86 tokens (    2.57 ms per token,   388.91 tokens per second)
3.33.065.069 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.065.069 I slot print_timing: id  0 | task 4787 |       total time =     221.13 ms /    87 tokens
3.33.065.070 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
3.33.065.094 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
3.33.067.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.067.055 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.33.291.307 I slot print_timing: id  0 | task 4791 | prompt eval time =     224.24 ms /    86 tokens (    2.61 ms per token,   383.52 tokens per second)
3.33.291.313 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.291.313 I slot print_timing: id  0 | task 4791 |       total time =     224.24 ms /    87 tokens
3.33.291.313 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
3.33.291.338 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
3.33.293.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.293.325 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.33.517.002 I slot print_timing: id  0 | task 4795 | prompt eval time =     223.66 ms /    86 tokens (    2.60 ms per token,   384.50 tokens per second)
3.33.517.006 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.517.006 I slot print_timing: id  0 | task 4795 |       total time =     223.67 ms /    87 tokens
3.33.517.007 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
3.33.517.030 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
3.33.518.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.518.973 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.33.744.289 I slot print_timing: id  0 | task 4799 | prompt eval time =     225.30 ms /    86 tokens (    2.62 ms per token,   381.71 tokens per second)
3.33.744.293 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.744.293 I slot print_timing: id  0 | task 4799 |       total time =     225.31 ms /    87 tokens
3.33.744.294 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
3.33.744.318 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
3.33.746.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.746.255 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.33.969.090 I slot print_timing: id  0 | task 4803 | prompt eval time =     222.82 ms /    86 tokens (    2.59 ms per token,   385.95 tokens per second)
3.33.969.093 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.969.094 I slot print_timing: id  0 | task 4803 |       total time =     222.83 ms /    87 tokens
3.33.969.094 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
3.33.969.118 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
3.33.971.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.971.221 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.34.195.696 I slot print_timing: id  0 | task 4807 | prompt eval time =     224.46 ms /    86 tokens (    2.61 ms per token,   383.14 tokens per second)
3.34.195.701 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.195.701 I slot print_timing: id  0 | task 4807 |       total time =     224.46 ms /    87 tokens
3.34.195.702 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
3.34.195.726 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
3.34.197.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.197.748 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.34.422.627 I slot print_timing: id  0 | task 4811 | prompt eval time =     224.87 ms /    86 tokens (    2.61 ms per token,   382.45 tokens per second)
3.34.422.632 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.422.632 I slot print_timing: id  0 | task 4811 |       total time =     224.87 ms /    87 tokens
3.34.422.633 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
3.34.422.661 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
3.34.424.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.425.038 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.37.667.148 I slot print_timing: id  0 | task 4815 | n_gen =    157, tg =  51.66 t/s, tg_3s =  51.99 t/s
3.40.668.072 I slot print_timing: id  0 | task 4815 | n_gen =    322, tg =  53.32 t/s, tg_3s =  54.98 t/s
3.42.307.970 I slot print_timing: id  0 | task 4815 | prompt eval time =     222.53 ms /    86 tokens (    2.59 ms per token,   386.47 tokens per second)
3.42.307.974 I slot print_timing: id  0 | task 4815 |        eval time =    7660.39 ms /   400 tokens (   19.20 ms per token,    52.09 tokens per second)
3.42.307.975 I slot print_timing: id  0 | task 4815 |       total time =    7882.92 ms /   486 tokens
3.42.307.975 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
3.42.307.977 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
3.42.307.999 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
3.42.314.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206577895116
3.42.314.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.42.453.744 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
3.42.677.066 I slot print_timing: id  0 | task 5037 | prompt eval time =     223.31 ms /    93 tokens (    2.40 ms per token,   416.47 tokens per second)
3.42.677.070 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.677.070 I slot print_timing: id  0 | task 5037 |       total time =     223.31 ms /    94 tokens
3.42.677.071 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
3.42.677.095 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
3.42.679.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.679.295 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
3.42.907.614 I slot print_timing: id  0 | task 5041 | prompt eval time =     228.31 ms /    93 tokens (    2.45 ms per token,   407.35 tokens per second)
3.42.907.619 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.907.619 I slot print_timing: id  0 | task 5041 |       total time =     228.31 ms /    94 tokens
3.42.907.619 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
3.42.907.648 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
3.42.909.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.909.765 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
3.43.140.255 I slot print_timing: id  0 | task 5045 | prompt eval time =     230.48 ms /    93 tokens (    2.48 ms per token,   403.51 tokens per second)
3.43.140.258 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.140.259 I slot print_timing: id  0 | task 5045 |       total time =     230.48 ms /    94 tokens
3.43.140.259 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
3.43.140.283 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
3.43.142.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.142.595 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
3.43.368.546 I slot print_timing: id  0 | task 5049 | prompt eval time =     225.94 ms /    93 tokens (    2.43 ms per token,   411.62 tokens per second)
3.43.368.549 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.368.550 I slot print_timing: id  0 | task 5049 |       total time =     225.94 ms /    94 tokens
3.43.368.550 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
3.43.368.572 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
3.43.371.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.371.260 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
3.43.597.538 I slot print_timing: id  0 | task 5053 | prompt eval time =     226.26 ms /    93 tokens (    2.43 ms per token,   411.03 tokens per second)
3.43.597.542 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.597.542 I slot print_timing: id  0 | task 5053 |       total time =     226.26 ms /    94 tokens
3.43.597.543 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
3.43.597.567 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
3.43.599.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.599.739 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
3.43.829.037 I slot print_timing: id  0 | task 5057 | prompt eval time =     229.29 ms /    93 tokens (    2.47 ms per token,   405.61 tokens per second)
3.43.829.041 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.829.041 I slot print_timing: id  0 | task 5057 |       total time =     229.29 ms /    94 tokens
3.43.829.042 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
3.43.829.090 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
3.43.831.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.831.889 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
3.44.060.209 I slot print_timing: id  0 | task 5061 | prompt eval time =     228.31 ms /    93 tokens (    2.45 ms per token,   407.34 tokens per second)
3.44.060.213 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.060.213 I slot print_timing: id  0 | task 5061 |       total time =     228.31 ms /    94 tokens
3.44.060.214 I slot print_timing: id  0 | task 5061 |    graphs reused =       4097
3.44.060.262 I slot      release: id  0 | task 5061 | stop processing: n_tokens = 93, truncated = 0
3.44.062.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.062.413 I slot launch_slot_: id  0 | task 5065 | processing task, is_child = 0
3.44.287.145 I slot print_timing: id  0 | task 5065 | prompt eval time =     224.72 ms /    93 tokens (    2.42 ms per token,   413.85 tokens per second)
3.44.287.149 I slot print_timing: id  0 | task 5065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.287.150 I slot print_timing: id  0 | task 5065 |       total time =     224.72 ms /    94 tokens
3.44.287.150 I slot print_timing: id  0 | task 5065 |    graphs reused =       4097
3.44.287.175 I slot      release: id  0 | task 5065 | stop processing: n_tokens = 93, truncated = 0
3.44.289.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.289.891 I slot launch_slot_: id  0 | task 5069 | processing task, is_child = 0
3.47.519.866 I slot print_timing: id  0 | task 5069 | n_gen =    173, tg =  57.20 t/s, tg_3s =  57.53 t/s
3.50.527.184 I slot print_timing: id  0 | task 5069 | n_gen =    336, tg =  55.70 t/s, tg_3s =  54.20 t/s
3.51.542.137 I slot print_timing: id  0 | task 5069 | prompt eval time =     223.04 ms /    93 tokens (    2.40 ms per token,   416.97 tokens per second)
3.51.542.141 I slot print_timing: id  0 | task 5069 |        eval time =    7029.19 ms /   400 tokens (   17.62 ms per token,    56.76 tokens per second)
3.51.542.141 I slot print_timing: id  0 | task 5069 |       total time =    7252.23 ms /   493 tokens
3.51.542.142 I slot print_timing: id  0 | task 5069 |    graphs reused =       4295
3.51.542.144 I slot print_timing: id  0 | task 5069 | draft acceptance = 0.49750 (  199 accepted /   400 generated), mean len =  2.00
