CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.804.427 I slot print_timing: id  0 | task 1908 | prompt eval time =     228.60 ms /    67 tokens (    3.41 ms per token,   293.08 tokens per second)
1.38.804.431 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.804.431 I slot print_timing: id  0 | task 1908 |       total time =     228.61 ms /    68 tokens
1.38.804.432 I slot print_timing: id  0 | task 1908 |    graphs reused =        768
1.38.804.458 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 67, truncated = 0
1.38.806.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.806.257 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.39.024.953 I slot print_timing: id  0 | task 1912 | prompt eval time =     218.68 ms /    67 tokens (    3.26 ms per token,   306.39 tokens per second)
1.39.024.957 I slot print_timing: id  0 | task 1912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.024.958 I slot print_timing: id  0 | task 1912 |       total time =     218.68 ms /    68 tokens
1.39.024.959 I slot print_timing: id  0 | task 1912 |    graphs reused =        768
1.39.024.986 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 67, truncated = 0
1.39.026.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.026.758 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
1.39.246.903 I slot print_timing: id  0 | task 1916 | prompt eval time =     220.13 ms /    67 tokens (    3.29 ms per token,   304.37 tokens per second)
1.39.246.908 I slot print_timing: id  0 | task 1916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.246.909 I slot print_timing: id  0 | task 1916 |       total time =     220.13 ms /    68 tokens
1.39.246.909 I slot print_timing: id  0 | task 1916 |    graphs reused =        768
1.39.246.935 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 67, truncated = 0
1.39.248.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.248.784 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.39.471.771 I slot print_timing: id  0 | task 1920 | prompt eval time =     222.97 ms /    67 tokens (    3.33 ms per token,   300.48 tokens per second)
1.39.471.775 I slot print_timing: id  0 | task 1920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.471.776 I slot print_timing: id  0 | task 1920 |       total time =     222.97 ms /    68 tokens
1.39.471.776 I slot print_timing: id  0 | task 1920 |    graphs reused =        768
1.39.471.802 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 67, truncated = 0
1.39.473.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.473.530 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
1.39.696.739 I slot print_timing: id  0 | task 1924 | prompt eval time =     223.19 ms /    67 tokens (    3.33 ms per token,   300.19 tokens per second)
1.39.696.746 I slot print_timing: id  0 | task 1924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.696.746 I slot print_timing: id  0 | task 1924 |       total time =     223.19 ms /    68 tokens
1.39.696.747 I slot print_timing: id  0 | task 1924 |    graphs reused =        768
1.39.696.774 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 67, truncated = 0
1.39.698.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.699.037 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
1.39.921.672 I slot print_timing: id  0 | task 1928 | prompt eval time =     222.62 ms /    67 tokens (    3.32 ms per token,   300.96 tokens per second)
1.39.921.677 I slot print_timing: id  0 | task 1928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.921.677 I slot print_timing: id  0 | task 1928 |       total time =     222.62 ms /    68 tokens
1.39.921.678 I slot print_timing: id  0 | task 1928 |    graphs reused =        768
1.39.921.705 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 67, truncated = 0
1.39.923.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.923.547 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
1.40.144.882 I slot print_timing: id  0 | task 1932 | prompt eval time =     221.32 ms /    67 tokens (    3.30 ms per token,   302.73 tokens per second)
1.40.144.886 I slot print_timing: id  0 | task 1932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.144.887 I slot print_timing: id  0 | task 1932 |       total time =     221.32 ms /    68 tokens
1.40.144.888 I slot print_timing: id  0 | task 1932 |    graphs reused =        768
1.40.144.916 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 67, truncated = 0
1.40.146.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.146.626 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
1.40.364.227 I slot print_timing: id  0 | task 1936 | prompt eval time =     217.59 ms /    67 tokens (    3.25 ms per token,   307.93 tokens per second)
1.40.364.232 I slot print_timing: id  0 | task 1936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.364.232 I slot print_timing: id  0 | task 1936 |       total time =     217.59 ms /    68 tokens
1.40.364.233 I slot print_timing: id  0 | task 1936 |    graphs reused =        768
1.40.364.260 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 67, truncated = 0
1.40.366.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.366.216 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
1.43.588.090 I slot print_timing: id  0 | task 1940 | n_gen =    159, tg =  52.61 t/s, tg_3s =  52.94 t/s
1.46.616.218 I slot print_timing: id  0 | task 1940 | n_gen =    319, tg =  52.72 t/s, tg_3s =  52.84 t/s
1.48.183.912 I slot print_timing: id  0 | task 1940 | prompt eval time =     218.65 ms /    67 tokens (    3.26 ms per token,   306.43 tokens per second)
1.48.183.916 I slot print_timing: id  0 | task 1940 |        eval time =    7599.03 ms /   400 tokens (   19.05 ms per token,    52.51 tokens per second)
1.48.183.917 I slot print_timing: id  0 | task 1940 |       total time =    7817.68 ms /   467 tokens
1.48.183.917 I slot print_timing: id  0 | task 1940 |    graphs reused =        823
1.48.183.920 I slot print_timing: id  0 | task 1940 | draft acceptance = 0.62048 (  206 accepted /   332 generated), mean len =  2.42
1.48.183.943 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 466, truncated = 0
1.48.194.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.48.356.208 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
1.48.584.279 I slot print_timing: id  0 | task 2137 | prompt eval time =     228.05 ms /    74 tokens (    3.08 ms per token,   324.49 tokens per second)
1.48.584.284 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.584.284 I slot print_timing: id  0 | task 2137 |       total time =     228.05 ms /    75 tokens
1.48.584.285 I slot print_timing: id  0 | task 2137 |    graphs reused =        823
1.48.584.312 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 74, truncated = 0
1.48.585.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.585.973 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
1.48.817.441 I slot print_timing: id  0 | task 2141 | prompt eval time =     231.45 ms /    74 tokens (    3.13 ms per token,   319.72 tokens per second)
1.48.817.448 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.817.448 I slot print_timing: id  0 | task 2141 |       total time =     231.46 ms /    75 tokens
1.48.817.449 I slot print_timing: id  0 | task 2141 |    graphs reused =        823
1.48.817.477 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 74, truncated = 0
1.48.819.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.819.367 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
1.49.040.839 I slot print_timing: id  0 | task 2145 | prompt eval time =     221.46 ms /    74 tokens (    2.99 ms per token,   334.15 tokens per second)
1.49.040.843 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.040.843 I slot print_timing: id  0 | task 2145 |       total time =     221.46 ms /    75 tokens
1.49.040.844 I slot print_timing: id  0 | task 2145 |    graphs reused =        823
1.49.040.868 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 74, truncated = 0
1.49.042.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.042.892 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
1.49.263.829 I slot print_timing: id  0 | task 2149 | prompt eval time =     220.92 ms /    74 tokens (    2.99 ms per token,   334.96 tokens per second)
1.49.263.834 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.263.834 I slot print_timing: id  0 | task 2149 |       total time =     220.92 ms /    75 tokens
1.49.263.835 I slot print_timing: id  0 | task 2149 |    graphs reused =        823
1.49.263.860 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 74, truncated = 0
1.49.265.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.265.668 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
1.49.485.702 I slot print_timing: id  0 | task 2153 | prompt eval time =     220.02 ms /    74 tokens (    2.97 ms per token,   336.34 tokens per second)
1.49.485.706 I slot print_timing: id  0 | task 2153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.485.707 I slot print_timing: id  0 | task 2153 |       total time =     220.02 ms /    75 tokens
1.49.485.707 I slot print_timing: id  0 | task 2153 |    graphs reused =        823
1.49.485.733 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 74, truncated = 0
1.49.487.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.487.677 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
1.49.708.547 I slot print_timing: id  0 | task 2157 | prompt eval time =     220.86 ms /    74 tokens (    2.98 ms per token,   335.06 tokens per second)
1.49.708.551 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.708.552 I slot print_timing: id  0 | task 2157 |       total time =     220.86 ms /    75 tokens
1.49.708.552 I slot print_timing: id  0 | task 2157 |    graphs reused =        823
1.49.708.576 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 74, truncated = 0
1.49.710.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.710.388 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
1.49.932.686 I slot print_timing: id  0 | task 2161 | prompt eval time =     222.28 ms /    74 tokens (    3.00 ms per token,   332.91 tokens per second)
1.49.932.691 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.932.691 I slot print_timing: id  0 | task 2161 |       total time =     222.28 ms /    75 tokens
1.49.932.692 I slot print_timing: id  0 | task 2161 |    graphs reused =        823
1.49.932.720 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 74, truncated = 0
1.49.934.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.934.729 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
1.50.157.295 I slot print_timing: id  0 | task 2165 | prompt eval time =     222.55 ms /    74 tokens (    3.01 ms per token,   332.51 tokens per second)
1.50.157.299 I slot print_timing: id  0 | task 2165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.157.299 I slot print_timing: id  0 | task 2165 |       total time =     222.55 ms /    75 tokens
1.50.157.300 I slot print_timing: id  0 | task 2165 |    graphs reused =        823
1.50.157.326 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 74, truncated = 0
1.50.159.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.159.377 I slot launch_slot_: id  0 | task 2169 | processing task, is_child = 0
1.53.399.734 I slot print_timing: id  0 | task 2169 | n_gen =    161, tg =  53.03 t/s, tg_3s =  53.36 t/s
1.56.434.180 I slot print_timing: id  0 | task 2169 | n_gen =    322, tg =  53.04 t/s, tg_3s =  53.06 t/s
1.57.856.815 I slot print_timing: id  0 | task 2169 | prompt eval time =     223.03 ms /    74 tokens (    3.01 ms per token,   331.79 tokens per second)
1.57.856.819 I slot print_timing: id  0 | task 2169 |        eval time =    7474.38 ms /   400 tokens (   18.73 ms per token,    53.38 tokens per second)
1.57.856.819 I slot print_timing: id  0 | task 2169 |       total time =    7697.41 ms /   474 tokens
1.57.856.820 I slot print_timing: id  0 | task 2169 |    graphs reused =        888
1.57.856.823 I slot print_timing: id  0 | task 2169 | draft acceptance = 0.60807 (  211 accepted /   347 generated), mean len =  2.47
1.57.856.846 I slot      release: id  0 | task 2169 | stop processing: n_tokens = 473, truncated = 0
1.57.879.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282439772518
1.58.031.683 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
1.58.282.059 I slot print_timing: id  0 | task 2361 | prompt eval time =     250.36 ms /    75 tokens (    3.34 ms per token,   299.57 tokens per second)
1.58.282.064 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.282.064 I slot print_timing: id  0 | task 2361 |       total time =     250.36 ms /    76 tokens
1.58.282.065 I slot print_timing: id  0 | task 2361 |    graphs reused =        888
1.58.282.091 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 75, truncated = 0
1.58.283.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.283.870 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
1.58.504.701 I slot print_timing: id  0 | task 2365 | prompt eval time =     220.82 ms /    75 tokens (    2.94 ms per token,   339.65 tokens per second)
1.58.504.705 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.504.705 I slot print_timing: id  0 | task 2365 |       total time =     220.82 ms /    76 tokens
1.58.504.706 I slot print_timing: id  0 | task 2365 |    graphs reused =        888
1.58.504.731 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 75, truncated = 0
1.58.506.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.506.482 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
1.58.726.938 I slot print_timing: id  0 | task 2369 | prompt eval time =     220.44 ms /    75 tokens (    2.94 ms per token,   340.22 tokens per second)
1.58.726.943 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
