CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.828.773 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.55.069.878 I slot print_timing: id  0 | task 3247 | prompt eval time =     241.09 ms /   103 tokens (    2.34 ms per token,   427.23 tokens per second)
2.55.069.882 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.069.882 I slot print_timing: id  0 | task 3247 |       total time =     241.09 ms /   104 tokens
2.55.069.887 I slot print_timing: id  0 | task 3247 |    graphs reused =       1167
2.55.069.913 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 103, truncated = 0
2.55.071.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.071.824 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.55.310.845 I slot print_timing: id  0 | task 3251 | prompt eval time =     239.01 ms /   103 tokens (    2.32 ms per token,   430.95 tokens per second)
2.55.310.849 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.310.849 I slot print_timing: id  0 | task 3251 |       total time =     239.01 ms /   104 tokens
2.55.310.850 I slot print_timing: id  0 | task 3251 |    graphs reused =       1167
2.55.310.875 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 103, truncated = 0
2.55.312.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.312.852 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.55.551.322 I slot print_timing: id  0 | task 3255 | prompt eval time =     238.46 ms /   103 tokens (    2.32 ms per token,   431.95 tokens per second)
2.55.551.325 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.551.325 I slot print_timing: id  0 | task 3255 |       total time =     238.46 ms /   104 tokens
2.55.551.326 I slot print_timing: id  0 | task 3255 |    graphs reused =       1167
2.55.551.351 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 103, truncated = 0
2.55.553.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.553.357 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.55.792.669 I slot print_timing: id  0 | task 3259 | prompt eval time =     239.30 ms /   103 tokens (    2.32 ms per token,   430.43 tokens per second)
2.55.792.673 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.792.674 I slot print_timing: id  0 | task 3259 |       total time =     239.30 ms /   104 tokens
2.55.792.674 I slot print_timing: id  0 | task 3259 |    graphs reused =       1167
2.55.792.699 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 103, truncated = 0
2.55.794.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.795.022 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.59.035.090 I slot print_timing: id  0 | task 3263 | n_gen =    234, tg =  77.65 t/s, tg_3s =  77.98 t/s
3.00.909.729 I slot print_timing: id  0 | task 3263 | prompt eval time =     239.21 ms /   103 tokens (    2.32 ms per token,   430.58 tokens per second)
3.00.909.733 I slot print_timing: id  0 | task 3263 |        eval time =    4875.48 ms /   400 tokens (   12.22 ms per token,    81.84 tokens per second)
3.00.909.734 I slot print_timing: id  0 | task 3263 |       total time =    5114.69 ms /   503 tokens
3.00.909.734 I slot print_timing: id  0 | task 3263 |    graphs reused =       1266
3.00.909.737 I slot print_timing: id  0 | task 3263 | draft acceptance = 0.88000 (  286 accepted /   325 generated), mean len =  3.60
3.00.909.758 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 502, truncated = 0
3.00.915.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413520118634
3.00.915.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
3.01.070.114 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.01.293.390 I slot print_timing: id  0 | task 3380 | prompt eval time =     223.26 ms /    80 tokens (    2.79 ms per token,   358.33 tokens per second)
3.01.293.394 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.293.395 I slot print_timing: id  0 | task 3380 |       total time =     223.26 ms /    81 tokens
3.01.293.395 I slot print_timing: id  0 | task 3380 |    graphs reused =       1266
3.01.293.421 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 80, truncated = 0
3.01.295.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.295.314 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.01.516.117 I slot print_timing: id  0 | task 3384 | prompt eval time =     220.79 ms /    80 tokens (    2.76 ms per token,   362.34 tokens per second)
3.01.516.121 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.516.121 I slot print_timing: id  0 | task 3384 |       total time =     220.79 ms /    81 tokens
3.01.516.122 I slot print_timing: id  0 | task 3384 |    graphs reused =       1266
3.01.516.146 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 80, truncated = 0
3.01.517.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.518.003 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
3.01.738.691 I slot print_timing: id  0 | task 3388 | prompt eval time =     220.67 ms /    80 tokens (    2.76 ms per token,   362.53 tokens per second)
3.01.738.697 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.738.697 I slot print_timing: id  0 | task 3388 |       total time =     220.68 ms /    81 tokens
3.01.738.698 I slot print_timing: id  0 | task 3388 |    graphs reused =       1266
3.01.738.721 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 80, truncated = 0
3.01.740.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.740.800 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
3.01.962.888 I slot print_timing: id  0 | task 3392 | prompt eval time =     222.07 ms /    80 tokens (    2.78 ms per token,   360.25 tokens per second)
3.01.962.892 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.962.892 I slot print_timing: id  0 | task 3392 |       total time =     222.07 ms /    81 tokens
3.01.962.893 I slot print_timing: id  0 | task 3392 |    graphs reused =       1266
3.01.962.942 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 80, truncated = 0
3.01.965.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.965.141 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
3.02.188.587 I slot print_timing: id  0 | task 3396 | prompt eval time =     223.44 ms /    80 tokens (    2.79 ms per token,   358.05 tokens per second)
3.02.188.592 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.188.593 I slot print_timing: id  0 | task 3396 |       total time =     223.44 ms /    81 tokens
3.02.188.593 I slot print_timing: id  0 | task 3396 |    graphs reused =       1266
3.02.188.637 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 80, truncated = 0
3.02.190.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.190.704 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
3.02.414.588 I slot print_timing: id  0 | task 3400 | prompt eval time =     223.87 ms /    80 tokens (    2.80 ms per token,   357.35 tokens per second)
3.02.414.593 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.414.593 I slot print_timing: id  0 | task 3400 |       total time =     223.87 ms /    81 tokens
3.02.414.593 I slot print_timing: id  0 | task 3400 |    graphs reused =       1266
3.02.414.622 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 80, truncated = 0
3.02.416.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.416.684 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
3.02.641.143 I slot print_timing: id  0 | task 3404 | prompt eval time =     224.44 ms /    80 tokens (    2.81 ms per token,   356.44 tokens per second)
3.02.641.147 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.641.147 I slot print_timing: id  0 | task 3404 |       total time =     224.44 ms /    81 tokens
3.02.641.148 I slot print_timing: id  0 | task 3404 |    graphs reused =       1266
3.02.641.200 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 80, truncated = 0
3.02.643.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.643.150 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
3.02.867.988 I slot print_timing: id  0 | task 3408 | prompt eval time =     224.82 ms /    80 tokens (    2.81 ms per token,   355.83 tokens per second)
3.02.867.992 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.867.992 I slot print_timing: id  0 | task 3408 |       total time =     224.83 ms /    81 tokens
3.02.867.993 I slot print_timing: id  0 | task 3408 |    graphs reused =       1266
3.02.868.016 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 80, truncated = 0
3.02.870.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.870.293 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.06.115.150 I slot print_timing: id  0 | task 3412 | n_gen =    159, tg =  52.29 t/s, tg_3s =  52.62 t/s
3.09.137.348 I slot print_timing: id  0 | task 3412 | n_gen =    305, tg =  50.30 t/s, tg_3s =  48.31 t/s
3.11.056.466 I slot print_timing: id  0 | task 3412 | prompt eval time =     222.99 ms /    80 tokens (    2.79 ms per token,   358.77 tokens per second)
3.11.056.470 I slot print_timing: id  0 | task 3412 |        eval time =    7963.17 ms /   400 tokens (   19.96 ms per token,    50.11 tokens per second)
3.11.056.470 I slot print_timing: id  0 | task 3412 |       total time =    8186.16 ms /   480 tokens
3.11.056.471 I slot print_timing: id  0 | task 3412 |    graphs reused =       1328
3.11.056.473 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.53911 (  193 accepted /   358 generated), mean len =  2.23
3.11.056.497 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 479, truncated = 0
3.11.060.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413530265372
3.11.060.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.11.187.784 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.11.415.296 I slot print_timing: id  0 | task 3622 | prompt eval time =     227.49 ms /    67 tokens (    3.40 ms per token,   294.52 tokens per second)
3.11.415.301 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.415.302 I slot print_timing: id  0 | task 3622 |       total time =     227.49 ms /    68 tokens
3.11.415.302 I slot print_timing: id  0 | task 3622 |    graphs reused =       1328
3.11.415.340 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 67, truncated = 0
3.11.417.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.417.217 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.11.635.743 I slot print_timing: id  0 | task 3626 | prompt eval time =     218.51 ms /    67 tokens (    3.26 ms per token,   306.62 tokens per second)
3.11.635.747 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.635.747 I slot print_timing: id  0 | task 3626 |       total time =     218.51 ms /    68 tokens
3.11.635.748 I slot print_timing: id  0 | task 3626 |    graphs reused =       1328
3.11.635.773 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 67, truncated = 0
3.11.637.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.637.548 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.11.855.072 I slot print_timing: id  0 | task 3630 | prompt eval time =     217.51 ms /    67 tokens (    3.25 ms per token,   308.03 tokens per second)
3.11.855.075 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.855.076 I slot print_timing: id  0 | task 3630 |       total time =     217.51 ms /    68 tokens
3.11.855.076 I slot print_timing: id  0 | task 3630 |    graphs reused =       1328
3.11.855.100 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 67, truncated = 0
3.11.857.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.857.071 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.12.075.537 I slot print_timing: id  0 | task 3634 | prompt eval time =     218.45 ms /    67 tokens (    3.26 ms per token,   306.70 tokens per second)
3.12.075.541 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.075.541 I slot print_timing: id  0 | task 3634 |       total time =     218.45 ms /    68 tokens
3.12.075.542 I slot print_timing: id  0 | task 3634 |    graphs reused =       1328
3.12.075.565 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 67, truncated = 0
3.12.077.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.078.035 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
3.12.296.139 I slot print_timing: id  0 | task 3638 | prompt eval time =     218.09 ms /    67 tokens (    3.26 ms per token,   307.21 tokens per second)
3.12.296.143 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.296.143 I slot print_timing: id  0 | task 3638 |       total time =     218.09 ms /    68 tokens
3.12.296.144 I slot print_timing: id  0 | task 3638 |    graphs reused =       1328
3.12.296.180 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 67, truncated = 0
3.12.298.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.298.305 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
3.12.515.905 I slot print_timing: id  0 | task 3642 | prompt eval time =     217.59 ms /    67 tokens (    3.25 ms per token,   307.93 tokens per second)
3.12.515.909 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.515.910 I slot print_timing: id  0 | task 3642 |       total time =     217.59 ms /    68 tokens
3.12.515.911 I slot print_timing: id  0 | task 3642 |    graphs reused =       1328
3.12.515.939 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 67, truncated = 0
3.12.517.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.517.953 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
3.12.736.540 I slot print_timing: id  0 | task 3646 | prompt eval time =     218.57 ms /    67 tokens (    3.26 ms per token,   306.53 tokens per second)
