CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.646.478 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.58.940.626 I slot print_timing: id  0 | task 3023 | prompt eval time =     294.13 ms /   103 tokens (    2.86 ms per token,   350.18 tokens per second)
2.58.940.630 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.940.631 I slot print_timing: id  0 | task 3023 |       total time =     294.13 ms /   104 tokens
2.58.940.631 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.58.940.655 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.58.942.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.942.536 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.59.237.139 I slot print_timing: id  0 | task 3027 | prompt eval time =     294.59 ms /   103 tokens (    2.86 ms per token,   349.64 tokens per second)
2.59.237.144 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.237.144 I slot print_timing: id  0 | task 3027 |       total time =     294.59 ms /   104 tokens
2.59.237.145 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.59.237.172 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.59.238.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.238.995 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.59.535.363 I slot print_timing: id  0 | task 3031 | prompt eval time =     296.35 ms /   103 tokens (    2.88 ms per token,   347.56 tokens per second)
2.59.535.367 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.535.367 I slot print_timing: id  0 | task 3031 |       total time =     296.35 ms /   104 tokens
2.59.535.368 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.59.535.395 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.59.537.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.537.276 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.59.831.877 I slot print_timing: id  0 | task 3035 | prompt eval time =     294.59 ms /   103 tokens (    2.86 ms per token,   349.64 tokens per second)
2.59.831.881 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.831.882 I slot print_timing: id  0 | task 3035 |       total time =     294.59 ms /   104 tokens
2.59.831.882 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.59.831.907 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.59.833.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.833.781 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
3.00.126.352 I slot print_timing: id  0 | task 3039 | prompt eval time =     292.56 ms /   103 tokens (    2.84 ms per token,   352.07 tokens per second)
3.00.126.355 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.126.356 I slot print_timing: id  0 | task 3039 |       total time =     292.56 ms /   104 tokens
3.00.126.356 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
3.00.126.381 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
3.00.128.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.128.279 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
3.00.421.681 I slot print_timing: id  0 | task 3043 | prompt eval time =     293.39 ms /   103 tokens (    2.85 ms per token,   351.07 tokens per second)
3.00.421.685 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.421.686 I slot print_timing: id  0 | task 3043 |       total time =     293.39 ms /   104 tokens
3.00.421.686 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
3.00.421.711 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
3.00.423.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.423.935 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
3.03.755.171 I slot print_timing: id  0 | task 3047 | n_gen =    190, tg =  62.23 t/s, tg_3s =  62.56 t/s
3.06.785.836 I slot print_timing: id  0 | task 3047 | n_gen =    394, tg =  64.77 t/s, tg_3s =  67.31 t/s
3.06.891.654 I slot print_timing: id  0 | task 3047 | prompt eval time =     294.34 ms /   103 tokens (    2.86 ms per token,   349.94 tokens per second)
3.06.891.658 I slot print_timing: id  0 | task 3047 |        eval time =    6173.36 ms /   400 tokens (   15.47 ms per token,    64.63 tokens per second)
3.06.891.659 I slot print_timing: id  0 | task 3047 |       total time =    6467.70 ms /   503 tokens
3.06.891.659 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
3.06.891.662 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
3.06.891.685 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
3.06.898.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114455931928
3.06.898.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.06.976.004 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
3.07.243.504 I slot print_timing: id  0 | task 3163 | prompt eval time =     267.48 ms /    80 tokens (    3.34 ms per token,   299.09 tokens per second)
3.07.243.508 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.243.508 I slot print_timing: id  0 | task 3163 |       total time =     267.48 ms /    81 tokens
3.07.243.509 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
3.07.243.533 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
3.07.245.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.245.564 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
3.07.516.352 I slot print_timing: id  0 | task 3167 | prompt eval time =     270.77 ms /    80 tokens (    3.38 ms per token,   295.45 tokens per second)
3.07.516.356 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.516.356 I slot print_timing: id  0 | task 3167 |       total time =     270.78 ms /    81 tokens
3.07.516.357 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
3.07.516.380 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
3.07.518.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.518.186 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
3.07.787.134 I slot print_timing: id  0 | task 3171 | prompt eval time =     268.93 ms /    80 tokens (    3.36 ms per token,   297.47 tokens per second)
3.07.787.139 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.787.139 I slot print_timing: id  0 | task 3171 |       total time =     268.94 ms /    81 tokens
3.07.787.140 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
3.07.787.166 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
3.07.788.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.788.959 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
3.08.059.703 I slot print_timing: id  0 | task 3175 | prompt eval time =     270.73 ms /    80 tokens (    3.38 ms per token,   295.50 tokens per second)
3.08.059.708 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.059.708 I slot print_timing: id  0 | task 3175 |       total time =     270.73 ms /    81 tokens
3.08.059.709 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
3.08.059.734 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
3.08.061.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.061.656 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
3.08.331.246 I slot print_timing: id  0 | task 3179 | prompt eval time =     269.58 ms /    80 tokens (    3.37 ms per token,   296.76 tokens per second)
3.08.331.251 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.331.252 I slot print_timing: id  0 | task 3179 |       total time =     269.58 ms /    81 tokens
3.08.331.252 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
3.08.331.277 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
3.08.333.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.333.105 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
3.08.600.631 I slot print_timing: id  0 | task 3183 | prompt eval time =     267.51 ms /    80 tokens (    3.34 ms per token,   299.05 tokens per second)
3.08.600.635 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.600.636 I slot print_timing: id  0 | task 3183 |       total time =     267.51 ms /    81 tokens
3.08.600.636 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
3.08.600.660 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
3.08.602.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.602.598 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
3.08.871.506 I slot print_timing: id  0 | task 3187 | prompt eval time =     268.90 ms /    80 tokens (    3.36 ms per token,   297.51 tokens per second)
3.08.871.511 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.871.512 I slot print_timing: id  0 | task 3187 |       total time =     268.90 ms /    81 tokens
3.08.871.512 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
3.08.871.536 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
3.08.873.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.873.408 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
3.09.140.031 I slot print_timing: id  0 | task 3191 | prompt eval time =     266.61 ms /    80 tokens (    3.33 ms per token,   300.07 tokens per second)
3.09.140.035 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.140.035 I slot print_timing: id  0 | task 3191 |       total time =     266.61 ms /    81 tokens
3.09.140.036 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
3.09.140.062 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
3.09.142.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.142.269 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
3.12.426.524 I slot print_timing: id  0 | task 3195 | n_gen =    128, tg =  42.07 t/s, tg_3s =  42.40 t/s
3.15.445.605 I slot print_timing: id  0 | task 3195 | n_gen =    247, tg =  40.74 t/s, tg_3s =  39.42 t/s
3.18.459.411 I slot print_timing: id  0 | task 3195 | n_gen =    362, tg =  39.88 t/s, tg_3s =  38.16 t/s
3.19.322.052 I slot print_timing: id  0 | task 3195 | prompt eval time =     265.53 ms /    80 tokens (    3.32 ms per token,   301.29 tokens per second)
3.19.322.057 I slot print_timing: id  0 | task 3195 |        eval time =    9914.23 ms /   400 tokens (   24.85 ms per token,    40.25 tokens per second)
3.19.322.057 I slot print_timing: id  0 | task 3195 |       total time =   10179.76 ms /   480 tokens
3.19.322.058 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
3.19.322.061 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.19.322.084 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
3.19.335.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114468362327
3.19.335.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.19.408.361 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.19.672.019 I slot print_timing: id  0 | task 3380 | prompt eval time =     263.64 ms /    67 tokens (    3.93 ms per token,   254.14 tokens per second)
3.19.672.023 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.672.023 I slot print_timing: id  0 | task 3380 |       total time =     263.64 ms /    68 tokens
3.19.672.024 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
3.19.672.048 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
3.19.673.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.673.989 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.19.938.216 I slot print_timing: id  0 | task 3384 | prompt eval time =     264.21 ms /    67 tokens (    3.94 ms per token,   253.58 tokens per second)
3.19.938.220 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.938.221 I slot print_timing: id  0 | task 3384 |       total time =     264.21 ms /    68 tokens
3.19.938.221 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
3.19.938.247 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
3.19.939.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.939.999 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
3.20.205.360 I slot print_timing: id  0 | task 3388 | prompt eval time =     265.35 ms /    67 tokens (    3.96 ms per token,   252.50 tokens per second)
3.20.205.364 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.205.364 I slot print_timing: id  0 | task 3388 |       total time =     265.35 ms /    68 tokens
3.20.205.365 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
3.20.205.389 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
3.20.207.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.207.089 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
3.20.469.271 I slot print_timing: id  0 | task 3392 | prompt eval time =     262.17 ms /    67 tokens (    3.91 ms per token,   255.56 tokens per second)
3.20.469.275 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.469.276 I slot print_timing: id  0 | task 3392 |       total time =     262.17 ms /    68 tokens
3.20.469.276 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
3.20.469.299 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
3.20.471.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.471.140 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
