CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.320.504 I slot print_timing: id  0 | task 4553 | prompt eval time =     256.71 ms /    72 tokens (    3.57 ms per token,   280.47 tokens per second)
3.47.320.508 I slot print_timing: id  0 | task 4553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.320.509 I slot print_timing: id  0 | task 4553 |       total time =     256.71 ms /    73 tokens
3.47.320.509 I slot print_timing: id  0 | task 4553 |    graphs reused =       3665
3.47.320.532 I slot      release: id  0 | task 4553 | stop processing: n_tokens = 72, truncated = 0
3.47.322.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.322.344 I slot launch_slot_: id  0 | task 4557 | processing task, is_child = 0
3.47.580.112 I slot print_timing: id  0 | task 4557 | prompt eval time =     257.76 ms /    72 tokens (    3.58 ms per token,   279.33 tokens per second)
3.47.580.117 I slot print_timing: id  0 | task 4557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.580.118 I slot print_timing: id  0 | task 4557 |       total time =     257.76 ms /    73 tokens
3.47.580.118 I slot print_timing: id  0 | task 4557 |    graphs reused =       3665
3.47.580.149 I slot      release: id  0 | task 4557 | stop processing: n_tokens = 72, truncated = 0
3.47.582.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.582.255 I slot launch_slot_: id  0 | task 4561 | processing task, is_child = 0
3.50.859.618 I slot print_timing: id  0 | task 4561 | n_gen =    163, tg =  53.65 t/s, tg_3s =  53.98 t/s
3.53.897.518 I slot print_timing: id  0 | task 4561 | n_gen =    331, tg =  54.48 t/s, tg_3s =  55.30 t/s
3.55.193.656 I slot print_timing: id  0 | task 4561 | prompt eval time =     257.90 ms /    72 tokens (    3.58 ms per token,   279.18 tokens per second)
3.55.193.660 I slot print_timing: id  0 | task 4561 |        eval time =    7353.48 ms /   400 tokens (   18.43 ms per token,    54.26 tokens per second)
3.55.193.660 I slot print_timing: id  0 | task 4561 |       total time =    7611.38 ms /   472 tokens
3.55.193.661 I slot print_timing: id  0 | task 4561 |    graphs reused =       3848
3.55.193.663 I slot print_timing: id  0 | task 4561 | draft acceptance = 0.57412 (  213 accepted /   371 generated), mean len =  2.15
3.55.193.683 I slot      release: id  0 | task 4561 | stop processing: n_tokens = 471, truncated = 0
3.55.206.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 245049532254
3.55.206.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.55.363.250 I slot launch_slot_: id  0 | task 4751 | processing task, is_child = 0
3.55.641.056 I slot print_timing: id  0 | task 4751 | prompt eval time =     277.79 ms /    86 tokens (    3.23 ms per token,   309.59 tokens per second)
3.55.641.060 I slot print_timing: id  0 | task 4751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.641.061 I slot print_timing: id  0 | task 4751 |       total time =     277.79 ms /    87 tokens
3.55.641.061 I slot print_timing: id  0 | task 4751 |    graphs reused =       3848
3.55.641.086 I slot      release: id  0 | task 4751 | stop processing: n_tokens = 86, truncated = 0
3.55.642.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.642.998 I slot launch_slot_: id  0 | task 4755 | processing task, is_child = 0
3.55.910.445 I slot print_timing: id  0 | task 4755 | prompt eval time =     267.43 ms /    86 tokens (    3.11 ms per token,   321.57 tokens per second)
3.55.910.449 I slot print_timing: id  0 | task 4755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.910.450 I slot print_timing: id  0 | task 4755 |       total time =     267.44 ms /    87 tokens
3.55.910.450 I slot print_timing: id  0 | task 4755 |    graphs reused =       3848
3.55.910.473 I slot      release: id  0 | task 4755 | stop processing: n_tokens = 86, truncated = 0
3.55.912.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.912.513 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
3.56.180.728 I slot print_timing: id  0 | task 4759 | prompt eval time =     268.20 ms /    86 tokens (    3.12 ms per token,   320.66 tokens per second)
3.56.180.732 I slot print_timing: id  0 | task 4759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.180.732 I slot print_timing: id  0 | task 4759 |       total time =     268.20 ms /    87 tokens
3.56.180.733 I slot print_timing: id  0 | task 4759 |    graphs reused =       3848
3.56.180.758 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 86, truncated = 0
3.56.182.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.182.603 I slot launch_slot_: id  0 | task 4763 | processing task, is_child = 0
3.56.451.574 I slot print_timing: id  0 | task 4763 | prompt eval time =     268.96 ms /    86 tokens (    3.13 ms per token,   319.75 tokens per second)
3.56.451.578 I slot print_timing: id  0 | task 4763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.451.579 I slot print_timing: id  0 | task 4763 |       total time =     268.96 ms /    87 tokens
3.56.451.579 I slot print_timing: id  0 | task 4763 |    graphs reused =       3848
3.56.451.602 I slot      release: id  0 | task 4763 | stop processing: n_tokens = 86, truncated = 0
3.56.453.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.453.670 I slot launch_slot_: id  0 | task 4767 | processing task, is_child = 0
3.56.722.916 I slot print_timing: id  0 | task 4767 | prompt eval time =     269.23 ms /    86 tokens (    3.13 ms per token,   319.43 tokens per second)
3.56.722.922 I slot print_timing: id  0 | task 4767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.722.922 I slot print_timing: id  0 | task 4767 |       total time =     269.23 ms /    87 tokens
3.56.722.923 I slot print_timing: id  0 | task 4767 |    graphs reused =       3848
3.56.722.952 I slot      release: id  0 | task 4767 | stop processing: n_tokens = 86, truncated = 0
3.56.724.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.724.768 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
3.56.993.211 I slot print_timing: id  0 | task 4771 | prompt eval time =     268.43 ms /    86 tokens (    3.12 ms per token,   320.38 tokens per second)
3.56.993.214 I slot print_timing: id  0 | task 4771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.993.215 I slot print_timing: id  0 | task 4771 |       total time =     268.43 ms /    87 tokens
3.56.993.215 I slot print_timing: id  0 | task 4771 |    graphs reused =       3848
3.56.993.238 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 86, truncated = 0
3.56.995.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.995.250 I slot launch_slot_: id  0 | task 4775 | processing task, is_child = 0
3.57.263.001 I slot print_timing: id  0 | task 4775 | prompt eval time =     267.74 ms /    86 tokens (    3.11 ms per token,   321.21 tokens per second)
3.57.263.006 I slot print_timing: id  0 | task 4775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.263.006 I slot print_timing: id  0 | task 4775 |       total time =     267.74 ms /    87 tokens
3.57.263.007 I slot print_timing: id  0 | task 4775 |    graphs reused =       3848
3.57.263.030 I slot      release: id  0 | task 4775 | stop processing: n_tokens = 86, truncated = 0
3.57.264.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.264.892 I slot launch_slot_: id  0 | task 4779 | processing task, is_child = 0
3.57.531.790 I slot print_timing: id  0 | task 4779 | prompt eval time =     266.89 ms /    86 tokens (    3.10 ms per token,   322.23 tokens per second)
3.57.531.794 I slot print_timing: id  0 | task 4779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.531.794 I slot print_timing: id  0 | task 4779 |       total time =     266.89 ms /    87 tokens
3.57.531.795 I slot print_timing: id  0 | task 4779 |    graphs reused =       3848
3.57.531.818 I slot      release: id  0 | task 4779 | stop processing: n_tokens = 86, truncated = 0
3.57.533.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.533.972 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
4.00.835.932 I slot print_timing: id  0 | task 4783 | n_gen =    146, tg =  47.78 t/s, tg_3s =  48.11 t/s
4.03.860.348 I slot print_timing: id  0 | task 4783 | n_gen =    286, tg =  47.04 t/s, tg_3s =  46.29 t/s
4.06.268.401 I slot print_timing: id  0 | task 4783 | prompt eval time =     267.38 ms /    86 tokens (    3.11 ms per token,   321.64 tokens per second)
4.06.268.405 I slot print_timing: id  0 | task 4783 |        eval time =    8467.04 ms /   400 tokens (   21.22 ms per token,    47.12 tokens per second)
4.06.268.405 I slot print_timing: id  0 | task 4783 |       total time =    8734.42 ms /   486 tokens
4.06.268.406 I slot print_timing: id  0 | task 4783 |    graphs reused =       4059
4.06.268.408 I slot print_timing: id  0 | task 4783 | draft acceptance = 0.43091 (  184 accepted /   427 generated), mean len =  1.86
4.06.268.433 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 485, truncated = 0
4.06.283.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 245060607003
4.06.283.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.06.439.882 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
4.06.712.407 I slot print_timing: id  0 | task 5002 | prompt eval time =     272.51 ms /    93 tokens (    2.93 ms per token,   341.28 tokens per second)
4.06.712.411 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.712.412 I slot print_timing: id  0 | task 5002 |       total time =     272.51 ms /    94 tokens
4.06.712.412 I slot print_timing: id  0 | task 5002 |    graphs reused =       4059
4.06.712.437 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 93, truncated = 0
4.06.715.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.715.059 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
4.06.987.265 I slot print_timing: id  0 | task 5006 | prompt eval time =     272.19 ms /    93 tokens (    2.93 ms per token,   341.67 tokens per second)
4.06.987.269 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.987.270 I slot print_timing: id  0 | task 5006 |       total time =     272.19 ms /    94 tokens
4.06.987.270 I slot print_timing: id  0 | task 5006 |    graphs reused =       4059
4.06.987.294 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 93, truncated = 0
4.06.989.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.990.021 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
4.07.261.734 I slot print_timing: id  0 | task 5010 | prompt eval time =     271.70 ms /    93 tokens (    2.92 ms per token,   342.29 tokens per second)
4.07.261.738 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.261.739 I slot print_timing: id  0 | task 5010 |       total time =     271.70 ms /    94 tokens
4.07.261.739 I slot print_timing: id  0 | task 5010 |    graphs reused =       4059
4.07.261.764 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 93, truncated = 0
4.07.263.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.263.804 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
4.07.534.570 I slot print_timing: id  0 | task 5014 | prompt eval time =     270.75 ms /    93 tokens (    2.91 ms per token,   343.49 tokens per second)
4.07.534.573 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.534.574 I slot print_timing: id  0 | task 5014 |       total time =     270.75 ms /    94 tokens
4.07.534.574 I slot print_timing: id  0 | task 5014 |    graphs reused =       4059
4.07.534.598 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 93, truncated = 0
4.07.536.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.536.568 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
4.07.807.927 I slot print_timing: id  0 | task 5018 | prompt eval time =     271.34 ms /    93 tokens (    2.92 ms per token,   342.74 tokens per second)
4.07.807.932 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.807.932 I slot print_timing: id  0 | task 5018 |       total time =     271.34 ms /    94 tokens
4.07.807.933 I slot print_timing: id  0 | task 5018 |    graphs reused =       4059
4.07.807.961 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 93, truncated = 0
4.07.810.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.810.705 I slot launch_slot_: id  0 | task 5022 | processing task, is_child = 0
4.08.082.211 I slot print_timing: id  0 | task 5022 | prompt eval time =     271.49 ms /    93 tokens (    2.92 ms per token,   342.55 tokens per second)
4.08.082.217 I slot print_timing: id  0 | task 5022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.082.217 I slot print_timing: id  0 | task 5022 |       total time =     271.49 ms /    94 tokens
4.08.082.218 I slot print_timing: id  0 | task 5022 |    graphs reused =       4059
4.08.082.243 I slot      release: id  0 | task 5022 | stop processing: n_tokens = 93, truncated = 0
4.08.084.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.085.011 I slot launch_slot_: id  0 | task 5026 | processing task, is_child = 0
4.08.355.470 I slot print_timing: id  0 | task 5026 | prompt eval time =     270.44 ms /    93 tokens (    2.91 ms per token,   343.88 tokens per second)
4.08.355.476 I slot print_timing: id  0 | task 5026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.355.477 I slot print_timing: id  0 | task 5026 |       total time =     270.44 ms /    94 tokens
4.08.355.478 I slot print_timing: id  0 | task 5026 |    graphs reused =       4059
4.08.355.508 I slot      release: id  0 | task 5026 | stop processing: n_tokens = 93, truncated = 0
4.08.358.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.358.398 I slot launch_slot_: id  0 | task 5030 | processing task, is_child = 0
4.08.629.467 I slot print_timing: id  0 | task 5030 | prompt eval time =     271.06 ms /    93 tokens (    2.91 ms per token,   343.10 tokens per second)
4.08.629.470 I slot print_timing: id  0 | task 5030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.629.471 I slot print_timing: id  0 | task 5030 |       total time =     271.06 ms /    94 tokens
4.08.629.471 I slot print_timing: id  0 | task 5030 |    graphs reused =       4059
4.08.629.494 I slot      release: id  0 | task 5030 | stop processing: n_tokens = 93, truncated = 0
4.08.632.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.632.717 I slot launch_slot_: id  0 | task 5034 | processing task, is_child = 0
4.11.922.655 I slot print_timing: id  0 | task 5034 | n_gen =    158, tg =  52.01 t/s, tg_3s =  52.34 t/s
4.14.952.220 I slot print_timing: id  0 | task 5034 | n_gen =    317, tg =  52.25 t/s, tg_3s =  52.48 t/s
