CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.22.699.894 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.22.701.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.701.805 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.22.880.332 I slot print_timing: id  0 | task 9584 | prompt eval time =     178.51 ms /    72 tokens (    2.48 ms per token,   403.33 tokens per second)
4.22.880.338 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.880.339 I slot print_timing: id  0 | task 9584 |       total time =     178.51 ms /    73 tokens
4.22.880.339 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.22.880.357 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.22.882.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.882.241 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.23.059.651 I slot print_timing: id  0 | task 9588 | prompt eval time =     177.40 ms /    72 tokens (    2.46 ms per token,   405.87 tokens per second)
4.23.059.656 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.059.657 I slot print_timing: id  0 | task 9588 |       total time =     177.40 ms /    73 tokens
4.23.059.657 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.23.059.674 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.23.061.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.061.558 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.23.238.726 I slot print_timing: id  0 | task 9592 | prompt eval time =     177.16 ms /    72 tokens (    2.46 ms per token,   406.42 tokens per second)
4.23.238.731 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.238.732 I slot print_timing: id  0 | task 9592 |       total time =     177.16 ms /    73 tokens
4.23.238.732 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.23.238.750 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.23.240.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.240.577 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.23.416.978 I slot print_timing: id  0 | task 9596 | prompt eval time =     176.39 ms /    72 tokens (    2.45 ms per token,   408.20 tokens per second)
4.23.416.983 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.416.983 I slot print_timing: id  0 | task 9596 |       total time =     176.39 ms /    73 tokens
4.23.416.984 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.23.417.001 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.23.419.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.419.578 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.23.597.847 I slot print_timing: id  0 | task 9600 | prompt eval time =     178.25 ms /    72 tokens (    2.48 ms per token,   403.92 tokens per second)
4.23.597.852 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.597.852 I slot print_timing: id  0 | task 9600 |       total time =     178.26 ms /    73 tokens
4.23.597.853 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.23.597.869 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.23.599.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.599.755 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.23.777.458 I slot print_timing: id  0 | task 9604 | prompt eval time =     177.69 ms /    72 tokens (    2.47 ms per token,   405.20 tokens per second)
4.23.777.463 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.777.463 I slot print_timing: id  0 | task 9604 |       total time =     177.69 ms /    73 tokens
4.23.777.464 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.23.777.483 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.23.779.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.779.602 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.26.962.358 I slot print_timing: id  0 | task 9608 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.25 t/s
4.29.975.653 I slot print_timing: id  0 | task 9608 | n_gen =    241, tg =  39.87 t/s, tg_3s =  39.82 t/s
4.32.979.689 I slot print_timing: id  0 | task 9608 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.95 t/s
4.33.956.375 I slot print_timing: id  0 | task 9608 | prompt eval time =     176.64 ms /    72 tokens (    2.45 ms per token,   407.61 tokens per second)
4.33.956.379 I slot print_timing: id  0 | task 9608 |        eval time =   10000.12 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
4.33.956.380 I slot print_timing: id  0 | task 9608 |       total time =   10176.76 ms /   472 tokens
4.33.956.381 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.33.956.396 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.33.968.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109108189004
4.33.968.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.34.039.968 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.34.227.706 I slot print_timing: id  0 | task 10011 | prompt eval time =     187.72 ms /    86 tokens (    2.18 ms per token,   458.14 tokens per second)
4.34.227.710 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.227.711 I slot print_timing: id  0 | task 10011 |       total time =     187.72 ms /    87 tokens
4.34.227.711 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.34.227.728 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.34.229.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.229.666 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.34.417.514 I slot print_timing: id  0 | task 10015 | prompt eval time =     187.83 ms /    86 tokens (    2.18 ms per token,   457.85 tokens per second)
4.34.417.518 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.417.518 I slot print_timing: id  0 | task 10015 |       total time =     187.83 ms /    87 tokens
4.34.417.519 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.34.417.535 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.34.419.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.419.760 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.34.608.803 I slot print_timing: id  0 | task 10019 | prompt eval time =     189.03 ms /    86 tokens (    2.20 ms per token,   454.95 tokens per second)
4.34.608.807 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.608.808 I slot print_timing: id  0 | task 10019 |       total time =     189.03 ms /    87 tokens
4.34.608.809 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.34.608.825 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.34.610.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.610.738 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.34.799.547 I slot print_timing: id  0 | task 10023 | prompt eval time =     188.79 ms /    86 tokens (    2.20 ms per token,   455.52 tokens per second)
4.34.799.551 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.799.552 I slot print_timing: id  0 | task 10023 |       total time =     188.80 ms /    87 tokens
4.34.799.552 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.34.799.569 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.34.801.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.801.846 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.34.989.023 I slot print_timing: id  0 | task 10027 | prompt eval time =     187.17 ms /    86 tokens (    2.18 ms per token,   459.49 tokens per second)
4.34.989.028 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.989.029 I slot print_timing: id  0 | task 10027 |       total time =     187.17 ms /    87 tokens
4.34.989.029 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.34.989.046 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.34.990.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.991.018 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.35.180.403 I slot print_timing: id  0 | task 10031 | prompt eval time =     189.37 ms /    86 tokens (    2.20 ms per token,   454.13 tokens per second)
4.35.180.407 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.180.408 I slot print_timing: id  0 | task 10031 |       total time =     189.37 ms /    87 tokens
4.35.180.408 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.35.180.424 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.35.182.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.182.971 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.35.370.718 I slot print_timing: id  0 | task 10035 | prompt eval time =     187.73 ms /    86 tokens (    2.18 ms per token,   458.10 tokens per second)
4.35.370.724 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.370.724 I slot print_timing: id  0 | task 10035 |       total time =     187.73 ms /    87 tokens
4.35.370.725 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.35.370.741 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.35.372.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.372.674 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.35.560.205 I slot print_timing: id  0 | task 10039 | prompt eval time =     187.52 ms /    86 tokens (    2.18 ms per token,   458.62 tokens per second)
4.35.560.210 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.560.210 I slot print_timing: id  0 | task 10039 |       total time =     187.52 ms /    87 tokens
4.35.560.211 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.35.560.228 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.35.562.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.562.311 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.38.764.089 I slot print_timing: id  0 | task 10043 | n_gen =    121, tg =  39.82 t/s, tg_3s =  40.15 t/s
4.41.772.093 I slot print_timing: id  0 | task 10043 | n_gen =    241, tg =  39.86 t/s, tg_3s =  39.89 t/s
4.44.777.711 I slot print_timing: id  0 | task 10043 | n_gen =    361, tg =  39.88 t/s, tg_3s =  39.93 t/s
4.45.753.345 I slot print_timing: id  0 | task 10043 | prompt eval time =     188.42 ms /    86 tokens (    2.19 ms per token,   456.43 tokens per second)
4.45.753.349 I slot print_timing: id  0 | task 10043 |        eval time =   10002.60 ms /   400 tokens (   25.07 ms per token,    39.89 tokens per second)
4.45.753.350 I slot print_timing: id  0 | task 10043 |       total time =   10191.02 ms /   486 tokens
4.45.753.350 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.45.753.365 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.45.766.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109119985973
4.45.766.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.45.837.444 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.46.026.118 I slot print_timing: id  0 | task 10446 | prompt eval time =     188.66 ms /    93 tokens (    2.03 ms per token,   492.96 tokens per second)
4.46.026.122 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.026.122 I slot print_timing: id  0 | task 10446 |       total time =     188.66 ms /    94 tokens
4.46.026.123 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.46.026.141 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.46.028.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.028.056 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.46.216.115 I slot print_timing: id  0 | task 10450 | prompt eval time =     188.05 ms /    93 tokens (    2.02 ms per token,   494.56 tokens per second)
4.46.216.119 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.216.119 I slot print_timing: id  0 | task 10450 |       total time =     188.05 ms /    94 tokens
4.46.216.120 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.46.216.136 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.46.218.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.218.187 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.46.407.564 I slot print_timing: id  0 | task 10454 | prompt eval time =     189.36 ms /    93 tokens (    2.04 ms per token,   491.12 tokens per second)
4.46.407.568 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.407.569 I slot print_timing: id  0 | task 10454 |       total time =     189.36 ms /    94 tokens
4.46.407.570 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.46.407.586 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.46.409.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.409.579 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.46.597.357 I slot print_timing: id  0 | task 10458 | prompt eval time =     187.76 ms /    93 tokens (    2.02 ms per token,   495.30 tokens per second)
4.46.597.361 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.597.361 I slot print_timing: id  0 | task 10458 |       total time =     187.77 ms /    94 tokens
4.46.597.362 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.46.597.378 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.46.599.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.599.413 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.46.788.086 I slot print_timing: id  0 | task 10462 | prompt eval time =     188.66 ms /    93 tokens (    2.03 ms per token,   492.96 tokens per second)
4.46.788.091 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.788.092 I slot print_timing: id  0 | task 10462 |       total time =     188.66 ms /    94 tokens
4.46.788.092 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.46.788.110 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.46.790.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.790.051 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.46.979.118 I slot print_timing: id  0 | task 10466 | prompt eval time =     189.05 ms /    93 tokens (    2.03 ms per token,   491.93 tokens per second)
4.46.979.123 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
