CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.25.102.257 I slot print_timing: id  0 | task 3968 |    graphs reused =       3062
4.25.102.313 I slot      release: id  0 | task 3968 | stop processing: n_tokens = 145, truncated = 0
4.25.104.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.104.389 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
4.25.382.879 I slot print_timing: id  0 | task 3972 | prompt eval time =     278.48 ms /   145 tokens (    1.92 ms per token,   520.69 tokens per second)
4.25.382.883 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.382.884 I slot print_timing: id  0 | task 3972 |       total time =     278.48 ms /   146 tokens
4.25.382.884 I slot print_timing: id  0 | task 3972 |    graphs reused =       3062
4.25.382.913 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 145, truncated = 0
4.25.385.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.385.782 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
4.25.663.775 I slot print_timing: id  0 | task 3976 | prompt eval time =     277.98 ms /   145 tokens (    1.92 ms per token,   521.62 tokens per second)
4.25.663.779 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.663.780 I slot print_timing: id  0 | task 3976 |       total time =     277.98 ms /   146 tokens
4.25.663.780 I slot print_timing: id  0 | task 3976 |    graphs reused =       3062
4.25.663.807 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 145, truncated = 0
4.25.665.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.665.826 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
4.25.947.065 I slot print_timing: id  0 | task 3980 | prompt eval time =     281.22 ms /   145 tokens (    1.94 ms per token,   515.60 tokens per second)
4.25.947.069 I slot print_timing: id  0 | task 3980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.947.070 I slot print_timing: id  0 | task 3980 |       total time =     281.22 ms /   146 tokens
4.25.947.070 I slot print_timing: id  0 | task 3980 |    graphs reused =       3062
4.25.947.097 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 145, truncated = 0
4.25.949.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.949.301 I slot launch_slot_: id  0 | task 3984 | processing task, is_child = 0
4.26.228.105 I slot print_timing: id  0 | task 3984 | prompt eval time =     278.79 ms /   145 tokens (    1.92 ms per token,   520.10 tokens per second)
4.26.228.110 I slot print_timing: id  0 | task 3984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.228.110 I slot print_timing: id  0 | task 3984 |       total time =     278.79 ms /   146 tokens
4.26.228.110 I slot print_timing: id  0 | task 3984 |    graphs reused =       3062
4.26.228.139 I slot      release: id  0 | task 3984 | stop processing: n_tokens = 145, truncated = 0
4.26.230.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.230.085 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
4.26.510.459 I slot print_timing: id  0 | task 3988 | prompt eval time =     280.36 ms /   145 tokens (    1.93 ms per token,   517.19 tokens per second)
4.26.510.463 I slot print_timing: id  0 | task 3988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.510.464 I slot print_timing: id  0 | task 3988 |       total time =     280.36 ms /   146 tokens
4.26.510.464 I slot print_timing: id  0 | task 3988 |    graphs reused =       3062
4.26.510.491 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 145, truncated = 0
4.26.537.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.537.508 I slot launch_slot_: id  0 | task 3992 | processing task, is_child = 0
4.29.815.583 I slot print_timing: id  0 | task 3992 | n_gen =    304, tg = 100.98 t/s, tg_3s = 101.31 t/s
4.31.338.316 I slot print_timing: id  0 | task 3992 | prompt eval time =     277.38 ms /   145 tokens (    1.91 ms per token,   522.74 tokens per second)
4.31.338.321 I slot print_timing: id  0 | task 3992 |        eval time =    4523.40 ms /   400 tokens (   11.34 ms per token,    88.21 tokens per second)
4.31.338.321 I slot print_timing: id  0 | task 3992 |       total time =    4800.78 ms /   545 tokens
4.31.338.322 I slot print_timing: id  0 | task 3992 |    graphs reused =       3127
4.31.338.325 I slot print_timing: id  0 | task 3992 | draft acceptance = 0.69538 (  331 accepted /   476 generated), mean len =  5.87
4.31.338.351 I slot      release: id  0 | task 3992 | stop processing: n_tokens = 544, truncated = 0
4.31.365.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052768722131
4.31.365.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.642 MiB)
4.31.439.463 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
4.31.670.357 I slot print_timing: id  0 | task 4064 | prompt eval time =     230.87 ms /    80 tokens (    2.89 ms per token,   346.51 tokens per second)
4.31.670.361 I slot print_timing: id  0 | task 4064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.670.361 I slot print_timing: id  0 | task 4064 |       total time =     230.88 ms /    81 tokens
4.31.670.362 I slot print_timing: id  0 | task 4064 |    graphs reused =       3127
4.31.670.387 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 80, truncated = 0
4.31.672.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.672.153 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
4.31.903.801 I slot print_timing: id  0 | task 4068 | prompt eval time =     231.63 ms /    80 tokens (    2.90 ms per token,   345.37 tokens per second)
4.31.903.805 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.903.805 I slot print_timing: id  0 | task 4068 |       total time =     231.63 ms /    81 tokens
4.31.903.806 I slot print_timing: id  0 | task 4068 |    graphs reused =       3127
4.31.903.830 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 80, truncated = 0
4.31.905.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.905.591 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
4.32.137.264 I slot print_timing: id  0 | task 4072 | prompt eval time =     231.66 ms /    80 tokens (    2.90 ms per token,   345.33 tokens per second)
4.32.137.268 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.137.269 I slot print_timing: id  0 | task 4072 |       total time =     231.66 ms /    81 tokens
4.32.137.269 I slot print_timing: id  0 | task 4072 |    graphs reused =       3127
4.32.137.294 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 80, truncated = 0
4.32.139.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.139.268 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
4.32.372.022 I slot print_timing: id  0 | task 4076 | prompt eval time =     232.74 ms /    80 tokens (    2.91 ms per token,   343.73 tokens per second)
4.32.372.026 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.372.026 I slot print_timing: id  0 | task 4076 |       total time =     232.74 ms /    81 tokens
4.32.372.027 I slot print_timing: id  0 | task 4076 |    graphs reused =       3127
4.32.372.051 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 80, truncated = 0
4.32.373.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.373.986 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
4.32.605.990 I slot print_timing: id  0 | task 4080 | prompt eval time =     231.99 ms /    80 tokens (    2.90 ms per token,   344.84 tokens per second)
4.32.605.994 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.605.994 I slot print_timing: id  0 | task 4080 |       total time =     231.99 ms /    81 tokens
4.32.605.995 I slot print_timing: id  0 | task 4080 |    graphs reused =       3127
4.32.606.020 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 80, truncated = 0
4.32.607.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.607.852 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
4.32.839.964 I slot print_timing: id  0 | task 4084 | prompt eval time =     232.10 ms /    80 tokens (    2.90 ms per token,   344.68 tokens per second)
4.32.839.968 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.839.968 I slot print_timing: id  0 | task 4084 |       total time =     232.10 ms /    81 tokens
4.32.839.969 I slot print_timing: id  0 | task 4084 |    graphs reused =       3127
4.32.839.991 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 80, truncated = 0
4.32.841.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.841.780 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
4.33.075.331 I slot print_timing: id  0 | task 4088 | prompt eval time =     233.54 ms /    80 tokens (    2.92 ms per token,   342.56 tokens per second)
4.33.075.336 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.075.336 I slot print_timing: id  0 | task 4088 |       total time =     233.54 ms /    81 tokens
4.33.075.337 I slot print_timing: id  0 | task 4088 |    graphs reused =       3127
4.33.075.361 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 80, truncated = 0
4.33.077.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.077.214 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
4.33.311.491 I slot print_timing: id  0 | task 4092 | prompt eval time =     234.26 ms /    80 tokens (    2.93 ms per token,   341.50 tokens per second)
4.33.311.495 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.311.495 I slot print_timing: id  0 | task 4092 |       total time =     234.26 ms /    81 tokens
4.33.311.496 I slot print_timing: id  0 | task 4092 |    graphs reused =       3127
4.33.311.520 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 80, truncated = 0
4.33.335.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.335.590 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
4.36.596.490 I slot print_timing: id  0 | task 4096 | n_gen =    109, tg =  35.68 t/s, tg_3s =  36.01 t/s
4.39.621.599 I slot print_timing: id  0 | task 4096 | n_gen =    204, tg =  33.54 t/s, tg_3s =  31.40 t/s
4.42.642.341 I slot print_timing: id  0 | task 4096 | n_gen =    297, tg =  32.63 t/s, tg_3s =  30.79 t/s
4.45.659.949 I slot print_timing: id  0 | task 4096 | n_gen =    391, tg =  32.26 t/s, tg_3s =  31.15 t/s
4.45.823.677 I slot print_timing: id  0 | task 4096 | prompt eval time =     234.22 ms /    80 tokens (    2.93 ms per token,   341.57 tokens per second)
4.45.823.693 I slot print_timing: id  0 | task 4096 |        eval time =   12253.85 ms /   400 tokens (   30.71 ms per token,    32.56 tokens per second)
4.45.823.694 I slot print_timing: id  0 | task 4096 |       total time =   12488.07 ms /   480 tokens
4.45.823.694 I slot print_timing: id  0 | task 4096 |    graphs reused =       3310
4.45.823.697 I slot print_timing: id  0 | task 4096 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
4.45.823.721 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 479, truncated = 0
4.45.859.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052783207502
4.45.859.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.310 MiB)
4.45.932.308 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
4.46.172.872 I slot print_timing: id  0 | task 4287 | prompt eval time =     240.54 ms /    94 tokens (    2.56 ms per token,   390.78 tokens per second)
4.46.172.877 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.172.877 I slot print_timing: id  0 | task 4287 |       total time =     240.55 ms /    95 tokens
4.46.172.878 I slot print_timing: id  0 | task 4287 |    graphs reused =       3310
4.46.172.903 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 94, truncated = 0
4.46.174.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.174.756 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
4.46.419.864 I slot print_timing: id  0 | task 4291 | prompt eval time =     245.09 ms /    94 tokens (    2.61 ms per token,   383.53 tokens per second)
4.46.419.869 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.419.869 I slot print_timing: id  0 | task 4291 |       total time =     245.09 ms /    95 tokens
4.46.419.869 I slot print_timing: id  0 | task 4291 |    graphs reused =       3310
4.46.419.896 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 94, truncated = 0
4.46.422.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.422.603 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
4.46.665.842 I slot print_timing: id  0 | task 4295 | prompt eval time =     243.22 ms /    94 tokens (    2.59 ms per token,   386.47 tokens per second)
4.46.665.847 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.665.847 I slot print_timing: id  0 | task 4295 |       total time =     243.23 ms /    95 tokens
4.46.665.847 I slot print_timing: id  0 | task 4295 |    graphs reused =       3310
4.46.665.874 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 94, truncated = 0
4.46.667.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.667.844 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
4.46.913.016 I slot print_timing: id  0 | task 4299 | prompt eval time =     245.16 ms /    94 tokens (    2.61 ms per token,   383.43 tokens per second)
4.46.913.020 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.913.021 I slot print_timing: id  0 | task 4299 |       total time =     245.16 ms /    95 tokens
4.46.913.021 I slot print_timing: id  0 | task 4299 |    graphs reused =       3310
4.46.913.047 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 94, truncated = 0
4.46.915.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.915.112 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
4.47.160.186 I slot print_timing: id  0 | task 4303 | prompt eval time =     245.06 ms /    94 tokens (    2.61 ms per token,   383.58 tokens per second)
4.47.160.191 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.160.191 I slot print_timing: id  0 | task 4303 |       total time =     245.06 ms /    95 tokens
4.47.160.192 I slot print_timing: id  0 | task 4303 |    graphs reused =       3310
4.47.160.226 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 94, truncated = 0
4.47.162.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.162.086 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
4.47.405.855 I slot print_timing: id  0 | task 4307 | prompt eval time =     243.75 ms /    94 tokens (    2.59 ms per token,   385.63 tokens per second)
4.47.405.859 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.405.860 I slot print_timing: id  0 | task 4307 |       total time =     243.75 ms /    95 tokens
4.47.405.860 I slot print_timing: id  0 | task 4307 |    graphs reused =       3310
4.47.405.888 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 94, truncated = 0
4.47.407.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.407.578 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.47.651.953 I slot print_timing: id  0 | task 4311 | prompt eval time =     244.36 ms /    94 tokens (    2.60 ms per token,   384.68 tokens per second)
4.47.651.958 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.651.958 I slot print_timing: id  0 | task 4311 |       total time =     244.36 ms /    95 tokens
4.47.651.958 I slot print_timing: id  0 | task 4311 |    graphs reused =       3310
4.47.651.985 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 94, truncated = 0
4.47.653.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
