CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.508.428 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.508.428 I slot print_timing: id  0 | task 9588 |       total time =     222.00 ms /    73 tokens
4.52.508.429 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.52.508.446 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.52.510.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.510.267 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.52.731.084 I slot print_timing: id  0 | task 9592 | prompt eval time =     220.80 ms /    72 tokens (    3.07 ms per token,   326.08 tokens per second)
4.52.731.088 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.731.088 I slot print_timing: id  0 | task 9592 |       total time =     220.80 ms /    73 tokens
4.52.731.089 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.52.731.107 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.52.733.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.733.280 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.52.955.090 I slot print_timing: id  0 | task 9596 | prompt eval time =     221.80 ms /    72 tokens (    3.08 ms per token,   324.62 tokens per second)
4.52.955.094 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.955.094 I slot print_timing: id  0 | task 9596 |       total time =     221.80 ms /    73 tokens
4.52.955.095 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.52.955.111 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.52.956.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.956.999 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.53.178.722 I slot print_timing: id  0 | task 9600 | prompt eval time =     221.71 ms /    72 tokens (    3.08 ms per token,   324.75 tokens per second)
4.53.178.726 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.178.727 I slot print_timing: id  0 | task 9600 |       total time =     221.71 ms /    73 tokens
4.53.178.727 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.53.178.744 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.53.180.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.180.724 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.53.402.109 I slot print_timing: id  0 | task 9604 | prompt eval time =     221.37 ms /    72 tokens (    3.07 ms per token,   325.24 tokens per second)
4.53.402.113 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.402.114 I slot print_timing: id  0 | task 9604 |       total time =     221.37 ms /    73 tokens
4.53.402.114 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.53.402.132 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.53.404.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.404.516 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.56.630.345 I slot print_timing: id  0 | task 9608 | n_gen =    111, tg =  36.62 t/s, tg_3s =  36.96 t/s
4.59.633.612 I slot print_timing: id  0 | task 9608 | n_gen =    221, tg =  36.62 t/s, tg_3s =  36.63 t/s
5.02.634.384 I slot print_timing: id  0 | task 9608 | n_gen =    331, tg =  36.64 t/s, tg_3s =  36.66 t/s
5.04.515.291 I slot print_timing: id  0 | task 9608 | prompt eval time =     222.19 ms /    72 tokens (    3.09 ms per token,   324.04 tokens per second)
5.04.515.295 I slot print_timing: id  0 | task 9608 |        eval time =   10888.57 ms /   400 tokens (   27.29 ms per token,    36.64 tokens per second)
5.04.515.296 I slot print_timing: id  0 | task 9608 |       total time =   11110.76 ms /   472 tokens
5.04.515.296 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.04.515.310 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.04.528.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99886156561
5.04.528.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.04.600.742 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.04.835.420 I slot print_timing: id  0 | task 10011 | prompt eval time =     234.66 ms /    86 tokens (    2.73 ms per token,   366.49 tokens per second)
5.04.835.425 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.835.426 I slot print_timing: id  0 | task 10011 |       total time =     234.66 ms /    87 tokens
5.04.835.426 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.04.835.444 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.04.837.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.837.385 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.05.071.732 I slot print_timing: id  0 | task 10015 | prompt eval time =     234.34 ms /    86 tokens (    2.72 ms per token,   366.99 tokens per second)
5.05.071.737 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.071.737 I slot print_timing: id  0 | task 10015 |       total time =     234.34 ms /    87 tokens
5.05.071.738 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.05.071.755 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.05.073.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.073.865 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.05.309.027 I slot print_timing: id  0 | task 10019 | prompt eval time =     235.15 ms /    86 tokens (    2.73 ms per token,   365.73 tokens per second)
5.05.309.033 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.309.033 I slot print_timing: id  0 | task 10019 |       total time =     235.15 ms /    87 tokens
5.05.309.034 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.05.309.051 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.05.311.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.311.846 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.05.547.348 I slot print_timing: id  0 | task 10023 | prompt eval time =     235.49 ms /    86 tokens (    2.74 ms per token,   365.19 tokens per second)
5.05.547.353 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.547.353 I slot print_timing: id  0 | task 10023 |       total time =     235.49 ms /    87 tokens
5.05.547.354 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.05.547.371 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.05.550.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.550.145 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.05.785.265 I slot print_timing: id  0 | task 10027 | prompt eval time =     235.11 ms /    86 tokens (    2.73 ms per token,   365.79 tokens per second)
5.05.785.271 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.785.271 I slot print_timing: id  0 | task 10027 |       total time =     235.11 ms /    87 tokens
5.05.785.272 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.05.785.289 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.05.787.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.787.566 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.06.022.519 I slot print_timing: id  0 | task 10031 | prompt eval time =     234.94 ms /    86 tokens (    2.73 ms per token,   366.05 tokens per second)
5.06.022.523 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.022.524 I slot print_timing: id  0 | task 10031 |       total time =     234.94 ms /    87 tokens
5.06.022.524 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.06.022.540 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.06.024.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.024.467 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.06.258.829 I slot print_timing: id  0 | task 10035 | prompt eval time =     234.35 ms /    86 tokens (    2.72 ms per token,   366.98 tokens per second)
5.06.258.834 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.258.834 I slot print_timing: id  0 | task 10035 |       total time =     234.35 ms /    87 tokens
5.06.258.835 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.06.258.852 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.06.261.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.261.378 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.06.495.163 I slot print_timing: id  0 | task 10039 | prompt eval time =     233.77 ms /    86 tokens (    2.72 ms per token,   367.88 tokens per second)
5.06.495.167 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.495.168 I slot print_timing: id  0 | task 10039 |       total time =     233.77 ms /    87 tokens
5.06.495.168 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.06.495.185 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.06.497.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.497.986 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.09.734.063 I slot print_timing: id  0 | task 10043 | n_gen =    111, tg =  36.64 t/s, tg_3s =  36.97 t/s
5.12.740.565 I slot print_timing: id  0 | task 10043 | n_gen =    221, tg =  36.61 t/s, tg_3s =  36.59 t/s
5.15.760.958 I slot print_timing: id  0 | task 10043 | n_gen =    332, tg =  36.66 t/s, tg_3s =  36.75 t/s
5.17.612.744 I slot print_timing: id  0 | task 10043 | prompt eval time =     233.90 ms /    86 tokens (    2.72 ms per token,   367.68 tokens per second)
5.17.612.748 I slot print_timing: id  0 | task 10043 |        eval time =   10880.85 ms /   400 tokens (   27.27 ms per token,    36.67 tokens per second)
5.17.612.749 I slot print_timing: id  0 | task 10043 |       total time =   11114.75 ms /   486 tokens
5.17.612.749 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.17.612.764 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.17.620.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99899254015
5.17.620.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.17.692.145 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.17.928.751 I slot print_timing: id  0 | task 10446 | prompt eval time =     236.59 ms /    93 tokens (    2.54 ms per token,   393.09 tokens per second)
5.17.928.755 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.928.756 I slot print_timing: id  0 | task 10446 |       total time =     236.59 ms /    94 tokens
5.17.928.756 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.17.928.772 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.17.931.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.931.074 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.18.167.516 I slot print_timing: id  0 | task 10450 | prompt eval time =     236.43 ms /    93 tokens (    2.54 ms per token,   393.35 tokens per second)
5.18.167.520 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.167.521 I slot print_timing: id  0 | task 10450 |       total time =     236.43 ms /    94 tokens
5.18.167.521 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.18.167.537 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.18.169.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.169.812 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.18.405.762 I slot print_timing: id  0 | task 10454 | prompt eval time =     235.94 ms /    93 tokens (    2.54 ms per token,   394.17 tokens per second)
5.18.405.767 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.405.768 I slot print_timing: id  0 | task 10454 |       total time =     235.94 ms /    94 tokens
5.18.405.768 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.18.405.786 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.18.407.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.407.977 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.18.644.042 I slot print_timing: id  0 | task 10458 | prompt eval time =     236.05 ms /    93 tokens (    2.54 ms per token,   393.98 tokens per second)
5.18.644.046 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.644.047 I slot print_timing: id  0 | task 10458 |       total time =     236.05 ms /    94 tokens
5.18.644.048 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.18.644.064 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.18.646.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.646.066 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.18.882.040 I slot print_timing: id  0 | task 10462 | prompt eval time =     235.96 ms /    93 tokens (    2.54 ms per token,   394.13 tokens per second)
5.18.882.044 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.882.044 I slot print_timing: id  0 | task 10462 |       total time =     235.96 ms /    94 tokens
5.18.882.045 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.18.882.062 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.18.884.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.884.142 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.19.120.912 I slot print_timing: id  0 | task 10466 | prompt eval time =     236.76 ms /    93 tokens (    2.55 ms per token,   392.81 tokens per second)
5.19.120.917 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.120.917 I slot print_timing: id  0 | task 10466 |       total time =     236.76 ms /    94 tokens
5.19.120.918 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.19.120.937 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.19.123.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.123.054 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.19.359.660 I slot print_timing: id  0 | task 10470 | prompt eval time =     236.59 ms /    93 tokens (    2.54 ms per token,   393.08 tokens per second)
5.19.359.664 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.359.665 I slot print_timing: id  0 | task 10470 |       total time =     236.59 ms /    94 tokens
5.19.359.665 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.19.359.681 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.19.361.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.361.817 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
