CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.082.377 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.082.377 I slot print_timing: id  0 | task 9588 |       total time =     168.84 ms /    73 tokens
4.13.082.378 I slot print_timing: id  0 | task 9588 |    graphs reused =       8718
4.13.082.400 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.13.084.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.084.285 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.13.250.862 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.57 ms /    72 tokens (    2.31 ms per token,   432.26 tokens per second)
4.13.250.866 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.250.867 I slot print_timing: id  0 | task 9592 |       total time =     166.57 ms /    73 tokens
4.13.250.867 I slot print_timing: id  0 | task 9592 |    graphs reused =       8718
4.13.250.891 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.13.252.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.252.628 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.13.420.101 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.46 ms /    72 tokens (    2.33 ms per token,   429.95 tokens per second)
4.13.420.104 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.420.105 I slot print_timing: id  0 | task 9596 |       total time =     167.46 ms /    73 tokens
4.13.420.105 I slot print_timing: id  0 | task 9596 |    graphs reused =       8718
4.13.420.130 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.13.429.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.429.412 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.16.602.382 I slot print_timing: id  0 | task 9600 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
4.19.615.187 I slot print_timing: id  0 | task 9600 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.49 t/s
4.22.627.083 I slot print_timing: id  0 | task 9600 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.50 t/s
4.23.205.526 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.81 ms /    72 tokens (    2.32 ms per token,   431.63 tokens per second)
4.23.205.529 I slot print_timing: id  0 | task 9600 |        eval time =    9609.30 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
4.23.205.530 I slot print_timing: id  0 | task 9600 |       total time =    9776.11 ms /   472 tokens
4.23.205.530 I slot print_timing: id  0 | task 9600 |    graphs reused =       9115
4.23.205.554 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 471, truncated = 0
4.23.213.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142595395642
4.23.213.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.23.283.691 I slot launch_slot_: id  0 | task 10003 | processing task, is_child = 0
4.23.459.940 I slot print_timing: id  0 | task 10003 | prompt eval time =     176.23 ms /    86 tokens (    2.05 ms per token,   487.99 tokens per second)
4.23.459.944 I slot print_timing: id  0 | task 10003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.459.944 I slot print_timing: id  0 | task 10003 |       total time =     176.23 ms /    87 tokens
4.23.459.945 I slot print_timing: id  0 | task 10003 |    graphs reused =       9115
4.23.459.968 I slot      release: id  0 | task 10003 | stop processing: n_tokens = 86, truncated = 0
4.23.461.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.461.970 I slot launch_slot_: id  0 | task 10007 | processing task, is_child = 0
4.23.639.317 I slot print_timing: id  0 | task 10007 | prompt eval time =     177.34 ms /    86 tokens (    2.06 ms per token,   484.95 tokens per second)
4.23.639.322 I slot print_timing: id  0 | task 10007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.639.322 I slot print_timing: id  0 | task 10007 |       total time =     177.34 ms /    87 tokens
4.23.639.323 I slot print_timing: id  0 | task 10007 |    graphs reused =       9115
4.23.639.360 I slot      release: id  0 | task 10007 | stop processing: n_tokens = 86, truncated = 0
4.23.641.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.641.315 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.23.819.702 I slot print_timing: id  0 | task 10011 | prompt eval time =     178.38 ms /    86 tokens (    2.07 ms per token,   482.13 tokens per second)
4.23.819.706 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.819.706 I slot print_timing: id  0 | task 10011 |       total time =     178.38 ms /    87 tokens
4.23.819.707 I slot print_timing: id  0 | task 10011 |    graphs reused =       9115
4.23.819.732 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.822.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.822.220 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.999.408 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.18 ms /    86 tokens (    2.06 ms per token,   485.39 tokens per second)
4.23.999.412 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.999.412 I slot print_timing: id  0 | task 10015 |       total time =     177.18 ms /    87 tokens
4.23.999.413 I slot print_timing: id  0 | task 10015 |    graphs reused =       9115
4.23.999.436 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.24.001.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.001.644 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.24.179.541 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.88 ms /    86 tokens (    2.07 ms per token,   483.46 tokens per second)
4.24.179.546 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.179.546 I slot print_timing: id  0 | task 10019 |       total time =     177.88 ms /    87 tokens
4.24.179.547 I slot print_timing: id  0 | task 10019 |    graphs reused =       9115
4.24.179.572 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.24.182.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.182.205 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.24.359.294 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.08 ms /    86 tokens (    2.06 ms per token,   485.67 tokens per second)
4.24.359.299 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.359.299 I slot print_timing: id  0 | task 10023 |       total time =     177.08 ms /    87 tokens
4.24.359.300 I slot print_timing: id  0 | task 10023 |    graphs reused =       9115
4.24.359.326 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.24.361.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.361.229 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.24.538.692 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.45 ms /    86 tokens (    2.06 ms per token,   484.65 tokens per second)
4.24.538.696 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.538.696 I slot print_timing: id  0 | task 10027 |       total time =     177.45 ms /    87 tokens
4.24.538.696 I slot print_timing: id  0 | task 10027 |    graphs reused =       9115
4.24.538.724 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.24.540.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.540.869 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.718.669 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.78 ms /    86 tokens (    2.07 ms per token,   483.73 tokens per second)
4.24.718.673 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.718.674 I slot print_timing: id  0 | task 10031 |       total time =     177.79 ms /    87 tokens
4.24.718.674 I slot print_timing: id  0 | task 10031 |    graphs reused =       9115
4.24.718.699 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.24.720.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.721.007 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.27.916.428 I slot print_timing: id  0 | task 10035 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
4.30.939.465 I slot print_timing: id  0 | task 10035 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.35 t/s
4.33.961.901 I slot print_timing: id  0 | task 10035 | n_gen =    376, tg =  41.38 t/s, tg_3s =  41.36 t/s
4.34.541.309 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.76 ms /    86 tokens (    2.08 ms per token,   481.08 tokens per second)
4.34.541.313 I slot print_timing: id  0 | task 10035 |        eval time =    9641.50 ms /   400 tokens (   24.16 ms per token,    41.38 tokens per second)
4.34.541.313 I slot print_timing: id  0 | task 10035 |       total time =    9820.27 ms /   486 tokens
4.34.541.314 I slot print_timing: id  0 | task 10035 |    graphs reused =       9512
4.34.541.337 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 485, truncated = 0
4.34.555.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142606731426
4.34.555.272 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.627.835 I slot launch_slot_: id  0 | task 10438 | processing task, is_child = 0
4.34.806.597 I slot print_timing: id  0 | task 10438 | prompt eval time =     178.74 ms /    93 tokens (    1.92 ms per token,   520.30 tokens per second)
4.34.806.601 I slot print_timing: id  0 | task 10438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.806.602 I slot print_timing: id  0 | task 10438 |       total time =     178.74 ms /    94 tokens
4.34.806.602 I slot print_timing: id  0 | task 10438 |    graphs reused =       9512
4.34.806.629 I slot      release: id  0 | task 10438 | stop processing: n_tokens = 93, truncated = 0
4.34.808.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.808.578 I slot launch_slot_: id  0 | task 10442 | processing task, is_child = 0
4.34.989.704 I slot print_timing: id  0 | task 10442 | prompt eval time =     181.11 ms /    93 tokens (    1.95 ms per token,   513.49 tokens per second)
4.34.989.708 I slot print_timing: id  0 | task 10442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.989.708 I slot print_timing: id  0 | task 10442 |       total time =     181.11 ms /    94 tokens
4.34.989.709 I slot print_timing: id  0 | task 10442 |    graphs reused =       9512
4.34.989.735 I slot      release: id  0 | task 10442 | stop processing: n_tokens = 93, truncated = 0
4.34.991.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.991.990 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.35.172.698 I slot print_timing: id  0 | task 10446 | prompt eval time =     180.70 ms /    93 tokens (    1.94 ms per token,   514.67 tokens per second)
4.35.172.702 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.172.702 I slot print_timing: id  0 | task 10446 |       total time =     180.70 ms /    94 tokens
4.35.172.703 I slot print_timing: id  0 | task 10446 |    graphs reused =       9512
4.35.172.744 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.35.174.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.174.788 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.35.353.151 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.35 ms /    93 tokens (    1.92 ms per token,   521.44 tokens per second)
4.35.353.155 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.353.155 I slot print_timing: id  0 | task 10450 |       total time =     178.35 ms /    94 tokens
4.35.353.156 I slot print_timing: id  0 | task 10450 |    graphs reused =       9512
4.35.353.179 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.35.355.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.355.057 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.533.687 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.62 ms /    93 tokens (    1.92 ms per token,   520.66 tokens per second)
4.35.533.691 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.533.692 I slot print_timing: id  0 | task 10454 |       total time =     178.62 ms /    94 tokens
4.35.533.692 I slot print_timing: id  0 | task 10454 |    graphs reused =       9512
4.35.533.716 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.35.535.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.535.656 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.35.713.810 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.14 ms /    93 tokens (    1.92 ms per token,   522.05 tokens per second)
4.35.713.814 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.713.814 I slot print_timing: id  0 | task 10458 |       total time =     178.15 ms /    94 tokens
4.35.713.815 I slot print_timing: id  0 | task 10458 |    graphs reused =       9512
4.35.713.835 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.35.715.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.715.937 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.894.565 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.61 ms /    93 tokens (    1.92 ms per token,   520.68 tokens per second)
4.35.894.569 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.894.570 I slot print_timing: id  0 | task 10462 |       total time =     178.61 ms /    94 tokens
4.35.894.570 I slot print_timing: id  0 | task 10462 |    graphs reused =       9512
4.35.894.600 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.896.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.896.534 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.36.074.859 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.31 ms /    93 tokens (    1.92 ms per token,   521.55 tokens per second)
4.36.074.864 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.074.865 I slot print_timing: id  0 | task 10466 |       total time =     178.31 ms /    94 tokens
4.36.074.865 I slot print_timing: id  0 | task 10466 |    graphs reused =       9512
4.36.074.895 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.36.077.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.077.084 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.39.267.304 I slot print_timing: id  0 | task 10470 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
4.42.284.313 I slot print_timing: id  0 | task 10470 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.43 t/s
4.45.289.940 I slot print_timing: id  0 | task 10470 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.59 t/s
4.45.866.507 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.71 ms /    93 tokens (    1.93 ms per token,   517.51 tokens per second)
4.45.866.511 I slot print_timing: id  0 | task 10470 |        eval time =    9609.71 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
4.45.866.511 I slot print_timing: id  0 | task 10470 |       total time =    9789.41 ms /   493 tokens
4.45.866.512 I slot print_timing: id  0 | task 10470 |    graphs reused =       9909
