CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.45.422.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.422.654 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.45.604.710 I slot print_timing: id  0 | task 9596 | prompt eval time =     182.04 ms /    72 tokens (    2.53 ms per token,   395.51 tokens per second)
4.45.604.714 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.604.715 I slot print_timing: id  0 | task 9596 |       total time =     182.04 ms /    73 tokens
4.45.604.715 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.45.604.732 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.45.606.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.606.693 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.45.788.964 I slot print_timing: id  0 | task 9600 | prompt eval time =     182.25 ms /    72 tokens (    2.53 ms per token,   395.06 tokens per second)
4.45.788.969 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.788.969 I slot print_timing: id  0 | task 9600 |       total time =     182.25 ms /    73 tokens
4.45.788.970 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.45.789.000 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.45.790.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.790.995 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.45.972.892 I slot print_timing: id  0 | task 9604 | prompt eval time =     181.88 ms /    72 tokens (    2.53 ms per token,   395.86 tokens per second)
4.45.972.896 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.972.896 I slot print_timing: id  0 | task 9604 |       total time =     181.88 ms /    73 tokens
4.45.972.897 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.45.972.915 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.45.996.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.996.351 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.49.193.822 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
4.52.194.211 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.22 t/s, tg_3s =  40.99 t/s
4.55.212.992 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.41 t/s
4.55.841.146 I slot print_timing: id  0 | task 9608 | prompt eval time =     180.87 ms /    72 tokens (    2.51 ms per token,   398.07 tokens per second)
4.55.841.150 I slot print_timing: id  0 | task 9608 |        eval time =    9663.91 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
4.55.841.150 I slot print_timing: id  0 | task 9608 |       total time =    9844.78 ms /   472 tokens
4.55.841.151 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.55.841.166 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.55.878.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614478756309
4.55.878.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.56.038.542 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.56.232.130 I slot print_timing: id  0 | task 10011 | prompt eval time =     193.57 ms /    86 tokens (    2.25 ms per token,   444.29 tokens per second)
4.56.232.134 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.232.134 I slot print_timing: id  0 | task 10011 |       total time =     193.57 ms /    87 tokens
4.56.232.135 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.56.232.151 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.56.234.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.234.321 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.56.420.853 I slot print_timing: id  0 | task 10015 | prompt eval time =     186.52 ms /    86 tokens (    2.17 ms per token,   461.08 tokens per second)
4.56.420.863 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.420.863 I slot print_timing: id  0 | task 10015 |       total time =     186.52 ms /    87 tokens
4.56.420.864 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.56.420.880 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.56.423.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.423.274 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.56.611.754 I slot print_timing: id  0 | task 10019 | prompt eval time =     188.46 ms /    86 tokens (    2.19 ms per token,   456.32 tokens per second)
4.56.611.759 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.611.760 I slot print_timing: id  0 | task 10019 |       total time =     188.46 ms /    87 tokens
4.56.611.760 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.56.611.777 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.56.613.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.613.583 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.56.800.567 I slot print_timing: id  0 | task 10023 | prompt eval time =     186.97 ms /    86 tokens (    2.17 ms per token,   459.97 tokens per second)
4.56.800.571 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.800.572 I slot print_timing: id  0 | task 10023 |       total time =     186.97 ms /    87 tokens
4.56.800.572 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.56.800.589 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.56.802.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.802.471 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.56.989.772 I slot print_timing: id  0 | task 10027 | prompt eval time =     187.29 ms /    86 tokens (    2.18 ms per token,   459.19 tokens per second)
4.56.989.776 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.989.777 I slot print_timing: id  0 | task 10027 |       total time =     187.29 ms /    87 tokens
4.56.989.777 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.56.989.793 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.56.991.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.991.639 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.57.177.059 I slot print_timing: id  0 | task 10031 | prompt eval time =     185.40 ms /    86 tokens (    2.16 ms per token,   463.85 tokens per second)
4.57.177.063 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.177.063 I slot print_timing: id  0 | task 10031 |       total time =     185.40 ms /    87 tokens
4.57.177.064 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.57.177.080 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.57.179.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.179.265 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.57.367.230 I slot print_timing: id  0 | task 10035 | prompt eval time =     187.95 ms /    86 tokens (    2.19 ms per token,   457.57 tokens per second)
4.57.367.236 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.367.237 I slot print_timing: id  0 | task 10035 |       total time =     187.95 ms /    87 tokens
4.57.367.238 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.57.367.257 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.57.369.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.369.132 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.57.557.134 I slot print_timing: id  0 | task 10039 | prompt eval time =     187.99 ms /    86 tokens (    2.19 ms per token,   457.48 tokens per second)
4.57.557.137 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.557.138 I slot print_timing: id  0 | task 10039 |       total time =     187.99 ms /    87 tokens
4.57.557.138 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.57.557.154 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.57.583.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.583.794 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.00.788.175 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.17 t/s
5.03.803.384 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.65 t/s, tg_3s =  40.46 t/s
5.06.818.043 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.81 t/s, tg_3s =  41.13 t/s
5.07.561.939 I slot print_timing: id  0 | task 10043 | prompt eval time =     192.24 ms /    86 tokens (    2.24 ms per token,   447.36 tokens per second)
5.07.561.944 I slot print_timing: id  0 | task 10043 |        eval time =    9785.89 ms /   400 tokens (   24.53 ms per token,    40.77 tokens per second)
5.07.561.945 I slot print_timing: id  0 | task 10043 |       total time =    9978.13 ms /   486 tokens
5.07.561.945 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.07.561.961 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.07.600.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614490477104
5.07.600.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.07.766.233 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.07.963.203 I slot print_timing: id  0 | task 10446 | prompt eval time =     196.95 ms /    93 tokens (    2.12 ms per token,   472.20 tokens per second)
5.07.963.207 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.963.208 I slot print_timing: id  0 | task 10446 |       total time =     196.95 ms /    94 tokens
5.07.963.208 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.07.963.225 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.07.965.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.965.058 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.08.156.749 I slot print_timing: id  0 | task 10450 | prompt eval time =     191.68 ms /    93 tokens (    2.06 ms per token,   485.20 tokens per second)
5.08.156.753 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.156.754 I slot print_timing: id  0 | task 10450 |       total time =     191.68 ms /    94 tokens
5.08.156.754 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.08.156.770 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.08.159.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.159.125 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.08.348.723 I slot print_timing: id  0 | task 10454 | prompt eval time =     189.59 ms /    93 tokens (    2.04 ms per token,   490.55 tokens per second)
5.08.348.728 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.348.728 I slot print_timing: id  0 | task 10454 |       total time =     189.59 ms /    94 tokens
5.08.348.729 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.08.348.745 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.08.351.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.351.360 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.08.538.479 I slot print_timing: id  0 | task 10458 | prompt eval time =     187.10 ms /    93 tokens (    2.01 ms per token,   497.05 tokens per second)
5.08.538.483 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.538.483 I slot print_timing: id  0 | task 10458 |       total time =     187.11 ms /    94 tokens
5.08.538.484 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.08.538.499 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.08.541.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.541.184 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.08.729.202 I slot print_timing: id  0 | task 10462 | prompt eval time =     188.00 ms /    93 tokens (    2.02 ms per token,   494.67 tokens per second)
5.08.729.206 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.729.206 I slot print_timing: id  0 | task 10462 |       total time =     188.01 ms /    94 tokens
5.08.729.207 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.08.729.222 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.08.731.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.731.404 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.08.918.894 I slot print_timing: id  0 | task 10466 | prompt eval time =     187.47 ms /    93 tokens (    2.02 ms per token,   496.07 tokens per second)
5.08.918.900 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.918.900 I slot print_timing: id  0 | task 10466 |       total time =     187.48 ms /    94 tokens
5.08.918.901 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.08.918.920 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.08.921.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.921.229 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.09.110.788 I slot print_timing: id  0 | task 10470 | prompt eval time =     189.55 ms /    93 tokens (    2.04 ms per token,   490.65 tokens per second)
5.09.110.793 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.110.794 I slot print_timing: id  0 | task 10470 |       total time =     189.55 ms /    94 tokens
5.09.110.794 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.09.110.810 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.09.112.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.112.941 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.09.301.352 I slot print_timing: id  0 | task 10474 | prompt eval time =     188.40 ms /    93 tokens (    2.03 ms per token,   493.63 tokens per second)
5.09.301.356 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.301.357 I slot print_timing: id  0 | task 10474 |       total time =     188.40 ms /    94 tokens
5.09.301.357 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
5.09.301.373 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
5.09.325.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.325.347 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
5.12.535.083 I slot print_timing: id  0 | task 10478 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
5.15.552.058 I slot print_timing: id  0 | task 10478 | n_gen =    248, tg =  40.89 t/s, tg_3s =  40.77 t/s
5.18.560.244 I slot print_timing: id  0 | task 10478 | n_gen =    372, tg =  41.00 t/s, tg_3s =  41.22 t/s
5.19.240.998 I slot print_timing: id  0 | task 10478 | prompt eval time =     186.19 ms /    93 tokens (    2.00 ms per token,   499.48 tokens per second)
