CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.45.514.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
9.45.515.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.349 MiB)
9.45.691.279 I slot launch_slot_: id  0 | task 10129 | processing task, is_child = 0
9.45.927.539 I slot print_timing: id  0 | task 10129 | prompt eval time =     236.24 ms /    72 tokens (    3.28 ms per token,   304.77 tokens per second)
9.45.927.543 I slot print_timing: id  0 | task 10129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.927.543 I slot print_timing: id  0 | task 10129 |       total time =     236.24 ms /    73 tokens
9.45.927.544 I slot print_timing: id  0 | task 10129 |    graphs reused =       9186
9.45.927.568 I slot      release: id  0 | task 10129 | stop processing: n_tokens = 72, truncated = 0
9.45.929.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.929.436 I slot launch_slot_: id  0 | task 10133 | processing task, is_child = 0
9.46.159.446 I slot print_timing: id  0 | task 10133 | prompt eval time =     230.00 ms /    72 tokens (    3.19 ms per token,   313.05 tokens per second)
9.46.159.450 I slot print_timing: id  0 | task 10133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.159.450 I slot print_timing: id  0 | task 10133 |       total time =     230.00 ms /    73 tokens
9.46.159.451 I slot print_timing: id  0 | task 10133 |    graphs reused =       9186
9.46.159.475 I slot      release: id  0 | task 10133 | stop processing: n_tokens = 72, truncated = 0
9.46.161.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.161.303 I slot launch_slot_: id  0 | task 10137 | processing task, is_child = 0
9.46.391.744 I slot print_timing: id  0 | task 10137 | prompt eval time =     230.43 ms /    72 tokens (    3.20 ms per token,   312.46 tokens per second)
9.46.391.747 I slot print_timing: id  0 | task 10137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.391.748 I slot print_timing: id  0 | task 10137 |       total time =     230.43 ms /    73 tokens
9.46.391.748 I slot print_timing: id  0 | task 10137 |    graphs reused =       9186
9.46.391.773 I slot      release: id  0 | task 10137 | stop processing: n_tokens = 72, truncated = 0
9.46.393.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.393.847 I slot launch_slot_: id  0 | task 10141 | processing task, is_child = 0
9.46.624.181 I slot print_timing: id  0 | task 10141 | prompt eval time =     230.32 ms /    72 tokens (    3.20 ms per token,   312.61 tokens per second)
9.46.624.185 I slot print_timing: id  0 | task 10141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.624.185 I slot print_timing: id  0 | task 10141 |       total time =     230.32 ms /    73 tokens
9.46.624.186 I slot print_timing: id  0 | task 10141 |    graphs reused =       9186
9.46.624.209 I slot      release: id  0 | task 10141 | stop processing: n_tokens = 72, truncated = 0
9.46.626.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.626.270 I slot launch_slot_: id  0 | task 10145 | processing task, is_child = 0
9.46.856.377 I slot print_timing: id  0 | task 10145 | prompt eval time =     230.09 ms /    72 tokens (    3.20 ms per token,   312.91 tokens per second)
9.46.856.381 I slot print_timing: id  0 | task 10145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.856.381 I slot print_timing: id  0 | task 10145 |       total time =     230.10 ms /    73 tokens
9.46.856.382 I slot print_timing: id  0 | task 10145 |    graphs reused =       9186
9.46.856.405 I slot      release: id  0 | task 10145 | stop processing: n_tokens = 72, truncated = 0
9.46.858.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.858.273 I slot launch_slot_: id  0 | task 10149 | processing task, is_child = 0
9.47.087.230 I slot print_timing: id  0 | task 10149 | prompt eval time =     228.94 ms /    72 tokens (    3.18 ms per token,   314.49 tokens per second)
9.47.087.233 I slot print_timing: id  0 | task 10149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.47.087.234 I slot print_timing: id  0 | task 10149 |       total time =     228.94 ms /    73 tokens
9.47.087.235 I slot print_timing: id  0 | task 10149 |    graphs reused =       9186
9.47.087.285 I slot      release: id  0 | task 10149 | stop processing: n_tokens = 72, truncated = 0
9.47.089.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.47.089.186 I slot launch_slot_: id  0 | task 10153 | processing task, is_child = 0
9.47.317.901 I slot print_timing: id  0 | task 10153 | prompt eval time =     228.70 ms /    72 tokens (    3.18 ms per token,   314.82 tokens per second)
9.47.317.905 I slot print_timing: id  0 | task 10153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.47.317.906 I slot print_timing: id  0 | task 10153 |       total time =     228.70 ms /    73 tokens
9.47.317.906 I slot print_timing: id  0 | task 10153 |    graphs reused =       9186
9.47.317.937 I slot      release: id  0 | task 10153 | stop processing: n_tokens = 72, truncated = 0
9.47.319.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.47.319.769 I slot launch_slot_: id  0 | task 10157 | processing task, is_child = 0
9.47.548.593 I slot print_timing: id  0 | task 10157 | prompt eval time =     228.81 ms /    72 tokens (    3.18 ms per token,   314.67 tokens per second)
9.47.548.598 I slot print_timing: id  0 | task 10157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.47.548.599 I slot print_timing: id  0 | task 10157 |       total time =     228.81 ms /    73 tokens
9.47.548.599 I slot print_timing: id  0 | task 10157 |    graphs reused =       9186
9.47.548.626 I slot      release: id  0 | task 10157 | stop processing: n_tokens = 72, truncated = 0
9.47.564.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.47.564.052 I slot launch_slot_: id  0 | task 10161 | processing task, is_child = 0
9.50.807.478 I slot print_timing: id  0 | task 10161 | n_gen =    141, tg =  46.43 t/s, tg_3s =  46.76 t/s
9.53.836.245 I slot print_timing: id  0 | task 10161 | n_gen =    284, tg =  46.82 t/s, tg_3s =  47.21 t/s
9.56.855.282 I slot print_timing: id  0 | task 10161 | n_gen =    428, tg =  47.11 t/s, tg_3s =  47.70 t/s
9.59.893.402 I slot print_timing: id  0 | task 10161 | n_gen =    569, tg =  46.94 t/s, tg_3s =  46.41 t/s
10.01.127.801 I slot print_timing: id  0 | task 10161 | prompt eval time =     228.24 ms /    72 tokens (    3.17 ms per token,   315.46 tokens per second)
10.01.127.805 I slot print_timing: id  0 | task 10161 |        eval time =   13335.49 ms /   640 tokens (   20.87 ms per token,    47.92 tokens per second)
10.01.127.805 I slot print_timing: id  0 | task 10161 |       total time =   13563.73 ms /   712 tokens
10.01.127.806 I slot print_timing: id  0 | task 10161 |    graphs reused =       9421
10.01.127.808 I slot print_timing: id  0 | task 10161 | draft acceptance = 0.33866 (  403 accepted /  1190 generated), mean len =  2.69
10.01.127.830 I slot      release: id  0 | task 10161 | stop processing: n_tokens = 713, truncated = 0
10.01.141.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303953113866
10.01.141.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
10.01.305.659 I slot launch_slot_: id  0 | task 10403 | processing task, is_child = 0
10.01.551.170 I slot print_timing: id  0 | task 10403 | prompt eval time =     245.49 ms /    86 tokens (    2.85 ms per token,   350.32 tokens per second)
10.01.551.174 I slot print_timing: id  0 | task 10403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.01.551.174 I slot print_timing: id  0 | task 10403 |       total time =     245.49 ms /    87 tokens
10.01.551.175 I slot print_timing: id  0 | task 10403 |    graphs reused =       9421
10.01.551.200 I slot      release: id  0 | task 10403 | stop processing: n_tokens = 86, truncated = 0
10.01.553.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.01.553.148 I slot launch_slot_: id  0 | task 10407 | processing task, is_child = 0
10.01.792.757 I slot print_timing: id  0 | task 10407 | prompt eval time =     239.59 ms /    86 tokens (    2.79 ms per token,   358.94 tokens per second)
10.01.792.761 I slot print_timing: id  0 | task 10407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.01.792.761 I slot print_timing: id  0 | task 10407 |       total time =     239.60 ms /    87 tokens
10.01.792.762 I slot print_timing: id  0 | task 10407 |    graphs reused =       9421
10.01.792.788 I slot      release: id  0 | task 10407 | stop processing: n_tokens = 86, truncated = 0
10.01.794.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.01.794.829 I slot launch_slot_: id  0 | task 10411 | processing task, is_child = 0
10.02.038.682 I slot print_timing: id  0 | task 10411 | prompt eval time =     243.84 ms /    86 tokens (    2.84 ms per token,   352.69 tokens per second)
10.02.038.686 I slot print_timing: id  0 | task 10411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.038.686 I slot print_timing: id  0 | task 10411 |       total time =     243.84 ms /    87 tokens
10.02.038.687 I slot print_timing: id  0 | task 10411 |    graphs reused =       9421
10.02.038.711 I slot      release: id  0 | task 10411 | stop processing: n_tokens = 86, truncated = 0
10.02.041.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.041.367 I slot launch_slot_: id  0 | task 10415 | processing task, is_child = 0
10.02.281.702 I slot print_timing: id  0 | task 10415 | prompt eval time =     240.32 ms /    86 tokens (    2.79 ms per token,   357.85 tokens per second)
10.02.281.706 I slot print_timing: id  0 | task 10415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.281.707 I slot print_timing: id  0 | task 10415 |       total time =     240.32 ms /    87 tokens
10.02.281.707 I slot print_timing: id  0 | task 10415 |    graphs reused =       9421
10.02.281.738 I slot      release: id  0 | task 10415 | stop processing: n_tokens = 86, truncated = 0
10.02.283.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.283.642 I slot launch_slot_: id  0 | task 10419 | processing task, is_child = 0
10.02.523.036 I slot print_timing: id  0 | task 10419 | prompt eval time =     239.38 ms /    86 tokens (    2.78 ms per token,   359.26 tokens per second)
10.02.523.040 I slot print_timing: id  0 | task 10419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.523.041 I slot print_timing: id  0 | task 10419 |       total time =     239.38 ms /    87 tokens
10.02.523.042 I slot print_timing: id  0 | task 10419 |    graphs reused =       9421
10.02.523.066 I slot      release: id  0 | task 10419 | stop processing: n_tokens = 86, truncated = 0
10.02.525.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.525.130 I slot launch_slot_: id  0 | task 10423 | processing task, is_child = 0
10.02.765.047 I slot print_timing: id  0 | task 10423 | prompt eval time =     239.91 ms /    86 tokens (    2.79 ms per token,   358.47 tokens per second)
10.02.765.052 I slot print_timing: id  0 | task 10423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.765.052 I slot print_timing: id  0 | task 10423 |       total time =     239.91 ms /    87 tokens
10.02.765.052 I slot print_timing: id  0 | task 10423 |    graphs reused =       9421
10.02.765.076 I slot      release: id  0 | task 10423 | stop processing: n_tokens = 86, truncated = 0
10.02.767.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.767.226 I slot launch_slot_: id  0 | task 10427 | processing task, is_child = 0
10.03.007.157 I slot print_timing: id  0 | task 10427 | prompt eval time =     239.92 ms /    86 tokens (    2.79 ms per token,   358.45 tokens per second)
10.03.007.161 I slot print_timing: id  0 | task 10427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.007.161 I slot print_timing: id  0 | task 10427 |       total time =     239.92 ms /    87 tokens
10.03.007.162 I slot print_timing: id  0 | task 10427 |    graphs reused =       9421
10.03.007.186 I slot      release: id  0 | task 10427 | stop processing: n_tokens = 86, truncated = 0
10.03.009.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.009.311 I slot launch_slot_: id  0 | task 10431 | processing task, is_child = 0
10.03.248.515 I slot print_timing: id  0 | task 10431 | prompt eval time =     239.19 ms /    86 tokens (    2.78 ms per token,   359.54 tokens per second)
10.03.248.521 I slot print_timing: id  0 | task 10431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.248.521 I slot print_timing: id  0 | task 10431 |       total time =     239.19 ms /    87 tokens
10.03.248.522 I slot print_timing: id  0 | task 10431 |    graphs reused =       9421
10.03.248.545 I slot      release: id  0 | task 10431 | stop processing: n_tokens = 86, truncated = 0
10.03.251.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.251.072 I slot launch_slot_: id  0 | task 10435 | processing task, is_child = 0
10.06.505.069 I slot print_timing: id  0 | task 10435 | n_gen =    115, tg =  37.81 t/s, tg_3s =  38.14 t/s
10.09.519.311 I slot print_timing: id  0 | task 10435 | n_gen =    215, tg =  35.49 t/s, tg_3s =  33.18 t/s
10.12.542.213 I slot print_timing: id  0 | task 10435 | n_gen =    301, tg =  33.14 t/s, tg_3s =  28.45 t/s
10.15.566.821 I slot print_timing: id  0 | task 10435 | n_gen =    402, tg =  33.20 t/s, tg_3s =  33.39 t/s
10.18.609.628 I slot print_timing: id  0 | task 10435 | n_gen =    506, tg =  33.40 t/s, tg_3s =  34.18 t/s
10.21.633.470 I slot print_timing: id  0 | task 10435 | n_gen =    620, tg =  34.12 t/s, tg_3s =  37.70 t/s
10.24.682.592 I slot print_timing: id  0 | task 10435 | n_gen =    742, tg =  34.96 t/s, tg_3s =  40.01 t/s
10.27.721.401 I slot print_timing: id  0 | task 10435 | n_gen =    856, tg =  35.28 t/s, tg_3s =  37.51 t/s
10.29.009.647 I slot print_timing: id  0 | task 10435 | prompt eval time =     238.74 ms /    86 tokens (    2.78 ms per token,   360.22 tokens per second)
10.29.009.651 I slot print_timing: id  0 | task 10435 |        eval time =   25519.82 ms /   903 tokens (   28.29 ms per token,    35.35 tokens per second)
10.29.009.651 I slot print_timing: id  0 | task 10435 |       total time =   25758.56 ms /   989 tokens
10.29.009.652 I slot print_timing: id  0 | task 10435 |    graphs reused =       9872
10.29.009.655 I slot print_timing: id  0 | task 10435 | draft acceptance = 0.19780 (  450 accepted /  2275 generated), mean len =  1.99
10.29.009.676 I slot      release: id  0 | task 10435 | stop processing: n_tokens = 991, truncated = 0
10.29.023.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303980995712
10.29.023.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
10.29.196.160 I slot launch_slot_: id  0 | task 10894 | processing task, is_child = 0
10.29.437.623 I slot print_timing: id  0 | task 10894 | prompt eval time =     241.44 ms /    93 tokens (    2.60 ms per token,   385.18 tokens per second)
10.29.437.627 I slot print_timing: id  0 | task 10894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.29.437.627 I slot print_timing: id  0 | task 10894 |       total time =     241.44 ms /    94 tokens
10.29.437.628 I slot print_timing: id  0 | task 10894 |    graphs reused =       9872
10.29.437.654 I slot      release: id  0 | task 10894 | stop processing: n_tokens = 93, truncated = 0
10.29.439.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.29.439.679 I slot launch_slot_: id  0 | task 10898 | processing task, is_child = 0
10.29.681.453 I slot print_timing: id  0 | task 10898 | prompt eval time =     241.76 ms /    93 tokens (    2.60 ms per token,   384.67 tokens per second)
10.29.681.457 I slot print_timing: id  0 | task 10898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
