CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.437.486 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.08.639.828 I slot print_timing: id  0 | task 4145 | prompt eval time =     202.33 ms /    72 tokens (    2.81 ms per token,   355.85 tokens per second)
3.08.639.832 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.639.832 I slot print_timing: id  0 | task 4145 |       total time =     202.33 ms /    73 tokens
3.08.639.833 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.08.639.859 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.08.641.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.641.898 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.08.845.823 I slot print_timing: id  0 | task 4149 | prompt eval time =     203.91 ms /    72 tokens (    2.83 ms per token,   353.09 tokens per second)
3.08.845.828 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.845.828 I slot print_timing: id  0 | task 4149 |       total time =     203.91 ms /    73 tokens
3.08.845.829 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.08.845.851 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.08.847.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.847.898 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.12.068.263 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.99 t/s, tg_3s =  56.32 t/s
3.15.088.463 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.81 t/s, tg_3s =  55.63 t/s
3.16.206.925 I slot print_timing: id  0 | task 4153 | prompt eval time =     202.14 ms /    72 tokens (    2.81 ms per token,   356.18 tokens per second)
3.16.206.929 I slot print_timing: id  0 | task 4153 |        eval time =    7156.87 ms /   400 tokens (   17.94 ms per token,    55.75 tokens per second)
3.16.206.929 I slot print_timing: id  0 | task 4153 |       total time =    7359.02 ms /   472 tokens
3.16.206.930 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.16.206.932 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.16.206.957 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.16.220.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81193355027
3.16.220.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.16.294.825 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.16.508.158 I slot print_timing: id  0 | task 4328 | prompt eval time =     213.32 ms /    86 tokens (    2.48 ms per token,   403.16 tokens per second)
3.16.508.162 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.508.162 I slot print_timing: id  0 | task 4328 |       total time =     213.32 ms /    87 tokens
3.16.508.163 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.16.508.211 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.16.510.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.510.480 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.16.725.070 I slot print_timing: id  0 | task 4332 | prompt eval time =     214.58 ms /    86 tokens (    2.50 ms per token,   400.78 tokens per second)
3.16.725.073 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.725.074 I slot print_timing: id  0 | task 4332 |       total time =     214.58 ms /    87 tokens
3.16.725.074 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.16.725.097 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.16.727.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.727.150 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.16.942.039 I slot print_timing: id  0 | task 4336 | prompt eval time =     214.88 ms /    86 tokens (    2.50 ms per token,   400.23 tokens per second)
3.16.942.044 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.942.044 I slot print_timing: id  0 | task 4336 |       total time =     214.88 ms /    87 tokens
3.16.942.044 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.16.942.067 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.16.944.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.944.887 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.17.159.017 I slot print_timing: id  0 | task 4340 | prompt eval time =     214.12 ms /    86 tokens (    2.49 ms per token,   401.65 tokens per second)
3.17.159.022 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.159.022 I slot print_timing: id  0 | task 4340 |       total time =     214.12 ms /    87 tokens
3.17.159.023 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.17.159.058 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.17.161.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.161.559 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.17.376.281 I slot print_timing: id  0 | task 4344 | prompt eval time =     214.71 ms /    86 tokens (    2.50 ms per token,   400.54 tokens per second)
3.17.376.284 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.376.285 I slot print_timing: id  0 | task 4344 |       total time =     214.71 ms /    87 tokens
3.17.376.285 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.17.376.320 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.17.378.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.378.667 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.17.594.236 I slot print_timing: id  0 | task 4348 | prompt eval time =     215.56 ms /    86 tokens (    2.51 ms per token,   398.97 tokens per second)
3.17.594.241 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.594.242 I slot print_timing: id  0 | task 4348 |       total time =     215.56 ms /    87 tokens
3.17.594.242 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.17.594.267 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.17.596.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.596.874 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.17.810.020 I slot print_timing: id  0 | task 4352 | prompt eval time =     213.13 ms /    86 tokens (    2.48 ms per token,   403.50 tokens per second)
3.17.810.024 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.810.025 I slot print_timing: id  0 | task 4352 |       total time =     213.13 ms /    87 tokens
3.17.810.025 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.17.810.048 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.17.812.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.812.781 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.18.028.150 I slot print_timing: id  0 | task 4356 | prompt eval time =     215.36 ms /    86 tokens (    2.50 ms per token,   399.34 tokens per second)
3.18.028.154 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.028.155 I slot print_timing: id  0 | task 4356 |       total time =     215.36 ms /    87 tokens
3.18.028.155 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.18.028.181 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.18.030.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.030.460 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.21.254.909 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.50 t/s, tg_3s =  45.84 t/s
3.24.267.937 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.48 t/s, tg_3s =  51.44 t/s
3.26.712.646 I slot print_timing: id  0 | task 4360 | prompt eval time =     213.77 ms /    86 tokens (    2.49 ms per token,   402.30 tokens per second)
3.26.712.651 I slot print_timing: id  0 | task 4360 |        eval time =    8468.40 ms /   400 tokens (   21.22 ms per token,    47.12 tokens per second)
3.26.712.651 I slot print_timing: id  0 | task 4360 |       total time =    8682.17 ms /   486 tokens
3.26.712.652 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.26.712.654 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.26.712.679 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.26.725.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81203860749
3.26.725.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.26.796.986 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.27.009.852 I slot print_timing: id  0 | task 4567 | prompt eval time =     212.85 ms /    93 tokens (    2.29 ms per token,   436.93 tokens per second)
3.27.009.856 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.009.856 I slot print_timing: id  0 | task 4567 |       total time =     212.85 ms /    94 tokens
3.27.009.857 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.27.009.879 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.27.012.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.012.142 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.27.225.397 I slot print_timing: id  0 | task 4571 | prompt eval time =     213.25 ms /    93 tokens (    2.29 ms per token,   436.12 tokens per second)
3.27.225.402 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.225.403 I slot print_timing: id  0 | task 4571 |       total time =     213.25 ms /    94 tokens
3.27.225.403 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.27.225.427 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.27.227.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.227.443 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.27.441.454 I slot print_timing: id  0 | task 4575 | prompt eval time =     214.00 ms /    93 tokens (    2.30 ms per token,   434.58 tokens per second)
3.27.441.459 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.441.460 I slot print_timing: id  0 | task 4575 |       total time =     214.00 ms /    94 tokens
3.27.441.460 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.27.441.484 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.27.443.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.443.787 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.27.657.998 I slot print_timing: id  0 | task 4579 | prompt eval time =     214.20 ms /    93 tokens (    2.30 ms per token,   434.18 tokens per second)
3.27.658.001 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.658.002 I slot print_timing: id  0 | task 4579 |       total time =     214.20 ms /    94 tokens
3.27.658.002 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.27.658.026 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.27.660.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.660.301 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.27.873.179 I slot print_timing: id  0 | task 4583 | prompt eval time =     212.87 ms /    93 tokens (    2.29 ms per token,   436.89 tokens per second)
3.27.873.183 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.873.183 I slot print_timing: id  0 | task 4583 |       total time =     212.87 ms /    94 tokens
3.27.873.184 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.27.873.208 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.27.875.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.875.913 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.28.089.783 I slot print_timing: id  0 | task 4587 | prompt eval time =     213.86 ms /    93 tokens (    2.30 ms per token,   434.87 tokens per second)
3.28.089.787 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.089.787 I slot print_timing: id  0 | task 4587 |       total time =     213.86 ms /    94 tokens
3.28.089.788 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.28.089.811 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.28.092.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.092.146 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.28.306.575 I slot print_timing: id  0 | task 4591 | prompt eval time =     214.42 ms /    93 tokens (    2.31 ms per token,   433.73 tokens per second)
3.28.306.578 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.306.579 I slot print_timing: id  0 | task 4591 |       total time =     214.42 ms /    94 tokens
3.28.306.579 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
3.28.306.602 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
3.28.308.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.308.879 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.28.523.098 I slot print_timing: id  0 | task 4595 | prompt eval time =     214.21 ms /    93 tokens (    2.30 ms per token,   434.16 tokens per second)
3.28.523.102 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.523.102 I slot print_timing: id  0 | task 4595 |       total time =     214.21 ms /    94 tokens
3.28.523.103 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
3.28.523.126 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
3.28.525.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
